
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.27847505e-02 -3.94309759e-02 -4.09428440e-02 -5.38250953e-02
 -3.11878622e-02 -3.97697277e-02 -6.19537197e-02 -3.33782881e-02
 -3.00611053e-02 -4.82564643e-02 -3.83054316e-02 -3.81323881e-02
 -3.56226265e-02 -5.49837984e-02 -4.05790471e-02 -3.15653682e-02
 -5.16558290e-02 -2.26027705e-02 -4.07046527e-02 -3.93675789e-02
 -5.41056916e-02 -3.46060023e-02 -3.03853378e-02 -2.24837400e-02
 -4.82764691e-02 -3.06708626e-02 -3.88628654e-02 -4.72384319e-02
 -3.69519964e-02 -3.44417989e-02 -4.99043353e-02 -4.37050685e-02
 -3.58491279e-02 -4.32764217e-02 -4.21970971e-02 -4.01451513e-02
 -2.39314102e-02 -4.54853699e-02 -3.18871811e-02 -1.49962232e-02
 -2.10226942e-02 -4.30916473e-02 -4.30683903e-02 -4.27389219e-02
 -6.06547818e-02 -4.87054810e-02 -3.44599709e-02 -4.57398370e-02
 -3.54139991e-02 -4.49874215e-02 -4.11477089e-02 -4.43557724e-02
 -4.60655764e-02 -3.03867906e-02 -4.11165059e-02 -6.44142255e-02
 -4.03091908e-02 -3.72691378e-02 -3.42838503e-02 -2.57243551e-02
 -2.57307459e-02 -4.31933925e-02 -3.70478444e-02 -3.69226858e-02
 -4.72276285e-02 -4.16818447e-02 -6.11831360e-02 -6.00651763e-02
 -3.43407206e-02 -2.81184334e-02 -4.13178876e-02 -3.65865007e-02
 -2.21046917e-02 -3.27608585e-02 -4.52618524e-02 -3.58279794e-02
 -3.52119952e-02 -4.24605049e-02 -4.01607007e-02 -5.43358326e-02
 -3.20131294e-02 -4.48528416e-02 -4.67669368e-02 -5.45346141e-02
 -3.84356752e-02 -3.31332460e-02 -4.15919311e-02 -5.74955456e-02
 -3.37866731e-02 -3.24290320e-02 -4.27990034e-02 -3.95338908e-02
 -2.14925166e-02 -3.51589508e-02 -1.94258355e-02 -3.95349413e-02
 -4.28961702e-02 -3.53130586e-02 -4.84069400e-02 -4.44569625e-02
 -4.66093794e-02 -3.82082909e-02 -5.23986593e-02 -5.05213514e-02
 -4.50546592e-02 -3.87337320e-02 -3.91040593e-02 -5.27682938e-02
 -3.12117524e-02 -3.81727442e-02 -3.04767042e-02 -4.01877947e-02
 -4.81657833e-02 -3.85228954e-02 -3.81957181e-02 -3.72331925e-02
 -4.11098190e-02 -4.55593355e-02 -5.07794917e-02 -4.80426401e-02
 -3.49443853e-02 -2.98814774e-02 -5.47049269e-02 -3.88513803e-02
 -3.84288207e-02 -5.28171659e-02 -4.51975018e-02 -6.04086518e-02
 -4.64441106e-02 -4.33616601e-02 -3.51944193e-02 -3.20594087e-02
 -3.91841605e-02 -4.52570990e-02 -5.29500581e-02 -4.02662531e-02
 -2.91956048e-02 -3.16270962e-02 -3.90711017e-02 -4.25371155e-02
 -3.73014435e-02 -4.91572730e-02 -2.34423634e-02 -5.40945046e-02
 -2.28695963e-02 -3.20219025e-02 -4.71821800e-02 -3.09615936e-02
 -3.80599834e-02 -5.18288687e-02 -3.69915180e-02 -4.29661572e-02
 -4.06320170e-02 -4.19414192e-02 -3.77748758e-02 -3.98172066e-02
 -4.67475876e-02 -3.84994484e-02 -3.69340330e-02 -4.49541770e-02
 -5.94180152e-02 -2.85897274e-02 -2.65285168e-02 -4.31370959e-02
 -3.52812409e-02 -2.60926634e-02 -3.57515886e-02 -4.49621566e-02
 -3.89838815e-02 -5.94768040e-02 -3.84804159e-02 -3.98464389e-02
 -3.90349925e-02 -5.13007343e-02 -3.98225114e-02 -3.86825316e-02
 -3.75157706e-02 -4.98157963e-02 -3.32199261e-02 -3.69127169e-02
 -3.35920267e-02 -3.67912389e-02 -2.85712704e-02 -3.88122909e-02
 -4.33743820e-02 -2.32036002e-02 -4.67448384e-02 -1.68542825e-02
 -4.12033796e-02 -5.72920889e-02 -3.36510912e-02 -3.61361019e-02
 -3.99017558e-02 -5.73495924e-02 -4.77761589e-02 -3.92322950e-02
 -4.10972498e-02 -4.35930565e-02 -6.17704391e-02 -3.63740548e-02
 -4.97920662e-02 -3.56581062e-02 -3.48839648e-02 -4.60484773e-02
 -4.67803702e-02 -3.24938707e-02 -3.32662426e-02 -4.40039113e-02
 -3.58097218e-02 -5.40686771e-02 -4.10776138e-02 -4.18355353e-02
 -3.43708955e-02 -4.67918329e-02 -5.14082275e-02 -3.81964520e-02
 -4.03469168e-02 -3.93954776e-02 -2.73865797e-02 -3.55032310e-02
 -3.74183431e-02 -4.78671864e-02 -3.70441340e-02 -2.53754351e-02
 -5.02734929e-02 -3.86417694e-02 -3.88908684e-02 -3.82155143e-02
 -2.36953404e-02 -3.20759527e-02 -3.03226616e-02 -4.15810235e-02
 -2.83256788e-02 -3.28181200e-02 -4.78087105e-02 -3.77183110e-02
 -3.88971120e-02 -3.27078290e-02 -3.31169255e-02 -5.01319170e-02
 -4.07347754e-02 -4.14546989e-02 -4.29160222e-02 -4.32592146e-02
 -2.38447785e-02 -5.62711544e-02 -5.21262586e-02 -2.62145866e-02
 -4.21835706e-02 -6.03654347e-02 -2.20914073e-02 -3.98776568e-02
 -2.14740336e-02 -4.66329232e-02 -4.21513580e-02 -3.72752957e-02
 -4.49616574e-02 -3.93769741e-02 -4.20804545e-02 -1.83478743e-02
 -4.21540551e-02 -4.39808369e-02 -3.52574773e-02 -3.29800397e-02
 -3.47397439e-02 -5.20906746e-02 -5.11455610e-02 -2.37413347e-02
 -4.04943340e-02 -5.93583137e-02 -5.23127168e-02 -1.62754972e-02
 -5.59372306e-02 -5.01202717e-02 -4.72531281e-02 -2.28673816e-02
 -3.86208296e-02 -3.27116661e-02 -3.89377102e-02 -4.96936589e-02
 -4.94854599e-02 -3.14927548e-02 -3.44241410e-02 -3.08103990e-02
 -4.20113727e-02 -3.17382775e-02 -2.30482854e-02 -4.22513038e-02
 -5.85194714e-02 -4.31424156e-02 -4.53213789e-02 -2.44848933e-02
 -3.73506136e-02 -4.60600518e-02 -3.83694842e-02 -4.12320457e-02
 -5.21003678e-02 -4.07588854e-02 -5.30889109e-02 -3.61218974e-02
 -4.87919636e-02 -3.27905864e-02 -4.37565148e-02 -4.08983342e-02
 -4.88124155e-02 -4.07726057e-02 -4.30354029e-02 -4.02905978e-02
 -3.86462174e-02 -2.36528032e-02 -4.32943106e-02 -4.29887213e-02
 -4.45571020e-02 -3.65119465e-02 -3.22548002e-02 -4.66711894e-02
 -3.06542367e-02 -2.02501044e-02 -3.42200100e-02 -4.02442254e-02
 -2.19434351e-02 -3.69566157e-02 -3.59941684e-02 -2.86198780e-02
 -3.97698581e-02 -4.30683903e-02 -4.67750728e-02 -4.91746329e-02
 -3.75305898e-02 -3.47582735e-02 -3.75636667e-02 -4.28427830e-02
 -4.76747602e-02 -5.16468361e-02 -3.46451476e-02 -4.42497917e-02
 -4.05068323e-02 -5.61539754e-02 -4.28195484e-02 -3.19992937e-02
 -3.57736349e-02 -3.47747132e-02 -4.45819050e-02 -3.95984203e-02
 -3.05902455e-02 -2.91770007e-02 -3.18708010e-02 -4.01841700e-02
 -2.81633213e-02 -3.54194827e-02 -5.06617762e-02 -3.34629416e-02
 -3.65282968e-02 -4.59426641e-02 -4.42240275e-02 -3.48952264e-02
 -1.86767243e-02 -4.92014326e-02 -3.98677886e-02 -3.98715436e-02
 -3.08464244e-02 -3.82887125e-02 -5.45274392e-02 -3.95819917e-02
 -4.08156291e-02 -5.11933975e-02 -4.05743644e-02 -2.78944038e-02
 -5.10615930e-02 -4.33830693e-02 -4.20586392e-02 -4.21303846e-02
 -2.74224319e-02 -4.13493514e-02 -3.94859575e-02 -4.01051715e-02
 -2.37005819e-02 -3.90701368e-02 -3.68723869e-02 -3.50724086e-02
 -5.00354245e-02 -2.81499103e-02 -3.11321020e-02 -4.95212339e-02
 -3.87039855e-02 -3.37623395e-02 -3.63446102e-02 -5.29452153e-02
 -4.62308377e-02 -3.59859169e-02 -2.49936692e-02 -3.54747921e-02
 -4.03574184e-02 -4.15532738e-02 -4.39162217e-02 -4.50011194e-02
 -4.16897126e-02 -3.08721345e-02 -3.90490107e-02 -4.89729829e-02
 -4.22976390e-02 -4.47059125e-02 -3.88954505e-02 -3.16303112e-02
 -3.45988832e-02 -4.55238447e-02 -4.73626032e-02 -4.29312401e-02
 -1.39986714e-02 -4.06887718e-02 -3.83421406e-02 -3.03987376e-02
 -4.36467119e-02 -4.32037450e-02 -3.32683176e-02 -3.92453112e-02
 -3.89380231e-02 -5.41761220e-02 -4.34808582e-02 -3.94493304e-02
 -3.27359289e-02 -4.27670032e-02 -5.23644276e-02 -2.38223895e-02
 -4.43430506e-02 -5.52731305e-02 -6.07579947e-02 -4.45386916e-02
 -5.11663817e-02 -6.60449862e-02 -4.18778658e-02 -3.30261886e-02
 -3.94259170e-02 -5.16027845e-02 -4.73699309e-02 -5.95100597e-02
 -4.20004725e-02 -4.11949605e-02 -3.98591906e-02 -5.09163626e-02
 -3.91384438e-02 -3.99519391e-02 -3.93948294e-02 -3.69111076e-02
 -3.75359096e-02 -4.02180664e-02 -3.38975191e-02 -3.82196233e-02
 -9.71361995e-02 -9.00623202e-02 -9.17477310e-02 -9.56437141e-02
 -8.72915536e-02 -8.52596238e-02 -9.08153504e-02 -8.41954127e-02
 -9.16173607e-02 -9.15691257e-02 -8.72218385e-02 -8.78158063e-02
 -9.38180909e-02 -8.70148689e-02 -8.75342786e-02 -8.71392637e-02
 -9.86448899e-02 -8.91574621e-02 -9.59708393e-02 -9.28679705e-02
 -9.30205435e-02 -9.92271230e-02 -9.06944871e-02 -8.68115276e-02
 -8.62368792e-02 -9.10723358e-02 -9.43338126e-02 -9.18786675e-02
 -8.90242159e-02 -9.02386606e-02 -8.84817094e-02 -1.00153595e-01
 -9.22453552e-02 -9.52284932e-02 -8.95115510e-02 -8.92624706e-02
 -9.72637981e-02 -9.00879800e-02 -9.34274793e-02 -9.01684314e-02
 -9.35506374e-02 -8.98613185e-02 -8.70031938e-02 -8.88555422e-02
 -9.11134034e-02 -9.19248760e-02 -8.60858187e-02 -9.06819627e-02
 -8.65124911e-02 -9.24402252e-02 -8.97632763e-02 -9.14947540e-02
 -8.72258842e-02 -9.31966752e-02 -9.62069482e-02 -9.35977101e-02
 -9.70129520e-02 -8.82006288e-02 -9.34173465e-02 -8.92750770e-02
 -9.07085687e-02 -9.94636491e-02 -9.33379382e-02 -9.03432965e-02
 -9.58949924e-02 -8.96793902e-02 -8.64360109e-02 -9.98823196e-02
 -9.34891552e-02 -8.99404064e-02 -9.29777250e-02 -8.91808271e-02
 -9.12973508e-02 -8.56167525e-02 -8.58559757e-02 -9.66139287e-02
 -8.96191671e-02 -8.35807025e-02 -9.09657776e-02 -8.99400562e-02
 -8.99754614e-02 -9.18300152e-02 -9.54599604e-02 -9.91938040e-02
 -8.91331956e-02 -9.97030810e-02 -8.84760991e-02 -9.48051065e-02
 -8.38088170e-02 -8.88023227e-02 -9.22341049e-02 -8.86195600e-02
 -8.77033472e-02 -8.32581446e-02 -8.75445604e-02 -9.16406512e-02
 -9.05724317e-02 -9.33732241e-02 -9.23539177e-02 -9.74364877e-02
 -9.12184268e-02 -9.27860290e-02 -9.31072980e-02 -8.59013870e-02
 -8.83405507e-02 -9.15537179e-02 -9.58007351e-02 -9.49836075e-02
 -9.53511819e-02 -8.14349800e-02 -9.59821343e-02 -9.26622748e-02
 -9.03812647e-02 -8.23690593e-02 -9.89181399e-02 -9.59138721e-02
 -7.87246227e-02 -9.34168696e-02 -9.48760808e-02 -9.28792804e-02
 -9.42421705e-02 -1.00469664e-01 -8.93260837e-02 -9.45211202e-02
 -8.57634693e-02 -1.03043646e-01 -8.69437307e-02 -9.32378620e-02
 -8.60604644e-02 -8.42364728e-02 -8.87526870e-02 -8.74676555e-02
 -8.71832669e-02 -8.44789892e-02 -8.87275785e-02 -9.14257020e-02
 -8.73523057e-02 -9.13119763e-02 -8.94786045e-02 -8.40507299e-02
 -9.19145346e-02 -8.65295827e-02 -9.33336318e-02 -9.76100266e-02
 -8.51643234e-02 -9.48079601e-02 -9.12775695e-02 -9.11971331e-02
 -8.82052779e-02 -1.01565346e-01 -9.05177742e-02 -9.08837765e-02
 -9.36667025e-02 -9.38481838e-02 -9.52847525e-02 -8.47299471e-02
 -8.59098658e-02 -9.59689096e-02 -9.90204737e-02 -8.83956701e-02
 -9.29192901e-02 -9.60893780e-02 -9.13807899e-02 -9.34564844e-02
 -9.23045129e-02 -8.60272646e-02 -8.38928074e-02 -8.60441625e-02
 -8.55106115e-02 -8.94665197e-02 -8.85491148e-02 -9.63867456e-02
 -8.57207179e-02 -8.46307874e-02 -8.96104723e-02 -8.64901245e-02
 -8.93252194e-02 -9.21809375e-02 -9.01985168e-02 -9.88597870e-02
 -9.01636407e-02 -8.28991383e-02 -9.06388015e-02 -9.31683257e-02
 -8.80962461e-02 -9.24290195e-02 -9.04963315e-02 -8.97499695e-02
 -8.70445445e-02 -8.80766511e-02 -8.47837478e-02 -8.92039165e-02
 -9.50046703e-02 -9.14889574e-02 -9.76821110e-02 -9.25648585e-02
 -9.17040706e-02 -9.34794694e-02 -9.68716741e-02 -8.60508382e-02
 -9.29197669e-02 -9.56020355e-02 -1.01028591e-01 -8.92743766e-02
 -9.66696590e-02 -8.65891874e-02 -8.60275626e-02 -8.64806622e-02
 -8.36693645e-02 -9.34665948e-02 -7.76690841e-02 -9.52118337e-02
 -9.73853320e-02 -9.02019888e-02 -9.34736207e-02 -8.78466517e-02
 -9.46028084e-02 -8.87553468e-02 -9.44430232e-02 -9.44975615e-02
 -9.60158855e-02 -9.36825722e-02 -8.52708519e-02 -9.91905481e-02
 -9.21311677e-02 -9.23471600e-02 -8.92194211e-02 -9.24433619e-02
 -8.71663541e-02 -9.30997506e-02 -8.98588151e-02 -9.54921246e-02
 -9.01417583e-02 -9.70330164e-02 -9.22755599e-02 -9.14319307e-02
 -9.04799253e-02 -9.58077908e-02 -8.76439661e-02 -8.90210345e-02
 -1.00094363e-01 -8.73462409e-02 -8.59812349e-02 -8.84159207e-02
 -8.87733400e-02 -9.22325253e-02 -9.22095925e-02 -9.59229469e-02
 -8.45746100e-02 -9.16971266e-02 -9.08197463e-02 -1.00269943e-01
 -8.75075385e-02 -9.16239023e-02 -9.29874927e-02 -9.75807756e-02
 -9.57438648e-02 -9.04072225e-02 -9.27819163e-02 -8.73946622e-02
 -8.84410143e-02 -9.19272006e-02 -1.00573704e-01 -9.42431837e-02
 -9.51170921e-02 -9.11290199e-02 -8.67444873e-02 -9.10925940e-02
 -8.83782953e-02 -9.39595476e-02 -7.54340142e-02 -9.00079682e-02
 -9.33087170e-02 -8.94920155e-02 -9.39185470e-02 -8.63066241e-02
 -9.46948230e-02 -9.20745283e-02 -9.25484747e-02 -9.13594067e-02
 -8.98805410e-02 -8.97598714e-02 -9.24796909e-02 -9.69972610e-02
 -8.92988294e-02 -9.18205976e-02 -9.65565741e-02 -9.20774862e-02
 -8.81974399e-02 -8.72939229e-02 -8.32829028e-02 -9.09323096e-02
 -8.47913921e-02 -1.00172192e-01 -9.77703631e-02 -9.63406861e-02
 -9.22229588e-02 -8.47827345e-02 -8.95163417e-02 -9.16569009e-02
 -9.52246189e-02 -8.88165981e-02 -8.94729272e-02 -8.84289742e-02
 -9.42476839e-02 -9.19893458e-02 -9.43681002e-02 -9.23585147e-02
 -8.88786912e-02 -9.16426331e-02 -9.15959552e-02 -9.05257910e-02
 -9.09529552e-02 -9.54814255e-02 -8.98869857e-02 -9.17020440e-02
 -9.24885273e-02 -8.74870121e-02 -9.40448642e-02 -9.10305232e-02
 -8.00683796e-02 -8.79630446e-02 -9.03718472e-02 -8.95690918e-02
 -9.39787701e-02 -9.74128842e-02 -8.84043872e-02 -9.60603952e-02
 -8.79857689e-02 -8.80749822e-02 -9.10402015e-02 -8.41356963e-02
 -8.81905034e-02 -8.90215188e-02 -9.35492218e-02 -9.75342020e-02
 -9.02213305e-02 -9.14759114e-02 -9.05186236e-02 -9.33286846e-02
 -9.15566534e-02 -8.60576704e-02 -8.67869556e-02 -8.93163458e-02
 -8.66751671e-02 -8.22954699e-02 -9.08500478e-02 -9.36815888e-02
 -9.10947472e-02 -9.21591297e-02 -9.08232480e-02 -9.52519253e-02
 -8.65974650e-02 -8.57973397e-02 -8.48414153e-02 -1.00920126e-01
 -8.94668549e-02 -9.58420336e-02 -9.19525102e-02 -9.20116305e-02
 -9.55941826e-02 -8.58826041e-02 -1.03483699e-01 -9.32316408e-02
 -9.17995498e-02 -9.10480917e-02 -9.00955796e-02 -9.33364630e-02
 -8.49883929e-02 -9.49683636e-02 -9.20557231e-02 -8.72537345e-02
 -8.85712206e-02 -9.16979462e-02 -8.77903923e-02 -9.27173570e-02
 -8.89399499e-02 -9.08521861e-02 -8.99335742e-02 -9.19143781e-02
 -9.12016928e-02 -9.00129750e-02 -8.61380398e-02 -9.28330421e-02
 -8.17387402e-02 -9.43772495e-02 -8.93859193e-02 -9.16460156e-02
 -9.21550542e-02 -8.85053426e-02 -8.67559016e-02 -9.44807082e-02
 -9.22650695e-02 -9.13338363e-02 -9.56183076e-02 -9.33707952e-02
 -9.53055844e-02 -7.67478198e-02 -9.18427855e-02 -8.76319259e-02
 -9.09246802e-02 -9.73626450e-02 -9.03237090e-02 -9.34466273e-02
 -9.33514684e-02 -9.05048847e-02 -8.89249742e-02 -9.64881256e-02
 -8.52927864e-02 -9.00147557e-02 -8.95886794e-02 -9.11938623e-02
 -9.48716104e-02 -9.19185430e-02 -9.04562771e-02 -9.22316313e-02
 -9.01373625e-02 -8.35527554e-02 -9.65874344e-02 -9.32015181e-02
 -9.47381705e-02 -9.41359252e-02 -8.75734538e-02 -9.33292881e-02
 -9.50694531e-02 -9.02201086e-02 -8.80296454e-02 -9.10859555e-02
 -9.16003808e-02 -8.32715034e-02 -8.63022059e-02 -9.09673572e-02
 -8.82992372e-02 -8.75202715e-02 -9.50474739e-02 -9.81625691e-02
 -9.13975313e-02 -8.63988101e-02 -9.27393585e-02 -9.13745016e-02
 -8.96012783e-02 -9.26184058e-02 -9.35857370e-02 -9.88623798e-02
 -9.70523059e-02 -8.71705934e-02 -9.29517001e-02 -8.66379887e-02
 -9.37573314e-02 -9.34328437e-02 -9.05022025e-02 -8.35211873e-02
 -9.07595307e-02 -8.69203508e-02 -8.93381760e-02 -9.00800824e-02
 -9.16244835e-02 -8.94265920e-02 -9.65346247e-02 -9.47741568e-02
 -8.60946625e-02 -9.12419036e-02 -8.89168158e-02 -9.21559930e-02
 -9.25276577e-02 -9.50235575e-02 -9.37290192e-02 -9.59047526e-02
 -9.34475511e-02 -8.34100470e-02 -8.80026966e-02 -9.42944288e-02
 -9.38813239e-02 -8.70201811e-02 -8.97026435e-02 -8.57805163e-02
 -8.84698182e-02 -8.86633173e-02 -9.37304497e-02 -8.70135576e-02
 -9.15584117e-02 -8.79945531e-02 -8.88127089e-02 -9.31977406e-02
 -8.85525644e-02 -7.94352069e-02 -8.85652453e-02 -9.03728455e-02
 -8.85387659e-02 -9.00727287e-02 -8.34941864e-02 -9.07034576e-02
 -9.09664407e-02 -9.34675932e-02 -8.63351375e-02 -9.38179642e-02
 -9.81431082e-02 -9.21604335e-02 -9.62961614e-02 -9.06376839e-02
 -8.87830406e-02 -8.66594464e-02 -8.59804004e-02 -8.63925889e-02
 -8.79693329e-02 -9.42791849e-02 -9.25339311e-02 -8.71895328e-02
 -8.84348080e-02 -9.09909457e-02 -9.58243310e-02 -8.83533061e-02
 -8.93813819e-02 -9.16830599e-02 -8.61467049e-02 -1.05700165e-01
 -8.47780108e-02 -9.12530869e-02 -9.39183235e-02 -8.81751478e-02
 -9.49252471e-02 -9.09255072e-02 -9.42282528e-02 -9.36790928e-02
 -9.46324319e-02 -9.25463662e-02 -8.13217759e-02 -9.59649906e-02
 -8.60664696e-02 -8.70593637e-02 -9.79933292e-02 -8.70119259e-02
 -1.02222532e-01 -8.43565539e-02 -8.10248107e-02 -8.96028429e-02
 -9.34811532e-02 -8.92488584e-02 -9.65880305e-02 -9.14982110e-02
 -9.35897827e-02 -9.40080658e-02 -8.99688452e-02 -8.96081477e-02
 -8.61481577e-02 -9.49824005e-02 -9.13995057e-02 -8.94672722e-02
 -8.40444565e-02 -8.88896734e-02 -9.28878188e-02 -8.50329101e-02
 -9.04806480e-02 -9.59660262e-02 -8.33577365e-02 -8.99629220e-02
 -8.81675184e-02 -9.09901857e-02 -8.66574198e-02 -9.97559875e-02
 -9.15615261e-02 -8.10732245e-02 -9.13794264e-02 -9.90014896e-02
 -9.35654268e-02 -8.78567398e-02 -8.54686946e-02 -8.64768326e-02
 -8.79558772e-02 -1.02208808e-01 -9.26014036e-02 -9.48909149e-02
 -9.50993821e-02 -9.20629874e-02 -8.86163563e-02 -9.97643620e-02
 -9.21408385e-02 -8.80918652e-02 -8.29940140e-02 -9.46716145e-02
 -9.07255113e-02 -8.76263157e-02 -9.20310020e-02 -9.20671001e-02
 -8.06642622e-02 -9.06686783e-02 -9.38327461e-02 -9.16569233e-02
 -8.98963138e-02 -9.27121341e-02 -9.01820362e-02 -8.82190317e-02
 -9.37840194e-02 -8.50250423e-02 -9.08347219e-02 -9.48198736e-02
 -8.95290375e-02 -9.88273025e-02 -9.19632837e-02 -9.64956135e-02
 -8.87847543e-02 -8.82630274e-02 -9.38661620e-02 -9.64247882e-02
 -8.79706144e-02 -9.61243510e-02 -9.26757976e-02 -8.82398784e-02
 -9.12484005e-02 -9.20621753e-02 -1.03685588e-01 -9.57771987e-02
 -8.82018656e-02 -8.31213817e-02 -9.19945985e-02 -8.67365152e-02
 -9.02538821e-02 -9.58919525e-02 -8.70160460e-02 -9.40223932e-02
 -9.22013372e-02 -8.74218941e-02 -9.67310965e-02 -9.44406465e-02
 -8.65350962e-02 -9.22404230e-02 -9.55926627e-02 -9.26779807e-02
 -9.87785235e-02 -8.66577029e-02 -8.12285841e-02 -8.87616947e-02
 -8.32795203e-02 -9.39290076e-02 -9.16972309e-02 -8.48030075e-02
 -8.73908401e-02 -9.75626633e-02 -8.29408169e-02 -9.60328728e-02
 -9.48414207e-02 -9.26235318e-02 -9.31445807e-02 -9.83184129e-02
 -8.47153440e-02 -8.84770155e-02 -9.31656063e-02 -8.97777230e-02
 -9.45577025e-02 -8.74415189e-02 -9.54615623e-02 -8.47892612e-02
 -8.94926414e-02 -9.35308263e-02 -9.27546769e-02 -9.36271399e-02
 -9.36637595e-02 -8.19846541e-02 -8.26185271e-02 -1.02254711e-01
 -8.98066685e-02 -9.65706781e-02 -9.21114534e-02 -8.54047984e-02
 -9.35558528e-02 -8.07510614e-02 -8.97387788e-02 -9.47090685e-02
 -9.47366357e-02 -9.07809883e-02 -8.73820037e-02 -9.07189697e-02
 -9.06980485e-02 -9.75916758e-02 -9.11870375e-02 -8.63799006e-02
 -8.04404169e-02 -8.94793123e-02 -8.57100189e-02 -9.24629122e-02
 -9.39057544e-02 -9.79822576e-02 -8.85390937e-02 -8.70891511e-02
 -9.29583982e-02 -9.30038616e-02 -8.82278681e-02 -8.82944316e-02
 -8.98629203e-02 -9.39451158e-02 -8.98670703e-02 -8.99613798e-02
 -8.94739404e-02 -9.35234055e-02 -1.01897120e-01 -9.11756009e-02
 -8.87309313e-02 -9.16062295e-02 -9.60209519e-02 -9.45935696e-02
 -8.91599357e-02 -9.01801959e-02 -9.56117734e-02 -8.85695517e-02
 -9.27806944e-02 -8.60922039e-02 -9.00757760e-02 -8.67781043e-02
 -9.09643844e-02 -8.94151554e-02 -8.68722424e-02 -9.27486718e-02
 -9.31182951e-02 -9.77201685e-02 -8.64935666e-02 -9.05447155e-02
 -9.70746130e-02 -8.74753743e-02 -9.19541270e-02 -8.83382857e-02
 -9.28656459e-02 -8.82128179e-02 -9.68917236e-02 -8.73804241e-02
 -9.35167372e-02 -9.15169492e-02 -9.19645280e-02 -8.60333145e-02
 -8.51345509e-02 -9.30552930e-02 -8.51748139e-02 -8.94792154e-02
 -8.98009688e-02 -9.11523998e-02 -9.00075883e-02 -8.42207968e-02
 -9.59239006e-02 -8.57276618e-02 -8.85070264e-02 -9.23990160e-02
 -9.26736742e-02 -9.40541774e-02 -8.65425542e-02 -8.94782096e-02
 -8.39748979e-02 -8.92761946e-02 -8.55901390e-02 -9.64030325e-02
 -9.02908444e-02 -9.11716074e-02 -9.10361111e-02 -8.89246315e-02
 -1.00689955e-01 -8.64023417e-02 -9.43479687e-02 -8.80254731e-02
 -8.53292495e-02 -8.89834166e-02 -9.03354883e-02 -8.85893479e-02
 -9.15739834e-02 -8.78620744e-02 -9.42712277e-02 -8.76970738e-02
 -9.45073143e-02 -8.62872899e-02 -9.57087874e-02 -8.95462632e-02
 -9.28340107e-02 -9.80828553e-02 -9.33188349e-02 -8.51291716e-02
 -8.98945779e-02 -8.96033347e-02 -9.35706645e-02 -8.81539732e-02
 -8.78822953e-02 -9.41415057e-02 -9.21767950e-02 -9.22646374e-02
 -9.38623697e-02 -9.24438685e-02 -9.20999646e-02 -8.59746188e-02
 -9.79898870e-02 -9.53319296e-02 -9.37148333e-02 -8.22096914e-02
 -8.63269344e-02 -8.78469050e-02 -9.36445817e-02 -9.22306702e-02
 -8.59297514e-02 -8.26551467e-02 -8.93923715e-02 -8.59905332e-02
 -9.34144258e-02 -8.98046270e-02 -9.22678933e-02 -8.83003473e-02
 -9.17730555e-02 -9.75542814e-02 -9.02098566e-02 -9.43722278e-02
 -8.81205052e-02 -9.52011198e-02 -9.07941312e-02 -8.93264413e-02
 -8.24670941e-02 -9.02178884e-02 -9.41785648e-02 -8.93357098e-02
 -9.16916281e-02 -9.35042799e-02 -9.39937830e-02 -8.65301564e-02
 -9.20215398e-02 -9.15279239e-02 -9.35563892e-02 -8.48891139e-02
 -8.41927379e-02 -8.65840465e-02 -8.64242464e-02 -9.03900564e-02
 -8.83784592e-02 -9.25591961e-02 -8.37213248e-02 -8.74547586e-02
 -8.06889087e-02 -8.99163485e-02 -8.96489620e-02 -8.75695422e-02
 -9.05123502e-02 -8.85952562e-02 -9.32472497e-02 -8.71394575e-02
 -8.76301751e-02 -9.13384184e-02 -9.72491354e-02 -8.68529975e-02
 -8.95576924e-02 -9.05083567e-02 -9.38547403e-02 -8.41829330e-02
 -9.61675718e-02 -9.44808424e-02 -9.04599428e-02 -9.26330313e-02
 -8.93999562e-02 -9.27323103e-02 -9.24508944e-02 -8.54213089e-02
 -8.76628608e-02 -8.74301270e-02 -9.21263546e-02 -8.43533799e-02
 -9.40837637e-02 -7.47942701e-02 -8.62690508e-02 -8.90092552e-02
 -9.16880667e-02 -9.95289609e-02 -9.17387381e-02 -9.48479250e-02
 -9.15833935e-02 -8.69405419e-02 -8.83488953e-02 -8.33776444e-02
 -8.93479660e-02 -9.40415114e-02 -9.79118198e-02 -8.58738422e-02
 -9.52451155e-02 -8.59028697e-02 -9.20868516e-02 -9.11384374e-02
 -9.16017592e-02 -9.63949785e-02 -9.04295519e-02 -8.84208828e-02
 -8.77839476e-02 -9.67162400e-02 -9.36463848e-02 -9.78423357e-02
 -8.42280537e-02 -8.81199688e-02 -8.65082741e-02 -8.90687406e-02
 -8.46888646e-02 -9.56374928e-02 -8.88117254e-02 -9.37476754e-02
 -9.56715047e-02 -8.48613977e-02 -8.91440213e-02 -8.94567594e-02
 -9.21850652e-02 -8.81581306e-02 -9.36602503e-02 -8.73289406e-02
 -8.38647038e-02 -8.76928121e-02 -8.93391669e-02 -9.63693112e-02
 -9.27447677e-02 -8.65154564e-02 -8.55310112e-02 -9.21937674e-02
 -9.30802375e-02 -9.67567340e-02 -9.21233147e-02 -8.89755338e-02
