
  Tensor y
  shape
  [1, 64, 32, 32]
  9.87950414e-02  9.40215290e-02  1.05856434e-01  9.10323113e-02
  1.03357494e-01  8.57080966e-02  8.74363929e-02  8.69675055e-02
  9.35857743e-02  9.16856080e-02  8.85297060e-02  9.36983526e-02
  9.30165201e-02  9.92302001e-02  9.92102847e-02  1.05523415e-01
  8.96457881e-02  1.00672618e-01  8.71857703e-02  9.42771062e-02
  8.83827507e-02  9.61553007e-02  1.09165385e-01  9.29679945e-02
  1.04085095e-01  9.51468796e-02  8.48293751e-02  9.13276970e-02
  9.69209075e-02  9.69565958e-02  9.18384641e-02  1.05740935e-01
  9.52721834e-02  9.38361138e-02  9.95135009e-02  9.62765962e-02
  8.17416608e-02  1.07563674e-01  9.98309478e-02  9.23330262e-02
  9.42422897e-02  9.84715521e-02  9.41329598e-02  1.03881970e-01
  9.29889828e-02  9.98582318e-02  9.57208425e-02  8.83423910e-02
  8.86218175e-02  8.92313123e-02  9.68897045e-02  9.15062428e-02
  9.14592370e-02  1.10641375e-01  9.73668620e-02  9.39864740e-02
  7.98707902e-02  9.92432982e-02  1.04375035e-01  9.61275995e-02
  9.52578336e-02  1.06579557e-01  8.28183070e-02  9.05703381e-02
  1.02313161e-01  9.72102582e-02  9.62549001e-02  8.59983712e-02
  8.42811391e-02  1.06149316e-01  1.03913181e-01  9.35582519e-02
  9.78647247e-02  9.89737064e-02  8.33463818e-02  9.61737111e-02
  8.15537125e-02  9.79191288e-02  8.44981372e-02  9.79711562e-02
  9.18129012e-02  9.02105421e-02  9.21676755e-02  9.80566293e-02
  1.04962513e-01  8.87863263e-02  8.45038071e-02  8.00891221e-02
  9.80891958e-02  1.00486711e-01  1.02554195e-01  1.06030405e-01
  9.93603617e-02  9.82476771e-02  1.03267521e-01  9.32663754e-02
  9.86952260e-02  9.61483344e-02  1.06031626e-01  9.73430499e-02
  9.67267528e-02  1.07956573e-01  8.92836601e-02  1.02494717e-01
  1.00687712e-01  9.80623141e-02  1.04550369e-01  9.29090530e-02
  9.79310200e-02  9.82175320e-02  9.47332233e-02  8.54583234e-02
  9.69790071e-02  9.19525474e-02  9.17818621e-02  9.80762243e-02
  1.06133223e-01  9.34665203e-02  8.79713446e-02  8.77347961e-02
  1.04752369e-01  9.64636430e-02  9.09544677e-02  8.91697407e-02
  9.95921940e-02  9.43653882e-02  8.89679044e-02  1.03385843e-01
  9.75358933e-02  8.87855887e-02  9.18246284e-02  1.08402595e-01
  9.40743685e-02  9.50753987e-02  9.89670232e-02  1.02801099e-01
  1.00304708e-01  9.47090164e-02  1.01401106e-01  1.01452410e-01
  8.92442241e-02  1.06136382e-01  8.67217034e-02  8.99219960e-02
  9.71461236e-02  8.52707699e-02  1.07365415e-01  8.84643793e-02
  1.01188585e-01  9.10054296e-02  9.65039283e-02  9.67895240e-02
  1.05014890e-01  8.59623551e-02  1.00646101e-01  8.67972672e-02
  9.29704756e-02  9.58090276e-02  8.77930298e-02  1.00688770e-01
  8.32710937e-02  8.76978338e-02  9.15615782e-02  1.01938054e-01
  9.27516967e-02  9.33057070e-02  8.77352655e-02  7.89772123e-02
  9.99599025e-02  9.41063166e-02  9.70260724e-02  9.35152173e-02
  1.06187992e-01  1.04264602e-01  1.15790293e-01  9.67796445e-02
  1.04530632e-01  1.00682229e-01  9.93381292e-02  8.14955086e-02
  1.04344271e-01  9.81064439e-02  9.65704098e-02  8.91584903e-02
  9.44947451e-02  9.31482762e-02  9.28406641e-02  9.97114033e-02
  1.05704501e-01  9.33031738e-02  1.00154102e-01  7.75393173e-02
  9.17833671e-02  1.00874886e-01  9.44167823e-02  1.05097651e-01
  1.04200110e-01  9.37530398e-02  9.04712677e-02  8.57575312e-02
  9.00293663e-02  9.32427496e-02  8.87767524e-02  9.35976207e-02
  8.89963731e-02  9.83195305e-02  1.02899581e-01  9.61038321e-02
  9.89097357e-02  8.33893418e-02  9.96997654e-02  9.19330940e-02
  9.41654220e-02  1.02916241e-01  1.00690819e-01  1.05928712e-01
  1.07611194e-01  1.04013346e-01  9.67617333e-02  9.57434624e-02
  9.49947536e-02  9.68363732e-02  8.56256261e-02  9.47998315e-02
  9.73324850e-02  1.08020611e-01  9.52033699e-02  8.83679241e-02
  8.51576626e-02  8.66337940e-02  9.17790830e-02  9.40068439e-02
  8.64126384e-02  9.23162401e-02  9.56455246e-02  9.26642790e-02
  9.38791484e-02  9.41610038e-02  9.89266336e-02  9.63420346e-02
  1.02032706e-01  8.63640308e-02  1.02896735e-01  1.03567593e-01
  9.01809037e-02  9.68510434e-02  9.70863923e-02  9.45446193e-02
  9.64261144e-02  1.02486104e-01  8.77037942e-02  9.91398618e-02
  1.11629561e-01  1.00806847e-01  9.46846753e-02  9.17803794e-02
  9.50720683e-02  9.70050842e-02  9.71628875e-02  9.93108898e-02
  9.61851776e-02  9.86946076e-02  9.40168202e-02  9.63767618e-02
  1.07940815e-01  9.26521942e-02  1.00017034e-01  9.41744670e-02
  1.00436427e-01  9.40343738e-02  9.51801389e-02  9.28880125e-02
  8.62687528e-02  9.09793228e-02  1.00797929e-01  9.32490900e-02
  9.51711833e-02  9.40144584e-02  9.96014848e-02  8.66954252e-02
  1.08898580e-01  9.91474614e-02  1.00549147e-01  9.80079621e-02
  9.22171399e-02  9.55275074e-02  9.27041322e-02  9.97643694e-02
  9.82980058e-02  1.00327864e-01  9.55009162e-02  8.45657438e-02
  8.75307769e-02  9.99748409e-02  9.43250880e-02  8.92187804e-02
  1.05492368e-01  8.52292329e-02  9.67273489e-02  9.53184217e-02
  8.85534436e-02  9.21919197e-02  1.00613281e-01  9.68521833e-02
  8.16915631e-02  1.05388597e-01  9.61412638e-02  8.56483728e-02
  9.06920284e-02  8.98393840e-02  8.50884318e-02  9.86468419e-02
  8.58134180e-02  8.84081945e-02  9.16146040e-02  1.01898447e-01
  9.96571481e-02  9.31608006e-02  9.02315006e-02  9.91610289e-02
  1.07255057e-01  9.36456025e-02  9.53580290e-02  1.04949445e-01
  8.67741331e-02  1.04537696e-01  8.85349810e-02  9.47407782e-02
  8.80474597e-02  9.28375274e-02  8.79344493e-02  8.26935172e-02
  9.74495113e-02  9.01596323e-02  9.76896584e-02  1.06965430e-01
  8.86270255e-02  1.02171853e-01  9.56919342e-02  8.48756060e-02
  1.01029344e-01  9.98615772e-02  9.44874808e-02  8.93951729e-02
  9.23786685e-02  9.63440165e-02  9.58750919e-02  1.09368742e-01
  9.32587087e-02  8.55945647e-02  9.08787102e-02  8.99643302e-02
  8.26193243e-02  9.86790732e-02  9.36700553e-02  9.80976671e-02
  9.01694894e-02  1.02962270e-01  1.04400471e-01  8.90299752e-02
  9.33865830e-02  9.59176868e-02  1.02634862e-01  9.58464369e-02
  8.97914022e-02  8.82408842e-02  9.34920460e-02  9.78807211e-02
  9.31212679e-02  9.42631513e-02  9.94175225e-02  8.57311040e-02
  8.80356580e-02  9.49292481e-02  9.15011764e-02  7.99990073e-02
  1.00041039e-01  8.99211764e-02  9.12313312e-02  8.97067189e-02
  9.96379703e-02  9.79516134e-02  1.11278147e-01  9.89595354e-02
  9.21714157e-02  9.57774594e-02  9.66487527e-02  9.89919528e-02
  1.01931907e-01  1.01628676e-01  8.78425613e-02  9.51505899e-02
  8.89779478e-02  9.34521109e-02  1.06664710e-01  1.02451429e-01
  9.65089872e-02  9.60482657e-02  9.02891904e-02  8.92226100e-02
  9.00020078e-02  1.01592459e-01  8.86907652e-02  9.19486135e-02
  1.00952953e-01  1.03741392e-01  8.60821307e-02  9.24299359e-02
  1.04831800e-01  8.84685069e-02  1.02143720e-01  9.95714813e-02
  8.31804872e-02  9.02755409e-02  1.03115007e-01  9.31130350e-02
  1.01020336e-01  8.78028646e-02  9.98797417e-02  8.43018442e-02
  1.01029932e-01  1.09381944e-01  1.03177533e-01  9.68850553e-02
  9.70463604e-02  8.25184733e-02  9.54380259e-02  1.05292633e-01
  9.61035416e-02  8.95892680e-02  1.02501243e-01  8.80311579e-02
  9.65088606e-02  8.39201882e-02  9.40037295e-02  8.42643529e-02
  1.07541963e-01  8.99025127e-02  9.17949900e-02  1.00723937e-01
  1.00091495e-01  8.26527104e-02  1.03225417e-01  9.83454064e-02
  9.20494348e-02  9.30586457e-02  9.86800790e-02  8.75736028e-02
  1.04900479e-01  1.03628844e-01  1.03721321e-01  9.06298757e-02
  9.56785828e-02  9.72301587e-02  9.32946131e-02  9.25465897e-02
  8.86421502e-02  1.00765020e-01  9.03369859e-02  1.00296229e-01
  1.05760232e-01  1.09075397e-01  9.30285379e-02  9.05409008e-02
  1.06314518e-01  9.36380178e-02  8.40200409e-02  9.81185287e-02
  1.01538949e-01  9.31696966e-02  8.64248946e-02  9.29924175e-02
  1.03418037e-01  8.81556422e-02  9.25527290e-02  9.00586545e-02
  1.03412807e-01  8.75318944e-02  7.71829635e-02  1.03738368e-01
  1.05211698e-01  9.57102254e-02  1.06042989e-01  8.63539875e-02
  9.55412984e-02  9.73724425e-02  9.87753868e-02  8.83181915e-02
  8.38085413e-02  1.06748074e-01  9.46191251e-02  9.05983374e-02
  9.92959142e-02  8.87615308e-02  9.88963991e-02  8.90879408e-02
  5.96682392e-02  6.60062209e-02  7.19734952e-02  5.48902266e-02
  6.74761236e-02  7.08811581e-02  5.92248961e-02  7.41774142e-02
  6.93313256e-02  7.12403283e-02  6.77678436e-02  6.77625537e-02
  6.36433586e-02  8.51588100e-02  8.39311630e-02  7.59531036e-02
  6.41335696e-02  7.74524063e-02  6.73858598e-02  7.04392195e-02
  6.83402941e-02  6.74567819e-02  7.13912621e-02  7.49546736e-02
  6.54103979e-02  7.40492567e-02  7.18934909e-02  6.42120019e-02
  6.34273887e-02  6.38643801e-02  7.84602463e-02  7.18234181e-02
  8.71119946e-02  6.85202405e-02  6.96556419e-02  7.20371231e-02
  6.10124506e-02  8.21302533e-02  7.05727786e-02  7.07459599e-02
  7.77310804e-02  6.21847436e-02  6.88656718e-02  6.55509979e-02
  7.42230937e-02  5.73607832e-02  6.13231957e-02  7.87188113e-02
  7.26262257e-02  8.01562965e-02  7.86067471e-02  6.06588684e-02
  5.50238825e-02  6.27641678e-02  7.10147396e-02  5.44712655e-02
  7.07835704e-02  6.82351366e-02  6.70256317e-02  6.24523088e-02
  6.36380911e-02  7.04339966e-02  7.59382173e-02  7.17520565e-02
  7.67055005e-02  8.04723278e-02  7.54016563e-02  7.16258064e-02
  7.19760582e-02  8.01237673e-02  8.29826444e-02  7.04975575e-02
  6.96143135e-02  8.10714364e-02  6.19586036e-02  7.39297345e-02
  7.06273615e-02  6.62411824e-02  7.08727762e-02  7.81327710e-02
  6.22405037e-02  7.27602094e-02  7.86269978e-02  7.63705820e-02
  6.43640757e-02  8.72001797e-02  7.49067515e-02  7.04125762e-02
  7.45976865e-02  7.50575513e-02  7.75186718e-02  7.98989534e-02
  7.00964406e-02  7.32740462e-02  6.97693899e-02  7.63894618e-02
  6.78809360e-02  6.37033135e-02  7.05471784e-02  6.77839518e-02
  7.37909824e-02  6.09789230e-02  6.39022067e-02  8.89061019e-02
  6.42141476e-02  6.23843521e-02  7.39714354e-02  5.61801046e-02
  8.13570172e-02  6.90789521e-02  7.23231211e-02  8.31916034e-02
  8.15802813e-02  8.44807476e-02  6.57797828e-02  8.05572644e-02
  7.35169798e-02  7.58048967e-02  5.91796599e-02  7.23752603e-02
  5.96097633e-02  7.54422247e-02  7.38666058e-02  7.15962946e-02
  5.84777966e-02  7.45203719e-02  7.11067542e-02  7.54354298e-02
  6.63923025e-02  7.30196238e-02  8.44584256e-02  7.05268532e-02
  7.58669302e-02  7.91754201e-02  6.97937682e-02  7.25979805e-02
  5.93500361e-02  7.39940703e-02  6.57448918e-02  7.95189291e-02
  6.26050979e-02  6.22388572e-02  6.67025447e-02  6.81375265e-02
  6.81838319e-02  6.73084855e-02  6.76581785e-02  7.11460188e-02
  5.98559827e-02  6.75575808e-02  7.04740956e-02  6.45796433e-02
  8.84282738e-02  7.98541009e-02  7.45192021e-02  6.84919134e-02
  7.13595748e-02  7.15580881e-02  6.90567866e-02  7.23885447e-02
  7.80192465e-02  7.44557232e-02  7.13284239e-02  6.19359612e-02
  7.97320753e-02  7.96878934e-02  6.30713329e-02  4.94065359e-02
  8.90713036e-02  6.87613487e-02  7.50312135e-02  8.62200186e-02
  7.28016049e-02  7.44491518e-02  7.01724961e-02  7.98478052e-02
  5.90969250e-02  7.07077682e-02  6.84323907e-02  5.87503612e-02
  7.99326003e-02  7.79722482e-02  6.74529448e-02  7.73556232e-02
  8.35411996e-02  7.28689432e-02  6.09164461e-02  6.68177754e-02
  8.40530246e-02  6.48284778e-02  5.42509034e-02  6.58072755e-02
  7.25056529e-02  7.45959282e-02  6.09374270e-02  6.74091130e-02
  5.46281114e-02  7.01331347e-02  6.52033761e-02  7.76734501e-02
  6.99149966e-02  8.05545300e-02  6.13772422e-02  6.74260333e-02
  7.12816864e-02  7.42064118e-02  7.84954652e-02  8.13733935e-02
  7.92796463e-02  7.07150996e-02  7.77229667e-02  7.68876672e-02
  6.91166520e-02  6.99382424e-02  5.99398762e-02  6.82961717e-02
  7.52170235e-02  7.85799772e-02  8.40985104e-02  8.23346078e-02
  5.25681674e-02  7.01845586e-02  5.02833314e-02  6.95182458e-02
  7.08487928e-02  6.37419969e-02  7.32122958e-02  7.77826756e-02
  6.67027682e-02  6.97781667e-02  7.59664774e-02  7.14127794e-02
  6.99663758e-02  7.21429139e-02  7.09381253e-02  7.32546449e-02
  8.25128481e-02  6.98121414e-02  7.80242682e-02  6.84194565e-02
  7.10653886e-02  6.82596266e-02  6.76103234e-02  6.21362552e-02
  8.37743729e-02  7.86739513e-02  7.33406991e-02  7.58260638e-02
  6.94546774e-02  8.14853981e-02  7.53336921e-02  8.67919922e-02
  8.10069740e-02  7.30463713e-02  6.70899376e-02  6.66681379e-02
  7.68224522e-02  6.86746538e-02  7.45622814e-02  6.73843920e-02
  6.90527111e-02  6.62292168e-02  6.89557493e-02  6.39578030e-02
  6.97295219e-02  7.25976229e-02  5.93332425e-02  6.43614233e-02
  6.19137399e-02  7.89557099e-02  7.83113688e-02  7.14332759e-02
  6.79067969e-02  6.70966357e-02  5.75529858e-02  6.80341125e-02
  6.75562397e-02  7.11333826e-02  6.51048273e-02  8.33582059e-02
  7.47701824e-02  5.90171367e-02  8.19125548e-02  7.18814805e-02
  8.01559091e-02  6.67729080e-02  6.89562187e-02  7.09930286e-02
  6.72811568e-02  7.06954375e-02  7.13851154e-02  7.44821727e-02
  6.29401579e-02  7.99701512e-02  5.54308780e-02  6.32048100e-02
  6.15298897e-02  6.67602494e-02  6.92365915e-02  6.94870874e-02
  8.08243379e-02  7.54418373e-02  7.24165291e-02  8.00648779e-02
  8.12272131e-02  6.43373355e-02  9.24802870e-02  6.77780062e-02
  6.61810711e-02  6.90435842e-02  7.30662495e-02  6.62408546e-02
  7.02093169e-02  6.34771734e-02  6.94383606e-02  6.68334812e-02
  7.72860497e-02  6.69619441e-02  8.58155191e-02  6.68787584e-02
  7.57749528e-02  7.74024799e-02  6.89439476e-02  6.32363036e-02
  6.89085722e-02  6.43578172e-02  7.78742582e-02  8.18439573e-02
  8.47499669e-02  6.97236061e-02  7.03015551e-02  6.65653124e-02
  6.21310174e-02  7.84506574e-02  6.78102002e-02  7.17919320e-02
  7.57489800e-02  8.06385279e-02  7.21688569e-02  7.89768994e-02
  6.64125308e-02  7.25479722e-02  7.12571442e-02  6.95235506e-02
  6.80820197e-02  6.62536547e-02  6.63164258e-02  7.98452199e-02
  6.35313243e-02  7.26108551e-02  7.32529685e-02  7.38045275e-02
  7.60413110e-02  7.28350133e-02  6.63344190e-02  8.17661732e-02
  7.02336729e-02  7.13954642e-02  6.51938766e-02  7.71325529e-02
  6.78128749e-02  6.29342422e-02  7.12234527e-02  5.83627634e-02
  7.41543472e-02  6.91720098e-02  7.40763322e-02  8.30339119e-02
  6.77429587e-02  6.38222843e-02  6.09120280e-02  5.31918555e-02
  7.15051666e-02  7.36213923e-02  7.28315040e-02  6.27884716e-02
  7.87296444e-02  8.17773044e-02  8.29143301e-02  7.00247660e-02
  6.37188107e-02  6.91852868e-02  6.36649802e-02  7.00005218e-02
  6.82798699e-02  7.24809468e-02  8.29132944e-02  6.86609820e-02
  6.30358458e-02  6.81402087e-02  5.83784804e-02  7.35336021e-02
  8.74053538e-02  6.37814999e-02  6.92218170e-02  6.62036613e-02
  8.18390995e-02  6.89412504e-02  6.53035417e-02  6.33523837e-02
  6.47983700e-02  7.23893195e-02  6.76084831e-02  8.78097638e-02
  7.29539692e-02  6.93227276e-02  6.99878037e-02  6.82071373e-02
  6.85148984e-02  7.61473402e-02  7.54458085e-02  7.48294666e-02
  6.68746233e-02  7.41174966e-02  7.63862059e-02  8.14141333e-02
  8.04310739e-02  7.41236508e-02  7.42292404e-02  5.77306971e-02
  7.56349117e-02  6.74120411e-02  7.58294165e-02  7.09289685e-02
  7.20422417e-02  6.98440298e-02  7.56965578e-02  7.82810301e-02
  6.87674284e-02  7.36798421e-02  7.18244687e-02  7.11299330e-02
  6.93685561e-02  7.09642842e-02  7.14589953e-02  7.14588016e-02
  7.37706423e-02  7.41875395e-02  7.06091821e-02  6.65737391e-02
  7.76047185e-02  7.61531815e-02  7.43331984e-02  7.15519413e-02
  5.92710525e-02  6.95763379e-02  6.96872026e-02  6.41857684e-02
  6.68761209e-02  7.33610168e-02  7.81893507e-02  7.84096271e-02
  7.82585144e-02  8.40004534e-02  6.54095560e-02  6.57055527e-02
  7.47552663e-02  6.56352714e-02  6.73934147e-02  6.57574385e-02
  7.36735761e-02  7.08248466e-02  8.11910853e-02  7.65716583e-02
  5.82815111e-02  7.24021345e-02  7.45534599e-02  7.63327107e-02
  7.52026439e-02  6.23390228e-02  7.12362528e-02  6.52325526e-02
  6.20354004e-02  6.07449934e-02  7.38206878e-02  7.22791255e-02
  7.23556280e-02  6.89213648e-02  7.84467235e-02  6.19406402e-02
  7.22273886e-02  8.16144645e-02  7.97762275e-02  7.59954154e-02
  7.98022747e-02  6.92683160e-02  7.40199983e-02  7.62289315e-02
  7.30808750e-02  7.23355263e-02  6.87669963e-02  6.62334114e-02
  6.62513301e-02  6.66441321e-02  7.12508857e-02  7.27118105e-02
  6.81968927e-02  5.76013438e-02  7.11690784e-02  7.57711604e-02
  6.93194419e-02  8.18481147e-02  6.70704991e-02  7.10333884e-02
  6.38801530e-02  8.00014362e-02  7.35775679e-02  6.64989650e-02
  6.85756207e-02  6.58704117e-02  7.58472532e-02  7.66121596e-02
  6.68013543e-02  7.57984370e-02  6.87729418e-02  7.06629083e-02
  6.79899603e-02  7.40152746e-02  8.02125335e-02  7.03133345e-02
  7.78722763e-02  8.09028298e-02  7.56931528e-02  7.01186135e-02
  8.17026272e-02  7.64778554e-02  7.18690753e-02  7.54988194e-02
  6.96320832e-02  7.61401653e-02  8.03109258e-02  6.23311177e-02
  6.48903474e-02  8.14089850e-02  6.58685267e-02  6.02364689e-02
  7.77210146e-02  8.39444771e-02  7.08483309e-02  6.17728233e-02
  6.96804971e-02  7.41868615e-02  5.98800331e-02  8.07898790e-02
  7.72134662e-02  6.84382170e-02  7.00013191e-02  7.47530982e-02
  7.35787302e-02  6.53248504e-02  7.82115981e-02  6.05722591e-02
  7.39276931e-02  6.99668005e-02  6.27100468e-02  7.48910159e-02
  7.25887194e-02  8.21708441e-02  5.95074371e-02  8.06213990e-02
  6.80994987e-02  7.18073398e-02  7.00140670e-02  8.61010477e-02
  6.55175894e-02  7.36632720e-02  6.02933913e-02  6.72664717e-02
  6.74045086e-02  7.46959597e-02  7.69276693e-02  7.74555206e-02
  6.88222200e-02  7.38915280e-02  6.53583407e-02  7.62087852e-02
  7.13974535e-02  6.52310848e-02  7.30647743e-02  6.86609149e-02
  7.29002357e-02  8.27883258e-02  7.01351613e-02  6.89807832e-02
  7.75062963e-02  6.38730228e-02  8.71178657e-02  6.40379936e-02
  6.77673966e-02  6.49983883e-02  5.95704354e-02  7.21580237e-02
  7.18624741e-02  6.42741099e-02  6.72938973e-02  7.19789416e-02
  6.80497363e-02  9.24714208e-02  7.75689185e-02  6.11289516e-02
  7.08288029e-02  6.30774200e-02  7.21293911e-02  6.64211959e-02
  7.12721497e-02  6.52061999e-02  6.60539567e-02  6.72736317e-02
  6.58052117e-02  7.08439574e-02  7.81287923e-02  7.57089183e-02
  8.21395963e-02  6.42073900e-02  6.71960562e-02  6.77947924e-02
  7.93923140e-02  5.61995320e-02  8.22756216e-02  7.18665570e-02
  7.25496411e-02  6.69042468e-02  6.58690110e-02  7.35860914e-02
  6.84442148e-02  7.23561645e-02  7.32474178e-02  6.52795583e-02
  7.57411420e-02  7.18557537e-02  6.94202483e-02  7.50425085e-02
  7.56641552e-02  7.31567889e-02  6.28235787e-02  6.88803270e-02
  7.38534927e-02  7.44574219e-02  5.57014272e-02  6.08180165e-02
  7.35474080e-02  7.92025030e-02  7.94610754e-02  6.94777593e-02
  7.96393678e-02  7.25855380e-02  7.49154985e-02  6.74909502e-02
  8.39542598e-02  6.72543123e-02  6.67315125e-02  6.94802627e-02
  7.59018436e-02  7.11640492e-02  8.26128721e-02  6.57172129e-02
  6.88988492e-02  7.05885440e-02  6.31408766e-02  7.82888532e-02
  7.08887503e-02  8.37460011e-02  7.74775669e-02  7.39239305e-02
  7.98864737e-02  6.67906553e-02  7.43005872e-02  5.96862286e-02
  5.97814769e-02  7.86551610e-02  5.75152710e-02  6.65449128e-02
  7.49201402e-02  6.04173467e-02  6.09699413e-02  7.63701797e-02
  6.53631315e-02  6.88200742e-02  7.47325048e-02  7.82262534e-02
  6.87391013e-02  6.89092129e-02  7.01955110e-02  7.01885819e-02
  7.39487112e-02  6.90305009e-02  7.70528615e-02  7.77129978e-02
  6.94530234e-02  7.63170943e-02  6.43375963e-02  7.26850182e-02
  6.39912039e-02  7.67080188e-02  7.00336024e-02  7.65269771e-02
  7.92195573e-02  7.31892735e-02  6.05671927e-02  7.03580678e-02
  7.41629675e-02  7.65903592e-02  8.16396102e-02  6.54315129e-02
  8.01764801e-02  7.20006227e-02  7.35565871e-02  6.64362088e-02
  7.08877146e-02  7.29083866e-02  6.80106506e-02  6.62199855e-02
  8.73430371e-02  6.70418441e-02  6.60387576e-02  6.23234212e-02
  6.80827647e-02  6.47951588e-02  7.12555051e-02  6.79495037e-02
  6.64919764e-02  7.09313527e-02  6.36795610e-02  7.01421425e-02
  7.67086148e-02  7.70168230e-02  7.12315887e-02  6.75971881e-02
  7.93955177e-02  6.67008609e-02  6.40921146e-02  8.93155783e-02
  7.13659227e-02  7.41733313e-02  7.11503848e-02  7.49027506e-02
  7.42191076e-02  6.85828924e-02  6.62043542e-02  6.64320588e-02
  8.45014378e-02  6.02045283e-02  7.45476931e-02  6.61361963e-02
  6.61085099e-02  7.05303326e-02  7.70465657e-02  7.60768503e-02
  6.46746680e-02  6.53658882e-02  7.31803626e-02  6.95222765e-02
  7.36932158e-02  8.18305612e-02  7.12760240e-02  6.58564866e-02
  7.63603821e-02  6.18081093e-02  7.64527395e-02  8.26658905e-02
  7.62162134e-02  7.16155246e-02  7.59646073e-02  7.21518844e-02
  7.58272856e-02  7.69307613e-02  7.04028010e-02  7.16469958e-02
  6.57815784e-02  6.93334639e-02  5.74676283e-02  7.11432174e-02
  7.21502453e-02  8.34562033e-02  8.90113488e-02  7.25509077e-02
  6.96785226e-02  6.78428113e-02  6.68188855e-02  8.03282559e-02
  6.78543225e-02  6.84039593e-02  7.51647204e-02  7.68920705e-02
  6.58556074e-02  6.88458681e-02  6.70208931e-02  7.43123889e-02
  6.47632778e-02  7.08340406e-02  6.23883083e-02  6.06846921e-02
  8.86194557e-02  6.63114339e-02  7.38146454e-02  7.55160302e-02
  7.37991780e-02  5.57347909e-02  7.11948201e-02  6.40436858e-02
  6.96488097e-02  7.64071941e-02  7.47446269e-02  7.40094632e-02
  7.59787187e-02  8.09355974e-02  6.15052581e-02  7.66210705e-02
  8.19240361e-02  6.47210479e-02  6.81656152e-02  7.30836987e-02
  7.40418583e-02  7.35517666e-02  7.35520422e-02  6.97287843e-02
  7.82613754e-02  7.07821548e-02  6.68069497e-02  7.24550858e-02
  6.65591210e-02  6.79014921e-02  7.06136823e-02  6.17273971e-02
  6.81656003e-02  6.53121024e-02  7.14718103e-02  6.88573271e-02
  6.21374696e-02  6.57642782e-02  6.42467737e-02  7.16483295e-02
  6.69317693e-02  7.55235478e-02  7.10041672e-02  8.23190436e-02
  5.73309064e-02  6.74416497e-02  7.19375610e-02  7.30415285e-02
  6.38393462e-02  7.31473565e-02  7.49926269e-02  8.24011192e-02
  6.33080378e-02  7.26348013e-02  7.91160613e-02  7.18434379e-02
  7.80174807e-02  8.29326659e-02  7.33964294e-02  6.42397329e-02
  6.87733740e-02  7.69915655e-02  7.21722692e-02  7.16619343e-02
  6.96084350e-02  6.96819276e-02  6.13659322e-02  6.75740466e-02
  8.22729096e-02  7.23020956e-02  7.65607655e-02  6.20194525e-02
  7.74228051e-02  7.30065331e-02  8.01367462e-02  6.84446469e-02
  7.69253895e-02  6.67477921e-02  7.25162476e-02  8.48235339e-02
  6.21001348e-02  6.10713661e-02  7.17497915e-02  7.05593973e-02
  6.80051818e-02  7.06757531e-02  7.60541335e-02  6.05574474e-02
  7.66356364e-02  7.75427446e-02  7.41780773e-02  7.87139237e-02
  5.73948026e-02  7.09949657e-02  7.37593025e-02  6.58302009e-02
  7.94048458e-02  7.05736652e-02  7.99904913e-02  7.52868950e-02
  5.88221252e-02  5.80220073e-02  8.59374925e-02  6.55596703e-02
  6.14188798e-02  7.23932683e-02  7.33155757e-02  7.55621642e-02
  6.80029839e-02  8.11504573e-02  7.05984533e-02  6.63329437e-02
  7.95738772e-02  6.69331253e-02  8.60354230e-02  6.58230633e-02
  6.41845688e-02  7.55941793e-02  7.05525577e-02  7.27033913e-02
  7.07680434e-02  5.99976331e-02  7.43955076e-02  6.70665503e-02
  6.50638938e-02  7.12751597e-02  6.61102980e-02  9.37419757e-02
  7.25051761e-02  6.52835071e-02  6.70017898e-02  7.34277144e-02
  7.96063542e-02  8.08445215e-02  7.71529898e-02  6.59243241e-02
  8.84332657e-02  6.58564195e-02  6.60369396e-02  6.71842322e-02
  7.97209889e-02  6.42136708e-02  5.90324625e-02  5.87711707e-02
  6.85565919e-02  7.25969225e-02  7.61867240e-02  7.24029988e-02
  7.01677650e-02  6.96173757e-02  7.18763992e-02  6.71324134e-02
  6.98608309e-02  7.03611523e-02  6.56452700e-02  7.34912828e-02
  7.39986598e-02  6.84222579e-02  6.83561638e-02  7.54797906e-02
  6.78014755e-02  7.07163215e-02  7.34700039e-02  7.71944076e-02
  6.67868033e-02  6.77749068e-02  7.41377324e-02  6.82290494e-02
  6.97087273e-02  6.99076653e-02  6.75366223e-02  5.74114062e-02
  7.12025315e-02  7.95599148e-02  7.33332857e-02  7.37952292e-02
  6.56207353e-02  6.84168711e-02  6.95903376e-02  7.75255039e-02
  7.12047964e-02  6.24818131e-02  7.66597092e-02  7.83875361e-02
  7.45276660e-02  8.68702531e-02  7.44744092e-02  8.65772441e-02
  7.43701458e-02  6.53580204e-02  6.79829568e-02  6.28646910e-02
  7.48481750e-02  7.09018707e-02  6.28789514e-02  6.49504140e-02
  7.29571134e-02  6.98264539e-02  7.21676722e-02  7.08440244e-02
  6.88493848e-02  6.44786879e-02  8.47320035e-02  6.93559125e-02
  6.83220178e-02  6.94108456e-02  5.90385199e-02  6.88721836e-02
  7.05099627e-02  7.56472796e-02  7.67250136e-02  6.93367571e-02
  7.68831819e-02  7.17090219e-02  8.14903527e-02  5.74831665e-02
  7.50577450e-02  7.02037439e-02  6.81713521e-02  6.53227493e-02
