
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.28079221e-01 -1.13521345e-01 -1.23838648e-01 -1.21691287e-01
 -1.16009988e-01 -1.30074844e-01 -1.28583655e-01 -1.33913577e-01
 -1.21236429e-01 -1.25344142e-01 -1.20890297e-01 -1.25729337e-01
 -1.17495686e-01 -1.12297438e-01 -1.22421257e-01 -1.26320660e-01
 -1.18845016e-01 -1.20859705e-01 -1.23826802e-01 -1.19136214e-01
 -1.16840146e-01 -1.28187388e-01 -1.22040063e-01 -1.18873827e-01
 -1.13420151e-01 -1.23083979e-01 -1.16124235e-01 -1.10082954e-01
 -1.12526506e-01 -1.22965686e-01 -1.17469370e-01 -1.22637250e-01
 -1.18692935e-01 -1.25027969e-01 -1.09971114e-01 -1.09488480e-01
 -1.27354205e-01 -1.24581791e-01 -1.24399886e-01 -1.25339299e-01
 -1.38399363e-01 -1.16195582e-01 -1.20307244e-01 -1.23635463e-01
 -1.25570551e-01 -1.17612489e-01 -1.21587858e-01 -1.15854867e-01
 -1.22596107e-01 -1.12422764e-01 -1.27703652e-01 -1.21858291e-01
 -1.10597841e-01 -1.29889056e-01 -1.19105518e-01 -1.34364009e-01
 -1.16095461e-01 -1.33402586e-01 -1.17878206e-01 -1.24235660e-01
 -1.09311707e-01 -1.20250791e-01 -1.31392509e-01 -1.17122352e-01
 -1.34661779e-01 -1.23302467e-01 -1.24997519e-01 -1.18464686e-01
 -1.12971283e-01 -1.21461257e-01 -1.09373197e-01 -1.13190442e-01
 -1.26622394e-01 -1.21630982e-01 -1.28055200e-01 -1.22483306e-01
 -1.17134705e-01 -1.25342429e-01 -1.20771222e-01 -1.09512880e-01
 -1.27717689e-01 -1.24753721e-01 -1.26123458e-01 -1.34821400e-01
 -1.32529199e-01 -1.23619780e-01 -1.33693635e-01 -1.27946094e-01
 -1.31999373e-01 -1.17036335e-01 -1.31532565e-01 -1.28296062e-01
 -1.23686992e-01 -1.22635543e-01 -1.19216561e-01 -1.19741820e-01
 -1.18268967e-01 -1.24492720e-01 -1.34935141e-01 -1.22130357e-01
 -1.19883217e-01 -1.21952020e-01 -1.25705227e-01 -1.29550293e-01
 -1.30696058e-01 -1.21608682e-01 -1.28644481e-01 -1.17530331e-01
 -1.22479983e-01 -1.31498948e-01 -1.30831599e-01 -1.32509038e-01
 -1.15570232e-01 -1.31758720e-01 -1.25868067e-01 -1.29603848e-01
 -1.19691581e-01 -1.18014641e-01 -1.36763096e-01 -1.25493839e-01
 -1.24312103e-01 -1.32369831e-01 -1.19484648e-01 -1.31001338e-01
 -1.14763908e-01 -1.28605098e-01 -1.25964403e-01 -1.30074218e-01
 -1.23288073e-01 -1.28117293e-01 -1.26216859e-01 -1.13295473e-01
 -1.25859186e-01 -1.25493065e-01 -1.20216712e-01 -1.31997079e-01
 -1.41640440e-01 -1.31520301e-01 -1.30176976e-01 -1.31402060e-01
 -1.29273400e-01 -1.18711300e-01 -1.35925502e-01 -1.25555024e-01
 -1.26167983e-01 -1.21641859e-01 -1.27444655e-01 -1.27457559e-01
 -1.18506379e-01 -1.26746193e-01 -1.20938063e-01 -1.16927467e-01
 -1.22505926e-01 -1.16502218e-01 -1.20063439e-01 -1.22024581e-01
 -1.21632993e-01 -1.22416794e-01 -1.32736787e-01 -1.25015199e-01
 -1.19389966e-01 -1.32439032e-01 -1.10577747e-01 -1.33127198e-01
 -1.22103937e-01 -1.18813962e-01 -1.12496138e-01 -1.29696757e-01
 -1.28094792e-01 -1.13392949e-01 -1.18527807e-01 -1.21071845e-01
 -1.16638415e-01 -1.28576756e-01 -1.31268501e-01 -1.31783053e-01
 -1.20194353e-01 -1.13930665e-01 -1.32454097e-01 -1.12321459e-01
 -1.10636540e-01 -1.19190566e-01 -1.03725180e-01 -1.20542675e-01
 -1.26719013e-01 -1.21812984e-01 -1.20473795e-01 -1.18268885e-01
 -1.18180864e-01 -1.24786951e-01 -1.16695270e-01 -1.30459741e-01
 -1.18356578e-01 -1.12916142e-01 -1.14409357e-01 -1.25554085e-01
 -1.20089769e-01 -1.18488304e-01 -1.34876460e-01 -1.22579657e-01
 -1.20550066e-01 -1.25355363e-01 -1.25077367e-01 -1.27789274e-01
 -1.24522224e-01 -1.22321397e-01 -1.19863182e-01 -1.25457510e-01
 -1.19314708e-01 -1.11901216e-01 -1.30171016e-01 -1.36750922e-01
 -1.30602226e-01 -1.25485837e-01 -1.16416998e-01 -1.22385368e-01
 -1.18882991e-01 -1.20739341e-01 -1.22223943e-01 -1.31407663e-01
 -1.32424802e-01 -1.06178410e-01 -1.21377639e-01 -1.21822163e-01
 -1.14621319e-01 -1.28362417e-01 -1.24066733e-01 -1.30812883e-01
 -1.22223735e-01 -1.31059319e-01 -1.25790924e-01 -1.20152608e-01
 -1.18386663e-01 -1.27026752e-01 -1.26247898e-01 -1.24697804e-01
 -1.29839331e-01 -1.31134465e-01 -1.24214396e-01 -1.24694057e-01
 -1.26129642e-01 -1.18891835e-01 -1.28577113e-01 -1.19454145e-01
 -1.27783641e-01 -1.32784739e-01 -1.27757192e-01 -1.18911475e-01
 -1.27339631e-01 -1.25201270e-01 -1.26485795e-01 -1.17569312e-01
 -1.27652079e-01 -1.14388034e-01 -1.19270787e-01 -1.16964296e-01
 -1.22199930e-01 -1.30869791e-01 -1.27360731e-01 -1.26035780e-01
 -1.27076387e-01 -1.26057029e-01 -1.01118267e-01 -1.29173011e-01
 -1.33031160e-01 -1.12509698e-01 -1.12858824e-01 -1.18572965e-01
 -1.26647964e-01 -1.03007875e-01 -1.19625278e-01 -1.24226786e-01
 -1.14354275e-01 -1.25964075e-01 -1.17516890e-01 -1.24001421e-01
 -1.15840413e-01 -1.35244399e-01 -1.34676218e-01 -1.24781221e-01
 -1.18846819e-01 -1.17146485e-01 -1.16950937e-01 -1.13043740e-01
 -1.29153207e-01 -1.16507366e-01 -1.15980506e-01 -1.21861704e-01
 -1.29181713e-01 -1.26730487e-01 -1.23173378e-01 -1.05911061e-01
 -1.22467615e-01 -1.22245729e-01 -1.11622229e-01 -1.31124988e-01
 -1.22533843e-01 -1.26683190e-01 -1.34020403e-01 -1.37053818e-01
 -1.18394375e-01 -1.32316187e-01 -1.32108569e-01 -1.23333737e-01
 -1.16413370e-01 -1.28012776e-01 -1.26566738e-01 -1.30645201e-01
 -1.30533278e-01 -1.25141025e-01 -1.09102957e-01 -1.30210608e-01
 -1.34415299e-01 -1.29514962e-01 -1.25825375e-01 -1.20303459e-01
 -1.24889284e-01 -1.23998739e-01 -1.16215385e-01 -1.33230954e-01
 -1.25187993e-01 -1.26120508e-01 -1.12465724e-01 -1.32561639e-01
 -1.17723383e-01 -1.33226737e-01 -1.21238716e-01 -1.20402284e-01
 -1.19422756e-01 -1.19836777e-01 -1.29391402e-01 -1.26434982e-01
 -1.23588316e-01 -1.21351406e-01 -1.27180874e-01 -1.13796607e-01
 -1.15357146e-01 -1.34741098e-01 -1.27934709e-01 -1.31458983e-01
 -1.30731106e-01 -1.24134608e-01 -1.23400830e-01 -1.18356511e-01
 -1.24077357e-01 -1.17543563e-01 -1.29642323e-01 -1.19868651e-01
 -1.19849429e-01 -1.17750883e-01 -1.29109621e-01 -1.26253039e-01
 -1.35433465e-01 -1.15664788e-01 -1.24944054e-01 -1.37160838e-01
 -1.32484734e-01 -1.22687280e-01 -1.23514600e-01 -1.24220543e-01
 -1.07389115e-01 -1.26752809e-01 -1.25369608e-01 -1.28698975e-01
 -1.35201797e-01 -1.09448038e-01 -1.16873719e-01 -1.30680144e-01
 -1.25525251e-01 -1.21202722e-01 -1.24881715e-01 -1.24995477e-01
 -1.24196939e-01 -1.26075879e-01 -1.07387036e-01 -1.13539733e-01
 -1.28044352e-01 -1.30881354e-01 -1.28419027e-01 -1.15687236e-01
 -1.27354011e-01 -1.19493164e-01 -1.22716725e-01 -1.23670153e-01
 -1.22508839e-01 -1.28961384e-01 -1.21328697e-01 -1.18355863e-01
 -1.17885023e-01 -1.29120901e-01 -1.32083163e-01 -1.19320691e-01
 -1.26751289e-01 -1.22943915e-01 -1.20294452e-01 -1.24741122e-01
 -1.23597167e-01 -1.20211631e-01 -1.19678542e-01 -1.14225112e-01
  1.23922929e-01  1.21584341e-01  1.18451737e-01  1.25526637e-01
  1.21832520e-01  1.18639685e-01  1.19361073e-01  1.18770435e-01
  1.10055976e-01  1.13550901e-01  1.17582142e-01  1.20122217e-01
  1.20805673e-01  1.11342214e-01  1.24250151e-01  1.11860812e-01
  1.13598943e-01  1.13282807e-01  1.19376071e-01  1.22911274e-01
  1.11050330e-01  1.07899778e-01  1.23608828e-01  1.18066564e-01
  1.08334340e-01  1.18226603e-01  1.17746532e-01  1.20694496e-01
  1.15823172e-01  1.15296394e-01  1.13532566e-01  1.15823321e-01
  1.16219401e-01  1.10282540e-01  1.18395351e-01  1.08747043e-01
  1.22963026e-01  1.19653009e-01  1.07748054e-01  1.04422584e-01
  1.22954294e-01  1.13714591e-01  1.12165481e-01  1.24330945e-01
  1.13344468e-01  1.13551050e-01  1.11079790e-01  1.23223372e-01
  1.17826909e-01  1.14443377e-01  1.12926953e-01  1.10750958e-01
  1.19101323e-01  1.12910241e-01  1.13520212e-01  1.16434932e-01
  1.15868710e-01  1.18180804e-01  1.17356777e-01  1.08611695e-01
  1.19485207e-01  1.13125622e-01  1.21414222e-01  1.15282409e-01
  1.16323233e-01  1.02112815e-01  1.13426931e-01  1.23577207e-01
  1.24743253e-01  1.16389528e-01  1.20526709e-01  1.23664007e-01
  1.11718543e-01  1.10294342e-01  1.13687120e-01  1.08178668e-01
  1.11255243e-01  1.16250917e-01  1.17650069e-01  1.19692974e-01
  1.15912236e-01  1.21388212e-01  1.19297408e-01  1.20970309e-01
  1.11096963e-01  1.13988452e-01  1.16563767e-01  1.17045335e-01
  1.25072688e-01  1.16237901e-01  1.25501335e-01  1.17941700e-01
  1.18439957e-01  1.20234013e-01  1.05620585e-01  1.22443751e-01
  1.08185157e-01  1.16336331e-01  1.05870359e-01  1.20314568e-01
  1.19242631e-01  1.17111154e-01  1.23552926e-01  1.15126021e-01
  1.13291435e-01  1.20858721e-01  1.15449652e-01  1.24777474e-01
  1.04347885e-01  1.09775953e-01  1.11087203e-01  1.09479330e-01
  1.11316659e-01  1.11757047e-01  1.08117111e-01  1.21346012e-01
  1.16101250e-01  1.19252734e-01  1.16368018e-01  1.23302035e-01
  1.16661899e-01  1.20052382e-01  1.25151381e-01  1.20819867e-01
  1.21102758e-01  1.21381491e-01  1.14262559e-01  1.18258625e-01
  1.17774978e-01  1.14696600e-01  1.12476036e-01  1.12967096e-01
  1.23130932e-01  1.15731530e-01  1.15048610e-01  1.15701653e-01
  1.18748710e-01  1.19326524e-01  1.16875261e-01  1.12650804e-01
  1.19656168e-01  1.12967998e-01  1.06866442e-01  1.15279809e-01
  1.16258338e-01  1.05344616e-01  1.20051570e-01  1.18074790e-01
  1.13932006e-01  1.13227472e-01  1.24633007e-01  1.05968818e-01
  1.11771166e-01  1.23175181e-01  1.12308562e-01  1.22965239e-01
  1.11671008e-01  1.15182444e-01  1.20966874e-01  1.19768366e-01
  1.17687598e-01  1.16642512e-01  1.19446218e-01  1.23789765e-01
  1.06795877e-01  1.14715189e-01  1.19031586e-01  1.24979235e-01
  1.09551504e-01  1.18794605e-01  1.23318352e-01  1.05094828e-01
  1.17392518e-01  1.20224014e-01  1.17264487e-01  1.18361369e-01
  1.12237394e-01  1.21977620e-01  1.23773858e-01  1.15691595e-01
  1.14613794e-01  1.13171533e-01  1.09182239e-01  1.12941340e-01
  1.16262481e-01  1.12013340e-01  1.19905464e-01  1.04813330e-01
  1.07159011e-01  1.12843454e-01  1.14592500e-01  1.11148328e-01
  1.08515702e-01  1.11377180e-01  1.07481889e-01  1.11072183e-01
  1.18410319e-01  1.18513033e-01  1.18223749e-01  1.15312211e-01
  1.16470873e-01  1.17082193e-01  1.08965144e-01  1.10260315e-01
  1.12226173e-01  1.11610770e-01  1.14818074e-01  1.17613412e-01
  1.17593981e-01  1.15413405e-01  1.13345638e-01  1.10605642e-01
  1.26866788e-01  1.17681369e-01  1.09953083e-01  1.11205876e-01
  1.09877013e-01  1.11125678e-01  1.09502457e-01  1.15563340e-01
  1.10473238e-01  1.13863945e-01  1.16762601e-01  1.14188209e-01
  1.09858856e-01  1.09717138e-01  1.20617062e-01  1.12558298e-01
  1.11913279e-01  1.17928371e-01  1.14858434e-01  1.14686519e-01
  1.11378357e-01  1.23678192e-01  1.18049666e-01  1.16937228e-01
  1.22927263e-01  1.09334834e-01  1.17835179e-01  1.20023787e-01
  1.17013574e-01  1.22104354e-01  1.05462871e-01  1.20732568e-01
  1.05087161e-01  1.17777094e-01  1.09085061e-01  1.14599667e-01
  1.19915269e-01  1.15058139e-01  1.09959178e-01  1.17900394e-01
  1.12496950e-01  1.23047903e-01  1.12610310e-01  1.22661427e-01
  1.18376851e-01  1.08687915e-01  1.10175811e-01  1.16509654e-01
  1.13662288e-01  1.12059310e-01  1.10313587e-01  1.10893250e-01
  1.14273071e-01  1.13920860e-01  1.02310516e-01  1.18616544e-01
  1.12441167e-01  1.19088240e-01  1.12289697e-01  1.20237581e-01
  1.05505116e-01  1.24555662e-01  1.15176648e-01  1.21619150e-01
  1.11096181e-01  1.10923275e-01  1.14255205e-01  1.16380773e-01
  1.09669507e-01  1.26261666e-01  1.16272323e-01  1.18336022e-01
  1.21884942e-01  1.19481191e-01  1.06601432e-01  1.19162463e-01
  1.17518112e-01  1.13595478e-01  1.19818002e-01  1.15003735e-01
  1.08456992e-01  1.20997399e-01  1.12965308e-01  1.19110309e-01
  1.14267498e-01  1.22736268e-01  1.12540945e-01  1.15835346e-01
  1.19343475e-01  1.17102787e-01  1.13016367e-01  1.16426229e-01
  1.25839055e-01  1.26235113e-01  1.13834910e-01  1.07607082e-01
  1.19797289e-01  1.26360640e-01  1.14593700e-01  1.20423257e-01
  1.25536904e-01  1.14531375e-01  1.12573318e-01  1.08351521e-01
  1.16131470e-01  1.20720245e-01  1.22081913e-01  1.07320502e-01
  1.21848516e-01  1.11610137e-01  1.17989190e-01  1.15439385e-01
  1.07938401e-01  1.08845189e-01  1.10864185e-01  1.10005103e-01
  1.10936984e-01  1.08975381e-01  1.12857521e-01  1.09107204e-01
  1.14670813e-01  1.19708769e-01  1.20206214e-01  1.17602319e-01
  1.20624758e-01  1.10099874e-01  1.17424421e-01  1.15208432e-01
  1.09992988e-01  1.20470397e-01  1.11668184e-01  1.21561654e-01
  1.17268838e-01  1.17667131e-01  1.01343289e-01  1.13044679e-01
  1.14117719e-01  1.18702523e-01  1.14678323e-01  1.17034644e-01
  1.10311642e-01  1.02137506e-01  1.17155328e-01  1.15043439e-01
  1.21991947e-01  1.11862779e-01  1.18337125e-01  1.21390723e-01
  1.12413019e-01  1.17009446e-01  1.11464038e-01  1.16766557e-01
  1.12056337e-01  1.21445253e-01  1.24434277e-01  1.21614106e-01
  1.16150774e-01  1.17269993e-01  1.21574953e-01  1.17454119e-01
  1.13247827e-01  1.10829361e-01  1.18990771e-01  1.22261196e-01
  1.16254829e-01  1.16732068e-01  1.21183284e-01  1.14904024e-01
  1.10842727e-01  1.14991874e-01  1.12083867e-01  1.18055910e-01
  1.15610585e-01  1.11485742e-01  1.16762891e-01  1.09521866e-01
  1.19214959e-01  1.08644724e-01  1.12581246e-01  1.15357488e-01
  1.08852126e-01  1.12326153e-01  1.17724575e-01  1.14888601e-01
  1.12851068e-01  1.08556569e-01  1.19355127e-01  1.17116474e-01
  1.15886614e-01  1.09218441e-01  1.21600546e-01  1.19523488e-01
  1.09756134e-01  1.16994098e-01  1.20818824e-01  1.21428266e-01
  1.08126409e-01  1.12678237e-01  1.18433811e-01  1.16990566e-01
  1.12921238e-01  1.17633156e-01  1.10735528e-01  1.14756264e-01
  1.08992115e-01  1.18607149e-01  1.19328231e-01  1.17116727e-01
  1.17887124e-01  1.17791228e-01  1.09852798e-01  1.12667635e-01
  1.26957968e-01  1.06268622e-01  1.21803887e-01  9.93081853e-02
  1.15547918e-01  1.12563565e-01  1.19998060e-01  1.23509578e-01
  1.25662953e-01  1.21733241e-01  1.16993524e-01  1.14353478e-01
  1.13810100e-01  1.12308197e-01  1.17079414e-01  1.08442381e-01
  1.12610467e-01  1.25335261e-01  1.11605577e-01  1.09833680e-01
  1.24504872e-01  1.13206819e-01  1.16718613e-01  1.17929012e-01
  1.08448409e-01  1.23929769e-01  1.13358647e-01  1.09857261e-01
  1.20278753e-01  1.14911556e-01  1.10994667e-01  1.14274636e-01
  1.07762225e-01  1.11760005e-01  1.22171283e-01  1.16198890e-01
  1.17400125e-01  1.16253898e-01  1.20350063e-01  1.11273281e-01
  1.20929398e-01  1.18747205e-01  1.23179220e-01  1.09141573e-01
  1.13132566e-01  1.13439478e-01  1.14329226e-01  1.25015289e-01
  1.03494182e-01  1.04885913e-01  1.18050724e-01  1.13777593e-01
  1.12310447e-01  1.19471490e-01  1.03544749e-01  1.12777673e-01
  1.11030027e-01  1.19214647e-01  1.19875811e-01  1.09695181e-01
  1.18223540e-01  1.14147797e-01  1.09033398e-01  1.09663166e-01
  1.10940479e-01  1.24790303e-01  1.22095294e-01  1.16577633e-01
  1.15724400e-01  1.13031216e-01  1.12713903e-01  1.19194262e-01
  1.15123682e-01  1.15004964e-01  1.16519168e-01  1.26783594e-01
  1.09408557e-01  1.24011084e-01  1.10604972e-01  1.15377352e-01
  1.12908959e-01  1.19058706e-01  1.24443829e-01  1.11354470e-01
  1.10666193e-01  1.19687863e-01  1.14023224e-01  1.11207500e-01
  1.15125477e-01  1.13913849e-01  1.12077735e-01  1.12601146e-01
  1.18484072e-01  1.15224592e-01  1.16216786e-01  1.11344397e-01
  1.15110911e-01  1.21249132e-01  1.17100760e-01  1.15602374e-01
  1.15510292e-01  1.20016277e-01  1.05798826e-01  1.10275753e-01
  1.11343369e-01  1.12339467e-01  1.17004938e-01  1.11165598e-01
  1.10711254e-01  1.17969655e-01  1.17089011e-01  1.03750326e-01
  1.07213795e-01  1.15760915e-01  1.24311700e-01  1.13371581e-01
  1.13300025e-01  1.17727138e-01  1.22558944e-01  1.18444249e-01
  1.12246349e-01  1.13343984e-01  1.16704226e-01  1.15347803e-01
  1.31609365e-01  1.24927163e-01  1.21516697e-01  1.14434637e-01
  1.15980737e-01  1.14147522e-01  1.12197056e-01  1.11678019e-01
  1.12875059e-01  1.09758653e-01  1.15096450e-01  1.09711029e-01
  1.17207378e-01  1.18357599e-01  1.13275319e-01  1.18144795e-01
  1.11160174e-01  1.09996773e-01  1.07638553e-01  1.21682830e-01
  1.14397131e-01  1.11512132e-01  1.14422910e-01  1.06891483e-01
  1.27808407e-01  1.21913686e-01  1.07055455e-01  1.20114498e-01
  1.13165885e-01  1.17644854e-01  1.09457448e-01  1.15836844e-01
  1.15969002e-01  1.15867920e-01  1.13784008e-01  1.22946970e-01
  1.12843759e-01  1.24956883e-01  1.12436533e-01  1.13444686e-01
  1.14605948e-01  1.04371145e-01  1.18614286e-01  1.25469282e-01
  1.13188200e-01  1.18999459e-01  1.15650095e-01  1.20701671e-01
  1.16530254e-01  1.14558861e-01  1.16591811e-01  1.11768648e-01
  1.12360328e-01  1.12454355e-01  1.13688692e-01  1.06716581e-01
  1.19839683e-01  1.15334548e-01  1.11984849e-01  1.15656123e-01
  1.25234291e-01  1.12433851e-01  1.13245659e-01  1.17677689e-01
  1.15152046e-01  1.08510174e-01  1.18567571e-01  1.17231801e-01
  1.15161158e-01  1.21589586e-01  1.20187789e-01  1.15987286e-01
  1.16136357e-01  1.22268550e-01  1.15479402e-01  1.14633188e-01
  1.21051453e-01  1.06345348e-01  1.15778580e-01  1.13077760e-01
  1.09517157e-01  1.13961011e-01  1.14550062e-01  1.19935922e-01
  1.14921480e-01  1.16539426e-01  1.15922540e-01  1.07400313e-01
  1.16121925e-01  1.09839156e-01  1.12320699e-01  1.08921036e-01
  1.08286455e-01  1.19922251e-01  1.21824488e-01  1.20436370e-01
  1.20801747e-01  1.17254607e-01  1.19650535e-01  1.17069855e-01
  1.11775108e-01  1.13753751e-01  1.22612432e-01  1.15582421e-01
  1.09857947e-01  1.14587188e-01  1.17528416e-01  1.12959072e-01
  1.10916920e-01  1.14133604e-01  1.12666689e-01  1.12142168e-01
  1.23904288e-01  1.12857744e-01  1.18214495e-01  1.18324496e-01
  1.15899406e-01  1.08045243e-01  1.13092974e-01  1.22295365e-01
  1.15273386e-01  1.21240206e-01  1.18264057e-01  1.11552939e-01
  1.13828875e-01  1.13867767e-01  1.14759378e-01  1.13342419e-01
  1.15705483e-01  1.26523852e-01  1.15539201e-01  1.18529133e-01
  1.13248825e-01  1.04257964e-01  1.09089404e-01  1.08310372e-01
  1.16649888e-01  1.14715934e-01  1.10293821e-01  1.14556290e-01
  1.16329685e-01  1.16581768e-01  1.22226447e-01  1.12728179e-01
  1.04217440e-01  1.15204871e-01  1.14672013e-01  1.18111432e-01
  1.21960782e-01  1.26953676e-01  1.20675951e-01  1.10414200e-01
  1.09553955e-01  1.15728632e-01  1.23717152e-01  1.10889092e-01
  1.22318275e-01  1.08669445e-01  1.16053984e-01  1.22129075e-01
  1.18893228e-01  1.15950599e-01  1.20989390e-01  1.15975924e-01
  1.14382021e-01  1.13495544e-01  1.16571754e-01  1.13777034e-01
  1.20875567e-01  1.23318538e-01  1.06610239e-01  1.08658381e-01
  1.16401836e-01  1.20265476e-01  1.15263917e-01  1.01876833e-01
  1.09217420e-01  1.18211433e-01  1.18311308e-01  1.26179218e-01
  1.19332500e-01  1.14608385e-01  1.26368061e-01  1.11676916e-01
  1.17155932e-01  1.19525865e-01  1.15133718e-01  1.14642978e-01
  1.11568786e-01  1.19832732e-01  1.14911422e-01  1.11390576e-01
  1.11467436e-01  1.09519698e-01  1.11932740e-01  1.12856463e-01
  1.15722880e-01  1.21471040e-01  1.14345752e-01  1.12473004e-01
  1.08893737e-01  1.23559557e-01  1.13219008e-01  1.20610721e-01
  1.11408636e-01  1.16602257e-01  1.22632153e-01  1.04739599e-01
  1.17094241e-01  1.10694990e-01  1.04110412e-01  1.14327565e-01
  1.22363150e-01  1.12620965e-01  1.22776911e-01  1.18009292e-01
  1.23244956e-01  1.12323664e-01  1.19429037e-01  1.13287657e-01
  1.13896102e-01  1.13974050e-01  1.04592592e-01  1.19310983e-01
  1.13824166e-01  1.10598743e-01  1.14443533e-01  1.21228211e-01
  1.17841020e-01  1.12541705e-01  1.22597873e-01  1.19209833e-01
  1.11222029e-01  1.15244195e-01  1.11086681e-01  1.15967155e-01
  1.11769654e-01  1.21597297e-01  1.09341800e-01  1.22320823e-01
  1.07319243e-01  1.15796961e-01  1.12258069e-01  1.19419046e-01
  1.20418787e-01  1.12482384e-01  1.13173001e-01  1.28309220e-01
  1.10132188e-01  1.22350998e-01  1.21274993e-01  1.11947298e-01
  1.12810165e-01  1.16726972e-01  1.22740544e-01  1.21844076e-01
  1.20549828e-01  1.16118833e-01  1.13652341e-01  1.11718349e-01
  1.18488654e-01  1.14603154e-01  1.14569768e-01  1.17258564e-01
  1.13552548e-01  1.16473854e-01  1.08131394e-01  1.14976302e-01
  1.13576695e-01  1.18449993e-01  1.02160014e-01  1.24665320e-01
  1.11036837e-01  1.07602008e-01  1.19399779e-01  1.18871048e-01
  1.15536824e-01  1.24694541e-01  1.19215377e-01  1.13143951e-01
  1.14868306e-01  1.12061337e-01  1.14896953e-01  1.11022919e-01
  1.09965228e-01  1.12588145e-01  1.24748446e-01  1.18563391e-01
  1.07009381e-01  1.03777193e-01  1.04942255e-01  1.21552527e-01
  1.08978502e-01  1.02355689e-01  1.21143281e-01  1.23925947e-01
  1.21524669e-01  1.13524601e-01  1.15879655e-01  1.14088707e-01
  1.12444818e-01  1.10844880e-01  1.10145159e-01  1.20143078e-01
  1.05153799e-01  1.10222168e-01  1.15874633e-01  1.12174697e-01
  1.14464015e-01  1.17010474e-01  1.05063245e-01  1.19516484e-01
  1.21483482e-01  1.20801091e-01  1.11222893e-01  1.15025669e-01
  1.20918810e-01  1.17313854e-01  1.14487864e-01  1.19101718e-01
  1.14703290e-01  1.22185841e-01  1.14300698e-01  1.16494171e-01
  1.13178916e-01  1.10244334e-01  1.09651260e-01  1.20848387e-01
  1.18251875e-01  1.14067607e-01  1.20257683e-01  1.06292047e-01
  1.21170677e-01  1.13802217e-01  1.13583349e-01  1.08604111e-01
  1.18800119e-01  1.17497809e-01  1.13794588e-01  1.13920681e-01
  1.22350059e-01  1.11382000e-01  1.19900815e-01  1.16793714e-01
  1.21518716e-01  9.45455432e-02  1.12258740e-01  1.12286642e-01
  1.09605603e-01  1.11835130e-01  1.05232954e-01  1.22227244e-01
  1.22080177e-01  1.16924092e-01  1.23210713e-01  1.19930111e-01
  1.19257592e-01  1.16112716e-01  1.07107595e-01  1.13664366e-01
  1.23932526e-01  1.08107477e-01  1.12618908e-01  1.12824239e-01
  1.18102156e-01  1.14168957e-01  1.20377541e-01  1.16670266e-01
  1.19910240e-01  1.16140306e-01  1.14873648e-01  1.10286355e-01
  1.15882576e-01  1.23993799e-01  1.18499242e-01  1.17222525e-01
  1.10255271e-01  1.22825377e-01  1.12891994e-01  1.15676709e-01
  1.11942455e-01  1.16197221e-01  1.18193582e-01  1.12478942e-01
  1.19908199e-01  1.18216969e-01  1.14376508e-01  1.21130854e-01
  1.23918928e-01  1.13945134e-01  1.12476088e-01  1.17164038e-01
  1.21464856e-01  1.15972064e-01  1.05222933e-01  1.15652874e-01
  1.20947652e-01  1.17425628e-01  1.10448748e-01  1.21491797e-01
  1.20410763e-01  1.30402654e-01  1.23026609e-01  1.23087846e-01
  1.16994001e-01  1.10210747e-01  1.19506359e-01  1.25630274e-01
  1.14128388e-01  1.18868716e-01  1.16244368e-01  1.13955468e-01
  1.07832454e-01  1.14558965e-01  1.25875205e-01  1.15825415e-01
  1.11568309e-01  1.16765037e-01  1.08575657e-01  1.08375199e-01
  1.08237967e-01  1.11031495e-01  1.12047859e-01  1.17425658e-01
  1.14161283e-01  1.17287554e-01  1.29309729e-01  1.19891174e-01
  1.10807814e-01  1.09797604e-01  1.18945569e-01  1.20413639e-01
  1.20436281e-01  1.17545605e-01  1.13465048e-01  1.16060570e-01
  1.15671411e-01  1.21845596e-01  1.14172444e-01  1.21107094e-01
  1.27614304e-01  1.05248526e-01  1.12785600e-01  1.11360088e-01
  1.16228841e-01  1.13237172e-01  1.15037955e-01  1.08736351e-01
  1.21685147e-01  1.16851382e-01  1.15855962e-01  1.12299211e-01
  1.13145471e-01  1.18523329e-01  1.18104123e-01  1.21442884e-01
  1.19478054e-01  1.10249512e-01  1.09661415e-01  1.15990303e-01
  1.07977070e-01  1.16760075e-01  1.08867683e-01  1.17107928e-01
  1.13932669e-01  1.10807903e-01  1.23985574e-01  1.12931855e-01
  1.12172417e-01  1.11564063e-01  1.18680879e-01  1.06856018e-01
  1.11545034e-01  1.11513466e-01  1.20209731e-01  1.16141297e-01
 -6.28252700e-02 -6.39388263e-02 -6.07985631e-02 -7.29828551e-02
 -5.45699708e-02 -6.88759610e-02 -7.30358213e-02 -5.32857515e-02
 -5.98956309e-02 -5.61955534e-02 -6.32297173e-02 -5.76783270e-02
 -4.87232096e-02 -5.75797595e-02 -5.76963723e-02 -5.36338352e-02
 -5.11401929e-02 -4.76561971e-02 -7.30965585e-02 -6.11088537e-02
 -5.34074008e-02 -5.36713339e-02 -5.75971976e-02 -7.02284127e-02
 -5.71773499e-02 -5.04891574e-02 -5.88790998e-02 -7.19169900e-02
 -4.96421233e-02 -7.09292665e-02 -6.34448901e-02 -6.21829927e-02
 -5.62790707e-02 -4.81942855e-02 -6.05786331e-02 -6.47522956e-02
