
  Tensor y
  shape
  [1, 64, 32, 32]
  6.74751326e-02  6.96572140e-02  6.92883879e-02  7.91668892e-02
  7.12287277e-02  6.72082901e-02  7.63240606e-02  6.29361570e-02
  6.87347576e-02  8.58405009e-02  7.13399649e-02  7.14590400e-02
  7.82070905e-02  7.77851865e-02  7.31069595e-02  7.75288567e-02
  7.03597069e-02  8.17105770e-02  7.86490589e-02  8.68846551e-02
  7.26444200e-02  6.15380108e-02  7.87477642e-02  7.09900111e-02
  7.88932964e-02  6.31154478e-02  7.16120303e-02  6.50362670e-02
  7.54740536e-02  6.78437501e-02  7.48814195e-02  8.36592093e-02
  6.64940402e-02  7.15270266e-02  7.65660703e-02  7.15816393e-02
  6.79845363e-02  6.30586147e-02  7.17976093e-02  6.70973137e-02
  6.37803450e-02  6.51638433e-02  7.06468225e-02  6.77234605e-02
  5.70335127e-02  7.29145333e-02  6.98442310e-02  7.50365928e-02
  6.96049705e-02  7.29090720e-02  7.47263357e-02  6.78023621e-02
  6.73271567e-02  6.99454993e-02  7.93109760e-02  7.64052346e-02
  7.54469186e-02  7.12711290e-02  7.59903640e-02  6.72539100e-02
  7.57268965e-02  7.16312453e-02  7.52822906e-02  6.98414370e-02
  8.73412788e-02  6.98650181e-02  7.06707239e-02  7.52663463e-02
  7.90331662e-02  7.28496909e-02  7.06392750e-02  7.08921403e-02
  8.44794512e-02  6.46036565e-02  7.06611425e-02  6.79114610e-02
  6.67568818e-02  6.36028051e-02  7.05738664e-02  6.82460219e-02
  7.37778246e-02  6.66745007e-02  5.82669862e-02  7.37583786e-02
  5.79842702e-02  7.69737139e-02  7.49668777e-02  6.88637421e-02
  6.82260096e-02  6.81763217e-02  7.41218403e-02  7.01159611e-02
  6.44512698e-02  6.92689195e-02  7.16630667e-02  7.73211122e-02
  6.86780214e-02  6.62353784e-02  7.47949556e-02  6.45904019e-02
  6.77198470e-02  8.00743699e-02  7.49491006e-02  7.97853619e-02
  7.27336183e-02  6.69948831e-02  7.55363628e-02  6.82839528e-02
  6.76707476e-02  8.17381665e-02  6.88809231e-02  6.81193396e-02
  8.08808133e-02  7.13501573e-02  7.26486742e-02  7.55739808e-02
  7.29272366e-02  7.40798935e-02  7.34378546e-02  7.08946511e-02
  7.39715546e-02  6.18123040e-02  7.28245378e-02  7.37515762e-02
  6.01226240e-02  7.99867734e-02  6.30404055e-02  7.00275227e-02
  7.55559579e-02  7.30419829e-02  6.84434772e-02  6.20120540e-02
  6.65735230e-02  6.57736883e-02  7.28337020e-02  6.98914528e-02
  6.67382777e-02  6.56898245e-02  7.28461295e-02  7.24953040e-02
  6.57705218e-02  7.13609755e-02  5.79941347e-02  6.89244866e-02
  7.65273720e-02  5.51251248e-02  7.12210312e-02  6.17931709e-02
  8.47660154e-02  6.09787665e-02  6.87612742e-02  6.95351362e-02
  7.49038905e-02  7.28606209e-02  6.94570765e-02  7.32193589e-02
  7.70783275e-02  7.38923177e-02  8.05719867e-02  6.19978607e-02
  6.02061749e-02  6.45738393e-02  6.54624701e-02  7.41307288e-02
  7.63463750e-02  7.16836154e-02  6.60867393e-02  8.92735496e-02
  6.50380701e-02  8.38336870e-02  7.15639666e-02  7.40812570e-02
  5.56993112e-02  7.49181062e-02  7.36691207e-02  7.30071068e-02
  5.87680191e-02  6.84134439e-02  6.25118762e-02  7.41120577e-02
  7.03461394e-02  7.73591921e-02  7.84513876e-02  7.81684369e-02
  7.58634061e-02  7.73211420e-02  7.55206645e-02  6.39802292e-02
  7.87868872e-02  6.35763407e-02  5.97707368e-02  7.48362392e-02
  7.49647394e-02  7.71168768e-02  7.62840584e-02  7.43639618e-02
  7.66054541e-02  7.25485235e-02  5.88001534e-02  7.92813972e-02
  7.10155219e-02  7.09929243e-02  7.57848024e-02  6.32165670e-02
  7.50893205e-02  7.85650536e-02  7.38464743e-02  6.57190308e-02
  6.56123012e-02  6.87104613e-02  6.78635910e-02  7.42168650e-02
  6.56244904e-02  7.43074864e-02  6.76220804e-02  6.66327402e-02
  8.24176371e-02  5.45827113e-02  6.49117976e-02  7.95723200e-02
  6.20956793e-02  6.54381439e-02  5.80432378e-02  6.69937059e-02
  7.18141049e-02  5.15137389e-02  7.47782364e-02  6.91694096e-02
  6.06325977e-02  6.83148652e-02  5.89722320e-02  6.87130690e-02
  6.64245710e-02  6.71762228e-02  5.55957332e-02  8.05604458e-02
  6.99866861e-02  7.12366849e-02  7.17419833e-02  5.91750816e-02
  7.37155825e-02  5.70032597e-02  8.78000855e-02  7.07887113e-02
  6.80843517e-02  8.17626864e-02  6.61513060e-02  6.43990934e-02
  8.22364539e-02  6.98081553e-02  8.05991888e-02  6.79322556e-02
  6.92724288e-02  5.63627817e-02  6.88410401e-02  7.65732676e-02
  7.27830827e-02  7.64029101e-02  5.62921613e-02  7.69997537e-02
  7.21920133e-02  5.65844253e-02  7.71689937e-02  6.30331635e-02
  7.66465515e-02  7.34416395e-02  7.42095411e-02  7.74563029e-02
  5.90883344e-02  8.66474658e-02  7.15427250e-02  6.68172836e-02
  7.77464956e-02  7.50531480e-02  7.26142302e-02  7.93043673e-02
  6.67466521e-02  7.27754608e-02  7.85678476e-02  6.29886389e-02
  6.81935921e-02  6.89657927e-02  7.85820633e-02  7.51458555e-02
  7.07189962e-02  8.04168135e-02  7.00284392e-02  6.87320456e-02
  5.78512400e-02  7.04890639e-02  7.02056587e-02  6.40485883e-02
  7.57629275e-02  8.14294443e-02  6.50372282e-02  6.51037544e-02
  5.80930151e-02  6.98793307e-02  7.01736510e-02  6.79922923e-02
  6.31194487e-02  7.62389079e-02  7.78765529e-02  6.79088607e-02
  6.76313713e-02  5.96026182e-02  6.79377094e-02  7.37213567e-02
  7.17070997e-02  8.80137682e-02  6.07360154e-02  7.76866600e-02
  6.60733581e-02  6.64957687e-02  6.54932708e-02  7.29747042e-02
  7.03190640e-02  7.30805248e-02  7.23721832e-02  8.31138119e-02
  7.34096691e-02  7.50098377e-02  5.19536994e-02  6.25204742e-02
  6.09029792e-02  5.78991845e-02  5.87179363e-02  7.83386156e-02
  7.49616772e-02  7.07739145e-02  6.74487278e-02  5.75772375e-02
  7.18004853e-02  7.04573393e-02  7.79847279e-02  7.62842596e-02
  6.76680803e-02  7.70014748e-02  8.02224055e-02  7.29367137e-02
  7.66430646e-02  7.54255280e-02  5.94048463e-02  6.87300116e-02
  8.00754577e-02  6.87574446e-02  6.93193749e-02  5.80753237e-02
  7.38873854e-02  6.83664531e-02  6.78174123e-02  6.28171042e-02
  7.14341998e-02  7.48349801e-02  7.74330795e-02  7.78494626e-02
  6.35125935e-02  7.35581592e-02  8.02043080e-02  7.31253028e-02
  6.70338944e-02  7.42781162e-02  5.86163774e-02  7.40643442e-02
  6.33080602e-02  6.76834658e-02  6.12821132e-02  8.34656805e-02
  8.11192617e-02  6.72393963e-02  7.07644299e-02  5.88901415e-02
  7.70352036e-02  7.45291039e-02  7.50899911e-02  6.31591976e-02
  7.53718093e-02  7.81476200e-02  6.42285421e-02  7.93419182e-02
  6.53345808e-02  7.55830333e-02  7.06220269e-02  6.42567351e-02
  6.49831817e-02  5.74169084e-02  7.40990937e-02  5.78061156e-02
  6.65093064e-02  6.57113940e-02  7.44827688e-02  7.43833333e-02
  5.52133918e-02  7.45139122e-02  6.34123087e-02  7.21128806e-02
  7.01039284e-02  6.86367452e-02  7.68723190e-02  7.64179528e-02
  7.08684772e-02  5.57526611e-02  7.11907297e-02  5.93571961e-02
  7.39000812e-02  7.24795014e-02  7.46398345e-02  6.46118373e-02
  7.07800090e-02  6.70341551e-02  8.59782398e-02  5.85722253e-02
  6.57126307e-02  7.24330693e-02  6.51930347e-02  6.94688410e-02
  6.99156299e-02  5.39527312e-02  7.58447573e-02  6.67194948e-02
  7.14482367e-02  6.88633248e-02  7.06869289e-02  7.64055997e-02
  7.59555101e-02  6.96128607e-02  7.35400915e-02  6.85385466e-02
  8.18906203e-02  6.97103441e-02  7.55388364e-02  7.63237551e-02
  7.64567852e-02  6.58585876e-02  6.89163581e-02  6.45030290e-02
  8.03058445e-02  6.45307750e-02  8.20266604e-02  8.18152130e-02
  6.15113936e-02  8.04288089e-02  7.53366798e-02  7.10013658e-02
  7.66898394e-02  6.89460635e-02  7.94028193e-02  6.57188818e-02
  6.68740496e-02  6.09777495e-02  7.00087398e-02  6.54802471e-02
  6.58407807e-02  7.54520744e-02  5.59374169e-02  7.66202137e-02
  6.82999641e-02  7.53329545e-02  6.94695264e-02  7.98938051e-02
  6.85927868e-02  7.11651593e-02  6.73537403e-02  7.11695403e-02
  8.00332725e-02  6.34105057e-02  6.94254488e-02  6.16068318e-02
  6.68663532e-02  6.93660602e-02  7.60178715e-02  5.76690435e-02
  7.06315041e-02  6.46234155e-02  7.76796937e-02  6.95097595e-02
  7.86257237e-02  8.28619450e-02  7.25777373e-02  6.31756112e-02
  6.31315783e-02  6.49319589e-02  7.79343322e-02  7.02318251e-02
  6.36845827e-02  6.99299872e-02  7.83395767e-02  7.91208819e-02
  8.81286860e-02  6.62159100e-02  6.81634620e-02  6.94314241e-02
  7.24814683e-02  6.50547221e-02  6.45265579e-02  7.17344359e-02
  6.61476403e-02  7.26856291e-02  6.15217015e-02  7.06409439e-02
  7.73487538e-02  6.57510608e-02  8.16308483e-02  6.75015226e-02
  6.66209906e-02  7.13145956e-02  7.16430470e-02  6.60252646e-02
  8.22174177e-02  6.62619472e-02  6.43682033e-02  6.03069514e-02
  6.14376664e-02  7.34621733e-02  5.37004210e-02  6.33877888e-02
  7.64322579e-02  6.68662563e-02  7.57962912e-02  7.97642320e-02
  7.06458241e-02  8.89706314e-02  7.82367140e-02  7.29125887e-02
  7.32209086e-02  7.00217187e-02  6.93309903e-02  6.50407150e-02
  7.21886903e-02  7.96078593e-02  6.16992190e-02  6.77116364e-02
  7.70314336e-02  7.89033175e-02  6.85067475e-02  8.17507133e-02
  8.44690800e-02  7.08528310e-02  7.50551522e-02  7.86355212e-02
  7.29977489e-02  7.09915385e-02  7.80251622e-02  7.11179897e-02
  6.48659691e-02  6.89171404e-02  7.16462955e-02  7.60340989e-02
  7.18208849e-02  6.29495606e-02  7.25068301e-02  5.87626845e-02
  6.08721450e-02  7.77801871e-02  6.45538867e-02  6.70954436e-02
  7.49538094e-02  6.57417476e-02  6.40065670e-02  6.69451952e-02
  6.93204775e-02  7.79233724e-02  7.17788637e-02  7.42959380e-02
  6.41140044e-02  7.26101100e-02  6.59395754e-02  6.45639747e-02
  6.76498562e-02  6.26173839e-02  6.03935942e-02  7.61954114e-02
  7.19385073e-02  8.12911317e-02  7.13670030e-02  6.96685240e-02
  6.29757792e-02  7.40985125e-02  7.11324364e-02  7.21452758e-02
  6.70870766e-02  8.00309926e-02  7.09097087e-02  7.42518827e-02
  7.30239898e-02  7.86636844e-02  6.93009198e-02  6.88293949e-02
  7.58221075e-02  6.66205734e-02  6.29671365e-02  7.33626410e-02
  8.06040838e-02  6.15052730e-02  6.22838810e-02  6.67174384e-02
  6.77885488e-02  7.17024878e-02  7.03011602e-02  6.90851137e-02
  6.51838779e-02  8.98713768e-02  8.13813582e-02  7.01687783e-02
  6.24547862e-02  6.19595572e-02  8.13437179e-02  7.00580329e-02
  6.55532926e-02  7.31650963e-02  7.29005784e-02  7.01348707e-02
  7.42462426e-02  7.03507885e-02  7.04747289e-02  7.25563914e-02
  7.97156915e-02  8.31288546e-02  6.93752766e-02  7.98034519e-02
  5.89644648e-02  6.69854581e-02  6.76186755e-02  6.98457807e-02
  7.03722313e-02  6.53301105e-02  6.71769455e-02  6.93428144e-02
  7.92254135e-02  6.58180565e-02  7.35459849e-02  5.10445572e-02
  6.15591072e-02  6.80596828e-02  6.24779090e-02  6.74212202e-02
  9.06215012e-02  9.91351530e-02  8.52915347e-02  7.85580054e-02
  9.88212377e-02  9.28145051e-02  8.65745544e-02  9.24327075e-02
  1.01431750e-01  9.81103480e-02  8.25547799e-02  8.03177357e-02
  8.87940899e-02  8.46667439e-02  8.83038640e-02  8.80196989e-02
  9.19683129e-02  8.28033462e-02  9.35871899e-02  8.89426321e-02
  8.94390866e-02  9.49261487e-02  9.46817473e-02  9.48662087e-02
  9.23450142e-02  8.38461667e-02  9.24571082e-02  8.86941105e-02
  8.59462619e-02  9.07340720e-02  8.02423656e-02  8.82272348e-02
  1.02584854e-01  8.75677764e-02  9.02138054e-02  9.15046632e-02
  9.17586014e-02  8.78819600e-02  9.02677625e-02  9.74693447e-02
  8.47340375e-02  8.47983956e-02  9.01359692e-02  1.00940511e-01
  9.61761326e-02  9.26914960e-02  8.58492106e-02  9.67974216e-02
  9.00866017e-02  8.45342129e-02  9.16450769e-02  9.24383700e-02
  8.52619186e-02  9.35891345e-02  9.48621631e-02  9.56871063e-02
  8.97230729e-02  8.83268267e-02  9.30098072e-02  1.01071991e-01
  8.55176747e-02  9.38953310e-02  9.16964859e-02  8.94904360e-02
  8.20776969e-02  9.67667699e-02  8.99460167e-02  9.59369540e-02
  8.42964351e-02  8.91049504e-02  9.45482776e-02  9.65488330e-02
  9.12726372e-02  8.14484954e-02  7.86355585e-02  9.67809483e-02
  9.15949494e-02  8.36502463e-02  8.79193246e-02  7.88506940e-02
  9.06718075e-02  8.45910758e-02  9.99568105e-02  9.83326435e-02
  1.02592133e-01  8.51551741e-02  9.52281430e-02  7.86289424e-02
  8.58696103e-02  1.05378747e-01  9.54353288e-02  8.21152106e-02
  8.69245678e-02  9.09406543e-02  8.84584785e-02  8.90418887e-02
  9.20641348e-02  7.96267465e-02  9.97215509e-02  8.16865936e-02
  9.15548801e-02  8.85819420e-02  9.24630910e-02  9.88934040e-02
  9.17836651e-02  8.23834687e-02  9.07894224e-02  9.06420201e-02
  8.87792408e-02  8.80446136e-02  8.73552486e-02  8.44126791e-02
  9.06926543e-02  8.20449516e-02  9.65348557e-02  9.60968807e-02
  8.91811475e-02  7.08124340e-02  8.70872736e-02  8.19076672e-02
  8.10263008e-02  9.55322981e-02  8.76066834e-02  9.19314995e-02
  1.00705713e-01  9.37956572e-02  8.39906782e-02  9.71833020e-02
  9.62292105e-02  8.62439349e-02  7.77520388e-02  9.32904631e-02
  8.46387520e-02  8.63771141e-02  9.33915153e-02  8.61033052e-02
  8.96124244e-02  8.41553360e-02  7.35535920e-02  8.80767629e-02
  8.89760926e-02  1.02032922e-01  9.17548910e-02  9.54281017e-02
  1.00765541e-01  8.01173151e-02  9.17050689e-02  9.55807567e-02
  9.20306891e-02  9.61513221e-02  8.95958170e-02  9.77772027e-02
  8.70359316e-02  9.42763612e-02  9.34907496e-02  9.24182087e-02
  9.20234695e-02  7.51028806e-02  9.93564948e-02  9.03397352e-02
  8.81484076e-02  9.07219350e-02  8.63681287e-02  8.42633247e-02
  8.80275890e-02  8.96273255e-02  8.22409540e-02  8.76000300e-02
  9.66177806e-02  9.77644473e-02  8.57626498e-02  8.37394893e-02
  9.01843905e-02  8.16047192e-02  8.89169574e-02  7.58835226e-02
  8.82569700e-02  8.07105899e-02  9.06295404e-02  8.36440697e-02
  9.04950425e-02  9.44281891e-02  8.90525058e-02  9.42086875e-02
  8.29441100e-02  9.15709510e-02  8.96361172e-02  8.25553611e-02
  8.15611780e-02  8.90225023e-02  1.01284750e-01  8.70541036e-02
  9.05861631e-02  8.95539373e-02  8.69306996e-02  8.57809335e-02
  8.88637081e-02  9.11132991e-02  1.03243612e-01  8.71817917e-02
  9.35640484e-02  9.69815031e-02  8.42536464e-02  7.42169768e-02
  8.48919526e-02  9.81080830e-02  7.67606348e-02  9.99697000e-02
  9.83419120e-02  8.45638663e-02  1.04210436e-01  8.66160244e-02
  9.31492746e-02  9.06612054e-02  8.52230191e-02  8.17257613e-02
  9.20840725e-02  9.00226980e-02  9.38722491e-02  1.08171500e-01
  9.36081409e-02  9.18931663e-02  9.19796899e-02  9.95678455e-02
  8.63721371e-02  9.50030312e-02  9.28031579e-02  9.42392573e-02
  9.90809277e-02  9.22877789e-02  8.63362551e-02  9.10489485e-02
  9.11218002e-02  7.92956501e-02  8.66994262e-02  9.23441947e-02
  9.20850784e-02  9.03577656e-02  8.70052576e-02  8.94545540e-02
  9.66000482e-02  9.53807980e-02  9.05959979e-02  8.98351818e-02
  9.39460099e-02  9.85772088e-02  9.41261053e-02  9.38880295e-02
  1.00881577e-01  8.97801891e-02  7.96198398e-02  9.64101031e-02
  7.89053962e-02  8.83726180e-02  9.81082618e-02  9.44709256e-02
  9.13716704e-02  8.88029858e-02  9.08739045e-02  8.77768248e-02
  9.37229395e-02  9.27082822e-02  8.95469934e-02  9.32091251e-02
  9.10925046e-02  1.03702284e-01  8.46323073e-02  9.29164588e-02
  9.66178328e-02  9.86304432e-02  9.01084617e-02  9.61048305e-02
  9.87565070e-02  8.76538604e-02  1.03395060e-01  8.95326585e-02
  9.58708823e-02  8.64287838e-02  9.15234312e-02  8.16101655e-02
  8.88348669e-02  8.85358155e-02  9.50898081e-02  8.86079967e-02
  1.02679573e-01  9.59112942e-02  1.03413902e-01  9.03586298e-02
  7.48918205e-02  9.34255645e-02  8.55969489e-02  8.35440755e-02
  8.85418504e-02  7.24107921e-02  8.66541862e-02  8.36119950e-02
  9.70669985e-02  9.40099582e-02  8.78237188e-02  8.65841657e-02
  9.53204483e-02  9.32897627e-02  9.22571123e-02  8.20440203e-02
  9.23191234e-02  9.53920037e-02  9.42201838e-02  8.51363689e-02
  9.78259817e-02  8.59049410e-02  8.73096883e-02  9.03364494e-02
  8.96211937e-02  8.97206813e-02  9.67663154e-02  1.01376072e-01
  8.61843228e-02  9.39007029e-02  8.77824128e-02  9.10542905e-02
  9.81941819e-02  8.18822756e-02  1.00388914e-01  8.50892141e-02
  8.59329551e-02  9.48966220e-02  9.26890895e-02  9.28088278e-02
  9.96216610e-02  8.46022144e-02  9.93143022e-02  9.69027951e-02
  8.78799707e-02  8.53954852e-02  8.90013352e-02  1.01563379e-01
  9.72813591e-02  9.58073214e-02  8.47316980e-02  7.38038719e-02
  9.41188186e-02  9.25055891e-02  8.22883844e-02  9.99548733e-02
  8.33015293e-02  9.50778276e-02  8.62042755e-02  8.51035044e-02
  8.52635801e-02  9.39037055e-02  7.72501081e-02  9.05098319e-02
  9.63730961e-02  8.52324367e-02  9.77368057e-02  1.02169760e-01
  9.72319320e-02  9.46315825e-02  9.18674320e-02  9.31552798e-02
  9.31794569e-02  9.25838873e-02  8.85884538e-02  9.56559852e-02
  8.96104425e-02  8.96094441e-02  7.63956979e-02  8.64739418e-02
  1.02532446e-01  9.46090892e-02  9.38042775e-02  9.83275250e-02
  8.25240016e-02  8.06973279e-02  9.07049105e-02  9.28782448e-02
  8.11132044e-02  9.05015618e-02  8.48928839e-02  8.10558572e-02
  9.97286141e-02  8.07007700e-02  9.41202566e-02  8.88344869e-02
  8.01489279e-02  9.41413939e-02  8.36732984e-02  8.09957683e-02
  9.26448852e-02  8.70974883e-02  9.31086093e-02  9.07857567e-02
  9.00830999e-02  8.46937075e-02  8.85577947e-02  8.07011127e-02
  9.13266912e-02  8.58403593e-02  9.04286876e-02  9.48522240e-02
  9.79182720e-02  8.33514780e-02  1.05750814e-01  8.89563635e-02
  8.95516276e-02  8.54672343e-02  8.90192464e-02  8.75998884e-02
  8.03732127e-02  8.47354233e-02  8.66130441e-02  9.14323032e-02
  9.35185999e-02  9.07186195e-02  8.89597088e-02  9.39257517e-02
  9.68557894e-02  7.97948018e-02  8.95617604e-02  9.38531384e-02
  1.00431897e-01  8.32426250e-02  8.73521790e-02  8.53099898e-02
  9.40076858e-02  9.62558463e-02  9.07151699e-02  8.56186897e-02
  9.24622566e-02  8.58892798e-02  9.49420035e-02  7.53784701e-02
  8.36923048e-02  9.59654152e-02  9.95027497e-02  8.99065658e-02
  8.67066756e-02  9.09587815e-02  7.92373791e-02  1.00599863e-01
  8.84450674e-02  8.39621723e-02  8.97827893e-02  8.49978924e-02
  7.92311132e-02  8.67176205e-02  8.66686776e-02  8.83984715e-02
  9.21636969e-02  8.76252800e-02  9.86911729e-02  9.25997049e-02
  9.26815346e-02  9.06121433e-02  8.24327618e-02  8.70535299e-02
  9.99204814e-02  8.52276683e-02  9.23908949e-02  9.62566063e-02
  8.98028985e-02  7.56315589e-02  9.27662775e-02  8.58722106e-02
  8.39278847e-02  9.92405340e-02  9.00348872e-02  8.30641538e-02
  8.76891837e-02  9.30141732e-02  9.35180783e-02  8.07982832e-02
  9.46235210e-02  8.95682946e-02  9.21324715e-02  9.32334810e-02
  8.39348510e-02  9.28804949e-02  8.73488113e-02  8.90071243e-02
  7.74240494e-02  8.71051997e-02  8.48833248e-02  9.47586074e-02
  9.31142345e-02  8.82361010e-02  8.86865705e-02  9.19746906e-02
  8.72950852e-02  9.64990482e-02  9.08011645e-02  8.85846019e-02
  8.37909728e-02  9.13455635e-02  9.37903300e-02  9.72601026e-02
  9.99496058e-02  8.05825368e-02  9.01366994e-02  7.89211243e-02
  8.61665532e-02  1.00143090e-01  8.94830301e-02  9.72907692e-02
  9.68479440e-02  9.68949422e-02  8.30347389e-02  9.84064043e-02
  8.48079324e-02  8.74367580e-02  9.62263495e-02  8.98371562e-02
  8.40234905e-02  8.89894292e-02  8.99014026e-02  8.57122540e-02
  8.84926468e-02  8.90074447e-02  8.00700486e-02  8.74263942e-02
  9.50102583e-02  8.79612714e-02  9.61615890e-02  1.00814953e-01
  8.08119178e-02  9.56465527e-02  8.87405351e-02  9.49544683e-02
  8.38960782e-02  9.50016007e-02  9.63461921e-02  9.38848779e-02
  7.92340487e-02  9.81894210e-02  8.60502124e-02  8.96058902e-02
  9.23391357e-02  8.23134333e-02  8.08643550e-02  8.31249952e-02
  9.51716676e-02  1.00882165e-01  7.21093267e-02  8.88861343e-02
  7.95914903e-02  9.45137888e-02  8.87335092e-02  9.47795436e-02
  8.88787508e-02  8.46218243e-02  9.59126800e-02  8.65342990e-02
  9.33120102e-02  1.00610524e-01  9.11933631e-02  9.41263586e-02
  9.13258120e-02  8.99506211e-02  8.94771963e-02  8.32924843e-02
  9.79949385e-02  9.69507843e-02  9.19113979e-02  8.68066549e-02
  8.53710175e-02  9.17851180e-02  7.72073716e-02  9.57494974e-02
  8.99507776e-02  9.97504964e-02  7.98271149e-02  1.05607927e-01
  8.35396647e-02  8.73766020e-02  8.81546587e-02  8.99590328e-02
  9.76455212e-02  8.39693248e-02  1.00535996e-01  9.14035365e-02
  8.85586441e-02  1.05320767e-01  1.00246534e-01  1.04420483e-01
  1.01940647e-01  8.50993395e-02  9.02435258e-02  9.19810012e-02
  9.73165631e-02  8.27779397e-02  9.37209353e-02  8.85982364e-02
  9.40646082e-02  9.55008864e-02  8.84660035e-02  1.06914170e-01
  9.38284099e-02  7.65946880e-02  9.23632756e-02  8.33520666e-02
  8.96612480e-02  9.51304436e-02  9.25673023e-02  8.17401037e-02
  8.68667513e-02  9.04821679e-02  8.59909281e-02  9.22197774e-02
  9.56302881e-02  9.23061967e-02  9.15382281e-02  9.15458351e-02
  9.09487903e-02  8.73235315e-02  9.56809595e-02  9.54443291e-02
  8.96036476e-02  7.87392184e-02  9.11718681e-02  8.63234103e-02
  8.54408517e-02  8.42253938e-02  9.39883590e-02  1.01344027e-01
  8.75749886e-02  9.05127525e-02  1.02435261e-01  8.94693062e-02
  9.39257666e-02  8.21740106e-02  9.13036093e-02  9.08210278e-02
  9.43030417e-02  8.75535011e-02  8.74323696e-02  8.44310075e-02
  8.75433534e-02  8.54863301e-02  8.67796838e-02  9.58438590e-02
  9.01485384e-02  9.17087048e-02  8.28471482e-02  8.88470113e-02
  8.85690153e-02  8.68426561e-02  8.68874639e-02  8.30460340e-02
  8.83021206e-02  8.87562484e-02  8.79041553e-02  8.57224688e-02
  8.74987096e-02  8.28541964e-02  8.30014348e-02  9.84158814e-02
  8.81126672e-02  9.63519737e-02  9.40933377e-02  9.70956460e-02
  8.46575871e-02  8.62177163e-02  9.09091681e-02  9.16879773e-02
  9.35218409e-02  8.46242979e-02  8.09248835e-02  8.99498463e-02
  9.36342329e-02  8.16451609e-02  9.16293487e-02  9.92883444e-02
  1.05496876e-01  8.09897631e-02  9.36846882e-02  9.47806686e-02
  8.58341753e-02  8.49493593e-02  9.01042670e-02  9.24257338e-02
  9.09442008e-02  9.09467041e-02  1.02090016e-01  8.39726850e-02
  1.00228325e-01  1.10262208e-01  8.93357992e-02  8.77220631e-02
  9.39463973e-02  8.75782520e-02  8.93965811e-02  8.88004601e-02
  8.06580707e-02  9.49944630e-02  8.75547826e-02  1.00099653e-01
  9.02999565e-02  8.85547101e-02  8.08684602e-02  9.14729834e-02
  1.01387396e-01  8.66659135e-02  9.56242532e-02  9.40881148e-02
  8.99285972e-02  8.18077624e-02  8.95669386e-02  8.72521251e-02
  8.88242573e-02  8.70823562e-02  8.54697973e-02  9.64867845e-02
  9.50219035e-02  9.99161005e-02  9.83266607e-02  1.00162514e-01
  9.00053084e-02  8.55626240e-02  9.74888057e-02  9.33502913e-02
  9.14282873e-02  8.98119658e-02  8.81645530e-02  9.73350629e-02
  8.95665884e-02  8.88283998e-02  9.98135358e-02  9.56027657e-02
  9.55247357e-02  7.31228590e-02  9.48788002e-02  9.32800472e-02
  9.09888446e-02  9.08929184e-02  9.46205184e-02  9.08213630e-02
  8.48089010e-02  9.40075442e-02  8.48646984e-02  9.43090394e-02
  8.68046582e-02  8.38685632e-02  9.12065133e-02  9.46785584e-02
  8.89404342e-02  8.29242766e-02  9.46950018e-02  8.71297345e-02
  8.89824331e-02  9.75585803e-02  8.96247774e-02  9.45254713e-02
  9.30168927e-02  8.74353200e-02  8.51376206e-02  9.94482338e-02
  9.44990814e-02  9.28174779e-02  9.75700319e-02  7.42674395e-02
  8.66793841e-02  8.72659087e-02  9.17466506e-02  7.31178969e-02
  9.72504988e-02  7.99956098e-02  8.59935209e-02  8.64236951e-02
  9.49211568e-02  8.41272920e-02  9.57582220e-02  9.78901684e-02
  7.46361986e-02  8.85863006e-02  9.55336988e-02  7.59542286e-02
  9.12579447e-02  9.59046334e-02  8.61975700e-02  9.92240012e-02
  9.13337916e-02  9.12261158e-02  8.73900801e-02  1.01012185e-01
  9.33813304e-02  8.80872309e-02  8.05160478e-02  9.68478918e-02
  8.89888629e-02  9.15043056e-02  8.41824710e-02  9.44546312e-02
  9.31726694e-02  9.75014567e-02  9.05375034e-02  1.01878151e-01
  8.98615420e-02  9.58798379e-02  9.77597237e-02  8.10998827e-02
  7.64883161e-02  8.75941664e-02  9.15239602e-02  1.01280145e-01
  8.72944593e-02  8.76351669e-02  9.11808386e-02  8.96227583e-02
  9.38073695e-02  9.50057805e-02  8.74848813e-02  9.40558463e-02
  9.52031538e-02  9.62527096e-02  9.06701759e-02  9.39474180e-02
  9.93741453e-02  9.49341357e-02  8.04222897e-02  8.66990238e-02
  9.85012054e-02  9.59089398e-02  8.89061242e-02  8.74573216e-02
  9.10732299e-02  8.66256133e-02  7.94031247e-02  9.61521342e-02
  8.92321765e-02  9.07402784e-02  9.61735845e-02  9.60187316e-02
  8.45403001e-02  9.91707221e-02  8.55814815e-02  9.04583484e-02
  9.50400382e-02  9.44033191e-02  9.34354812e-02  9.25332457e-02
  9.11643133e-02  8.98829624e-02  8.93041939e-02  9.58002061e-02
  8.48013759e-02  9.69321802e-02  9.67221037e-02  8.03471655e-02
  9.99483019e-02  9.54806879e-02  1.01717971e-01  8.60213414e-02
  8.53563473e-02  9.39329118e-02  9.69393477e-02  7.45004267e-02
  8.63973200e-02  8.74605849e-02  8.55343640e-02  8.96585733e-02
  8.54437947e-02  9.33538750e-02  9.22051519e-02  8.92173201e-02
  8.51022378e-02  1.02453455e-01  8.78320634e-02  8.51802230e-02
  1.00552723e-01  8.41674060e-02  8.89341384e-02  8.82706344e-02
