
  Tensor y
  shape
  [1, 64, 32, 32]
 -6.78226128e-02 -7.36186206e-02 -6.29600734e-02 -6.03655875e-02
 -6.36952966e-02 -6.20607212e-02 -6.44268692e-02 -7.31801316e-02
 -5.80914468e-02 -4.83246408e-02 -6.07868209e-02 -5.72261885e-02
 -5.76479062e-02 -6.93073720e-02 -6.25056699e-02 -6.84271455e-02
 -7.46864900e-02 -5.24321645e-02 -6.16580993e-02 -5.83321266e-02
 -6.72221035e-02 -6.10059164e-02 -6.05083369e-02 -6.66589290e-02
 -5.83838895e-02 -6.18466735e-02 -6.29630685e-02 -6.87164068e-02
 -6.00313284e-02 -6.03152961e-02 -6.34182394e-02 -7.08085299e-02
 -6.81718364e-02 -6.06502369e-02 -6.80990517e-02 -7.26937950e-02
 -6.17829636e-02 -6.92298934e-02 -6.24722652e-02 -5.92064373e-02
 -6.70612976e-02 -6.52418658e-02 -7.04097003e-02 -6.02523014e-02
 -6.98082000e-02 -6.65365756e-02 -7.66441151e-02 -6.75982013e-02
 -6.90248236e-02 -7.42626637e-02 -6.50099888e-02 -7.13414773e-02
 -6.89378008e-02 -6.96204603e-02 -7.51740336e-02 -7.14147091e-02
 -5.99445403e-02 -5.18247187e-02 -7.21560195e-02 -5.60263172e-02
 -6.01160973e-02 -6.74153864e-02 -6.67212531e-02 -5.76349609e-02
 -5.27798347e-02 -5.34623787e-02 -6.08899035e-02 -5.96135333e-02
 -6.00337610e-02 -6.51538670e-02 -6.46912083e-02 -6.49947971e-02
 -5.15020713e-02 -6.49616793e-02 -5.92875481e-02 -6.56564087e-02
 -5.09352610e-02 -6.42376542e-02 -5.38514778e-02 -7.17471540e-02
 -5.77184707e-02 -6.73099607e-02 -5.79357445e-02 -7.00789690e-02
 -7.08103254e-02 -6.53421134e-02 -6.19680546e-02 -6.84227645e-02
 -6.67347685e-02 -6.33666068e-02 -6.62426651e-02 -5.85591421e-02
 -6.89589828e-02 -6.73142597e-02 -6.36133924e-02 -5.33848591e-02
 -5.95663860e-02 -6.98092580e-02 -6.32570833e-02 -7.35099688e-02
 -6.75182790e-02 -6.84425831e-02 -8.52970779e-02 -6.32446781e-02
 -6.26545921e-02 -6.01165965e-02 -6.97966665e-02 -6.56422079e-02
 -6.69708401e-02 -7.12808073e-02 -6.30297810e-02 -7.76607245e-02
 -7.09435567e-02 -6.92178383e-02 -6.66048974e-02 -7.34456927e-02
 -7.41621703e-02 -7.07324967e-02 -6.83298931e-02 -5.43844514e-02
 -5.86733669e-02 -6.75993413e-02 -6.13817871e-02 -6.79024309e-02
 -5.64732403e-02 -6.94610551e-02 -5.75021431e-02 -6.08849898e-02
 -5.78513741e-02 -5.35040870e-02 -6.29267171e-02 -4.94739525e-02
 -5.60356528e-02 -8.09741467e-02 -6.25263527e-02 -6.69425055e-02
 -6.92423061e-02 -6.27520829e-02 -6.26217499e-02 -6.78429008e-02
 -6.11826256e-02 -6.44839257e-02 -7.01958239e-02 -6.45100251e-02
 -6.78226426e-02 -6.31351322e-02 -5.80720231e-02 -6.62547275e-02
 -7.45525807e-02 -7.17744753e-02 -5.61521649e-02 -6.07708246e-02
 -6.16760999e-02 -6.86057657e-02 -7.04734698e-02 -6.04958460e-02
 -6.67354167e-02 -6.09344654e-02 -6.59702495e-02 -7.19258636e-02
 -6.72717839e-02 -5.83037399e-02 -5.34068272e-02 -5.94825856e-02
 -6.10941350e-02 -6.68493658e-02 -5.84370717e-02 -5.62232733e-02
 -7.13814646e-02 -7.00846389e-02 -6.29560798e-02 -7.70680681e-02
 -7.42645115e-02 -6.83918595e-02 -6.66798130e-02 -5.12201935e-02
 -6.81303293e-02 -6.36263341e-02 -6.26594424e-02 -6.57860935e-02
 -6.42364770e-02 -5.96218556e-02 -5.48392497e-02 -6.82287514e-02
 -6.47286996e-02 -5.81839606e-02 -6.96214363e-02 -6.20582923e-02
 -6.31997809e-02 -6.44647703e-02 -6.03491515e-02 -7.04154074e-02
 -6.28381744e-02 -6.75623268e-02 -7.11980239e-02 -6.69873357e-02
 -6.82571530e-02 -7.10271448e-02 -6.25870526e-02 -6.99171051e-02
 -5.58837727e-02 -6.60718456e-02 -7.06655383e-02 -6.50171414e-02
 -6.65812790e-02 -7.27473050e-02 -6.47177845e-02 -6.92572370e-02
 -6.64474443e-02 -6.64950311e-02 -6.96785152e-02 -6.65589049e-02
 -6.18769340e-02 -6.88071474e-02 -5.96746802e-02 -5.80910668e-02
 -7.14015663e-02 -6.07644059e-02 -5.82207777e-02 -6.43717200e-02
 -7.06217736e-02 -6.73338324e-02 -7.31528625e-02 -6.91421926e-02
 -5.89335710e-02 -6.00199923e-02 -6.17955700e-02 -5.59890494e-02
 -6.47616386e-02 -6.68656975e-02 -5.75990379e-02 -5.75613417e-02
 -6.38398528e-02 -6.91547692e-02 -5.78552336e-02 -8.19197446e-02
 -6.67834133e-02 -7.63824433e-02 -6.73925281e-02 -7.08233267e-02
 -6.18379340e-02 -6.63375556e-02 -5.71230650e-02 -7.34333396e-02
 -7.07089752e-02 -5.97320274e-02 -6.44876286e-02 -6.32088184e-02
 -6.89460784e-02 -6.78297579e-02 -5.41566126e-02 -6.50060028e-02
 -6.00634515e-02 -6.17728755e-02 -5.50742745e-02 -7.16813654e-02
 -7.53478706e-02 -6.28363863e-02 -7.45159909e-02 -5.84927797e-02
 -6.04674853e-02 -7.11825341e-02 -7.30109662e-02 -5.36018088e-02
 -7.56021813e-02 -5.47605157e-02 -8.09490755e-02 -6.61634207e-02
 -5.79922423e-02 -6.34941608e-02 -6.05422556e-02 -5.19369431e-02
 -6.34145141e-02 -6.34754300e-02 -6.77391738e-02 -6.17748126e-02
 -6.27345964e-02 -6.25916719e-02 -6.90112859e-02 -5.80746382e-02
 -7.14775026e-02 -6.92321435e-02 -6.45537078e-02 -6.33444116e-02
 -5.87550029e-02 -5.53712733e-02 -5.68756163e-02 -5.61174005e-02
 -6.84000701e-02 -6.62935674e-02 -6.93598911e-02 -8.87563601e-02
 -7.09994435e-02 -6.59532398e-02 -6.45694137e-02 -6.93276376e-02
 -7.88953304e-02 -6.35596141e-02 -6.42995536e-02 -6.07473664e-02
 -6.21037558e-02 -6.85532242e-02 -6.16992041e-02 -7.11123794e-02
 -5.99611551e-02 -6.71781003e-02 -7.39465281e-02 -5.66407442e-02
 -5.77101260e-02 -6.18261844e-02 -6.78426921e-02 -5.98959886e-02
 -7.38513619e-02 -6.81754574e-02 -7.04989582e-02 -6.67012483e-02
 -6.76418766e-02 -6.81810305e-02 -7.41088092e-02 -6.30685985e-02
 -7.49920607e-02 -6.16165921e-02 -6.80380911e-02 -6.87148571e-02
 -6.41658232e-02 -6.74364716e-02 -8.39747041e-02 -7.23029673e-02
 -6.65953755e-02 -6.48676157e-02 -6.25930205e-02 -6.38939515e-02
 -7.33290315e-02 -5.75502664e-02 -6.85595274e-02 -6.94541112e-02
 -5.85721955e-02 -7.89773911e-02 -6.86239228e-02 -6.74764141e-02
 -7.22219497e-02 -7.65956193e-02 -6.21860176e-02 -5.79729117e-02
 -8.48000199e-02 -5.38594201e-02 -7.36535192e-02 -6.60527498e-02
 -7.02918768e-02 -7.31917024e-02 -6.54763430e-02 -5.93729988e-02
 -6.65381253e-02 -6.50510639e-02 -7.44651780e-02 -6.05687425e-02
 -6.48789704e-02 -5.96344024e-02 -6.45572096e-02 -6.78834394e-02
 -6.51045069e-02 -7.00924546e-02 -7.84716383e-02 -6.40482083e-02
 -7.26986825e-02 -7.59425014e-02 -7.46928528e-02 -6.58279210e-02
 -7.38780573e-02 -7.75861591e-02 -6.02550954e-02 -4.81764786e-02
 -6.45078123e-02 -6.80641457e-02 -6.91775382e-02 -6.98162317e-02
 -6.54719621e-02 -5.79037108e-02 -6.80838376e-02 -7.66720995e-02
 -6.40152320e-02 -6.16893992e-02 -6.38714358e-02 -7.40921274e-02
 -5.66630401e-02 -6.48308098e-02 -5.82917668e-02 -6.59374893e-02
 -7.27684945e-02 -6.66562915e-02 -6.07677959e-02 -6.55001551e-02
 -6.60464615e-02 -7.14699849e-02 -6.74666539e-02 -6.41925037e-02
 -6.15004934e-02 -6.58444390e-02 -5.85689396e-02 -6.73660710e-02
 -7.10623115e-02 -6.00914620e-02 -7.51092210e-02 -7.65485391e-02
 -7.05691427e-02 -6.51243925e-02 -7.36554489e-02 -7.35430270e-02
 -6.30543381e-02 -7.46944249e-02 -5.92801757e-02 -7.62488395e-02
 -5.66932410e-02 -6.49079755e-02 -6.30218461e-02 -5.54845631e-02
 -7.59366304e-02 -6.15081266e-02 -6.29372746e-02 -5.93099967e-02
 -5.87781444e-02 -6.44586682e-02 -6.80813342e-02 -6.36018962e-02
 -5.35342917e-02 -7.06246197e-02 -5.95921725e-02 -6.48977533e-02
 -5.92668466e-02 -6.19438440e-02 -6.35663271e-02 -6.63758963e-02
 -5.10509014e-02 -6.31829053e-02 -6.98842481e-02 -7.99870566e-02
 -7.68844485e-02 -6.46512285e-02 -6.62745163e-02 -5.78694940e-02
 -5.82047515e-02 -5.84026054e-02 -6.72377348e-02 -7.56748170e-02
 -7.05498904e-02 -6.31767213e-02 -6.55026287e-02 -6.01224974e-02
 -6.90187067e-02 -6.63102791e-02 -6.72270805e-02 -5.13428748e-02
 -5.98786287e-02 -6.97188526e-02 -6.40812963e-02 -8.05376917e-02
 -8.04788470e-02 -5.96382581e-02 -6.94317669e-02 -5.40082902e-02
 -7.20240176e-02 -6.42148554e-02 -5.68563640e-02 -6.51352555e-02
 -7.20541403e-02 -7.56110549e-02 -7.26556629e-02 -6.45596012e-02
 -6.24351576e-02 -7.51295313e-02 -6.49805591e-02 -5.25984615e-02
 -7.72139505e-02 -5.86763397e-02 -5.10248244e-02 -6.17658496e-02
 -5.49315736e-02 -5.26118651e-02 -7.01877624e-02 -6.76546246e-02
 -6.39969036e-02 -6.14480339e-02 -5.86801060e-02 -7.07998797e-02
 -7.66395032e-02 -5.42458817e-02 -5.74813634e-02 -7.97277838e-02
 -5.75209633e-02 -5.89259863e-02 -5.39302230e-02 -6.63520545e-02
 -6.42025992e-02 -6.38540909e-02 -6.06989712e-02 -6.99859187e-02
 -7.14085922e-02 -5.39334714e-02 -6.06824160e-02 -6.30670637e-02
 -7.24534988e-02 -7.06081539e-02 -6.25210851e-02 -5.53554669e-02
 -5.99929206e-02 -5.70385791e-02 -5.63886687e-02 -5.23813143e-02
 -6.98003843e-02 -6.49138093e-02 -6.36679977e-02 -7.21860006e-02
 -6.10404685e-02 -6.69082627e-02 -5.75696677e-02 -6.22541904e-02
 -6.77697062e-02 -6.71929121e-02 -6.44594133e-02 -6.93702400e-02
 -5.65740541e-02 -4.90271151e-02 -6.14011958e-02 -6.89703822e-02
 -7.27814734e-02 -7.86898136e-02 -6.54238984e-02 -6.20391406e-02
 -6.53415546e-02 -6.85161054e-02 -6.06050715e-02 -5.35156354e-02
 -6.83772340e-02 -6.48064613e-02 -7.03085437e-02 -6.83979169e-02
 -6.04207590e-02 -5.98061085e-02 -6.28773198e-02 -6.96590394e-02
 -6.19637296e-02 -6.77206069e-02 -5.71710877e-02 -6.72359765e-02
 -7.13800266e-02 -7.53611773e-02 -7.50224292e-02 -6.83615804e-02
 -7.86547959e-02 -6.04580864e-02 -6.60168529e-02 -6.73666298e-02
 -6.89014196e-02 -6.94149286e-02 -7.43253902e-02 -6.63886517e-02
 -5.37521243e-02 -6.32969141e-02 -5.77989928e-02 -5.61546572e-02
 -7.60982409e-02 -6.68364987e-02 -5.94750680e-02 -6.59891292e-02
 -6.22029677e-02 -5.82842641e-02 -6.04635738e-02 -6.20251819e-02
 -6.12772703e-02 -7.18325451e-02 -5.81112206e-02 -6.90489262e-02
 -7.08942562e-02 -5.95545247e-02 -6.63541928e-02 -7.47809559e-02
 -5.20818494e-02 -7.30324611e-02 -6.92164227e-02 -6.49599358e-02
 -5.83188981e-02 -6.48440868e-02 -7.09317699e-02 -6.67464808e-02
 -6.67217076e-02 -6.03931434e-02 -7.43262544e-02 -6.83260262e-02
 -7.00547844e-02 -5.45611233e-02 -6.08972535e-02 -8.18322301e-02
 -6.10311627e-02 -5.52642643e-02 -7.17117786e-02 -5.73203415e-02
 -5.73077239e-02 -6.57142177e-02 -7.07906559e-02 -6.54677451e-02
 -5.88369220e-02 -6.48094639e-02 -5.92953637e-02 -6.35248274e-02
 -6.30680174e-02 -6.04865029e-02 -6.08922690e-02 -6.69301748e-02
 -6.79617971e-02 -6.29719794e-02 -7.52357990e-02 -6.60820976e-02
 -7.46948719e-02 -7.96228573e-02 -5.88069558e-02 -6.67224899e-02
 -6.21753186e-02 -6.04530126e-02 -6.21320680e-02 -5.30074686e-02
 -5.91407903e-02 -7.33623207e-02 -6.41346648e-02 -6.67666495e-02
 -7.57871866e-02 -5.33392616e-02 -7.60802403e-02 -6.05322495e-02
 -7.33620226e-02 -7.52532557e-02 -7.53337368e-02 -6.91108927e-02
 -7.86293745e-02 -6.45750463e-02 -6.41730875e-02 -7.06360340e-02
 -6.73607662e-02 -5.51078431e-02 -7.17506856e-02 -6.04639798e-02
 -5.94323464e-02 -6.26186207e-02 -6.79291189e-02 -5.66629618e-02
 -6.12081364e-02 -5.82737587e-02 -5.12502268e-02 -7.40030929e-02
 -6.31690621e-02 -6.03750125e-02 -4.59868163e-02 -6.96838573e-02
 -6.26673251e-02 -6.30249232e-02 -7.21879229e-02 -6.52800798e-02
 -6.97830170e-02 -6.65473789e-02 -8.35810229e-02 -5.30834906e-02
 -7.80801028e-02 -6.70363307e-02 -6.42225668e-02 -5.47701865e-02
 -6.32191151e-02 -7.55348206e-02 -6.78403080e-02 -6.00401610e-02
 -6.56665415e-02 -6.84876591e-02 -6.59468323e-02 -7.03943819e-02
 -6.99519217e-02 -7.74093345e-02 -6.87807053e-02 -6.86922818e-02
 -5.83464056e-02 -6.90832138e-02 -5.82857579e-02 -5.78758232e-02
 -6.42323270e-02 -6.43261448e-02 -6.55597001e-02 -7.10617155e-02
 -5.56039587e-02 -5.91120049e-02 -5.97642958e-02 -6.45786673e-02
 -6.21735938e-02 -7.21616149e-02 -6.79747760e-02 -6.11727089e-02
 -6.17134199e-02 -6.22035637e-02 -6.24383613e-02 -5.34558184e-02
 -6.57203943e-02 -6.84500784e-02 -5.98147064e-02 -5.88525310e-02
 -5.55476025e-02 -6.07302934e-02 -7.73202032e-02 -5.96139692e-02
 -6.82731047e-02 -6.42846376e-02 -6.55363277e-02 -6.57794327e-02
 -5.94475791e-02 -6.49453551e-02 -6.39825389e-02 -7.69202635e-02
 -4.42758650e-02 -6.66783303e-02 -6.81662112e-02 -6.66762739e-02
 -6.84981719e-02 -7.08246157e-02 -6.54635876e-02 -6.25355244e-02
 -5.91676794e-02 -6.38203546e-02 -5.95151559e-02 -6.88641965e-02
 -7.54363090e-02 -6.08472601e-02 -6.82405457e-02 -6.97516203e-02
 -7.02239946e-02 -6.78812042e-02 -6.39897212e-02 -7.03887641e-02
 -5.64757660e-02 -6.64968193e-02 -7.77349994e-02 -6.62558973e-02
 -5.92734329e-02 -5.42880520e-02 -6.22882098e-02 -6.17228523e-02
 -6.00920580e-02 -7.48342276e-02 -6.89456165e-02 -7.56811500e-02
 -6.24890551e-02 -5.93219213e-02 -6.22308664e-02 -6.79361075e-02
 -6.40978441e-02 -5.79983555e-02 -5.95806018e-02 -5.67509532e-02
 -5.38543016e-02 -6.75845295e-02 -6.64402246e-02 -6.73118308e-02
 -5.99522367e-02 -7.26536065e-02 -5.67914546e-02 -6.16112389e-02
 -6.30992502e-02 -6.77175820e-02 -6.98926747e-02 -6.07376397e-02
 -7.49373585e-02 -5.70766442e-02 -6.96715266e-02 -7.45079368e-02
 -6.94742203e-02 -7.24563897e-02 -6.74688518e-02 -6.69203997e-02
 -5.44311926e-02 -6.92404062e-02 -5.90308644e-02 -7.14956224e-02
 -6.67740405e-02 -4.96995077e-02 -5.55466376e-02 -6.80247024e-02
 -7.24781305e-02 -6.61126822e-02 -6.18105158e-02 -7.54839033e-02
 -7.43878186e-02 -6.28068745e-02 -6.93325922e-02 -6.76066279e-02
 -5.76635599e-02 -5.96549585e-02 -7.01138973e-02 -6.74353093e-02
 -6.58973157e-02 -6.50757700e-02 -7.35773519e-02 -6.53776750e-02
 -6.22175597e-02 -6.39264733e-02 -7.08404779e-02 -7.51504377e-02
 -5.37977144e-02 -6.78497776e-02 -6.62367791e-02 -6.83623552e-02
 -6.87408447e-02 -6.63451776e-02 -6.59712330e-02 -7.07806498e-02
 -6.27388805e-02 -6.01064712e-02 -5.12910821e-02 -6.16782382e-02
 -6.78596944e-02 -6.26197606e-02 -6.95723221e-02 -6.98101744e-02
 -5.96725270e-02 -5.85157648e-02 -5.06855845e-02 -6.57572299e-02
 -6.31020814e-02 -5.99776804e-02 -6.31361231e-02 -7.49288723e-02
 -6.76202029e-02 -6.67923540e-02 -5.87702096e-02 -6.33305162e-02
 -6.51257783e-02 -6.24660701e-02 -5.91182783e-02 -6.74867183e-02
 -6.05402067e-02 -6.38625771e-02 -7.02515990e-02 -6.85401931e-02
 -8.10741112e-02 -7.03743026e-02 -5.64287081e-02 -6.08368441e-02
 -6.73893541e-02 -6.86284080e-02 -6.16085380e-02 -6.34077489e-02
 -6.61169142e-02 -6.57004640e-02 -7.13025033e-02 -5.80145642e-02
 -6.45727143e-02 -6.63091540e-02 -5.79097494e-02 -5.51611334e-02
 -4.56262827e-02 -5.74760288e-02 -6.78646863e-02 -7.61393532e-02
 -6.47510961e-02 -6.53342754e-02 -5.55606410e-02 -7.07345381e-02
 -5.50285466e-02 -7.13253692e-02 -6.35715201e-02 -6.31651282e-02
 -6.76587224e-02 -6.92296401e-02 -6.62085712e-02 -7.38609508e-02
 -6.86801374e-02 -6.05676249e-02 -7.46252537e-02 -6.54896423e-02
 -7.28323832e-02 -7.81718940e-02 -6.95485994e-02 -6.92133829e-02
 -6.93707317e-02 -6.75156564e-02 -6.19079284e-02 -6.67077228e-02
 -3.01266424e-02 -3.63264792e-02 -2.82746274e-02 -3.69694643e-02
 -3.35765220e-02 -3.54402810e-02 -3.52867618e-02 -3.59419994e-02
 -4.09697741e-02 -2.68046726e-02 -4.64933217e-02 -2.50938497e-02
 -3.53022739e-02 -2.56468039e-02 -2.56224573e-02 -2.82833707e-02
 -2.67034378e-02 -2.64796894e-02 -2.95861159e-02 -3.42147313e-02
 -3.14084180e-02 -2.87090894e-02 -2.68516820e-02 -4.28396799e-02
 -3.22256349e-02 -1.82195287e-02 -3.62798125e-02 -4.35053892e-02
 -2.70389505e-02 -4.16593552e-02 -4.25630361e-02 -2.47219503e-02
 -3.52349505e-02 -3.64079624e-02 -3.41371894e-02 -2.31015477e-02
 -3.27772759e-02 -2.98047569e-02 -2.31857821e-02 -2.75280997e-02
 -3.43599319e-02 -4.76954319e-02 -3.74483094e-02 -3.28468792e-02
 -2.41920035e-02 -2.72031054e-02 -4.50846739e-02 -4.37561981e-02
 -2.96573229e-02 -3.16969864e-02 -3.42578404e-02 -1.84578653e-02
 -3.48465256e-02 -1.93760619e-02 -3.38824987e-02 -4.01669443e-02
 -3.12508754e-02 -1.68435853e-02 -4.11495492e-02 -2.59313807e-02
 -3.72819677e-02 -3.63337062e-02 -3.64443585e-02 -3.54036503e-02
 -2.51680985e-02 -4.49138321e-02 -2.75850520e-02 -9.49300174e-03
 -3.36161330e-02 -1.34388339e-02 -1.83910597e-02 -2.64107939e-02
 -2.99309716e-02 -4.12696376e-02 -1.82598643e-02 -3.47983725e-02
 -2.66395323e-02 -3.80238667e-02 -4.63614129e-02 -3.69721092e-02
 -4.36053090e-02 -4.38561924e-02 -2.68187113e-02 -2.27132905e-02
 -2.16252897e-02 -3.90473194e-02 -3.22168805e-02 -3.07597592e-02
 -3.75480503e-02 -1.78204942e-02 -2.47056428e-02 -2.99670398e-02
 -2.06224695e-02 -1.56735256e-02 -2.88076177e-02 -3.92925367e-02
 -2.67310031e-02 -3.76129448e-02 -3.15827169e-02 -2.52628122e-02
 -2.15849057e-02 -4.12969403e-02 -2.46834084e-02 -2.19969656e-02
 -3.43449041e-02 -3.08499169e-02 -2.41567828e-02 -2.58569699e-02
 -4.83510941e-02 -3.00570037e-02 -2.50574909e-02 -1.88730005e-02
 -4.16065827e-02 -1.91057120e-02 -3.64350379e-02 -3.51730175e-02
 -3.59632187e-02 -2.47226004e-02 -3.13339494e-02 -2.42607147e-02
 -2.08050124e-02 -3.70006822e-02 -4.34661955e-02 -3.72870937e-02
 -3.06185614e-02 -2.80726347e-02 -3.18616219e-02 -3.62759605e-02
 -2.22051162e-02 -3.75317149e-02 -3.25867161e-02 -2.65671890e-02
 -4.07527722e-02 -2.56850980e-02 -3.55437063e-02 -3.02055813e-02
 -3.18021476e-02 -4.60785031e-02 -3.50679681e-02 -3.09196431e-02
 -3.69242132e-02 -3.60466354e-02 -3.12601179e-02 -3.98527421e-02
 -2.54890211e-02 -3.56704146e-02 -3.32206152e-02 -2.67452039e-02
 -2.54624560e-02 -2.80801095e-02 -2.10669059e-02 -1.79083999e-02
 -2.90764458e-02 -2.99597289e-02 -3.13049518e-02 -4.32630479e-02
 -3.17409001e-02 -3.97927240e-02 -2.12442540e-02 -3.50954682e-02
 -1.48781501e-02 -4.16661464e-02 -2.65055150e-02 -3.08365952e-02
 -2.33816803e-02 -3.97474989e-02 -3.89990285e-02 -3.09961326e-02
 -3.00355051e-02 -2.90844608e-02 -3.96604426e-02 -2.74938252e-02
 -3.12409103e-02 -3.59428264e-02 -3.63634862e-02 -2.64891088e-02
 -3.77460085e-02 -4.55083586e-02 -3.46920751e-02 -3.03783566e-02
 -4.02291454e-02 -3.41232456e-02 -3.93090248e-02 -4.40587401e-02
 -1.97789501e-02 -3.91836092e-02 -2.59358138e-02 -3.15357223e-02
 -3.92600112e-02 -2.90681683e-02 -3.03567536e-02 -3.45993191e-02
 -3.91463973e-02 -1.74691360e-02 -1.55705651e-02 -3.38074267e-02
 -3.02380770e-02 -3.12594883e-02 -3.04293633e-02 -3.33562866e-02
 -3.64762172e-02 -3.84013988e-02 -3.46304066e-02 -3.48934904e-02
 -2.39135716e-02 -3.80610637e-02 -2.39736903e-02 -3.64280418e-02
 -5.46877906e-02 -3.45876440e-02 -3.80518585e-02 -3.83003131e-02
 -3.62565927e-02 -5.16511276e-02 -2.90272348e-02 -2.33319048e-02
 -3.43361385e-02 -3.70900817e-02 -2.99891904e-02 -1.97454803e-02
 -4.82999608e-02 -2.19714586e-02 -2.70488486e-02 -3.93468700e-02
 -4.24451903e-02 -3.74823585e-02 -3.82822379e-02 -3.71668451e-02
 -3.52273956e-02 -3.92271355e-02 -3.63502167e-02 -3.52747478e-02
 -2.28401721e-02 -2.38502361e-02 -1.16600990e-02 -3.38936932e-02
 -4.35786247e-02 -4.46384698e-02 -3.38782668e-02 -3.67893241e-02
 -2.02376712e-02 -3.23353112e-02 -3.03460881e-02 -2.46181656e-02
 -3.69478092e-02 -2.59620734e-02 -1.39957555e-02 -2.25242283e-02
 -3.65520008e-02 -4.50320430e-02 -1.99164730e-02 -3.32327336e-02
 -3.74561585e-02 -4.21176814e-02 -3.55901942e-02 -3.07586081e-02
 -4.02998403e-02 -3.67682874e-02 -3.59790362e-02 -2.45890524e-02
 -2.25350261e-02 -2.99545657e-02 -4.16573659e-02 -4.24527824e-02
 -3.25650610e-02 -1.63698383e-02 -4.05640565e-02 -2.75373720e-02
 -3.30531411e-02 -4.18214723e-02 -2.70814467e-02 -1.82718299e-02
 -3.41347270e-02 -2.77280584e-02 -3.54279056e-02 -4.26854640e-02
 -3.82226408e-02 -2.88564302e-02 -3.63227837e-02 -2.89197601e-02
 -1.94961932e-02 -3.62389237e-02 -4.05546054e-02 -2.65912376e-02
 -3.88492644e-02 -1.64302178e-02 -3.67507041e-02 -2.16882732e-02
 -2.46818140e-02 -4.68171500e-02 -3.86790857e-02 -2.81737186e-02
 -3.62157635e-02 -3.55778411e-02 -4.49294858e-02 -3.81026939e-02
 -3.32370140e-02 -2.79388148e-02 -3.49331535e-02 -4.58085276e-02
 -3.47942822e-02 -2.61368565e-02 -3.27351950e-02 -1.64853465e-02
 -1.57942344e-02 -2.81227641e-02 -3.44110392e-02 -1.72409620e-02
 -2.61422805e-02 -2.82789245e-02 -4.98892218e-02 -4.18412425e-02
 -2.14027241e-02 -2.36287042e-02 -2.46852580e-02 -2.18424648e-02
 -1.73234008e-02 -3.11835632e-02 -2.61654910e-02 -4.70078588e-02
 -2.34698281e-02 -3.06500923e-02 -3.74150909e-02 -2.10786983e-02
 -2.88106576e-02 -3.19951177e-02 -2.76832972e-02 -3.44673283e-02
 -2.84647867e-02 -2.61244029e-02 -4.22051325e-02 -4.77389023e-02
 -4.20462117e-02 -3.64595093e-02 -2.77807750e-02 -4.38724384e-02
 -3.35654467e-02 -2.46623550e-02 -4.11512181e-02 -3.74988727e-02
 -2.26705726e-02 -2.14123279e-02 -3.81938480e-02 -3.73755842e-02
 -4.32084128e-02 -4.37435769e-02 -4.56229411e-02 -3.19042578e-02
 -3.45574953e-02 -1.58262756e-02 -3.05610802e-02 -2.79312972e-02
 -4.78952900e-02 -2.71602422e-02 -4.86421585e-02 -2.81410441e-02
 -3.25377099e-02 -3.62831019e-02 -2.90662646e-02 -4.30799648e-02
 -2.63400972e-02 -2.60907970e-02 -3.05948313e-02 -4.71659452e-02
 -1.66481398e-02 -3.75466719e-02 -2.64211018e-02 -2.29505450e-02
 -4.10625301e-02 -2.73561031e-02 -2.87705660e-02 -3.99064310e-02
 -4.59800065e-02 -3.32790948e-02 -3.19572538e-02 -2.99722627e-02
 -3.29991542e-02 -3.83045897e-02 -2.38011554e-02 -2.18496788e-02
 -3.08953039e-02 -3.71870957e-02 -2.54637804e-02 -4.40206602e-02
 -3.40784751e-02 -1.16594629e-02 -2.43002232e-02 -3.23496945e-02
 -2.28107758e-02 -2.54492164e-02 -3.35966907e-02 -3.96366864e-02
 -3.93031016e-02 -1.65821668e-02 -3.76730077e-02 -2.27450319e-02
 -3.62837277e-02 -3.84188332e-02 -4.00941968e-02 -2.96224412e-02
 -3.34794000e-02 -4.16141190e-02 -2.35751066e-02 -3.57213877e-02
 -2.98037957e-02 -2.91084666e-02 -2.94238999e-02 -3.13569494e-02
 -2.29950305e-02 -3.69929485e-02 -3.08365114e-02 -4.61985096e-02
 -4.73355912e-02 -2.94622630e-02 -3.07794921e-02 -4.54152897e-02
 -2.97894608e-02 -3.15135010e-02 -3.12029794e-02 -3.32707055e-02
 -3.04054003e-02 -3.76239009e-02 -4.17879671e-02 -4.82497066e-02
 -4.08652686e-02 -2.23067738e-02 -3.58431712e-02 -4.73976098e-02
 -2.99892630e-02 -1.50205903e-02 -2.87133381e-02 -3.92235182e-02
 -4.31974195e-02 -3.59731801e-02 -3.16217989e-02 -2.54649818e-02
 -2.96120346e-02 -3.63959335e-02 -3.07985172e-02 -4.32704352e-02
 -2.24205237e-02 -3.58057953e-02 -2.04075482e-02 -3.32217216e-02
 -2.53268741e-02 -2.84388512e-02 -3.36165801e-02 -2.84052808e-02
 -4.19268273e-02 -1.90605782e-02 -3.40388119e-02 -2.82012671e-02
 -4.95848209e-02 -3.16853337e-02 -5.18130735e-02 -2.36153062e-02
 -1.41334254e-02 -4.38788906e-02 -3.86173427e-02 -3.01904287e-02
 -3.53827626e-02 -2.43699830e-02 -1.93000250e-02 -3.67573984e-02
 -2.88281273e-02 -2.60105487e-02 -3.81001793e-02 -2.18934212e-02
 -2.87553556e-02 -4.05274667e-02 -2.30229031e-02 -2.69168541e-02
 -3.17917392e-02 -2.25162730e-02 -2.73374338e-02 -4.24549468e-02
 -3.34887728e-02 -3.90127972e-02 -4.22651246e-02 -4.04729508e-02
