
  Tensor y
  shape
  [1, 64, 32, 32]
 -4.21541706e-02 -4.49739508e-02 -3.93735692e-02 -3.73329595e-02
 -4.48755957e-02 -4.51579690e-02 -4.36995737e-02 -5.32431901e-02
 -4.72430512e-02 -2.42538825e-02 -3.87100801e-02 -4.77944463e-02
 -5.21155894e-02 -4.16291058e-02 -3.53875756e-02 -4.84280176e-02
 -3.62151228e-02 -4.49389294e-02 -5.32880314e-02 -3.46632414e-02
 -4.20633517e-02 -3.84443887e-02 -3.87622565e-02 -4.03571129e-02
 -3.48332971e-02 -4.56673466e-02 -3.54751572e-02 -3.54679413e-02
 -4.42973785e-02 -5.29807545e-02 -3.25454660e-02 -3.93875316e-02
 -4.26805988e-02 -4.69526276e-02 -5.88272288e-02 -4.05061468e-02
 -4.27865312e-02 -3.90297063e-02 -5.57996407e-02 -3.62013578e-02
 -4.37151417e-02 -5.17662913e-02 -4.95432653e-02 -5.17580397e-02
 -4.51817662e-02 -4.16981541e-02 -4.19850983e-02 -3.32187489e-02
 -3.15235667e-02 -4.35736254e-02 -3.81104238e-02 -5.08196168e-02
 -5.35359718e-02 -3.24764028e-02 -4.20174412e-02 -3.37216631e-02
 -4.58914936e-02 -2.97733489e-02 -4.08036262e-02 -4.50008959e-02
 -4.39169407e-02 -3.20959315e-02 -4.41292487e-02 -4.14486863e-02
 -2.42062565e-02 -3.02298870e-02 -3.74697596e-02 -5.24856821e-02
 -3.49181406e-02 -4.38845456e-02 -2.99377367e-02 -3.50599810e-02
 -3.79920527e-02 -3.36480178e-02 -4.02050801e-02 -5.33641018e-02
 -4.37677205e-02 -4.00758088e-02 -3.15646343e-02 -3.77010740e-02
 -3.44437733e-02 -4.75151315e-02 -2.78632641e-02 -4.38765474e-02
 -4.87633422e-02 -4.03932482e-02 -3.19880545e-02 -4.55987006e-02
 -5.29812649e-02 -5.06021157e-02 -4.97765131e-02 -4.45739552e-02
 -4.91676480e-02 -4.20244895e-02 -4.60701287e-02 -5.35687953e-02
 -4.07761671e-02 -3.86572182e-02 -4.02096957e-02 -2.59915292e-02
 -2.82771215e-02 -4.22628634e-02 -3.41836438e-02 -4.50333208e-02
 -1.83672290e-02 -4.03963700e-02 -4.40035462e-02 -5.00794426e-02
 -3.90834995e-02 -4.48870547e-02 -3.90007049e-02 -3.94381173e-02
 -4.46629487e-02 -3.69266346e-02 -2.73896959e-02 -3.45359333e-02
 -4.85197678e-02 -4.55802567e-02 -4.60126586e-02 -5.62058575e-02
 -3.43278199e-02 -5.58685660e-02 -4.63742614e-02 -3.15186009e-02
 -4.12652381e-02 -4.38068509e-02 -5.12007698e-02 -4.28656787e-02
 -3.29703502e-02 -3.88918035e-02 -4.93876711e-02 -4.48142439e-02
 -4.15842161e-02 -4.37824763e-02 -4.33278345e-02 -3.47665660e-02
 -5.61117455e-02 -4.78084646e-02 -3.91673483e-02 -4.45616096e-02
 -4.27531525e-02 -3.58744450e-02 -2.55080946e-02 -4.06085141e-02
 -5.51759489e-02 -4.91264574e-02 -4.22299094e-02 -4.29226384e-02
 -3.62907983e-02 -3.89694571e-02 -4.25735377e-02 -3.94526049e-02
 -5.24750203e-02 -3.32006328e-02 -3.88947390e-02 -4.22797352e-02
 -4.88922484e-02 -3.41911390e-02 -4.37147096e-02 -3.63957658e-02
 -5.04678823e-02 -3.28880027e-02 -5.03946617e-02 -3.51792648e-02
 -3.36558670e-02 -3.64299789e-02 -4.72038463e-02 -4.34151627e-02
 -3.69886681e-02 -3.96029502e-02 -3.74758281e-02 -4.76842932e-02
 -4.69058156e-02 -5.90768009e-02 -5.39218560e-02 -4.28018905e-02
 -5.64091355e-02 -4.77623120e-02 -4.79555689e-02 -6.32127970e-02
 -4.74015176e-02 -2.74157096e-02 -4.19429243e-02 -2.32468415e-02
 -3.95944342e-02 -2.77718715e-02 -4.00446504e-02 -3.63652781e-02
 -3.85550559e-02 -3.61684598e-02 -3.27926278e-02 -2.76213065e-02
 -3.95562463e-02 -4.64175232e-02 -4.34438735e-02 -2.95847692e-02
 -2.99026370e-02 -2.82912906e-02 -4.25777957e-02 -4.96469215e-02
 -3.73609625e-02 -4.59977016e-02 -3.50471772e-02 -4.56806347e-02
 -5.77065237e-02 -3.63273211e-02 -4.13985327e-02 -3.87200825e-02
 -4.75311205e-02 -2.20879987e-02 -3.70122753e-02 -5.00206798e-02
 -2.98603717e-02 -3.44226286e-02 -2.54994072e-02 -2.89561581e-02
 -3.90255451e-02 -4.77873348e-02 -3.19763757e-02 -3.30558307e-02
 -3.79099920e-02 -4.72659282e-02 -4.52859849e-02 -4.28985767e-02
 -4.84042689e-02 -4.91479449e-02 -5.09399511e-02 -3.54896449e-02
 -3.51408832e-02 -3.77915800e-02 -3.28715928e-02 -3.18231210e-02
 -5.09505905e-02 -4.99040559e-02 -3.34707573e-02 -5.32509014e-02
 -4.33741659e-02 -4.12184186e-02 -4.46763933e-02 -4.28199433e-02
 -4.83879000e-02 -4.96613197e-02 -3.11313942e-02 -4.20450792e-02
 -3.56355049e-02 -3.23304795e-02 -3.60745117e-02 -4.40679081e-02
 -6.43872023e-02 -5.06488532e-02 -4.20785546e-02 -4.45489027e-02
 -3.11862603e-02 -4.49836850e-02 -3.12492810e-02 -3.73008996e-02
 -3.13767344e-02 -2.83829570e-02 -3.17436680e-02 -5.29907197e-02
 -3.46824527e-02 -5.17272167e-02 -4.20836508e-02 -3.74109149e-02
 -3.87744755e-02 -4.06515300e-02 -4.20360118e-02 -4.99522872e-02
 -4.32831272e-02 -4.27555479e-02 -4.61809747e-02 -5.12571931e-02
 -3.92554700e-02 -5.32781594e-02 -3.76367941e-02 -5.92497662e-02
 -3.24553996e-02 -3.40217575e-02 -5.43508157e-02 -4.31895740e-02
 -3.28816250e-02 -4.68193218e-02 -4.51225787e-02 -4.36757095e-02
 -5.01078255e-02 -3.30573507e-02 -4.52731401e-02 -4.06407863e-02
 -4.56486456e-02 -4.75979149e-02 -3.80897745e-02 -3.07493806e-02
 -3.85255367e-02 -4.31774966e-02 -5.33395894e-02 -4.32473049e-02
 -3.67962383e-02 -4.66014035e-02 -4.39447872e-02 -4.27816100e-02
 -4.25088033e-02 -5.61391450e-02 -4.85943705e-02 -4.01609726e-02
 -3.41570079e-02 -3.59740630e-02 -3.73270996e-02 -4.60200161e-02
 -3.61930206e-02 -5.28701730e-02 -4.02363874e-02 -4.07815203e-02
 -4.83512171e-02 -3.59807611e-02 -3.94612513e-02 -5.65165058e-02
 -4.85142171e-02 -4.08260152e-02 -4.31530997e-02 -3.55918892e-02
 -2.89368555e-02 -4.40419912e-02 -5.23286946e-02 -6.09813593e-02
 -2.79759858e-02 -4.95502576e-02 -2.77583282e-02 -3.66733298e-02
 -4.86327186e-02 -4.78538871e-02 -4.34468202e-02 -3.34221236e-02
 -3.52902748e-02 -3.66748199e-02 -3.72923985e-02 -4.19930220e-02
 -4.32315953e-02 -3.86851467e-02 -4.42922786e-02 -3.32811549e-02
 -4.88509536e-02 -4.63014655e-02 -4.24770266e-02 -4.64907214e-02
 -4.51306328e-02 -2.43698731e-02 -4.07500081e-02 -4.06408608e-02
 -4.91316319e-02 -4.35612127e-02 -3.20961475e-02 -4.42721024e-02
 -4.71601598e-02 -4.44325060e-02 -4.28160839e-02 -4.77216169e-02
 -3.26569974e-02 -4.85236347e-02 -4.11372520e-02 -4.07875553e-02
 -4.05297056e-02 -3.67741585e-02 -3.31762396e-02 -5.36774844e-02
 -5.60369007e-02 -2.42254622e-02 -4.33893353e-02 -4.85001355e-02
 -3.03414278e-02 -3.11332643e-02 -5.82646094e-02 -5.21026775e-02
 -3.81573364e-02 -5.02701178e-02 -5.80589585e-02 -4.11826670e-02
 -2.88221613e-02 -3.64710093e-02 -4.09241691e-02 -3.86174843e-02
 -2.74530314e-02 -4.05355878e-02 -4.22209762e-02 -3.04145403e-02
 -4.61417958e-02 -5.05051538e-02 -3.90549228e-02 -5.72014675e-02
 -4.49114777e-02 -3.41932178e-02 -3.76192220e-02 -4.76146117e-02
 -3.86823863e-02 -3.92325595e-02 -4.20871004e-02 -3.26514840e-02
 -3.44677195e-02 -5.21757267e-02 -3.88546102e-02 -4.62710895e-02
 -3.38348225e-02 -4.98375967e-02 -4.89302315e-02 -3.34623195e-02
 -4.62127626e-02 -3.76237109e-02 -4.02692035e-02 -2.85136551e-02
 -3.59605029e-02 -4.54079397e-02 -4.49383557e-02 -3.46524715e-02
 -3.82035747e-02 -4.11956683e-02 -5.03923334e-02 -3.31818238e-02
 -5.26617356e-02 -4.66457307e-02 -4.16464433e-02 -4.32852209e-02
 -4.13278379e-02 -4.20132615e-02 -4.72595021e-02 -4.64574732e-02
 -5.11687323e-02 -3.95540223e-02 -4.46598753e-02 -3.41517739e-02
 -3.86146642e-02 -4.17456850e-02 -5.19709922e-02 -3.59862596e-02
 -4.95580025e-02 -3.75696272e-02 -5.30589521e-02 -2.96548828e-02
 -2.71129608e-02 -3.89093831e-02 -4.39284034e-02 -3.90392728e-02
 -4.40756045e-02 -3.61380912e-02 -4.96366434e-02 -4.32532541e-02
 -2.01898571e-02 -1.70345865e-02 -4.95748594e-03 -1.46508683e-02
 -2.72794580e-03 -6.01309491e-03 -1.69223957e-02 -1.34237641e-02
 -1.12808282e-02 -1.35391904e-02 -2.68007740e-02  4.69147135e-03
 -5.82066085e-03 -1.22520961e-02 -2.99961912e-03 -2.28458233e-02
 -2.04892121e-02 -6.32295525e-03 -1.73801333e-02 -1.06589478e-02
 -2.11108606e-02 -2.34245844e-02 -3.78260086e-03 -1.21395020e-02
 -1.89588610e-02 -1.01436069e-02 -2.50218175e-02 -5.88903623e-03
 -9.98316705e-03 -2.93293111e-02 -1.59002449e-02  3.11931269e-03
 -3.36810481e-03 -1.75426248e-02 -3.84305976e-02 -1.61369480e-02
 -3.11971037e-03 -7.77952024e-04 -9.74887051e-03 -1.64105445e-02
 -5.94501710e-03 -2.51712240e-02 -2.86696181e-02 -1.08847553e-02
 -2.06517950e-02 -1.79569889e-02 -2.34569572e-02 -1.95799256e-03
 -8.38270038e-03 -1.57896653e-02 -1.16489176e-02 -1.59219317e-02
 -2.16863975e-02 -1.32333152e-02 -5.90037555e-03 -1.43792517e-02
 -1.05567891e-02 -2.58964323e-03  3.31661501e-03 -1.22418371e-03
 -1.17655313e-02 -4.84176027e-03 -1.76438522e-02 -2.06533633e-02
 -8.48997757e-03 -2.44144276e-02 -1.29857576e-02 -6.11767638e-03
 -5.43728797e-03 -2.31863558e-02 -1.40219033e-02 -2.53708567e-05
 -1.05246753e-02 -2.13154405e-02 -5.83877508e-03 -1.08170938e-02
 -3.31758545e-03 -1.61837880e-02 -8.30033049e-03 -1.18874609e-02
 -2.22133473e-03 -2.03120373e-02 -2.50800774e-02 -2.99254768e-02
 -9.45114158e-03 -2.04097759e-02 -6.28135516e-04 -1.12172859e-02
 -2.95140594e-02 -1.46554913e-02 -8.46245140e-03 -1.11694657e-03
 -9.57283191e-05  1.35948183e-03 -1.64939594e-02 -1.94055177e-02
 -6.41195429e-03 -1.78148299e-02 -1.64190419e-02 -1.61329880e-02
 -1.86235290e-02 -1.66308731e-02 -6.48644846e-03 -1.49149662e-02
 -2.26921849e-02 -1.05759269e-02 -2.03227829e-02 -1.45668313e-02
 -9.48278420e-03 -1.07956342e-02 -3.27372141e-02 -6.81755738e-03
 -2.91565470e-02 -1.51042398e-02 -2.03141980e-02 -8.61998275e-03
 -1.30691822e-03 -4.61738091e-03 -1.39147323e-02 -2.12039053e-02
 -1.37091959e-02 -1.98122673e-02  5.95128955e-03 -2.28702985e-02
 -1.41590424e-02 -1.03026377e-02 -1.36425886e-02  7.50108901e-03
 -1.09162331e-02 -8.95128027e-03 -1.29016060e-02 -1.87401287e-02
  1.48439198e-04 -2.04351805e-02 -6.97363121e-03 -1.51003199e-02
  5.69347758e-03 -1.40063167e-02 -1.00625530e-02 -1.38690583e-02
 -2.31813528e-02 -1.64161827e-02 -9.13380086e-03 -1.36543429e-02
 -1.20632332e-02 -8.80222209e-03 -2.29257196e-02 -7.00303400e-03
 -1.18016154e-02 -2.47546118e-02 -4.56647016e-03  4.34699841e-03
 -1.34779010e-02 -2.49382481e-02 -6.05823752e-03 -6.38039596e-03
 -1.08640697e-02 -8.80067609e-03 -1.87515356e-02 -1.21210143e-02
 -2.09504478e-02 -2.02182140e-02 -1.55495694e-02 -2.05833428e-02
 -1.11533664e-02 -5.73936570e-03 -1.98980588e-02 -9.74576548e-03
 -6.00118237e-03 -2.26998404e-02 -3.14141158e-03 -2.89816260e-02
 -1.59434974e-02 -1.40509009e-02 -1.55548640e-02 -2.67501399e-02
 -4.76389658e-03 -2.52000578e-02 -9.06582363e-03 -2.13774145e-02
 -1.88398138e-02 -1.70841143e-02 -2.68274127e-03 -1.72869805e-02
 -1.27084572e-02 -1.27262874e-02 -1.23250671e-03 -2.39844993e-02
 -1.92106925e-02 -2.53477432e-02  1.29715132e-04 -2.04721615e-02
 -1.28047448e-02 -9.64235608e-03 -1.03754792e-02 -8.47185962e-03
 -8.49557854e-03 -2.26876978e-02 -2.20337491e-02 -1.85298845e-02
 -9.02605802e-03 -9.08453669e-03 -2.31974870e-02 -1.32891396e-02
 -3.22034210e-03 -8.87789298e-03 -9.02177952e-03 -6.78424397e-03
 -2.31731031e-02 -1.66612491e-02 -1.48413563e-02 -2.35712179e-03
 -1.08189415e-02 -1.01590157e-02 -1.87516212e-02 -1.42788216e-02
 -2.18183957e-02 -7.12211849e-03 -8.95105395e-03 -2.41377912e-02
 -1.04320114e-02 -1.92492492e-02 -3.17085087e-02 -3.79752321e-03
 -2.02536769e-02 -1.92337036e-02 -1.50152035e-02 -2.64807660e-02
 -1.14861866e-02 -8.63539428e-03 -1.07284635e-02 -2.02696528e-02
 -1.95383579e-02 -1.10116675e-02 -9.99243464e-03 -1.97658804e-03
 -1.34810461e-02 -1.88008640e-02 -3.27976942e-02 -2.31562890e-02
 -1.19225588e-02 -1.55013558e-02 -1.29136257e-02 -1.60772912e-02
 -2.62855180e-02 -1.69320926e-02 -5.49790822e-03 -1.93583090e-02
 -2.14968733e-02 -1.91501575e-03 -2.06046738e-02 -1.48424357e-02
 -2.33712569e-02 -2.20684092e-02 -8.91858432e-03 -1.08894682e-03
 -2.63841879e-02 -1.13884173e-02 -5.75992279e-03 -1.54212229e-02
 -2.18118317e-02 -1.47957858e-02 -1.84921473e-02 -2.07754336e-02
 -6.71324413e-03 -1.61362439e-02 -1.64542496e-02 -1.89272698e-03
 -3.60124721e-03 -1.27974816e-03  1.93687086e-03 -1.88084114e-02
 -3.13033536e-02 -1.05366334e-02 -1.03181237e-02 -1.05336709e-02
 -1.72697343e-02 -6.84822351e-03 -1.12917852e-02 -1.32452752e-02
 -1.17317569e-02 -1.32728005e-02 -1.24559621e-03 -6.17257413e-03
 -2.66801752e-02 -3.10338065e-02 -2.80583892e-02 -1.47070894e-02
 -5.43394824e-04 -5.94337285e-03 -1.60704739e-02 -1.89561024e-02
 -1.94284208e-02 -6.51538651e-03 -9.09522548e-03 -1.86224692e-02
 -2.64830119e-03 -1.39194019e-02 -1.96800474e-02 -9.99633409e-03
  9.22036730e-03 -3.03464383e-02  3.70984874e-03 -2.28767153e-02
 -7.73590710e-03 -9.70868766e-03 -6.84893969e-03 -1.95323955e-05
 -1.80838872e-02 -4.39092470e-03 -1.62202753e-02 -4.84997779e-03
 -7.22400937e-03 -1.06165493e-02 -1.10530350e-02 -1.92958787e-02
 -1.99528430e-02 -1.74744744e-02 -1.98642239e-02 -1.19868508e-02
 -1.60057805e-02 -1.26150781e-02 -1.68013908e-02 -1.71880499e-02
 -1.53835956e-02 -3.86959035e-03 -2.02034079e-02 -1.68806706e-02
 -4.36001364e-03  4.84113488e-03 -1.30293230e-02 -1.73248630e-02
 -5.52678853e-03 -9.48137045e-03 -4.10675304e-03 -1.26972925e-02
 -2.76955143e-02 -6.55890256e-03 -2.29861699e-02 -2.11697333e-02
 -3.68079031e-03 -1.91293266e-02 -7.69289583e-03 -1.84021182e-02
 -1.09785683e-02 -1.70606300e-02 -1.71476160e-04  4.56323940e-03
 -1.14306342e-02 -3.57276108e-03 -1.53914187e-02 -2.05096006e-02
 -2.59217042e-02 -2.39579715e-02 -2.21272372e-02 -1.93876028e-02
 -1.40373576e-02 -1.66825689e-02 -1.46923051e-03 -8.59844778e-03
 -1.20561579e-02 -8.89345910e-03 -7.90857710e-03 -9.03966650e-03
 -3.32045257e-02 -1.66416392e-02 -1.74306780e-02 -2.56588347e-02
 -1.55438147e-02 -1.11715645e-02 -2.17692014e-02 -2.85004526e-02
 -1.34448372e-02 -1.07702985e-02  8.88854079e-03  5.62616717e-03
 -1.04401242e-02 -1.38487201e-02  4.08800971e-03 -1.39165984e-03
  2.06502364e-03 -2.11905614e-02 -1.73977930e-02 -9.47678089e-03
 -1.20621286e-02 -1.90064497e-02 -8.66944715e-03 -1.20202564e-02
 -8.41180049e-03 -1.79155394e-02 -9.34307871e-04 -2.66453512e-02
 -1.28578227e-02 -7.23799272e-03 -4.30026557e-04 -6.81462884e-03
 -1.78294946e-02 -1.13818245e-02 -2.35607326e-02 -1.60783436e-02
 -5.46515360e-03 -8.47992115e-03 -2.92189568e-02 -1.84721239e-02
 -1.39323063e-03 -2.01002229e-02 -2.89258417e-02 -2.35001631e-02
 -1.79595519e-02 -3.32751940e-03 -2.18287762e-02 -5.09439735e-03
 -5.20753767e-03 -1.79232359e-02 -8.39803647e-03 -1.14235599e-02
  2.62457645e-04 -2.45795120e-02 -7.84686394e-03 -3.52066965e-03
 -1.24362344e-02 -1.41194193e-02 -1.06584392e-02 -2.98060440e-02
 -3.18941846e-03 -9.59414057e-03 -1.52569348e-02 -5.13030402e-03
 -1.74902789e-02 -6.35768939e-03 -1.46307740e-02 -1.77560560e-02
 -8.33420455e-03 -1.43993124e-02 -3.03347921e-03 -7.26611027e-03
 -4.06114571e-03 -1.39964363e-02 -1.06823202e-02 -2.12740079e-02
 -8.60063918e-03  6.68192282e-04 -1.18072117e-02 -1.99315175e-02
 -2.13392358e-02 -7.18742516e-03 -2.04053484e-02 -1.92591902e-02
 -1.40724787e-02 -6.93879928e-03 -1.36100780e-02 -1.09007526e-02
 -1.39481500e-02 -2.82696001e-02 -2.34773047e-02 -1.66357420e-02
 -2.04288289e-02 -8.63092858e-03  1.41327968e-03 -4.43023071e-03
 -2.06401460e-02 -9.93538648e-03 -6.77962974e-03 -2.36412212e-02
 -2.36062240e-02 -1.02320844e-02 -2.06899587e-02 -2.41824742e-02
 -1.86282359e-02 -8.69580358e-03 -2.00966150e-02 -1.13080665e-02
 -1.79555230e-02 -4.46952041e-03 -2.52093226e-02 -2.27198862e-02
 -4.59851092e-03 -2.52098814e-02  1.29989162e-03 -2.20600399e-03
 -1.21220220e-02 -1.24927089e-02 -3.05470396e-02 -9.44289472e-03
 -4.62215580e-03 -1.57953948e-02 -1.86957363e-02 -2.23932676e-02
 -1.01831947e-02 -1.07164122e-02 -1.07290410e-02 -1.26540149e-02
 -3.03445617e-04 -5.95091702e-03 -5.95194148e-03 -1.28685515e-02
 -4.98653017e-03 -1.40042100e-02 -2.11727936e-02 -2.34712437e-02
  3.83253139e-03 -2.22390443e-02 -1.19522214e-02 -1.94841456e-02
 -1.48435170e-02 -3.77288945e-02 -1.90386008e-02 -1.76528953e-02
 -2.91114040e-02 -1.01937857e-02 -2.65616924e-03 -5.03441691e-03
 -1.05920285e-02 -6.21582195e-03 -1.87000353e-02 -8.18627886e-03
 -6.93286024e-03 -1.75322015e-02 -1.68184340e-02 -1.09927189e-02
 -1.64319240e-02 -3.52617214e-03 -1.44851813e-02 -8.25907476e-03
 -1.29597783e-02 -1.19076986e-02 -5.24591468e-03  6.05179369e-03
 -2.37998459e-02 -2.39560753e-02 -7.68095348e-03 -2.06813589e-02
 -3.31187360e-02 -3.43436040e-02 -1.84570923e-02 -2.58404948e-02
 -1.02660693e-02 -1.35240983e-02 -1.95366535e-02 -8.08090623e-03
 -1.48206633e-02 -1.65430624e-02 -2.05690414e-02 -6.13337243e-03
 -2.27162670e-02 -4.15712316e-03 -1.60926431e-02 -1.79242324e-02
 -8.21976922e-03  1.40068936e-03 -1.11345872e-02 -3.98291275e-04
  5.04317135e-03 -3.07086902e-03 -2.82664802e-02 -1.72332060e-02
 -9.93410870e-03 -2.19721496e-02 -1.03131765e-02 -9.26590525e-03
 -7.56642455e-03  4.51375358e-03 -9.67593305e-03 -2.29163840e-02
  1.55821384e-04 -1.55205410e-02 -1.71115473e-02 -7.14983186e-03
 -1.89062692e-02 -8.89372826e-03 -9.72746219e-03  2.95778341e-03
 -9.45773814e-03 -8.86715390e-03 -1.15987267e-02 -1.45205632e-02
 -1.35247838e-02 -3.22298077e-03 -6.63556531e-03 -6.52187457e-03
 -6.08327612e-03 -1.49660259e-02 -1.64585821e-02 -1.02374051e-02
 -1.76808126e-02 -1.39511665e-02 -7.52924662e-03 -9.65000130e-03
 -8.05944204e-03 -2.87302136e-02 -1.31809944e-02 -1.63501929e-02
 -1.69790499e-02 -1.43766236e-02 -1.01599693e-02 -1.46096051e-02
 -2.03435123e-02 -2.09196955e-02 -2.63677388e-02 -1.58213228e-02
 -1.15282368e-03 -2.08532810e-02 -2.35068742e-02 -1.05240578e-02
 -2.32727975e-02 -8.55149981e-03 -1.98449865e-02 -1.24920309e-02
 -1.69581771e-02 -6.92527834e-03 -1.48798693e-02 -2.75941789e-02
 -1.91061758e-02 -2.28834003e-02 -1.17733013e-02 -1.79372542e-02
 -2.28619557e-02 -1.99050307e-02 -1.75197423e-02 -1.91999953e-02
  6.29719766e-03 -2.05833018e-02 -1.62462797e-02 -5.84919937e-04
 -6.33545406e-03 -1.15800295e-02 -7.48038432e-03 -1.55081581e-02
 -1.69520788e-02 -7.35888723e-03 -6.91890530e-03 -1.20731238e-02
 -1.21724429e-02 -4.49361559e-03 -1.67065654e-02 -8.76414403e-03
 -1.28012598e-02 -5.77832107e-03 -9.40915477e-03 -5.73407440e-03
 -1.97690930e-02 -1.34381391e-02 -1.87590439e-02 -8.61670915e-03
 -1.75563451e-02 -1.72243454e-02 -4.62518772e-03 -2.37552300e-02
 -1.84714757e-02  9.65281110e-03 -1.70463566e-02 -1.73809174e-02
 -1.44210048e-02 -5.67253120e-03 -4.64109145e-03 -1.42353075e-02
 -1.04405414e-02 -3.17847915e-02 -1.12317838e-02 -1.17637953e-02
 -8.81901383e-03 -2.28423737e-02 -3.78016848e-03 -6.31367415e-03
 -3.39604681e-03 -1.42384730e-02 -1.95174366e-02 -2.51668245e-02
 -1.47750340e-02  1.57426158e-03 -1.84966009e-02 -1.76502988e-02
 -7.90972076e-03 -1.93227991e-03 -2.32229587e-02 -8.83695669e-04
 -3.32758389e-03 -1.57598332e-02 -1.59622915e-02 -2.93671601e-02
 -2.88721099e-02 -7.61450082e-03 -2.95096077e-02  1.48494495e-04
 -2.92504802e-02 -2.58169528e-02 -8.77602771e-03 -1.34274364e-02
 -1.15524679e-02  8.46441463e-03 -1.65824201e-02 -1.47442669e-02
 -6.95642829e-03 -1.45720867e-02 -1.17837954e-02 -1.39261913e-02
 -1.25336861e-02 -1.90979410e-02 -1.32987611e-02 -6.47622626e-03
 -7.87069742e-03 -9.49659571e-03 -1.68421362e-02 -1.57029964e-02
 -1.55144632e-02 -1.21750981e-02 -1.38126854e-02 -9.68517549e-03
 -5.55717666e-03 -2.34975126e-02 -1.25499610e-02 -1.89401396e-03
 -1.17488932e-02 -1.86262988e-02  1.43545156e-03 -9.80252214e-03
 -3.05148847e-02 -1.48683265e-02 -1.92715116e-02 -5.50738652e-04
 -7.58126937e-03 -5.93552925e-03 -7.95829669e-03 -1.17390137e-02
 -8.96546617e-03 -2.06073821e-02 -7.10900687e-03 -2.45577982e-03
 -1.65583789e-02 -3.46025676e-02 -3.43870372e-04 -1.85792223e-02
 -5.73945174e-04 -2.97794063e-02 -5.13692969e-04 -3.19775171e-03
 -1.55520914e-02 -1.34234978e-02 -1.50934476e-02 -9.78194643e-03
 -2.02418454e-02  6.18744525e-05 -2.06433889e-03 -8.50996468e-03
  1.61890185e-03 -9.07655992e-03 -2.70015281e-03 -1.52411945e-02
  2.69855629e-03 -7.56602501e-03 -1.71131305e-02 -9.53099690e-04
 -1.72958802e-03 -2.00966485e-02 -1.56946685e-02 -5.14494814e-03
 -1.16041061e-02 -7.52668874e-03 -1.95020400e-02 -2.21964754e-02
 -1.80991809e-03 -1.60539467e-02 -1.70944445e-02 -7.59738497e-03
 -1.63675919e-02 -2.37945020e-02 -8.85804417e-04 -6.25463761e-03
 -1.16447657e-02 -3.46308295e-03 -8.31406005e-03 -8.93907808e-03
 -2.00385638e-02 -2.37784274e-02 -1.16789099e-02 -2.34314390e-02
 -1.51295988e-02 -2.03284305e-02 -2.01058276e-02 -1.04741948e-02
 -1.18923895e-02 -1.17238248e-02 -3.65454592e-02 -1.11971572e-02
 -5.32565033e-03 -1.41131319e-02 -3.80637450e-03 -1.40875624e-02
 -1.78253278e-02 -3.05099860e-02 -1.61944646e-02 -1.77356917e-02
 -1.91802736e-02 -1.20132864e-02 -2.20775791e-02 -1.82877742e-02
 -9.74532682e-03 -6.79315208e-03  1.43355364e-03 -6.94193272e-03
 -1.03179133e-02 -1.18067274e-02 -1.03162713e-02 -1.57094211e-03
 -1.56220803e-02 -3.62996454e-03  5.89868939e-03  7.92656653e-03
 -7.96295702e-03 -1.14069339e-02 -9.72006377e-03 -2.75974423e-02
 -8.68999166e-04 -7.77442986e-03 -1.36217335e-03  4.99706063e-03
 -9.62712988e-03  5.90133807e-03  9.09520965e-03 -7.59341428e-03
 -2.70436928e-02 -1.68395378e-02 -3.64204426e-03 -7.81972148e-03
 -9.68861394e-03 -7.74710625e-03 -1.56545509e-02 -1.67268012e-02
 -1.88311487e-02 -2.73874868e-03 -1.63274705e-02 -1.65120270e-02
 -1.99386105e-02 -4.75438591e-03 -8.47738795e-03 -1.58018246e-02
 -1.55183887e-02 -2.45763995e-02 -1.19821308e-02 -2.54586078e-02
 -6.69793040e-03 -2.70437077e-03 -1.36903971e-02  3.28166177e-03
 -1.11856386e-02 -5.90987457e-03 -6.90423045e-03 -1.26059353e-02
 -1.48823876e-02 -1.76616460e-02 -9.88352764e-03 -1.65324584e-02
  5.69776213e-03 -1.14792148e-02 -8.24470073e-03 -2.07633376e-02
 -2.35006306e-02 -3.13758999e-02 -7.83716887e-03 -1.20098135e-02
 -1.31603712e-02 -1.49524054e-02 -1.72795374e-02 -2.36731470e-02
 -3.48556926e-03 -1.51418417e-03 -6.27661636e-03 -1.67434067e-02
 -1.28393285e-02 -1.63975842e-02 -8.33462179e-03 -5.88188088e-03
 -1.08171189e-02 -9.78599489e-03 -1.28028523e-02 -1.55441351e-02
 -1.80152003e-02 -1.51653551e-02 -1.84852760e-02 -1.21267345e-02
 -2.48297490e-02 -1.06055122e-02 -2.00153403e-02 -6.43339287e-03
 -1.71459466e-02 -1.14879720e-02 -1.16176382e-02 -4.10697842e-03
 -3.18282358e-02 -1.63731948e-02  1.38158281e-03 -5.87415881e-04
 -1.60635412e-02 -2.06503980e-02 -1.93989240e-02 -9.55194794e-03
 -1.81642994e-02 -6.71747932e-03 -1.14009436e-02 -1.90683939e-02
 -1.29959015e-02 -1.44008389e-02 -8.61559995e-03 -6.66221604e-03
 -1.26394676e-02 -2.01348420e-02 -4.38199518e-03 -3.32533233e-02
 -1.17835086e-02 -2.12925170e-02 -8.10772413e-04 -2.67124735e-02
 -1.91649813e-02 -6.87388843e-03 -1.61761697e-02 -1.81860551e-02
 -1.56488530e-02 -2.53587533e-02 -1.22569473e-02 -1.42595274e-02
 -1.18040415e-02 -2.92938901e-03 -1.27396807e-02 -2.24746335e-02
