
  Tensor y
  shape
  [1, 64, 32, 32]
  4.24228646e-02  4.89132926e-02  6.04245216e-02  5.34242205e-02
  5.53799234e-02  5.71500473e-02  5.31762876e-02  6.52453825e-02
  6.05203845e-02  5.21529876e-02  5.61880469e-02  4.32683416e-02
  5.30298464e-02  6.35471418e-02  5.06705157e-02  6.27788678e-02
  6.08094670e-02  5.22929430e-02  5.91272376e-02  5.78505360e-02
  6.51649833e-02  4.88724299e-02  6.19861111e-02  4.10981439e-02
  5.03645539e-02  5.92277050e-02  5.57980724e-02  5.19221239e-02
  5.55559285e-02  6.65909797e-02  5.42585589e-02  4.44148108e-02
  4.68913130e-02  5.25995605e-02  4.75449860e-02  4.97941040e-02
  6.06389120e-02  4.83356193e-02  7.04639181e-02  6.19005226e-02
  6.05073944e-02  4.34387438e-02  6.06631525e-02  4.07974571e-02
  6.38113320e-02  5.62827848e-02  4.73579951e-02  5.04077487e-02
  5.71417212e-02  5.44593483e-02  5.97947240e-02  5.11647388e-02
  5.94199151e-02  5.72360493e-02  5.13135456e-02  5.87950610e-02
  5.75225912e-02  5.01047112e-02  5.45034446e-02  6.36980981e-02
  5.25077209e-02  4.66304868e-02  4.97376211e-02  5.92606403e-02
  5.34336455e-02  4.86898609e-02  4.98836935e-02  5.04593253e-02
  4.63048294e-02  5.67691550e-02  4.69743200e-02  4.81064245e-02
  5.24779372e-02  5.15360534e-02  5.89774959e-02  4.16447110e-02
  5.39161935e-02  4.87242900e-02  5.64718805e-02  3.84405628e-02
  5.90207167e-02  4.79547493e-02  5.54411821e-02  3.67615744e-02
  6.37961775e-02  4.18432057e-02  5.88440672e-02  6.76632300e-02
  4.68863472e-02  6.65171519e-02  4.99819070e-02  5.54150529e-02
  7.20631108e-02  4.90218066e-02  5.03080599e-02  6.53957799e-02
  5.39663509e-02  5.02061509e-02  6.10814877e-02  6.46423399e-02
  5.82462661e-02  4.43447605e-02  5.50726168e-02  6.27609268e-02
  6.32947385e-02  5.14292531e-02  5.42181358e-02  5.43771088e-02
  6.27150983e-02  4.39311005e-02  4.90568988e-02  4.65310588e-02
  5.83974607e-02  4.59008850e-02  5.25824502e-02  5.39018214e-02
  5.82853667e-02  4.13425714e-02  5.08733205e-02  4.69626598e-02
  5.85685968e-02  5.15964329e-02  5.04949987e-02  5.57133108e-02
  4.73123044e-02  5.05625866e-02  5.54439463e-02  5.66992536e-02
  5.01000136e-02  4.36123572e-02  6.79831356e-02  5.92578165e-02
  4.72569279e-02  5.71908765e-02  4.99293543e-02  5.09769358e-02
  5.98899946e-02  5.76487444e-02  5.94884455e-02  6.38620257e-02
  6.28284216e-02  4.20358852e-02  4.72043864e-02  5.98724522e-02
  4.15777117e-02  6.06385469e-02  7.04856887e-02  4.58209701e-02
  4.66540307e-02  4.89764139e-02  4.53332812e-02  5.83215207e-02
  5.80766164e-02  6.28447384e-02  4.66663800e-02  6.07357845e-02
  4.29506339e-02  5.83507009e-02  5.83061092e-02  5.81441820e-02
  5.64433448e-02  6.49518222e-02  6.55269623e-02  5.79331443e-02
  4.87640686e-02  5.13346307e-02  4.78519797e-02  5.27983345e-02
  6.22265339e-02  4.15802561e-02  4.29161526e-02  6.15650974e-02
  5.64421266e-02  5.10598384e-02  4.85791303e-02  5.28675839e-02
  4.61275615e-02  4.55107354e-02  5.59203029e-02  4.86085154e-02
  5.39144166e-02  4.30914052e-02  5.93510345e-02  4.92471308e-02
  6.02162443e-02  6.71308562e-02  5.12938090e-02  6.16971999e-02
  5.30295409e-02  6.03810400e-02  4.54739034e-02  5.72321415e-02
  5.82021475e-02  5.53507134e-02  4.89822738e-02  4.81676683e-02
  5.93953133e-02  5.24341911e-02  6.75175115e-02  4.21491750e-02
  4.67057489e-02  6.74227178e-02  6.45251721e-02  5.30621819e-02
  4.17741947e-02  5.53274304e-02  5.25726788e-02  6.50201887e-02
  4.12072018e-02  5.90897575e-02  5.75212948e-02  4.67364267e-02
  4.55719419e-02  5.94215170e-02  4.47533615e-02  5.32443449e-02
  5.55533431e-02  4.98990752e-02  5.85170127e-02  5.27961478e-02
  7.01791421e-02  4.90270332e-02  4.58844155e-02  6.29333109e-02
  5.09327315e-02  4.32219282e-02  5.35431765e-02  5.62949926e-02
  4.27250601e-02  4.31204475e-02  5.13782091e-02  6.32061288e-02
  5.89128584e-02  5.52487448e-02  5.52229062e-02  5.43803349e-02
  5.69623001e-02  5.31473458e-02  4.38241065e-02  4.62902263e-02
  6.13540895e-02  4.57997248e-02  4.88051958e-02  6.53184950e-02
  6.77567422e-02  5.02968132e-02  5.18806726e-02  6.22828268e-02
  6.29706830e-02  4.62157317e-02  6.16185628e-02  5.49286157e-02
  5.52424900e-02  5.78422546e-02  4.44896743e-02  4.31705639e-02
  6.89982548e-02  4.23850156e-02  5.42579405e-02  4.13907059e-02
  5.07706292e-02  4.26348783e-02  5.90621941e-02  3.50640193e-02
  4.56231721e-02  5.06662168e-02  5.29293716e-02  5.48949838e-02
  4.25630398e-02  5.53439669e-02  5.13510853e-02  6.27111942e-02
  5.22045679e-02  5.26059158e-02  5.36463261e-02  5.39593771e-02
  4.31704782e-02  5.32701723e-02  5.59757873e-02  4.47859503e-02
  6.70599416e-02  6.08853847e-02  4.33475934e-02  6.02907911e-02
  5.94001226e-02  4.54745926e-02  5.53199463e-02  6.33182079e-02
  6.90528974e-02  6.15122281e-02  4.28425930e-02  3.44185270e-02
  4.20528315e-02  5.29706925e-02  3.58568244e-02  5.96012734e-02
  4.69287075e-02  5.27825318e-02  6.03704974e-02  5.13354056e-02
  5.43478243e-02  5.15646227e-02  5.66612035e-02  5.76730445e-02
  6.26047626e-02  4.81358692e-02  4.83568870e-02  5.51237725e-02
  5.14689796e-02  5.07252626e-02  6.49652705e-02  5.49224652e-02
  5.16693443e-02  4.63710763e-02  5.16106896e-02  5.21320105e-02
  5.48540242e-02  4.84905653e-02  4.94398028e-02  4.63858433e-02
  4.08980325e-02  5.30581661e-02  4.81570885e-02  6.31841794e-02
  5.96747436e-02  5.56427129e-02  5.52624650e-02  5.67689948e-02
  5.56812100e-02  5.58599643e-02  5.65007553e-02  6.37818426e-02
  5.60360253e-02  5.59899062e-02  5.27333431e-02  4.34670486e-02
  6.07998669e-02  5.70739992e-02  5.46860173e-02  5.57147264e-02
  5.05044870e-02  4.14045155e-02  4.59433161e-02  3.20871957e-02
  4.35626917e-02  4.45311069e-02  6.12005293e-02  5.06782308e-02
  5.30420840e-02  3.92907001e-02  6.24110326e-02  5.33190817e-02
  4.90560047e-02  5.54849058e-02  4.96806800e-02  4.89226282e-02
  4.81982864e-02  4.78120334e-02  5.01285233e-02  5.45630157e-02
  5.24419360e-02  4.58179563e-02  4.00242880e-02  6.18027300e-02
  5.19264676e-02  5.30193560e-02  4.11244594e-02  5.46209738e-02
  5.25279492e-02  7.20896274e-02  6.66932389e-02  6.60546422e-02
  5.59696555e-02  5.96658140e-02  5.12301177e-02  4.68762442e-02
  4.41756323e-02  6.98838383e-02  4.99993935e-02  4.25746068e-02
  5.64786121e-02  3.39438021e-02  5.27921468e-02  6.01978749e-02
  5.98054156e-02  4.39107604e-02  4.89268228e-02  5.08069433e-02
  5.99947385e-02  5.40377535e-02  5.34452200e-02  6.86655864e-02
  4.91701402e-02  6.39291555e-02  3.99666280e-02  5.82841709e-02
  5.87451011e-02  4.12552319e-02  5.25104813e-02  5.24266399e-02
  5.75749874e-02  6.80170804e-02  5.51702604e-02  4.88550700e-02
  5.83720431e-02  7.37994537e-02  5.38562164e-02  5.35927676e-02
  6.10886104e-02  4.65262681e-02  5.64721078e-02  5.07892929e-02
  5.08077256e-02  3.85876261e-02  4.30904813e-02  4.87844422e-02
  5.56619503e-02  5.81548475e-02  5.15117086e-02  5.59197851e-02
  5.68135791e-02  4.66374680e-02  4.52515706e-02  6.08008504e-02
  5.58836609e-02  6.20979778e-02  5.68261482e-02  4.95534539e-02
  5.06470390e-02  5.29830381e-02  5.22067286e-02  6.81708828e-02
  5.35295121e-02  5.57761677e-02  5.59683405e-02  4.51996326e-02
  5.03457859e-02  5.27289398e-02  4.45852056e-02  4.98154908e-02
  4.91157211e-02  4.15226109e-02  5.55795692e-02  4.82753329e-02
  5.57589158e-02  5.08630164e-02  5.52984737e-02  6.61382601e-02
  6.21341467e-02  5.76724969e-02  6.82987869e-02  6.18062951e-02
  6.48380145e-02  6.17209896e-02  4.60731611e-02  4.52293195e-02
  6.39513955e-02  4.70380895e-02  5.42929322e-02  6.30324408e-02
  5.99623434e-02  6.20947741e-02  4.57471386e-02  5.31577952e-02
  6.21223636e-02  5.86523376e-02  5.39188422e-02  5.74081689e-02
  5.41682504e-02  5.43719530e-02  5.14400192e-02  6.46734610e-02
  4.90600616e-02  5.72373085e-02  5.29247448e-02  5.59224561e-02
  5.56954779e-02  5.90064563e-02  7.35143423e-02  4.69250157e-02
  5.33707216e-02  6.35391399e-02  5.51777147e-02  5.74709401e-02
  5.90437427e-02  6.68549985e-02  6.72211871e-02  6.26208857e-02
  5.26772514e-02  4.97381873e-02  5.96484803e-02  5.61697520e-02
  5.05757704e-02  7.07015842e-02  6.40305728e-02  3.94410752e-02
  5.86977452e-02  5.49560525e-02  4.59552929e-02  4.36649919e-02
  4.92551774e-02  6.46757707e-02  4.73009571e-02  5.19136228e-02
  4.88933772e-02  5.51768392e-02  5.28708883e-02  5.07390648e-02
  5.95652312e-02  5.56377098e-02  4.36427891e-02  5.71625829e-02
  6.86368868e-02  5.37454076e-02  5.18086217e-02  4.72059548e-02
  5.58834635e-02  5.08034527e-02  5.87675348e-02  5.90299964e-02
  5.80034368e-02  5.16192019e-02  6.45968691e-02  6.16029575e-02
  5.19294888e-02  5.85366152e-02  4.27893400e-02  5.14051206e-02
  4.13999930e-02  6.30766302e-02  5.61642498e-02  5.64017296e-02
  5.80504164e-02  6.43199086e-02  3.91770042e-02  4.06680889e-02
  5.01620397e-02  5.18179350e-02  6.04555272e-02  4.55777608e-02
  5.72798289e-02  4.62339707e-02  4.53236364e-02  4.81630266e-02
  5.77542111e-02  5.86327165e-02  5.72738126e-02  4.97032292e-02
  5.16277477e-02  6.31252304e-02  6.56370297e-02  5.69318160e-02
 -1.08591795e-01 -1.00991465e-01 -1.00510642e-01 -1.05944708e-01
 -1.05475113e-01 -1.21386178e-01 -1.02450408e-01 -1.08052462e-01
 -9.57359597e-02 -1.22563489e-01 -1.17924787e-01 -1.05769448e-01
 -1.06101930e-01 -1.05111018e-01 -1.15974940e-01 -1.13319866e-01
 -1.01095147e-01 -1.08761825e-01 -1.18306644e-01 -1.01384670e-01
 -1.07035972e-01 -1.11240849e-01 -1.10005781e-01 -1.17136322e-01
 -1.05032958e-01 -8.87766331e-02 -9.46136639e-02 -9.65405926e-02
 -9.31266993e-02 -1.05480403e-01 -1.23885147e-01 -1.22723423e-01
 -9.68702137e-02 -1.16081074e-01 -1.04668483e-01 -1.08932048e-01
 -1.16078444e-01 -9.93763283e-02 -8.22141096e-02 -1.09580956e-01
 -8.28095153e-02 -1.05344646e-01 -1.02927156e-01 -1.12073578e-01
 -9.27000642e-02 -1.06964462e-01 -1.14074484e-01 -1.11779734e-01
 -9.72209424e-02 -1.07580870e-01 -1.06854238e-01 -1.04338303e-01
 -8.04833919e-02 -1.03493586e-01 -9.58015248e-02 -1.24460489e-01
 -8.97502601e-02 -1.13833673e-01 -1.06405102e-01 -1.06366403e-01
 -9.04813036e-02 -1.04862414e-01 -1.03440702e-01 -9.59892571e-02
 -1.08182341e-01 -1.12074770e-01 -1.03854880e-01 -1.07186675e-01
 -1.03434332e-01 -9.97531414e-02 -1.01653777e-01 -1.27417862e-01
 -9.81470570e-02 -1.17297888e-01 -1.09994583e-01 -9.14647505e-02
 -1.11510888e-01 -1.03215367e-01 -1.08869150e-01 -9.91071314e-02
 -1.00731663e-01 -1.15011968e-01 -1.12641916e-01 -1.05816051e-01
 -1.16806202e-01 -1.01346627e-01 -1.04267485e-01 -8.73714685e-02
 -1.00385547e-01 -1.08509623e-01 -9.71700773e-02 -1.09797232e-01
 -1.10989168e-01 -1.08628765e-01 -1.06395386e-01 -1.04752921e-01
 -1.06554516e-01 -9.95062217e-02 -1.01162538e-01 -1.05175242e-01
 -1.17342293e-01 -1.13314189e-01 -1.18829846e-01 -9.19551775e-02
 -1.16690256e-01 -1.05025649e-01 -9.82753262e-02 -9.80477110e-02
 -1.05702706e-01 -1.19432919e-01 -9.59448889e-02 -1.06113344e-01
 -9.23600346e-02 -9.97792259e-02 -1.05159901e-01 -1.18676350e-01
 -1.06623240e-01 -1.10347435e-01 -1.06489949e-01 -1.04550637e-01
 -1.05944037e-01 -9.49794203e-02 -1.06267251e-01 -9.70579088e-02
 -1.04100645e-01 -1.13800198e-01 -1.03981733e-01 -1.12192355e-01
 -1.00785740e-01 -1.14316091e-01 -1.14436887e-01 -1.16293892e-01
 -1.10234603e-01 -9.99268666e-02 -9.63408649e-02 -1.12890087e-01
 -9.70221236e-02 -1.05314791e-01 -1.01146057e-01 -9.85101610e-02
 -1.04504943e-01 -1.11361653e-01 -9.78732407e-02 -1.05883636e-01
 -1.08633608e-01 -1.10446677e-01 -1.11622490e-01 -9.78316814e-02
 -9.71145257e-02 -1.15377985e-01 -1.23633727e-01 -1.04734503e-01
 -9.35300738e-02 -1.18910387e-01 -1.03393301e-01 -1.02232769e-01
 -9.76328850e-02 -1.15219116e-01 -9.87264290e-02 -1.21575750e-01
 -1.04765855e-01 -1.15509845e-01 -8.87542069e-02 -1.21984653e-01
 -9.64068025e-02 -1.08410694e-01 -1.10475600e-01 -8.82347822e-02
 -9.35575217e-02 -1.07194968e-01 -1.10223137e-01 -1.13530219e-01
 -1.14754990e-01 -1.04663208e-01 -1.06633775e-01 -1.08072884e-01
 -1.20450065e-01 -1.01067185e-01 -9.63012353e-02 -1.06634296e-01
 -1.02716126e-01 -1.06094062e-01 -1.05061054e-01 -1.10101283e-01
 -9.82545316e-02 -1.16837613e-01 -1.10311933e-01 -1.08947732e-01
 -1.01646818e-01 -1.10485017e-01 -1.12376936e-01 -1.19976878e-01
 -1.03067026e-01 -9.97462869e-02 -1.02264121e-01 -9.93811563e-02
 -1.02407686e-01 -1.06606573e-01 -1.00804657e-01 -1.11347370e-01
 -1.11378863e-01 -9.26557481e-02 -1.05045676e-01 -1.07631885e-01
 -1.10965066e-01 -9.89243910e-02 -1.11717477e-01 -1.06121086e-01
 -1.08546585e-01 -1.06941849e-01 -1.09185457e-01 -1.03310376e-01
 -1.20429702e-01 -1.00549482e-01 -8.74144733e-02 -1.10269919e-01
 -1.03596948e-01 -1.03990711e-01 -9.72449705e-02 -9.30887312e-02
 -1.15138486e-01 -8.94853249e-02 -1.06908001e-01 -1.13376416e-01
 -1.01134807e-01 -1.13126814e-01 -1.18808605e-01 -1.14686988e-01
 -1.06232300e-01 -1.01155892e-01 -1.12506270e-01 -1.03485875e-01
 -9.77427959e-02 -1.21083766e-01 -1.09440364e-01 -1.08719788e-01
 -1.16549134e-01 -1.08917587e-01 -1.09162383e-01 -9.25003886e-02
 -1.28694355e-01 -1.08065240e-01 -1.05287507e-01 -1.03946321e-01
 -1.00046746e-01 -1.33560523e-01 -1.00751415e-01 -1.11232772e-01
 -8.99115726e-02 -1.03856891e-01 -9.73032415e-02 -1.11087792e-01
 -9.55942869e-02 -9.91267785e-02 -1.03857897e-01 -1.20597087e-01
 -1.10945828e-01 -1.16289474e-01 -8.79873410e-02 -1.01973802e-01
 -1.19362555e-01 -1.03693187e-01 -1.03406556e-01 -9.39904749e-02
 -1.11469842e-01 -1.17483646e-01 -9.20635089e-02 -1.13927737e-01
 -1.15556024e-01 -1.07769057e-01 -1.12855926e-01 -9.51267406e-02
 -1.05013788e-01 -1.15134791e-01 -1.15926519e-01 -1.07791990e-01
 -1.08190566e-01 -1.01235613e-01 -1.05763935e-01 -1.05833948e-01
 -9.47157443e-02 -1.11182272e-01 -9.36796591e-02 -1.18908390e-01
 -1.04211733e-01 -1.10560916e-01 -1.10578522e-01 -1.16760455e-01
 -1.17162250e-01 -1.19474053e-01 -1.00245610e-01 -1.10737480e-01
 -1.00190744e-01 -1.06677689e-01 -1.06663764e-01 -1.03892088e-01
 -1.39148638e-01 -9.98087898e-02 -1.02643631e-01 -9.71415564e-02
 -1.06323168e-01 -1.16640702e-01 -1.03315741e-01 -1.23325288e-01
 -1.13159776e-01 -1.19871736e-01 -1.10842705e-01 -1.09715454e-01
 -1.05631463e-01 -1.05621144e-01 -9.91089195e-02 -1.08099587e-01
 -9.33599621e-02 -8.57935920e-02 -1.17564298e-01 -1.14975207e-01
 -1.08625837e-01 -1.10771343e-01 -1.13225900e-01 -1.13490343e-01
 -1.00047722e-01 -1.15471013e-01 -9.62471664e-02 -1.10075690e-01
 -1.15564547e-01 -1.12729147e-01 -1.03708796e-01 -1.16716675e-01
 -1.04382977e-01 -1.07846580e-01 -1.01725362e-01 -1.09656692e-01
 -1.17136225e-01 -1.05561852e-01 -1.04822896e-01 -1.09327570e-01
 -1.01162747e-01 -1.00445218e-01 -8.41062814e-02 -8.69703963e-02
 -1.03835754e-01 -9.40499827e-02 -1.10235736e-01 -1.11487716e-01
 -1.09148704e-01 -8.83817673e-02 -1.12270802e-01 -1.08514577e-01
 -1.12073272e-01 -8.84701759e-02 -1.06358722e-01 -9.85575095e-02
 -1.07640505e-01 -1.07380733e-01 -1.16462357e-01 -1.20366924e-01
 -1.17993973e-01 -1.08159781e-01 -1.09942093e-01 -1.04897052e-01
 -1.07264757e-01 -1.11133583e-01 -9.62379947e-02 -9.61516649e-02
 -9.71085504e-02 -9.75892320e-02 -1.15322433e-01 -1.10869519e-01
 -1.03190437e-01 -9.91699845e-02 -1.10863052e-01 -9.63953137e-02
 -9.52588022e-02 -1.15978129e-01 -1.10731341e-01 -1.18321896e-01
 -1.00206360e-01 -1.04644813e-01 -1.01922795e-01 -1.07461125e-01
 -9.45340618e-02 -1.04474045e-01 -1.12380385e-01 -1.20221853e-01
 -1.14986740e-01 -1.18996538e-01 -1.05901614e-01 -1.11793421e-01
 -1.01502821e-01 -1.02134168e-01 -9.48645845e-02 -1.12482637e-01
 -1.16315305e-01 -9.67935771e-02 -1.09855250e-01 -1.10665582e-01
 -1.17033184e-01 -9.24396589e-02 -1.09030411e-01 -1.16186962e-01
 -9.64561477e-02 -1.12931572e-01 -9.90352780e-02 -1.11431748e-01
 -1.06563717e-01 -1.04324259e-01 -1.05654001e-01 -1.04121581e-01
 -1.06469005e-01 -1.08716138e-01 -1.11611284e-01 -9.37315673e-02
 -1.15716778e-01 -9.61898491e-02 -1.10447899e-01 -1.16482452e-01
 -9.04649645e-02 -1.00504592e-01 -1.14397913e-01 -9.43052843e-02
 -1.20017633e-01 -9.63063017e-02 -1.05711147e-01 -1.12697639e-01
 -9.78316739e-02 -1.00073278e-01 -1.11936823e-01 -9.84500423e-02
 -9.96953100e-02 -1.13616072e-01 -1.01892561e-01 -1.01933151e-01
 -1.07537910e-01 -9.17680860e-02 -1.10052355e-01 -1.05253957e-01
 -8.74539167e-02 -9.78542194e-02 -1.15397409e-01 -1.07661530e-01
 -1.06038734e-01 -1.08025700e-01 -1.02565229e-01 -1.09283194e-01
 -9.62867811e-02 -9.54271406e-02 -1.08833492e-01 -1.05727509e-01
 -1.09756745e-01 -1.06931612e-01 -1.06170222e-01 -1.13916397e-01
 -1.02764018e-01 -1.11599110e-01 -1.04920395e-01 -1.21042095e-01
 -1.09929383e-01 -1.17127128e-01 -1.10861979e-01 -1.09849155e-01
 -1.04281761e-01 -1.05268136e-01 -9.26260799e-02 -1.06792666e-01
 -1.08449787e-01 -1.12033896e-01 -1.06524564e-01 -1.15796268e-01
 -1.12274595e-01 -1.05214775e-01 -1.09037250e-01 -9.61061418e-02
 -1.19556189e-01 -1.09721571e-01 -1.14483245e-01 -1.03733435e-01
 -1.07417464e-01 -1.00777820e-01 -9.63016003e-02 -1.10040940e-01
 -1.05664052e-01 -1.17539823e-01 -1.05263054e-01 -1.15879230e-01
 -1.34167224e-01 -1.03178635e-01 -1.25515729e-01 -1.02505289e-01
 -1.30488485e-01 -1.12060368e-01 -1.07264943e-01 -1.26419082e-01
 -1.02781229e-01 -1.09559134e-01 -9.96729732e-02 -1.10149033e-01
 -1.10719614e-01 -1.01209715e-01 -9.26426053e-02 -1.18482985e-01
 -9.66241583e-02 -1.25465721e-01 -8.84512365e-02 -1.15066424e-01
 -1.13897644e-01 -9.86265093e-02 -1.12702526e-01 -1.22048438e-01
 -9.09333229e-02 -1.08630046e-01 -9.56742465e-02 -1.05652817e-01
 -1.16928808e-01 -1.20894670e-01 -1.12723336e-01 -9.06553119e-02
 -1.04156151e-01 -9.32411551e-02 -1.15951873e-01 -1.07081696e-01
 -1.09299138e-01 -1.07190281e-01 -8.92656520e-02 -9.14316401e-02
 -1.08314119e-01 -9.63738114e-02 -1.18377537e-01 -1.19888835e-01
 -1.17207833e-01 -1.23642296e-01 -9.22410116e-02 -1.13124900e-01
 -9.50413421e-02 -1.01860739e-01 -1.05159409e-01 -1.03317201e-01
 -1.09765448e-01 -1.13359697e-01 -1.00885823e-01 -1.32589772e-01
 -1.06284298e-01 -1.10857442e-01 -1.15957983e-01 -1.05920948e-01
 -1.11002058e-01 -1.10551290e-01 -1.06346220e-01 -1.05130196e-01
 -1.24065168e-01 -1.01655461e-01 -1.21941425e-01 -9.24260393e-02
 -1.05229348e-01 -1.13339379e-01 -1.04697160e-01 -1.00297973e-01
 -1.02285720e-01 -1.11948870e-01 -1.09211922e-01 -8.57974216e-02
 -9.14266929e-02 -1.06254563e-01 -1.05350889e-01 -9.79348794e-02
 -9.83484238e-02 -1.06062964e-01 -9.91658717e-02 -1.06924340e-01
 -1.28253877e-01 -1.09764419e-01 -1.12142794e-01 -9.87909287e-02
 -1.14577942e-01 -1.12810075e-01 -9.54427272e-02 -9.27719623e-02
 -1.07892454e-01 -1.06078744e-01 -1.07697479e-01 -1.12464309e-01
 -9.53866392e-02 -1.01425715e-01 -1.07118823e-01 -1.26455724e-01
 -1.07245751e-01 -1.12344205e-01 -1.01148292e-01 -1.05537444e-01
 -1.28049344e-01 -1.08347662e-01 -8.59285146e-02 -1.10874802e-01
 -1.11037187e-01 -1.08233340e-01 -1.00832582e-01 -1.15511209e-01
 -1.22333020e-01 -1.04281589e-01 -1.21712282e-01 -1.22114740e-01
 -1.23015091e-01 -8.98904279e-02 -1.07226573e-01 -1.08252145e-01
 -9.33602676e-02 -9.43428725e-02 -1.17741354e-01 -9.95013267e-02
 -1.16899967e-01 -9.28179845e-02 -1.18753545e-01 -1.08371787e-01
 -1.13809407e-01 -9.43670496e-02 -9.41262692e-02 -1.07640907e-01
 -1.00297913e-01 -1.09051347e-01 -9.85452086e-02 -9.46020335e-02
 -8.93194750e-02 -1.12362206e-01 -1.15756124e-01 -1.26144528e-01
 -1.02377541e-01 -1.24330863e-01 -1.12743989e-01 -1.11168399e-01
 -9.71992090e-02 -1.02593794e-01 -1.09180525e-01 -9.36281979e-02
 -1.13556057e-01 -1.05018385e-01 -1.10749409e-01 -1.01786464e-01
 -1.01322621e-01 -1.11233898e-01 -1.13241516e-01 -1.12816475e-01
 -1.07461676e-01 -1.07953571e-01 -1.09976679e-01 -1.10229895e-01
 -1.15246505e-01 -1.06648922e-01 -1.10989816e-01 -1.14374116e-01
 -1.15287244e-01 -1.03123672e-01 -9.66160297e-02 -1.19968936e-01
 -1.16024792e-01 -1.13928638e-01 -1.08087368e-01 -9.75261107e-02
 -1.01941168e-01 -1.10874467e-01 -8.50962475e-02 -9.78593975e-02
 -9.09749418e-02 -1.07315771e-01 -1.10091791e-01 -1.15856595e-01
 -1.11288406e-01 -9.69927162e-02 -1.02798708e-01 -1.08293369e-01
 -9.36592147e-02 -9.13977847e-02 -1.07653230e-01 -9.89146456e-02
 -1.08517475e-01 -1.12964951e-01 -1.12107985e-01 -1.06471196e-01
 -9.38564166e-02 -1.07285939e-01 -9.54862759e-02 -1.07043818e-01
 -1.03433333e-01 -9.02213678e-02 -9.78630036e-02 -1.08060628e-01
 -1.22221984e-01 -8.75535533e-02 -1.11384973e-01 -1.16191365e-01
 -9.28248912e-02 -1.16366543e-01 -1.10495031e-01 -9.73030776e-02
 -1.09727524e-01 -1.06917985e-01 -1.24136209e-01 -1.10138923e-01
 -1.10223792e-01 -1.08528666e-01 -1.13405496e-01 -1.02202795e-01
 -9.53444690e-02 -1.30476415e-01 -1.15036793e-01 -1.08607188e-01
 -1.06197245e-01 -1.11802943e-01 -1.10162906e-01 -1.04860350e-01
 -1.02721170e-01 -1.09035522e-01 -1.01402625e-01 -1.06111854e-01
 -1.18958771e-01 -1.04037941e-01 -9.70345587e-02 -1.12503089e-01
 -1.02505542e-01 -9.60441381e-02 -1.17341943e-01 -1.13616750e-01
 -1.10349961e-01 -1.04920752e-01 -1.07478723e-01 -1.01146370e-01
 -1.12698443e-01 -1.10026255e-01 -9.41781327e-02 -1.00324810e-01
 -1.12368397e-01 -9.82112885e-02 -1.09207973e-01 -9.34952199e-02
 -1.13618307e-01 -1.17995769e-01 -1.03395380e-01 -1.05366990e-01
 -1.06233492e-01 -1.12052105e-01 -1.02176979e-01 -1.11573026e-01
 -1.04492486e-01 -1.05943777e-01 -1.05753787e-01 -1.05291754e-01
 -1.08883083e-01 -1.05152130e-01 -1.16258785e-01 -1.05878405e-01
 -1.14401035e-01 -1.18123345e-01 -1.06628232e-01 -1.02176152e-01
 -1.06824078e-01 -1.09989129e-01 -1.07597724e-01 -9.62007493e-02
 -1.05430409e-01 -1.03188209e-01 -1.00232676e-01 -1.06036574e-01
 -1.27665564e-01 -1.20784990e-01 -1.06896445e-01 -1.23042785e-01
 -1.10361814e-01 -1.13926552e-01 -9.58805606e-02 -1.11186363e-01
 -8.85935873e-02 -1.12452209e-01 -1.16069257e-01 -9.03184786e-02
 -1.28864735e-01 -1.09178357e-01 -1.12096816e-01 -1.09584354e-01
 -1.05924144e-01 -1.06772587e-01 -9.90209579e-02 -1.06953278e-01
 -1.08008213e-01 -1.07437149e-01 -1.01291753e-01 -9.28500295e-02
 -1.05984002e-01 -1.08121328e-01 -1.02259003e-01 -9.85363275e-02
 -1.20491348e-01 -1.02363274e-01 -9.47512686e-02 -1.01454794e-01
 -1.15393370e-01 -1.08982436e-01 -9.93460640e-02 -1.05793796e-01
 -8.99181962e-02 -1.10909685e-01 -1.15628637e-01 -9.72648636e-02
 -1.01608694e-01 -1.08842634e-01 -9.96227488e-02 -9.93611589e-02
 -1.08670935e-01 -1.17922224e-01 -1.18808024e-01 -1.10021591e-01
 -1.03570580e-01 -1.11421078e-01 -1.06114112e-01 -1.15285777e-01
 -1.21292211e-01 -1.04134157e-01 -1.08853236e-01 -1.04383536e-01
 -1.10604398e-01 -1.31995708e-01 -1.14424400e-01 -1.11561976e-01
 -1.12886824e-01 -1.06599294e-01 -1.11236632e-01 -1.04962170e-01
 -1.01704851e-01 -1.08717240e-01 -1.05875574e-01 -9.92238149e-02
 -9.77727920e-02 -1.20273158e-01 -1.01221636e-01 -1.18085749e-01
 -1.14910983e-01 -9.35936123e-02 -1.07556880e-01 -1.02346584e-01
 -1.02097549e-01 -1.04156181e-01 -1.05073951e-01 -1.06354252e-01
 -1.12014554e-01 -1.05509646e-01 -1.03828445e-01 -1.16004094e-01
 -1.24054417e-01 -1.14905179e-01 -1.03562668e-01 -1.05141021e-01
 -9.48412418e-02 -1.21401615e-01 -1.09396540e-01 -1.02991924e-01
 -1.07451111e-01 -1.01723880e-01 -1.04139075e-01 -1.09222181e-01
 -1.04347236e-01 -1.13821708e-01 -9.27841663e-02 -1.03276521e-01
 -1.10728830e-01 -1.07979797e-01 -1.21685296e-01 -1.01986438e-01
