
  Tensor y
  shape
  [1, 64, 32, 32]
  6.69287145e-02  6.59580603e-02  6.62918016e-02  5.12781143e-02
  5.86364940e-02  7.27047175e-02  7.19073042e-02  5.00800796e-02
  4.67357822e-02  6.11484833e-02  7.17445984e-02  7.15209916e-02
  6.41753078e-02  6.47250041e-02  5.43327145e-02  6.72874525e-02
  7.63770863e-02  6.15676194e-02  4.35829163e-02  6.28992766e-02
  6.49653301e-02  5.93858957e-02  6.08416013e-02  5.98404780e-02
  5.89325652e-02  6.44046590e-02  6.15738332e-02  5.89613840e-02
  7.01623783e-02  5.10444418e-02  5.32019548e-02  5.38137928e-02
  6.63060769e-02  7.28054866e-02  5.98293394e-02  5.71422949e-02
  6.46370053e-02  4.98481542e-02  6.71792328e-02  6.80062771e-02
  6.74272701e-02  6.39465302e-02  6.75119385e-02  7.11580068e-02
  6.67136684e-02  6.66169226e-02  5.94322905e-02  7.42183775e-02
  5.98880202e-02  6.43217564e-02  6.45289198e-02  5.46911210e-02
  5.81107363e-02  6.44597411e-02  6.55033365e-02  7.21876621e-02
  6.39091805e-02  6.96646720e-02  6.52616471e-02  6.30858094e-02
  6.19075447e-02  6.54609054e-02  5.15168719e-02  5.85771799e-02
  6.00136667e-02  6.39041513e-02  5.47910258e-02  7.02980608e-02
  6.19997866e-02  6.17846623e-02  6.35059774e-02  6.25903308e-02
  7.14407563e-02  5.68892509e-02  6.46378398e-02  6.83328584e-02
  8.28825161e-02  5.42121902e-02  5.50933592e-02  6.80365264e-02
  6.58869296e-02  7.01808631e-02  7.63076842e-02  4.99432012e-02
  5.28138950e-02  7.49687403e-02  6.68581575e-02  5.28576225e-02
  6.19211271e-02  6.42669573e-02  6.81330785e-02  6.02164119e-02
  6.82403445e-02  6.70808554e-02  5.55560291e-02  4.79218699e-02
  5.92404641e-02  5.72268516e-02  7.03259408e-02  5.83850853e-02
  6.05519153e-02  6.32857084e-02  5.28557263e-02  7.15601891e-02
  5.84676340e-02  6.18492216e-02  6.02325052e-02  5.61192967e-02
  5.76470196e-02  5.26231974e-02  6.20863736e-02  5.89228347e-02
  6.17088005e-02  6.36834502e-02  7.59389102e-02  6.87378794e-02
  5.91674075e-02  5.41255176e-02  6.81185126e-02  6.34125024e-02
  6.55191168e-02  6.66706562e-02  6.64612129e-02  5.70699722e-02
  6.02518916e-02  7.05735460e-02  6.04410693e-02  4.91790399e-02
  5.96946217e-02  5.29657751e-02  5.94996065e-02  5.69707379e-02
  6.04444146e-02  6.81870580e-02  6.20383918e-02  7.80166239e-02
  6.41634464e-02  5.71468174e-02  6.19151779e-02  6.31366074e-02
  6.97915405e-02  6.75057694e-02  5.83851933e-02  6.03443980e-02
  6.73398226e-02  5.45597672e-02  5.63494563e-02  5.35917729e-02
  5.72329164e-02  5.31378463e-02  5.77253997e-02  5.56128919e-02
  5.95698580e-02  6.03647605e-02  6.40941113e-02  5.93853295e-02
  6.87777773e-02  6.42616600e-02  5.95754087e-02  6.57810122e-02
  5.52074872e-02  5.72723299e-02  6.47990480e-02  6.14180267e-02
  6.06339835e-02  4.83807400e-02  6.47124425e-02  5.27043194e-02
  6.69346899e-02  5.47636673e-02  7.94715881e-02  6.29983544e-02
  5.82864769e-02  5.75675443e-02  6.37418479e-02  5.02183288e-02
 -9.06765386e-02 -7.21822828e-02 -8.66520703e-02 -8.05059224e-02
 -7.18460456e-02 -7.52753988e-02 -8.76833051e-02 -7.36457407e-02
 -8.03949386e-02 -7.02169836e-02 -7.72648305e-02 -7.21735209e-02
 -7.61883035e-02 -7.57741407e-02 -6.38474301e-02 -5.02299406e-02
 -6.47465214e-02 -8.05822760e-02 -8.33024532e-02 -7.18144476e-02
 -7.27089942e-02 -7.66966045e-02 -6.76524788e-02 -6.68500066e-02
 -7.16032684e-02 -8.98986831e-02 -5.55516891e-02 -7.16281831e-02
 -7.43759125e-02 -8.04949552e-02 -6.34049624e-02 -8.09591934e-02
 -7.37199262e-02 -8.87028947e-02 -8.25270861e-02 -8.22159946e-02
 -7.62056261e-02 -8.84935185e-02 -7.80294389e-02 -5.67141026e-02
 -7.76969120e-02 -8.59375224e-02 -7.66019449e-02 -9.14293006e-02
 -6.36198521e-02 -8.51031989e-02 -6.87887967e-02 -7.25651383e-02
 -8.06161538e-02 -7.89351612e-02 -8.61963034e-02 -9.82289314e-02
 -8.25347975e-02 -5.68546802e-02 -1.05113335e-01 -7.89332837e-02
 -8.68622065e-02 -7.77025595e-02 -6.84400648e-02 -6.63999990e-02
 -8.59632343e-02 -7.89975077e-02 -7.28545338e-02 -5.45295030e-02
 -1.02575652e-01 -6.73774779e-02 -7.43338391e-02 -7.95812607e-02
 -6.33928105e-02 -9.39844996e-02 -7.01961666e-02 -7.75381476e-02
 -6.88867122e-02 -8.58954266e-02 -7.10031688e-02 -7.63710663e-02
 -7.74655864e-02 -7.64461085e-02 -5.05146459e-02 -1.00131735e-01
 -6.76709414e-02 -6.86274022e-02 -8.00191760e-02 -7.47463182e-02
 -6.37150928e-02 -7.81274810e-02 -8.49195942e-02 -7.05293566e-02
 -7.57469237e-02 -7.55450130e-02 -7.54121095e-02 -7.22126439e-02
 -6.37714043e-02 -5.96825331e-02 -9.17586386e-02 -8.59051943e-02
 -7.75134787e-02 -8.25436339e-02 -5.69162294e-02 -7.23513886e-02
 -9.28853676e-02 -7.76960626e-02 -9.43543017e-02 -1.01385184e-01
 -7.66285434e-02 -7.04325438e-02 -9.25033316e-02 -6.20128363e-02
 -5.92680015e-02 -7.85785243e-02 -1.08418062e-01 -8.47340897e-02
 -8.92071575e-02 -6.89252689e-02 -7.08744451e-02 -8.28318223e-02
 -8.03970024e-02 -6.59091473e-02 -6.27242997e-02 -6.86030388e-02
 -8.52375105e-02 -9.50932950e-02 -8.25824887e-02 -7.46777654e-02
 -8.65678638e-02 -7.58545026e-02 -7.31947944e-02 -6.94353729e-02
 -6.07565418e-02 -9.40971226e-02 -6.78170249e-02 -7.40641430e-02
 -9.38363448e-02 -7.62643367e-02 -8.52082446e-02 -6.44564927e-02
 -8.01192969e-02 -7.51618966e-02 -7.39598498e-02 -6.08171485e-02
 -5.83125688e-02 -6.54483438e-02 -8.43934342e-02 -7.24917278e-02
 -6.35915399e-02 -7.44542181e-02 -1.01935796e-01 -7.59636536e-02
 -7.37376437e-02 -7.83912912e-02 -6.78104907e-02 -5.19205108e-02
 -7.79668242e-02 -7.10764304e-02 -4.63661700e-02 -7.70160928e-02
 -7.17096627e-02 -7.99388438e-02 -6.28422350e-02 -8.37500244e-02
 -8.90741944e-02 -9.71163660e-02 -7.35858381e-02 -5.74384108e-02
 -6.93301857e-02 -9.14257020e-02 -5.97903393e-02 -7.34236613e-02
 -7.12065846e-02 -6.02222979e-02 -8.58181119e-02 -4.69280370e-02
 -6.57979324e-02 -8.70483741e-02 -6.88701272e-02 -9.58344042e-02
 -7.23824799e-02 -7.24490136e-02 -7.77624398e-02 -9.70441103e-02
 -6.40225485e-02 -7.65352175e-02 -6.43313155e-02 -5.43239303e-02
 -7.38533214e-02 -6.83226064e-02 -8.04241970e-02 -6.07433952e-02
 -7.64700174e-02 -8.15089568e-02 -8.12216476e-02 -7.20083565e-02
 -7.08329976e-02 -7.51378536e-02 -7.67151937e-02 -7.54524767e-02
 -7.39019737e-02 -8.00079480e-02 -6.17239401e-02 -8.63217115e-02
 -1.00603752e-01 -9.01710391e-02 -8.33045840e-02 -5.75419851e-02
 -7.36476108e-02 -8.33779424e-02 -8.54253396e-02 -1.06891304e-01
 -7.35634640e-02 -7.38285035e-02 -6.49353638e-02 -7.63496011e-02
 -7.63112754e-02 -8.01064521e-02 -6.80990368e-02 -7.32401237e-02
 -6.53591529e-02 -8.95582736e-02 -8.88877809e-02 -7.09605739e-02
 -7.83137381e-02 -6.93996102e-02 -9.15497020e-02 -5.20155020e-02
 -8.07166249e-02 -9.61723030e-02 -9.64936316e-02 -6.94376826e-02
 -1.05926804e-01 -4.94817607e-02 -7.99447075e-02 -5.88675514e-02
 -9.43911895e-02 -8.85051936e-02 -9.00423527e-02 -7.54458606e-02
 -7.34156668e-02 -6.86610937e-02 -5.30751683e-02 -9.51356292e-02
 -6.39522597e-02 -1.00591809e-01 -6.89197555e-02 -7.79766962e-02
 -6.25922680e-02 -4.14117761e-02 -9.25191864e-02 -8.61345008e-02
 -4.60237339e-02 -9.20199901e-02 -7.87838101e-02 -7.11828843e-02
 -7.68172443e-02 -9.50990543e-02 -7.31927603e-02 -6.14882261e-02
 -6.05155677e-02 -8.79919082e-02 -8.35184529e-02 -5.86367771e-02
 -7.71674067e-02 -8.69230255e-02 -8.89389068e-02 -5.91003038e-02
 -7.85636604e-02 -7.25062788e-02 -5.57830334e-02 -8.17123950e-02
 -8.12107027e-02 -5.71181141e-02 -6.61313534e-02 -7.42193162e-02
 -8.69776979e-02 -6.81537092e-02 -6.83749244e-02 -6.69064373e-02
 -6.77654222e-02 -4.57377061e-02 -5.75545393e-02 -6.54171184e-02
 -9.08418074e-02 -8.08335766e-02 -6.33337572e-02 -8.58295262e-02
 -7.72407278e-02 -6.16120994e-02 -4.63291705e-02 -9.51681137e-02
 -8.95284340e-02 -6.37370050e-02 -8.01345706e-02 -6.86231852e-02
 -8.07713196e-02 -9.32145268e-02 -5.39945811e-02 -8.43042433e-02
 -7.85632804e-02 -7.47987181e-02 -8.61690566e-02 -8.44355375e-02
 -7.31505379e-02 -8.16762298e-02 -9.25612152e-02 -8.63486603e-02
 -9.21616405e-02 -8.96359831e-02 -9.95413810e-02 -7.26917312e-02
 -8.93090442e-02 -8.51786211e-02 -6.24313317e-02 -7.74948001e-02
 -7.96711147e-02 -8.92610252e-02 -4.87674884e-02 -7.46908933e-02
 -8.99171457e-02 -7.41520375e-02 -7.13330805e-02 -8.97362903e-02
 -1.00506820e-01 -7.76135847e-02 -7.87690803e-02 -8.42497796e-02
 -6.15294948e-02 -7.93977156e-02 -9.08451602e-02 -8.15964267e-02
 -7.89768174e-02 -5.97489551e-02 -5.89720495e-02 -6.11016713e-02
 -7.18836635e-02 -7.51629174e-02 -5.12120165e-02 -6.95559904e-02
 -7.43513405e-02 -9.08382758e-02 -7.41186887e-02 -8.70072022e-02
 -7.83088356e-02 -1.01487458e-01 -6.71225488e-02 -8.52152705e-02
 -6.06018901e-02 -6.00060560e-02 -6.14528731e-02 -6.24763072e-02
 -6.07391819e-02 -9.91773978e-02 -3.62260491e-02 -5.84536269e-02
 -6.94523081e-02 -5.85460700e-02 -9.02260914e-02 -9.40402299e-02
 -1.03584841e-01 -8.39323550e-02 -6.21274635e-02 -5.88637963e-02
 -5.71615063e-02 -7.57191256e-02 -6.06015101e-02 -7.46043026e-02
 -7.54800141e-02 -1.01091482e-01 -6.88364208e-02 -7.87284598e-02
 -1.04881927e-01 -6.63259625e-02 -6.64628595e-02 -7.62521997e-02
 -8.96208137e-02 -7.80678764e-02 -1.03203110e-01 -8.31899047e-02
 -8.70910361e-02 -8.44736919e-02 -9.29230377e-02 -5.95719293e-02
 -8.01378936e-02 -4.74547409e-02 -6.93804696e-02 -7.96426535e-02
 -7.32411444e-02 -9.12048668e-02 -6.57851174e-02 -8.63357037e-02
 -8.32432956e-02 -9.31206793e-02 -9.30065289e-02 -7.72743002e-02
 -6.23689182e-02 -8.52798223e-02 -7.49949217e-02 -6.68842047e-02
 -8.60125422e-02 -7.53944740e-02 -6.28647059e-02 -8.60221013e-02
 -4.28682268e-02 -8.12649652e-02 -7.34651685e-02 -7.73246810e-02
 -5.36613315e-02 -5.66784926e-02 -7.81138167e-02 -9.40821692e-02
 -8.25249404e-02 -8.32210630e-02 -8.60108659e-02 -7.59577751e-02
 -6.43335059e-02 -7.14616552e-02 -6.66382611e-02 -9.00091752e-02
 -9.10468400e-02 -5.89360148e-02 -6.64990917e-02 -6.51579723e-02
 -7.58974776e-02 -7.87138641e-02 -6.32105693e-02 -7.84381628e-02
 -6.38316125e-02 -9.91234928e-02 -9.09787118e-02 -6.51231408e-02
 -8.56824517e-02 -5.27894534e-02 -6.06784895e-02 -6.17641658e-02
 -6.14661686e-02 -7.75337592e-02 -6.90688342e-02 -9.18894708e-02
 -8.49210471e-02 -7.86351413e-02 -4.44320478e-02 -7.39576444e-02
 -8.84053111e-02 -7.09743500e-02 -7.30317682e-02 -9.34774131e-02
 -9.58087593e-02 -9.40363035e-02 -6.49271384e-02 -7.17578679e-02
 -6.55095279e-02 -7.56422430e-02 -6.38265610e-02 -1.11148387e-01
 -6.94797188e-02 -9.58544910e-02 -8.25549513e-02 -7.32260123e-02
 -7.46408850e-02 -6.04504645e-02 -8.35776627e-02 -6.92576542e-02
 -7.36673996e-02 -7.79121965e-02 -8.23847353e-02 -7.47757852e-02
 -8.54750425e-02 -6.62975609e-02 -7.81162083e-02 -8.05720016e-02
 -7.01342821e-02 -8.08465257e-02 -7.10187852e-02 -8.35066959e-02
 -7.93807209e-02 -8.25467408e-02 -7.34268352e-02 -6.54527918e-02
 -8.48131180e-02 -5.87339252e-02 -9.05219316e-02 -9.93229151e-02
 -7.83431679e-02 -9.39986259e-02 -8.70485008e-02 -7.22946152e-02
 -5.64812310e-02 -6.75239116e-02 -7.58330822e-02 -6.68709278e-02
 -6.89785779e-02 -8.21824893e-02 -7.10902363e-02 -6.92363456e-02
 -6.82241917e-02 -6.72291517e-02 -8.79914463e-02 -8.30665752e-02
 -9.47249457e-02 -7.93138593e-02 -9.17502195e-02 -6.63214773e-02
 -8.19194242e-02 -1.01875782e-01 -7.79583305e-02 -8.82692561e-02
 -9.34777632e-02 -9.05537233e-02 -9.56444740e-02 -6.98968396e-02
 -6.81710690e-02 -7.46798664e-02 -8.02530497e-02 -7.54343048e-02
 -7.36566186e-02 -8.52346942e-02 -8.25415701e-02 -9.17705819e-02
 -6.59427494e-02 -4.95956428e-02 -8.12418237e-02 -7.79613703e-02
 -5.78572527e-02 -6.62243813e-02 -4.81400490e-02 -8.87902901e-02
 -5.78509569e-02 -7.05186799e-02 -5.48850596e-02 -7.23825395e-02
 -8.18932801e-02 -8.99395049e-02 -7.51072466e-02 -7.28003085e-02
 -6.06414378e-02 -6.79160133e-02 -8.59513432e-02 -9.05917436e-02
 -8.60607326e-02 -6.18672036e-02 -8.63768011e-02 -6.12991080e-02
 -7.85080492e-02 -6.32942989e-02 -5.87123185e-02 -7.62361437e-02
 -9.18859914e-02 -6.88575655e-02 -8.27506632e-02 -7.07394108e-02
 -7.40827098e-02 -9.26387608e-02 -9.83843654e-02 -8.72578099e-02
 -1.01592503e-01 -6.17405921e-02 -4.96047363e-02 -7.94688463e-02
 -7.70430714e-02 -4.74460460e-02 -9.59108919e-02 -9.02477056e-02
 -8.25785622e-02 -8.25072676e-02 -6.92116544e-02 -7.20231384e-02
 -6.02108948e-02 -6.60380498e-02 -5.22651449e-02 -4.65612486e-02
 -7.92637691e-02 -7.64531940e-02 -9.26655605e-02 -8.76927227e-02
 -4.70356829e-02 -6.69119433e-02 -9.15873796e-02 -6.52231202e-02
 -9.20364410e-02 -6.13161400e-02 -7.74884075e-02 -7.51633123e-02
 -8.23532194e-02 -8.99303332e-02 -8.21691230e-02 -8.89399052e-02
 -9.78578776e-02 -7.51929134e-02 -7.46604204e-02 -6.85803890e-02
 -7.44839832e-02 -9.62764770e-02 -6.58655167e-02 -6.70345053e-02
 -7.01418146e-02 -8.38447586e-02 -8.63545537e-02 -7.24163875e-02
 -6.42011017e-02 -6.54942021e-02 -5.23506999e-02 -7.71561339e-02
 -7.47886375e-02 -6.27537146e-02 -8.83254930e-02 -6.24999329e-02
 -7.75598288e-02 -7.63464421e-02 -7.32556880e-02 -5.60279898e-02
 -7.99582750e-02 -7.29494989e-02 -8.27154145e-02 -9.47067961e-02
 -7.80052170e-02 -9.26969349e-02 -8.43711942e-02 -5.58889359e-02
 -8.71148109e-02 -6.53479248e-02 -8.30277056e-02 -7.27067590e-02
 -8.09719265e-02 -5.91479912e-02 -8.46217573e-02 -7.52695873e-02
 -8.16790462e-02 -6.68352917e-02 -7.55075291e-02 -6.65058047e-02
 -7.63218477e-02 -6.54399842e-02 -8.09161216e-02 -5.19496500e-02
 -7.30083436e-02 -8.00249875e-02 -7.08399415e-02 -7.60193318e-02
 -8.82708430e-02 -6.90484941e-02 -6.67749643e-02 -6.19286597e-02
 -9.96624753e-02 -8.10361356e-02 -9.89782363e-02 -8.14254582e-02
 -9.32437479e-02 -1.01566680e-01 -5.65188378e-02 -5.84268086e-02
 -9.32902843e-02 -6.36671036e-02 -8.00781175e-02 -7.32662007e-02
 -6.57577589e-02 -7.06922784e-02 -9.61131826e-02 -6.40358031e-02
 -7.88093433e-02 -7.67983794e-02 -8.06245282e-02 -6.50624707e-02
 -9.15320888e-02 -7.44879097e-02 -6.43495992e-02 -7.93354064e-02
 -6.49828315e-02 -7.05258995e-02 -4.07462306e-02 -5.89561984e-02
 -6.35381192e-02 -6.96323663e-02 -8.20386261e-02 -7.01631755e-02
 -7.91188776e-02 -1.10605329e-01 -8.92907977e-02 -7.54893050e-02
 -7.26260990e-02 -8.42019990e-02 -6.70271814e-02 -7.71316364e-02
 -6.44205660e-02 -8.99509043e-02 -1.10904291e-01 -7.11276978e-02
 -9.09594148e-02 -8.42850879e-02 -7.89600834e-02 -9.07874256e-02
 -9.47997123e-02 -7.65819326e-02 -7.51002729e-02 -6.71278536e-02
 -7.37375617e-02 -8.77273455e-02 -9.25178081e-02 -7.43769109e-02
 -9.56717655e-02 -8.80341008e-02 -6.82081506e-02 -7.34499022e-02
 -7.07643479e-02 -7.19938353e-02 -5.23300134e-02 -4.97076623e-02
 -7.39537925e-02 -6.26637191e-02 -7.58808330e-02 -9.55732092e-02
 -7.73046911e-02 -8.64793435e-02 -6.22193664e-02 -7.49097466e-02
 -9.07671899e-02 -5.60199469e-02 -6.34338483e-02 -7.99299628e-02
 -6.95870295e-02 -6.66852742e-02 -6.22053258e-02 -6.24167025e-02
 -8.07058215e-02 -7.10013285e-02 -1.04687400e-01 -7.76456743e-02
 -7.81478733e-02 -7.49592111e-02 -6.92216381e-02 -9.69462022e-02
 -8.92860442e-02 -8.97016302e-02 -8.01339000e-02 -9.68630165e-02
 -7.61942714e-02 -8.41477215e-02 -7.92784244e-02 -7.50065222e-02
 -6.38101548e-02 -6.17237166e-02 -7.06095099e-02 -5.41316867e-02
 -6.53643161e-02 -7.99279362e-02 -8.62386376e-02 -7.71782845e-02
 -7.73087144e-02 -6.15257733e-02 -6.88238218e-02 -8.09134468e-02
 -6.74546659e-02 -8.24823901e-02 -5.83184734e-02 -7.36521333e-02
 -6.89999834e-02 -8.55078772e-02 -6.90142140e-02 -8.27091336e-02
 -7.43981823e-02 -6.86199591e-02 -6.79884255e-02 -6.85757101e-02
 -8.98615643e-02 -7.16510639e-02 -7.30049908e-02 -7.37896860e-02
 -5.79539165e-02 -6.62685856e-02 -5.94475456e-02 -7.23648518e-02
 -7.91850314e-02 -9.45007652e-02 -5.24660870e-02 -8.32523629e-02
 -9.35543925e-02 -8.35526437e-02 -8.10996741e-02 -8.95487964e-02
 -8.56185928e-02 -8.50983784e-02 -6.99773654e-02 -6.46502078e-02
 -8.52293149e-02 -6.44551441e-02 -7.40537643e-02 -6.75047338e-02
 -9.17362422e-02 -7.75362700e-02 -6.65917844e-02 -8.75393450e-02
 -6.34557679e-02 -8.58539194e-02 -8.82449448e-02 -9.88363475e-02
 -7.84084201e-02 -7.80798346e-02 -8.47378448e-02 -7.17677400e-02
 -8.71096849e-02 -5.75341843e-02 -8.35066959e-02 -8.05898011e-02
 -5.82007170e-02 -6.61678016e-02 -6.85949326e-02 -1.00751199e-01
 -7.50272945e-02 -5.15068248e-02 -7.62975067e-02 -6.02417625e-02
 -7.75730535e-02 -1.01029500e-01 -6.84389099e-02 -6.83090910e-02
 -7.60091692e-02 -8.89031067e-02 -4.91689667e-02 -8.87076035e-02
 -9.61120874e-02 -7.80157149e-02 -7.43032247e-02 -8.52885246e-02
 -7.05222562e-02 -5.76979704e-02 -6.83435872e-02 -9.76243690e-02
 -8.74770805e-02 -6.66097775e-02 -8.44582915e-02 -7.30345398e-02
 -6.28685057e-02 -7.27901906e-02 -8.46308768e-02 -9.81061533e-02
 -7.21992999e-02 -7.47324228e-02 -6.76014945e-02 -5.60256764e-02
 -6.08840398e-02 -6.17329068e-02 -5.75703643e-02 -6.57699928e-02
 -9.74093452e-02 -7.87226036e-02 -6.32491708e-02 -7.06655309e-02
 -9.14449170e-02 -6.80148825e-02 -6.78286329e-02 -9.26947519e-02
 -6.82082474e-02 -1.00616932e-01 -5.68956099e-02 -8.51229504e-02
 -5.61453179e-02 -8.41072649e-02 -8.03533792e-02 -9.48660597e-02
 -8.17255676e-02 -7.36641139e-02 -6.58612177e-02 -5.82553148e-02
 -6.75953180e-02 -5.14284261e-02 -8.07467923e-02 -8.61659423e-02
 -4.74670194e-02 -8.67500007e-02 -9.47987214e-02 -7.25593865e-02
 -7.64544755e-02 -8.68379921e-02 -7.43074939e-02 -7.94800594e-02
 -7.02204630e-02 -7.05995038e-02 -5.72433546e-02 -9.18582082e-02
 -8.57038125e-02 -8.45598876e-02 -7.94225410e-02 -9.15063024e-02
 -8.59324336e-02 -6.59120455e-02 -6.30310327e-02 -6.23540580e-02
 -5.70606738e-02 -7.79431462e-02 -7.23419636e-02 -6.38331473e-02
 -5.42771816e-02 -8.93730074e-02 -7.46096075e-02 -7.49433488e-02
 -5.64467907e-02 -9.14874226e-02 -8.65890533e-02 -6.68916628e-02
 -9.26663503e-02 -8.03061649e-02 -8.04602280e-02 -9.22269523e-02
 -1.05258420e-01 -6.20180070e-02 -6.61012977e-02 -6.10092431e-02
 -7.02017024e-02 -6.56482801e-02 -6.59998208e-02 -7.36566633e-02
 -8.03106800e-02 -6.47453889e-02 -8.85758698e-02 -5.95564097e-02
 -4.51430455e-02 -8.18193406e-02 -8.31352174e-02 -5.68742491e-02
 -7.61113688e-02 -1.00869499e-01 -5.84842563e-02 -8.29891041e-02
 -8.64292383e-02 -8.47060606e-02 -7.29484037e-02 -5.68221994e-02
 -6.50959089e-02 -7.38704205e-02 -8.17710981e-02 -6.43163249e-02
 -6.72065169e-02 -7.94131532e-02 -7.14158639e-02 -9.40436572e-02
 -9.21331868e-02 -4.59846146e-02 -7.21036121e-02 -8.03887993e-02
 -4.80189808e-02 -7.08470345e-02 -6.98955879e-02 -8.32766965e-02
 -7.09192976e-02 -5.98318577e-02 -7.68962204e-02 -7.27073029e-02
 -7.71067888e-02 -7.48281628e-02 -6.25405759e-02 -8.25368166e-02
 -7.94003904e-02 -8.37811604e-02 -1.04756191e-01 -7.66249001e-02
 -7.54097924e-02 -7.51365274e-02 -7.60702714e-02 -8.81094784e-02
 -8.69704410e-02 -1.00356765e-01 -6.41935840e-02 -6.83356673e-02
 -9.35920179e-02 -7.60812238e-02 -7.92828277e-02 -7.63665289e-02
 -8.59502032e-02 -7.63784871e-02 -5.13798669e-02 -7.34117702e-02
 -5.99128008e-02 -7.63543844e-02 -7.94950277e-02 -6.04084879e-02
 -9.97052640e-02 -6.26304895e-02 -6.66032881e-02 -7.99859911e-02
 -6.96113259e-02 -7.53138587e-02 -9.10655037e-02 -7.37137944e-02
 -8.91569927e-02 -6.44623935e-02 -7.50513598e-02 -6.98901564e-02
 -6.37982488e-02 -9.26903188e-02 -7.67400339e-02 -4.98440862e-02
 -7.53009766e-02 -5.62739894e-02 -7.92534500e-02 -9.07326341e-02
 -6.38960376e-02 -9.94995758e-02 -9.18244272e-02 -7.05921575e-02
 -9.43293944e-02 -8.01825374e-02 -6.62626848e-02 -7.50996545e-02
 -8.95652324e-02 -5.27894497e-02 -6.40565827e-02 -6.53200448e-02
 -6.15501553e-02 -9.46301594e-02 -8.07863623e-02 -7.74797127e-02
 -7.59957731e-02 -6.23328723e-02 -5.73632866e-02 -8.62514898e-02
 -8.52978528e-02 -9.40209180e-02 -6.64859265e-02 -6.62442297e-02
 -3.38537619e-02 -8.47699493e-02 -6.61222413e-02 -5.21532223e-02
 -9.19606537e-02 -7.26004243e-02 -4.97713834e-02 -1.03011586e-01
  1.13883644e-01  1.07455276e-01  1.11339390e-01  1.09444112e-01
  1.13278195e-01  1.10756740e-01  1.17190018e-01  9.77713689e-02
  1.15831614e-01  1.00680932e-01  1.09028414e-01  1.13723703e-01
  1.12464719e-01  1.19070902e-01  1.10114805e-01  9.92303044e-02
  9.75043774e-02  1.13791063e-01  1.28004998e-01  1.16010338e-01
  1.02249436e-01  1.13332286e-01  1.19144335e-01  1.10193893e-01
  9.87475589e-02  1.26578033e-01  9.71726254e-02  1.05924845e-01
  1.10365637e-01  1.12011775e-01  1.06695011e-01  1.08580694e-01
  1.05776116e-01  1.32675081e-01  1.20275155e-01  1.22729629e-01
  1.05871677e-01  1.10883743e-01  1.18097991e-01  1.08354121e-01
  1.04855418e-01  1.23699382e-01  1.16417542e-01  1.29034966e-01
  1.06901646e-01  1.16578206e-01  1.17668301e-01  1.08832702e-01
  1.11508571e-01  1.06214501e-01  1.15908518e-01  1.29258931e-01
  1.18075125e-01  1.04828507e-01  1.27662674e-01  1.12004705e-01
  1.21853352e-01  1.03190735e-01  1.15571544e-01  1.06961146e-01
  1.01379171e-01  1.13931417e-01  1.11093149e-01  9.16775316e-02
  1.22988537e-01  9.88459438e-02  1.23271897e-01  1.24840051e-01
  1.03677839e-01  1.12685710e-01  1.03600010e-01  1.27779976e-01
  1.06937557e-01  1.22979186e-01  1.13470972e-01  1.16251171e-01
  1.17582373e-01  1.10840708e-01  1.02004044e-01  1.26293167e-01
  1.07095994e-01  1.03914157e-01  1.05799906e-01  1.27143502e-01
  1.11092292e-01  1.24338880e-01  1.10694088e-01  1.13759056e-01
  1.27920896e-01  1.06404707e-01  1.12084106e-01  1.12726524e-01
  1.08533129e-01  1.06494024e-01  1.15691319e-01  1.17797770e-01
  1.12076119e-01  1.11935928e-01  1.08371593e-01  9.47518796e-02
  1.11204579e-01  1.10807434e-01  1.24665335e-01  1.13567993e-01
  1.12276196e-01  1.12494327e-01  1.11960128e-01  9.73991081e-02
  9.57935229e-02  1.05162673e-01  1.21726945e-01  1.11890800e-01
  1.11481711e-01  1.13228202e-01  1.15840100e-01  1.14614315e-01
  1.09397210e-01  1.15310624e-01  9.95386690e-02  1.02998242e-01
  1.35020554e-01  1.19370863e-01  1.14585757e-01  1.21602014e-01
  1.13718390e-01  1.18909664e-01  1.14722893e-01  9.72746238e-02
  1.16842195e-01  1.14969730e-01  1.17104024e-01  1.11003719e-01
  1.21154502e-01  1.07383870e-01  1.17559224e-01  1.14896268e-01
  1.12183921e-01  1.01218067e-01  1.13949388e-01  1.10073626e-01
  1.02976114e-01  1.02053791e-01  1.16654694e-01  1.20396823e-01
  1.13983721e-01  1.15962416e-01  1.29903853e-01  1.02637634e-01
  1.08982377e-01  1.02705091e-01  1.23774871e-01  1.06353208e-01
  1.10036775e-01  1.10951275e-01  9.21332240e-02  1.26692787e-01
  1.09346241e-01  1.20058998e-01  1.11179896e-01  1.07938305e-01
  1.05438873e-01  1.28700510e-01  1.12419218e-01  1.03124075e-01
  1.01844117e-01  1.13596350e-01  9.96705145e-02  1.09064482e-01
  1.08899280e-01  9.57346037e-02  1.19839430e-01  1.09233707e-01
  1.06253520e-01  1.16732165e-01  1.15061112e-01  1.09152116e-01
  1.12254173e-01  1.23838395e-01  1.25866428e-01  1.27524883e-01
  8.48403797e-02  1.16066352e-01  1.09926008e-01  1.08709380e-01
  1.10273428e-01  1.01720743e-01  1.12157091e-01  9.80250686e-02
  1.22390948e-01  1.03302374e-01  1.20981626e-01  1.24701887e-01
  1.05936177e-01  1.13261007e-01  1.09650537e-01  1.19967714e-01
  1.03925273e-01  1.24036297e-01  1.15788020e-01  1.27826259e-01
