
  Tensor y
  shape
  [1, 64, 32, 32]
 -9.82316658e-02 -8.18752646e-02 -1.06011406e-01 -9.37163010e-02
 -9.67212692e-02 -9.67562050e-02 -9.25582945e-02 -8.98734182e-02
 -1.03081688e-01 -9.75588784e-02 -9.18427706e-02 -1.03079885e-01
 -8.87060314e-02 -9.38385725e-02 -1.00621596e-01 -1.01291157e-01
 -7.40087628e-02 -9.72138494e-02 -9.85201746e-02 -8.73462483e-02
 -9.98230055e-02 -1.12873897e-01 -9.01354030e-02 -1.02934763e-01
 -1.01315431e-01 -8.94418210e-02 -9.51632932e-02 -1.00482121e-01
 -8.62464905e-02 -9.17116255e-02 -8.82227421e-02 -9.88176763e-02
 -8.56138095e-02 -9.64513570e-02 -1.02298886e-01 -8.09388608e-02
 -9.55480784e-02 -9.70631018e-02 -8.41129646e-02 -9.10097957e-02
 -1.09071888e-01 -9.42275375e-02 -1.00024909e-01 -8.51524472e-02
 -9.16455612e-02 -1.03182867e-01 -9.25934315e-02 -1.12167567e-01
 -9.95211005e-02 -8.56367946e-02 -9.16115865e-02 -9.14221108e-02
 -9.81831104e-02 -1.00457728e-01 -9.55783054e-02 -1.07583359e-01
 -9.84899029e-02 -8.78061876e-02 -1.02789439e-01 -8.85061398e-02
 -9.23122317e-02 -8.85523558e-02 -9.71490592e-02 -8.71438533e-02
 -8.71177316e-02 -9.21439826e-02 -9.59529877e-02 -8.10611099e-02
 -8.81538242e-02 -1.06078804e-01 -8.46314877e-02 -9.93937179e-02
 -9.91240963e-02 -1.00800008e-01 -1.08743161e-01 -9.60339159e-02
 -1.07246839e-01 -9.90078896e-02 -9.02368650e-02 -8.71107951e-02
 -9.12890732e-02 -9.61322188e-02 -9.03907865e-02 -9.79962498e-02
 -9.16044712e-02 -9.55063701e-02 -8.95941034e-02 -1.02634728e-01
 -8.81322250e-02 -9.52019170e-02 -9.32506099e-02 -9.29297209e-02
 -9.73832458e-02 -9.71990600e-02 -8.92737880e-02 -9.14857984e-02
 -8.40759426e-02 -9.38298553e-02 -9.25843194e-02 -8.68331343e-02
 -1.02941602e-01 -1.07676789e-01 -9.96166021e-02 -9.81956869e-02
 -9.73327979e-02 -1.06954731e-01 -9.66216251e-02 -8.73545408e-02
 -1.11100011e-01 -9.74727198e-02 -8.22983086e-02 -9.58059803e-02
 -9.21829194e-02 -9.21674371e-02 -1.05104342e-01 -9.66708809e-02
 -9.99127179e-02 -1.00553013e-01 -9.47736502e-02 -8.76586363e-02
 -9.48243067e-02 -9.32368636e-02 -9.93531346e-02 -9.17550996e-02
 -8.54668617e-02 -1.03397846e-01 -9.19276625e-02 -9.30011645e-02
 -8.59308243e-02 -9.38512534e-02 -9.26192328e-02 -1.01370849e-01
 -9.50284302e-02 -1.06410787e-01 -1.06763393e-01 -9.48063880e-02
 -9.22376364e-02 -9.82784033e-02 -9.10280049e-02 -8.84556696e-02
 -9.56526101e-02 -8.89246166e-02 -9.27372649e-02 -8.93557817e-02
 -8.34071413e-02 -9.46289822e-02 -9.79482010e-02 -9.38897803e-02
 -9.17743891e-02 -8.98613930e-02 -9.55100656e-02 -9.10390168e-02
 -8.80157202e-02 -9.61321443e-02 -9.03519765e-02 -8.93231481e-02
 -1.01591423e-01 -8.93899202e-02 -9.47451591e-02 -9.87252146e-02
 -9.06260982e-02 -1.00573651e-01 -9.67124701e-02 -1.00937590e-01
 -9.43739265e-02 -9.52468291e-02 -9.29419175e-02 -9.98995230e-02
 -1.00656703e-01 -1.02769449e-01 -8.97098258e-02 -9.89371911e-02
 -8.45513642e-02 -9.31106657e-02 -9.20229852e-02 -9.12067741e-02
 -1.00336835e-01 -9.54923332e-02 -1.01398341e-01 -9.01425108e-02
 -8.89764801e-02 -9.40612927e-02 -9.30554569e-02 -9.85909402e-02
 -1.01089135e-01 -9.68843028e-02 -1.10460855e-01 -9.73319113e-02
 -9.52539593e-02 -1.02321774e-01 -9.51141790e-02 -7.96605349e-02
 -9.18739587e-02 -9.07865465e-02 -8.66713747e-02 -8.26350823e-02
 -1.02222882e-01 -8.62885267e-02 -8.69773179e-02 -9.49886069e-02
 -1.00224748e-01 -9.71089751e-02 -9.46269482e-02 -8.38810652e-02
 -9.92514193e-02 -9.05197263e-02 -9.58838686e-02 -1.04387172e-01
 -9.45421532e-02 -8.48644823e-02 -9.61524472e-02 -9.66957062e-02
 -9.40198302e-02 -8.67217779e-02 -9.25872326e-02 -9.30076763e-02
 -1.06934674e-01 -9.25884098e-02 -8.87716413e-02 -1.02559946e-01
 -8.05836022e-02 -1.08641997e-01 -9.85591635e-02 -9.41104442e-02
 -8.95557255e-02 -9.70904827e-02 -8.75421166e-02 -9.03503820e-02
 -8.36962163e-02 -1.08965278e-01 -8.59482884e-02 -9.99055728e-02
 -9.23474133e-02 -9.22104269e-02 -8.90675336e-02 -8.65937844e-02
 -8.38534385e-02 -1.02004327e-01 -9.92111117e-02 -9.69107598e-02
 -8.27172101e-02 -9.63691995e-02 -1.04222417e-01 -8.88069123e-02
 -8.01538453e-02 -8.86844546e-02 -9.78594795e-02 -1.04986861e-01
 -9.44432765e-02 -9.41012874e-02 -9.12223980e-02 -8.96884203e-02
 -9.73303467e-02 -9.51836184e-02 -1.00414105e-01 -9.93205905e-02
 -1.01156920e-01 -9.28032324e-02 -9.88391489e-02 -1.02071956e-01
 -9.14345980e-02 -9.24015045e-02 -9.32075158e-02 -9.28961411e-02
 -8.15005228e-02 -9.73736793e-02 -8.98252204e-02 -8.98161978e-02
 -9.72631872e-02 -9.31033343e-02 -8.14303383e-02 -9.62397382e-02
 -8.80633518e-02 -8.65263939e-02 -8.58962908e-02 -1.04922004e-01
 -8.84070471e-02 -8.96147192e-02 -9.53473300e-02 -8.30482244e-02
 -9.85159874e-02 -9.65178087e-02 -9.14733708e-02 -1.05184987e-01
 -8.47248584e-02 -9.52747539e-02 -9.20629352e-02 -9.72953886e-02
 -8.92818570e-02 -9.48730037e-02 -8.86622369e-02 -7.74038434e-02
 -9.74691883e-02 -8.29128027e-02 -9.42453519e-02 -1.10762976e-01
 -8.75865966e-02 -1.07068405e-01 -1.07784003e-01 -9.29211080e-02
 -8.29632357e-02 -9.14041772e-02 -9.52146798e-02 -9.71511528e-02
 -8.73377174e-02 -1.01474933e-01 -1.05746955e-01 -9.31014493e-02
 -9.77092907e-02 -8.96057934e-02 -1.03149429e-01 -1.04747258e-01
 -1.00399964e-01 -9.91080180e-02 -8.28875452e-02 -1.02998778e-01
 -8.91373381e-02 -9.93745178e-02 -9.35807973e-02 -9.24175754e-02
 -9.29174423e-02 -8.91532376e-02 -9.57800597e-02 -9.04310346e-02
 -9.85488147e-02 -1.02659225e-01 -8.81286785e-02 -8.53331536e-02
 -8.94407630e-02 -9.34940428e-02 -8.32717866e-02 -8.66819322e-02
 -9.88077745e-02 -9.28431749e-02 -9.97102484e-02 -8.59097093e-02
 -7.92698562e-02 -9.40626785e-02 -8.93879533e-02 -9.85533819e-02
 -8.80495235e-02 -1.05947219e-01 -1.03689246e-01 -9.68799666e-02
 -8.74338225e-02 -9.41262990e-02 -9.68947709e-02 -8.94176066e-02
 -9.78147388e-02 -7.91755915e-02 -9.91977900e-02 -9.37467888e-02
 -9.77233350e-02 -8.32497552e-02 -8.96971002e-02 -9.73832458e-02
 -8.99538472e-02 -9.00610983e-02 -8.69770497e-02 -8.59006420e-02
 -1.02748349e-01 -9.39757973e-02 -8.51635188e-02 -8.54981169e-02
 -8.80099609e-02 -9.74049568e-02 -8.78641009e-02 -1.03197843e-01
 -9.91000608e-02 -9.37570259e-02 -8.71218294e-02 -1.03006139e-01
 -1.00742526e-01 -8.36529434e-02 -1.09753348e-01 -9.64001343e-02
 -9.39554498e-02 -9.39763784e-02 -9.21491459e-02 -8.33964422e-02
 -9.96525735e-02 -8.87706131e-02 -9.39423963e-02 -9.82704461e-02
 -1.00380905e-01 -9.16411802e-02 -8.90924558e-02 -9.11553279e-02
 -9.59828645e-02 -9.27088782e-02 -1.01495132e-01 -9.45840403e-02
 -9.51667503e-02 -9.98100862e-02 -8.20875615e-02 -8.64141285e-02
 -7.92443827e-02 -8.68753791e-02 -8.41961130e-02 -1.01662800e-01
 -8.75895917e-02 -9.89852250e-02 -8.61775726e-02 -1.04580902e-01
 -9.84102786e-02 -8.89527425e-02 -8.76612812e-02 -8.92089605e-02
 -9.46572572e-02 -9.62609947e-02 -9.42339748e-02 -9.96152386e-02
 -9.15933028e-02 -9.71222073e-02 -9.14892554e-02 -9.83704031e-02
 -8.14196989e-02 -8.63011852e-02 -9.65811610e-02 -9.53405872e-02
 -1.08320713e-01 -8.83747265e-02 -8.31562728e-02 -9.27379355e-02
 -9.69507396e-02 -1.01024352e-01 -9.31784362e-02 -9.73869860e-02
 -9.33897570e-02 -9.74078774e-02 -8.98933485e-02 -9.39342752e-02
 -9.35911685e-02 -1.02950856e-01 -9.72200856e-02 -9.69294384e-02
 -9.14624333e-02 -9.50427279e-02 -9.13815126e-02 -9.78619456e-02
 -1.08679093e-01 -9.87295359e-02 -9.84639078e-02 -9.90153253e-02
 -8.91351551e-02 -9.32465196e-02 -9.57266241e-02 -9.64916274e-02
 -9.82608944e-02 -8.68966803e-02 -7.69423246e-02 -8.87581706e-02
 -9.64783877e-02 -8.29019770e-02 -9.61382091e-02 -9.84289274e-02
 -9.33431685e-02 -8.88822675e-02 -8.86159241e-02 -9.49364230e-02
 -1.02657333e-01 -9.66964811e-02 -8.70513842e-02 -8.09493363e-02
 -9.90587398e-02 -9.50603411e-02 -1.01590991e-01 -8.65916908e-02
 -8.98019299e-02 -9.27375183e-02 -8.77174437e-02 -9.07764509e-02
 -8.71793181e-02 -9.46198106e-02 -8.75449851e-02 -9.49560404e-02
 -9.14909840e-02 -8.88909698e-02 -9.65296999e-02 -1.00172475e-01
 -9.76638645e-02 -8.18532407e-02 -9.54050422e-02 -8.43680426e-02
 -9.11855698e-02 -9.23482031e-02 -1.01687372e-01 -9.71904397e-02
 -9.89240110e-02 -1.00994058e-01 -9.96588841e-02 -9.50431600e-02
 -8.51995200e-02 -8.87089372e-02 -1.07076928e-01 -8.94254521e-02
 -9.71836895e-02 -8.64332840e-02 -9.95243937e-02 -9.68268812e-02
 -9.41062048e-02 -9.27794948e-02 -9.71235484e-02 -9.23837274e-02
 -9.58933458e-02 -9.81298909e-02 -9.44844112e-02 -9.21155587e-02
 -8.76595229e-02 -8.41362029e-02 -1.09401561e-01 -8.50842148e-02
 -9.04161111e-02 -9.73398015e-02 -9.18602273e-02 -8.85478407e-02
 -8.29657316e-02 -1.08341277e-01 -9.61168259e-02 -9.13719386e-02
 -9.73262340e-02 -8.38085040e-02 -9.94964689e-02 -9.89152119e-02
 -1.00167781e-01 -9.65830460e-02 -9.48107690e-02 -8.29588324e-02
 -9.04180631e-02 -9.65860337e-02 -9.98785049e-02 -9.02439356e-02
 -7.99988955e-02 -8.30138996e-02 -9.13009569e-02 -9.30779800e-02
 -9.56013650e-02 -8.85840729e-02 -8.78677219e-02 -8.90301093e-02
 -9.61349607e-02 -9.73515213e-02 -9.12225097e-02 -8.87545645e-02
 -9.53944847e-02 -1.03245437e-01 -9.35169235e-02 -1.03005327e-01
 -9.41972882e-02 -9.15258080e-02 -8.85693580e-02 -9.42465365e-02
 -9.14378241e-02 -9.38846543e-02 -9.85069796e-02 -9.48283374e-02
 -9.66722742e-02 -9.35959741e-02 -9.86392871e-02 -1.02619119e-01
 -9.10261273e-02 -8.68007168e-02 -9.78608429e-02 -9.23479348e-02
 -7.89982677e-02 -9.59701836e-02 -9.25387219e-02 -8.78265351e-02
 -4.49371487e-02 -5.45129851e-02 -5.07207215e-02 -4.08365428e-02
 -5.98820522e-02 -6.01981431e-02 -4.70874868e-02 -4.39606644e-02
 -5.89472391e-02 -5.26320562e-02 -5.48938066e-02 -4.46071625e-02
 -5.27411178e-02 -5.26808202e-02 -4.94720563e-02 -4.63591218e-02
 -5.25160097e-02 -4.63775471e-02 -5.45674711e-02 -4.92933132e-02
 -6.12310097e-02 -5.19596413e-02 -4.62264530e-02 -4.69338410e-02
 -6.14592843e-02 -5.01684286e-02 -5.47924303e-02 -4.37843502e-02
 -5.28199337e-02 -5.48397452e-02 -5.66144697e-02 -4.31895182e-02
 -5.83366454e-02 -5.34063131e-02 -5.22960052e-02 -6.31143451e-02
 -4.75426465e-02 -4.92200851e-02 -5.02246767e-02 -5.38860671e-02
 -4.89244983e-02 -5.65600023e-02 -5.37089035e-02 -4.94720861e-02
 -4.54563573e-02 -5.42888753e-02 -5.17775528e-02 -5.07607758e-02
 -5.55509105e-02 -5.76209426e-02 -4.75305542e-02 -5.00879884e-02
 -4.62076291e-02 -5.25065511e-02 -5.03396392e-02 -5.94687872e-02
 -6.31856471e-02 -4.58837040e-02 -4.27261442e-02 -5.44859208e-02
 -5.07524684e-02 -4.83488403e-02 -5.44128120e-02 -6.70485049e-02
 -5.82398400e-02 -5.66506647e-02 -5.45541048e-02 -5.31783625e-02
 -4.78964224e-02 -6.10815138e-02 -4.93340120e-02 -4.58954275e-02
 -4.61026020e-02 -5.13342544e-02 -4.74010855e-02 -4.97620143e-02
 -5.96305057e-02 -5.20254001e-02 -5.42601384e-02 -4.47540507e-02
 -5.59448674e-02 -5.62789440e-02 -5.43107614e-02 -5.62366806e-02
 -6.14472330e-02 -5.06272279e-02 -5.21743223e-02 -5.52908108e-02
 -5.06671853e-02 -4.11734506e-02 -5.43669462e-02 -5.51112182e-02
 -5.00137210e-02 -4.51477729e-02 -5.60511239e-02 -4.11084890e-02
 -5.55968583e-02 -5.40591404e-02 -4.87686023e-02 -4.17257398e-02
 -4.63877916e-02 -4.11538929e-02 -5.52098602e-02 -4.98733409e-02
 -4.97436002e-02 -5.35777621e-02 -5.10448292e-02 -5.04570901e-02
 -5.35543859e-02 -4.24842462e-02 -5.53539768e-02 -5.32320887e-02
 -5.31644560e-02 -4.88438830e-02 -6.01356439e-02 -4.99304794e-02
 -4.72845584e-02 -5.83159328e-02 -4.81842458e-02 -4.60386313e-02
 -5.56464083e-02 -5.88024929e-02 -5.32439351e-02 -4.68465015e-02
 -5.87075017e-02 -4.67133150e-02 -5.25982529e-02 -4.88112941e-02
 -4.18288112e-02 -4.47428152e-02 -5.09597212e-02 -5.36174327e-02
 -5.71697205e-02 -4.74412031e-02 -5.18000945e-02 -5.95643818e-02
 -5.45296520e-02 -4.96195704e-02 -4.57815975e-02 -5.57099506e-02
 -4.63808887e-02 -6.07818887e-02 -3.78871784e-02 -5.29850237e-02
 -6.55175745e-02 -5.89108951e-02 -4.09673154e-02 -5.31561933e-02
 -5.73196858e-02 -5.10353372e-02 -4.71189506e-02 -5.44016212e-02
 -5.31585813e-02 -4.71390709e-02 -5.45139350e-02 -4.91601005e-02
 -3.87459807e-02 -4.91500720e-02 -5.41545749e-02 -4.88865450e-02
 -5.51920086e-02 -4.43068072e-02 -5.82490116e-02 -4.59403470e-02
 -4.65920046e-02 -4.87632677e-02 -5.28315976e-02 -4.83132377e-02
 -5.43387495e-02 -4.59279343e-02 -5.43209016e-02 -4.01036404e-02
 -5.67748956e-02 -5.28961942e-02 -5.71444221e-02 -5.14172167e-02
 -4.74708229e-02 -5.70486635e-02 -6.06380440e-02 -5.99635951e-02
 -6.74346387e-02 -5.48176989e-02 -5.39498851e-02 -5.96248284e-02
 -4.33409549e-02 -3.59390303e-02 -5.73044047e-02 -4.52257693e-02
 -4.94148135e-02 -4.88516539e-02 -5.26303276e-02 -4.84412983e-02
 -5.57169989e-02 -4.75262329e-02 -5.70223704e-02 -5.09533584e-02
 -3.70651037e-02 -5.05994558e-02 -4.76056002e-02 -4.80433814e-02
 -4.76268977e-02 -4.80744615e-02 -4.86132354e-02 -6.30554333e-02
 -5.29263988e-02 -6.25696555e-02 -5.13258725e-02 -5.21568805e-02
 -4.90602478e-02 -5.20360246e-02 -5.51969744e-02 -6.10051490e-02
 -3.82972956e-02 -5.25806248e-02 -5.26517406e-02 -4.45079692e-02
 -5.59455156e-02 -5.26638366e-02 -5.42203188e-02 -5.44577986e-02
 -6.18913770e-02 -5.55826873e-02 -5.87204546e-02 -5.08257821e-02
 -5.21187037e-02 -4.87164818e-02 -5.63777201e-02 -5.09408116e-02
 -5.36569580e-02 -5.18062040e-02 -4.79636565e-02 -5.81429452e-02
 -5.56297228e-02 -5.05030751e-02 -5.33527285e-02 -5.76484576e-02
 -5.24914265e-02 -5.42557910e-02 -6.17784224e-02 -5.00183776e-02
 -4.90548611e-02 -5.18762022e-02 -5.21492735e-02 -5.44194877e-02
 -4.56708148e-02 -4.51640040e-02 -5.44187203e-02 -4.62355129e-02
 -5.54337800e-02 -6.01698384e-02 -5.31257689e-02 -5.12397736e-02
 -4.34901193e-02 -5.63133508e-02 -5.30033037e-02 -5.50307184e-02
 -5.95484078e-02 -4.78984714e-02 -5.45874387e-02 -5.43485954e-02
 -5.53557426e-02 -5.16545363e-02 -5.13061211e-02 -6.39100969e-02
 -5.49771599e-02 -4.82828170e-02 -5.46885766e-02 -4.75497060e-02
 -5.47539368e-02 -4.76232246e-02 -6.03414588e-02 -5.93464933e-02
 -5.75206243e-02 -4.27191854e-02 -5.72698265e-02 -4.54275608e-02
 -5.29210865e-02 -5.05971909e-02 -3.90208103e-02 -5.60642183e-02
 -4.19757105e-02 -5.00755496e-02 -5.79891950e-02 -5.48357964e-02
 -5.70187531e-02 -6.53012916e-02 -6.46165013e-02 -5.87449409e-02
 -4.87129204e-02 -4.71373238e-02 -5.34562021e-02 -5.50125986e-02
 -5.80088049e-02 -5.81237897e-02 -5.32495603e-02 -4.21117656e-02
 -5.62787279e-02 -5.81485368e-02 -4.60549518e-02 -5.26701808e-02
 -5.27842678e-02 -4.19921428e-02 -4.54626828e-02 -4.69049066e-02
 -5.49501628e-02 -4.49886732e-02 -5.77691719e-02 -5.35967201e-02
 -4.10357341e-02 -4.88499254e-02 -4.59241718e-02 -3.85622084e-02
 -4.68903109e-02 -5.24232499e-02 -4.42111939e-02 -6.42175525e-02
 -5.80599532e-02 -4.90277484e-02 -5.18636778e-02 -5.10609597e-02
 -4.42760885e-02 -5.64776510e-02 -5.50085343e-02 -6.23362437e-02
 -5.52280769e-02 -5.04176654e-02 -5.05650342e-02 -4.83732894e-02
 -4.93609533e-02 -5.75471036e-02 -3.82664353e-02 -4.95810881e-02
 -5.06989434e-02 -5.63866161e-02 -6.14373758e-02 -4.79633808e-02
 -5.29249385e-02 -5.04184440e-02 -5.57936318e-02 -6.31834641e-02
 -4.85313013e-02 -3.72386053e-02 -5.45049086e-02 -4.91553470e-02
 -4.91507165e-02 -5.37859686e-02 -4.99609821e-02 -5.42562194e-02
 -6.11714907e-02 -5.39433658e-02 -5.46385348e-02 -4.94374633e-02
 -5.53865843e-02 -6.15639612e-02 -5.50580919e-02 -5.59814051e-02
 -5.43061718e-02 -5.28965518e-02 -4.77936268e-02 -4.86216545e-02
 -5.51620573e-02 -4.86175343e-02 -5.91346696e-02 -5.05921766e-02
 -5.06743118e-02 -5.64607792e-02 -5.26191071e-02 -4.88986783e-02
 -4.85550761e-02 -5.24057597e-02 -5.75526059e-02 -4.74858582e-02
 -5.41791543e-02 -5.63428961e-02 -6.07268661e-02 -4.71117981e-02
 -5.78397959e-02 -4.01089713e-02 -3.59996334e-02 -6.13673702e-02
 -5.34031093e-02 -4.57630754e-02 -6.30799383e-02 -5.62942550e-02
 -4.97808829e-02 -4.52222228e-02 -5.14238067e-02 -4.35896255e-02
 -4.82192934e-02 -4.16102409e-02 -5.15390188e-02 -5.53938225e-02
 -6.21444844e-02 -4.96630184e-02 -4.46174592e-02 -4.72618453e-02
 -4.96900193e-02 -5.01432568e-02 -4.91946712e-02 -5.17262667e-02
 -4.53170687e-02 -3.96561921e-02 -4.44852374e-02 -5.57911023e-02
 -5.35947047e-02 -5.53205535e-02 -5.00913784e-02 -5.60230985e-02
 -5.83713204e-02 -5.31617403e-02 -4.53067198e-02 -5.27519919e-02
 -4.88018543e-02 -4.96707447e-02 -5.16146198e-02 -5.53568900e-02
 -4.54293266e-02 -5.07741123e-02 -4.73167561e-02 -4.83257622e-02
 -5.26142716e-02 -4.34513465e-02 -6.14913031e-02 -4.28383499e-02
 -5.06596677e-02 -4.05632704e-02 -5.46603948e-02 -5.68964556e-02
 -5.75356595e-02 -4.99821790e-02 -4.76055406e-02 -5.30084148e-02
 -5.03746159e-02 -5.06640263e-02 -5.02162129e-02 -5.79620339e-02
 -5.27630262e-02 -5.12515493e-02 -5.14552929e-02 -6.18234314e-02
 -5.48580363e-02 -4.42958549e-02 -5.02864793e-02 -4.33412008e-02
 -4.18938957e-02 -4.47797887e-02 -4.56114113e-02 -5.08135930e-02
 -3.75223309e-02 -4.86811772e-02 -4.36696559e-02 -5.47868907e-02
 -5.39905727e-02 -5.06995320e-02 -5.86215407e-02 -5.13968468e-02
 -4.66662869e-02 -5.15074953e-02 -5.87785766e-02 -5.14362156e-02
 -5.03205284e-02 -4.61765677e-02 -5.44349700e-02 -5.52651733e-02
 -6.31223768e-02 -5.68021163e-02 -5.14623635e-02 -4.53901403e-02
 -5.21409363e-02 -5.24661243e-02 -5.21025322e-02 -5.19974940e-02
 -5.57715520e-02 -4.58673947e-02 -4.12651785e-02 -4.58363779e-02
 -5.23730218e-02 -5.80103882e-02 -4.19879965e-02 -6.41047433e-02
 -4.81968075e-02 -5.31679168e-02 -5.07479906e-02 -5.98100200e-02
 -4.35768366e-02 -5.04472815e-02 -5.28487563e-02 -5.42962141e-02
 -5.42892739e-02 -4.73588407e-02 -5.75758964e-02 -4.81781773e-02
 -6.15033209e-02 -4.75496724e-02 -4.34514172e-02 -5.66608012e-02
 -5.50573766e-02 -5.86684123e-02 -5.00490740e-02 -4.35806215e-02
 -4.87966612e-02 -6.46110326e-02 -5.44438139e-02 -4.99124452e-02
 -5.85800782e-02 -4.95847836e-02 -4.78528999e-02 -5.00447303e-02
 -5.34023792e-02 -5.77484593e-02 -5.70975728e-02 -5.90347126e-02
 -5.33507839e-02 -4.54619564e-02 -6.09508827e-02 -4.75473590e-02
 -4.82786000e-02 -5.17072789e-02 -5.44695631e-02 -5.23363128e-02
 -4.41586934e-02 -5.50650880e-02 -4.66470867e-02 -4.54944298e-02
 -4.43275049e-02 -5.17351590e-02 -5.28663620e-02 -5.29384203e-02
 -5.23561984e-02 -6.28785715e-02 -4.94697280e-02 -5.42413145e-02
 -5.95934354e-02 -5.48904836e-02 -4.48467061e-02 -4.13966514e-02
 -5.07754162e-02 -5.54262511e-02 -4.85167466e-02 -4.20587659e-02
 -4.56307605e-02 -4.91278097e-02 -6.09232336e-02 -6.02435023e-02
 -5.26122451e-02 -4.05415148e-02 -5.60582541e-02 -4.33774367e-02
 -6.13689721e-02 -5.23863137e-02 -5.63870631e-02 -3.87388989e-02
 -5.71957566e-02 -5.19743524e-02 -6.00969233e-02 -5.03211692e-02
 -5.30703664e-02 -5.80447838e-02 -4.52967249e-02 -5.48469201e-02
 -5.52672483e-02 -6.16402701e-02 -4.97706905e-02 -5.10647930e-02
 -6.25372082e-02 -6.16820343e-02 -4.69877794e-02 -5.39402664e-02
 -4.68395539e-02 -5.07000908e-02 -5.70389181e-02 -5.15402630e-02
 -5.04638180e-02 -5.61013445e-02 -4.94035259e-02 -4.54614833e-02
 -5.10078669e-02 -5.11420034e-02 -5.53052053e-02 -5.10220975e-02
 -5.33214174e-02 -5.76760545e-02 -5.20246401e-02 -4.85777110e-02
 -5.44568226e-02 -5.57030961e-02 -5.35140336e-02 -5.50317541e-02
 -4.81194332e-02 -5.26254661e-02 -5.49368486e-02 -4.65206318e-02
 -4.72129434e-02 -5.02078347e-02 -4.83884588e-02 -5.23177609e-02
 -5.58121726e-02 -4.40728143e-02 -5.38609140e-02 -4.21346501e-02
 -5.27071059e-02 -4.06161174e-02 -5.44415824e-02 -5.47089390e-02
 -5.65595776e-02 -4.72849011e-02 -4.62443382e-02 -4.49645668e-02
 -5.28737269e-02 -4.96509522e-02 -5.01470491e-02 -4.92623523e-02
 -5.92045672e-02 -5.09452447e-02 -4.81170975e-02 -5.51224239e-02
 -5.02796508e-02 -6.24359250e-02 -5.89199476e-02 -5.52358702e-02
 -6.03500158e-02 -5.47926202e-02 -4.41161543e-02 -6.48836121e-02
 -5.44475988e-02 -6.15546256e-02 -5.46945557e-02 -5.64927310e-02
 -3.44712846e-02 -4.92819697e-02 -4.39829379e-02 -4.75211479e-02
 -5.29751629e-02 -5.19376323e-02 -6.41812682e-02 -4.46757376e-02
 -5.38830906e-02 -4.53520976e-02 -5.89152202e-02 -5.99880107e-02
 -4.98843342e-02 -5.32595068e-02 -5.33106290e-02 -4.62764502e-02
 -4.59608138e-02 -5.06596453e-02 -5.54539040e-02 -5.18034548e-02
 -5.44193164e-02 -5.38947806e-02 -4.72373888e-02 -5.16031832e-02
 -4.89463732e-02 -5.12479283e-02 -4.02842239e-02 -5.73654585e-02
 -5.27899712e-02 -5.43032959e-02 -5.60379177e-02 -4.04933617e-02
 -5.13111725e-02 -5.53037226e-02 -4.96489331e-02 -5.05499989e-02
 -5.26520908e-02 -4.48305309e-02 -4.53589857e-02 -5.77417240e-02
 -4.77535911e-02 -4.35723439e-02 -5.54951280e-02 -5.97553924e-02
 -5.47204725e-02 -5.53833656e-02 -5.23183569e-02 -5.40852062e-02
 -4.37936038e-02 -6.44233674e-02 -5.18977158e-02 -5.69515675e-02
 -5.19952886e-02 -5.06093800e-02 -4.70969826e-02 -5.60700446e-02
 -5.14587648e-02 -5.77617139e-02 -4.91532087e-02 -5.47539890e-02
 -4.80172038e-02 -4.99717966e-02 -4.80532981e-02 -4.71526533e-02
 -5.28024808e-02 -4.67708595e-02 -5.38405627e-02 -4.78065684e-02
 -4.95860130e-02 -4.91466001e-02 -5.61382398e-02 -4.15587276e-02
 -4.68682721e-02 -4.55802605e-02 -5.41895442e-02 -5.78276776e-02
 -5.01140989e-02 -5.43543696e-02 -5.55071384e-02 -5.47931157e-02
 -5.32026142e-02 -5.71589582e-02 -5.71162589e-02 -4.99905869e-02
 -5.62132969e-02 -5.40850312e-02 -5.93808591e-02 -5.19361570e-02
 -5.03659546e-02 -4.79350388e-02 -5.25261313e-02 -4.73604202e-02
 -5.05702049e-02 -6.14141077e-02 -4.88380827e-02 -5.30234650e-02
 -5.81217632e-02 -5.84951900e-02 -4.04246524e-02 -6.72040284e-02
 -4.21812758e-02 -3.94821912e-02 -4.85296808e-02 -5.64313084e-02
 -5.35314865e-02 -6.21771514e-02 -4.12971228e-02 -4.86642793e-02
 -5.12069799e-02 -5.21940626e-02 -5.43447137e-02 -6.26267642e-02
 -4.19418067e-02 -5.12066148e-02 -5.83259799e-02 -5.01091108e-02
 -4.79193702e-02 -5.72605133e-02 -5.95793650e-02 -4.47330847e-02
 -5.06429784e-02 -3.80769745e-02 -5.04810214e-02 -6.21251911e-02
 -4.81881835e-02 -5.61378375e-02 -5.38400933e-02 -5.47445491e-02
 -5.26639223e-02 -5.59461713e-02 -4.48138118e-02 -5.80187738e-02
 -5.68759069e-02 -5.49358875e-02 -5.99901080e-02 -5.38272671e-02
 -6.08840212e-02 -5.72445020e-02 -6.82609081e-02 -5.89827374e-02
 -6.28620014e-02 -4.69625965e-02 -4.52055484e-02 -5.29324152e-02
 -4.48340066e-02 -5.46762496e-02 -5.17816506e-02 -4.19238545e-02
 -5.32084927e-02 -4.82482016e-02 -5.14150113e-02 -5.19708544e-02
 -5.82138039e-02 -5.83459102e-02 -5.30758128e-02 -4.63044196e-02
 -5.97933009e-02 -4.92441207e-02 -4.65371385e-02 -5.52389994e-02
 -4.93382141e-02 -4.56852466e-02 -5.28115295e-02 -4.95915599e-02
