
  Tensor y
  shape
  [1, 64, 32, 32]
 -3.73975374e-02 -3.45654935e-02 -3.55883762e-02 -3.15575972e-02
 -2.68108379e-02 -2.98043862e-02 -3.60943154e-02 -3.55686247e-02
 -2.96880100e-02 -3.87896374e-02 -3.93245146e-02 -2.65472718e-02
 -2.76108999e-02 -3.06926519e-02 -3.59677710e-02 -3.38511169e-02
 -3.09418589e-02 -3.42340134e-02 -3.14986743e-02 -2.80994773e-02
 -3.88071723e-02 -3.20515186e-02 -3.40872258e-02 -3.77879366e-02
 -3.18641737e-02 -3.80084701e-02 -2.68392097e-02 -2.25826632e-02
 -3.55635360e-02 -3.02227065e-02 -3.45714651e-02 -2.58807968e-02
 -2.66858861e-02 -3.10543422e-02 -2.68852003e-02 -3.81435230e-02
 -3.05976719e-02 -3.05434950e-02 -3.18267606e-02 -2.68503986e-02
 -3.31049711e-02 -2.81990990e-02 -2.62478180e-02 -2.63458267e-02
 -3.31665948e-02 -2.60026865e-02 -3.09518576e-02 -3.51481289e-02
 -3.98209468e-02 -3.50922495e-02 -2.73764543e-02 -2.05241926e-02
 -2.08513495e-02 -3.05195544e-02 -3.41229811e-02 -3.77856866e-02
 -3.30280066e-02 -3.37376446e-02 -2.92302333e-02 -2.92313024e-02
 -2.81333663e-02 -3.14487778e-02 -3.31870168e-02 -3.52810770e-02
 -3.32291052e-02 -4.30000499e-02 -3.62469256e-02 -3.65273990e-02
 -4.25021015e-02 -3.54345813e-02 -3.97143066e-02 -3.18115838e-02
 -3.34561504e-02 -3.07925157e-02 -3.43218893e-02 -3.74231637e-02
 -2.31080651e-02 -3.06968018e-02 -3.14172953e-02 -3.00483741e-02
 -2.28314046e-02 -3.12268063e-02 -2.85587162e-02 -3.14074755e-02
 -2.39170529e-02 -3.67349312e-02 -3.11916787e-02 -2.85543688e-02
 -3.15316692e-02 -3.58097218e-02 -2.57235449e-02 -3.17513607e-02
 -3.63070592e-02 -2.44943276e-02 -2.92365253e-02 -2.92704813e-02
 -3.32914591e-02 -3.35682109e-02 -3.90065759e-02 -3.32529321e-02
 -4.32106890e-02 -3.02955247e-02 -3.32375802e-02 -3.74218151e-02
 -2.74430607e-02 -2.90073641e-02 -3.18868160e-02 -3.73674668e-02
 -3.67220007e-02 -2.83875242e-02 -3.19245383e-02 -3.34203653e-02
 -3.27584371e-02 -3.28567624e-02 -3.21733132e-02 -2.67920177e-02
 -2.71019228e-02 -3.22069302e-02 -3.14917564e-02 -3.23119313e-02
 -2.78156418e-02 -3.65766622e-02 -3.39230075e-02 -2.46188641e-02
 -2.41508782e-02 -3.05579752e-02 -2.97498330e-02 -3.44188064e-02
 -3.58489826e-02 -3.12722065e-02 -3.72512788e-02 -3.48525867e-02
 -3.78808081e-02 -2.87166350e-02 -2.94223931e-02 -2.94194967e-02
 -4.08618487e-02 -3.83171923e-02 -3.24962363e-02 -2.56107301e-02
 -3.59791741e-02 -2.93241404e-02 -3.57439965e-02 -2.71274019e-02
 -3.66791785e-02 -2.54446920e-02 -3.31972018e-02 -3.50589007e-02
 -2.75438111e-02 -3.48032564e-02 -3.41854244e-02 -3.73394154e-02
 -2.57211067e-02 -2.62846649e-02 -3.28086838e-02 -3.01611889e-02
 -3.04363910e-02 -2.70043239e-02 -3.79607007e-02 -3.21662761e-02
 -3.16733159e-02 -2.51043029e-02 -1.93975121e-02 -2.48786267e-02
 -3.70337367e-02 -2.79687569e-02 -3.29372287e-02 -3.11869606e-02
 -3.54424194e-02 -2.57136729e-02 -3.56866568e-02 -3.02726962e-02
 -3.05452682e-02 -2.93629058e-02 -3.76985520e-02 -3.15099806e-02
 -3.00312713e-02 -3.08256447e-02 -3.84374112e-02 -3.23222801e-02
 -3.41899730e-02 -3.15026492e-02 -3.77121046e-02 -3.01158391e-02
 -2.96372510e-02 -3.75026204e-02 -3.25294249e-02 -3.87975723e-02
 -3.06118634e-02 -2.09385995e-02 -3.74801643e-02 -3.76130752e-02
 -2.95116175e-02 -3.21020558e-02 -4.03723679e-02 -3.88178937e-02
 -3.01059615e-02 -2.77735405e-02 -3.66494432e-02 -3.65476534e-02
 -2.87123621e-02 -2.83755995e-02 -3.39039415e-02 -3.42984870e-02
 -3.56081203e-02 -2.41835155e-02 -2.53365729e-02 -3.40605043e-02
 -2.52061151e-02 -2.58885361e-02 -3.29801142e-02 -3.53012756e-02
 -3.52410078e-02 -2.85240505e-02 -2.82968357e-02 -3.58703956e-02
 -3.50223370e-02 -3.95831540e-02 -2.96604782e-02 -3.10533755e-02
 -3.06406561e-02 -2.98164673e-02 -3.53040695e-02 -2.68933363e-02
 -3.83982956e-02 -3.33132893e-02 -3.32941636e-02 -2.56363899e-02
 -2.55733617e-02 -3.65939587e-02 -3.66663747e-02 -3.62163074e-02
 -3.12011242e-02 -2.99125239e-02 -3.31171043e-02 -3.63017730e-02
 -2.59110890e-02 -3.13851908e-02 -4.00632061e-02 -3.50690074e-02
 -3.71436439e-02 -3.46836708e-02 -2.77372021e-02 -3.57059203e-02
 -2.61004493e-02 -3.72874662e-02 -3.30428630e-02 -3.68712544e-02
 -3.52108553e-02 -3.29299271e-02 -3.39007601e-02 -3.07694860e-02
 -2.74852924e-02 -3.44915837e-02 -3.49472649e-02 -2.87622288e-02
 -2.68538557e-02 -2.59906799e-02 -3.18007916e-02 -2.62573119e-02
 -3.16240191e-02 -2.97075156e-02 -3.50368768e-02 -2.61261165e-02
 -3.83326188e-02 -3.73892225e-02 -3.33621204e-02 -3.02030779e-02
 -3.18142623e-02 -2.28987709e-02 -2.73016952e-02 -3.53073962e-02
 -3.77349295e-02 -2.93386467e-02 -2.66589932e-02 -2.82399412e-02
 -2.93750800e-02 -3.69454212e-02 -3.09376735e-02 -3.32143381e-02
 -3.05632763e-02 -3.44843194e-02 -3.65234055e-02 -2.92835962e-02
 -3.07375658e-02 -3.25534642e-02 -3.82995903e-02 -3.89024504e-02
 -2.65540406e-02 -2.87562460e-02 -4.43921834e-02 -2.71484293e-02
 -3.93013358e-02 -3.42541263e-02 -2.61996668e-02 -3.69038507e-02
 -3.55105661e-02 -3.74062695e-02 -4.06045988e-02 -3.13419700e-02
 -2.64667831e-02 -3.21753919e-02 -2.94665210e-02 -3.71328741e-02
 -3.07308007e-02 -3.05358730e-02 -2.82429475e-02 -3.25390920e-02
 -3.06038894e-02 -3.59533913e-02 -2.71553695e-02 -2.85905320e-02
 -2.93327458e-02 -3.26916464e-02 -2.66161058e-02 -2.88442187e-02
 -3.61391976e-02 -3.09212096e-02 -3.88442762e-02 -4.02243100e-02
 -2.88877841e-02 -3.32129113e-02 -2.78006010e-02 -3.00788544e-02
 -3.16981003e-02 -2.46061459e-02 -3.52957249e-02 -3.05027999e-02
 -3.38596329e-02 -2.90996805e-02 -2.71976106e-02 -2.62875725e-02
 -3.34729850e-02 -2.68925335e-02 -4.14520912e-02 -2.39581820e-02
 -2.64048260e-02 -4.14001793e-02 -2.99548320e-02 -2.82734241e-02
 -3.97780836e-02 -4.12054695e-02 -2.96531040e-02 -3.21535133e-02
 -3.01157013e-02 -3.02265156e-02 -2.60196459e-02 -3.35474759e-02
 -3.24553214e-02 -2.54738126e-02 -3.81617919e-02 -3.18515748e-02
 -2.88542360e-02 -2.13010423e-02 -2.73350589e-02 -3.05298232e-02
 -2.92161852e-02 -2.75905933e-02 -3.03985570e-02 -4.03351858e-02
 -2.27801632e-02 -3.37964520e-02 -3.47219892e-02 -3.62317152e-02
 -3.15970406e-02 -2.65085213e-02 -3.17488611e-02 -2.87347622e-02
 -3.56714651e-02 -2.34970655e-02 -2.60831900e-02 -3.37585211e-02
 -3.91070098e-02 -3.13235894e-02 -3.54542844e-02 -3.91558260e-02
 -3.38149369e-02 -3.04250531e-02 -2.15392634e-02 -3.86918671e-02
 -2.29838230e-02 -2.92637534e-02 -3.33037823e-02 -3.81351672e-02
 -2.91521624e-02 -2.76637264e-02 -3.41447480e-02 -3.04169320e-02
 -3.04021500e-02 -3.89870107e-02 -3.09437215e-02 -3.66414376e-02
 -2.46470124e-02 -3.32020521e-02 -3.07150427e-02 -2.43125111e-02
 -3.53341699e-02 -4.12157178e-02 -2.28991173e-02 -2.70440597e-02
 -2.32336875e-02 -3.36371288e-02 -3.65380906e-02 -3.11519429e-02
 -2.28493214e-02 -2.81483829e-02 -3.22672948e-02 -2.69728526e-02
 -3.42783928e-02 -3.19023281e-02 -3.07145361e-02 -2.13464834e-02
 -3.45840529e-02 -2.91344933e-02 -3.80473025e-02 -3.37058417e-02
 -3.60627323e-02 -2.79878415e-02 -2.78470404e-02 -2.87357382e-02
 -2.96359286e-02 -3.94452401e-02 -3.71469781e-02 -4.19382155e-02
 -4.32197154e-02 -3.52195129e-02 -2.67392807e-02 -3.47955339e-02
 -4.35699448e-02 -3.25474963e-02 -2.66167969e-02 -3.39924023e-02
 -3.84980701e-02 -3.37357074e-02 -3.33283581e-02 -2.61849761e-02
 -3.89662236e-02 -3.02883051e-02 -3.91605645e-02 -2.77883112e-02
 -3.17373984e-02 -3.43806669e-02 -2.59368327e-02 -3.73990759e-02
 -3.54546085e-02 -3.49920616e-02 -3.60648781e-02 -3.03100571e-02
 -3.63558494e-02 -3.24402265e-02 -3.33863832e-02 -2.99874172e-02
 -3.64651307e-02 -2.80297063e-02 -2.72083655e-02 -3.14706787e-02
 -2.54561827e-02 -2.36269254e-02 -3.27390768e-02 -2.97055542e-02
 -2.84177102e-02 -3.01895067e-02 -2.60501541e-02 -3.25036198e-02
 -3.94661017e-02 -2.49641985e-02 -3.48786339e-02 -3.06624919e-02
 -3.01267337e-02 -4.36963998e-02 -2.67304387e-02 -2.79872809e-02
 -3.45389433e-02 -3.39193940e-02 -4.36535217e-02 -4.01073545e-02
 -3.92057113e-02 -3.07367276e-02 -3.11942436e-02 -3.26629430e-02
 -3.66996527e-02 -3.45538259e-02 -3.45713533e-02 -3.93209830e-02
 -3.68387699e-02 -3.02167535e-02 -2.55857259e-02 -2.98390724e-02
 -3.74501087e-02 -2.75624953e-02 -3.31335962e-02 -2.48897001e-02
 -3.37164737e-02 -3.13771665e-02 -3.42891775e-02 -4.01357710e-02
 -3.75934839e-02 -1.84919722e-02 -3.77415419e-02 -3.11335661e-02
 -3.18145491e-02 -2.97734942e-02 -3.11633926e-02 -3.75522859e-02
 -2.63672862e-02 -2.93593779e-02 -2.21073069e-02 -3.74765247e-02
 -3.59375253e-02 -2.76167728e-02 -2.52283402e-02 -3.76658440e-02
 -3.80803123e-02 -3.07573043e-02 -3.23432237e-02 -2.68909391e-02
 -3.49954180e-02 -3.50405686e-02 -3.70822474e-02 -2.87042260e-02
 -3.55717018e-02 -2.48451717e-02 -2.90278960e-02 -3.32419835e-02
 -3.68883125e-02 -3.81053947e-02 -2.69875489e-02 -2.79415958e-02
 -3.54834944e-02 -2.80408431e-02 -3.48872319e-02 -3.46947461e-02
 -3.57691795e-02 -3.75152193e-02 -3.04664858e-02 -3.10887098e-02
 -3.86868715e-02 -3.10129430e-02 -3.05089969e-02 -3.26920450e-02
 -3.02134864e-02 -3.51581015e-02 -3.62098441e-02 -2.98886634e-02
 -2.19678152e-02 -3.23546007e-02 -2.98032500e-02 -2.82393061e-02
 -2.83464622e-02 -2.64124926e-02 -2.00891625e-02 -3.43234837e-02
 -3.00746616e-02 -3.33910063e-02 -3.04034706e-02 -2.40613315e-02
 -2.84674447e-02 -2.98490338e-02 -3.55140790e-02 -3.53069827e-02
 -2.56887823e-02 -3.39608788e-02 -3.40013467e-02 -2.99802460e-02
 -3.49580310e-02 -3.97866890e-02 -3.31400484e-02 -3.07875350e-02
 -2.22866535e-02 -3.22434269e-02 -2.91536152e-02 -3.22479717e-02
 -3.76120210e-02 -2.22002696e-02 -3.16424258e-02 -3.65395658e-02
 -4.41422239e-02 -2.08373256e-02 -3.08299735e-02 -3.63836437e-02
 -3.43627781e-02 -3.22229564e-02 -3.20155546e-02 -4.43106815e-02
 -3.64510603e-02 -3.30068544e-02 -3.14228348e-02 -3.08641586e-02
 -2.73038335e-02 -2.80887242e-02 -2.76751183e-02 -2.73133889e-02
 -3.48192230e-02 -3.92711870e-02 -3.11247632e-02 -3.19009349e-02
 -3.88766900e-02 -4.03111391e-02 -2.76626963e-02 -3.52523997e-02
 -3.86659279e-02 -2.61541381e-02 -3.21361199e-02 -3.70728932e-02
 -3.52389328e-02 -2.95401141e-02 -3.64405438e-02 -3.30235027e-02
 -2.96966676e-02 -3.70166637e-02 -3.27412747e-02 -2.42153518e-02
 -3.99059951e-02 -3.61647122e-02 -3.08882557e-02 -3.20278145e-02
 -3.39697525e-02 -3.45087051e-02 -3.58215272e-02 -3.51609439e-02
 -3.57126743e-02 -3.78122963e-02 -3.70103195e-02 -3.28934453e-02
 -2.61863992e-02 -3.71483788e-02 -3.69346254e-02 -3.51206958e-02
 -2.77112573e-02 -3.53192911e-02 -3.09256818e-02 -3.83599959e-02
 -3.23199257e-02 -3.04410141e-02 -3.50115001e-02 -3.85136232e-02
 -3.10118496e-02 -3.56585346e-02 -3.59239280e-02 -3.34092602e-02
 -2.45070867e-02 -3.26249935e-02 -3.14197131e-02 -3.64774875e-02
 -2.90738735e-02 -3.56052145e-02 -3.36089581e-02 -3.31388302e-02
 -3.05992775e-02 -2.93426067e-02 -2.60782689e-02 -3.64670828e-02
 -3.55698690e-02 -3.08853891e-02 -2.55833901e-02 -3.13162468e-02
 -3.44653167e-02 -3.60463522e-02 -4.05967832e-02 -2.93343961e-02
 -3.16497497e-02 -3.96248177e-02 -3.95272747e-02 -3.40337977e-02
 -3.57117802e-02 -3.10869496e-02 -3.73877436e-02 -3.71999592e-02
 -3.19567844e-02 -3.39143276e-02 -2.57431958e-02 -3.12959366e-02
 -3.33571844e-02 -3.30284536e-02 -2.93312967e-02 -2.71036886e-02
 -3.03966068e-02 -3.21169049e-02 -3.18648554e-02 -3.13616097e-02
 -3.59230749e-02 -3.08241509e-02 -3.29744592e-02 -3.02648246e-02
 -2.39825100e-02 -3.31895500e-02 -3.06813754e-02 -3.20456810e-02
 -3.93617898e-02 -3.46616954e-02 -3.37350890e-02 -3.17252018e-02
 -2.89638210e-02 -3.89321260e-02 -2.78951451e-02 -2.83581261e-02
 -3.48264500e-02 -3.20201516e-02 -2.48019304e-02 -3.16493511e-02
 -3.03376764e-02 -3.58528271e-02 -3.52517478e-02 -2.95142103e-02
 -3.76592204e-02 -3.66634578e-02 -3.25196646e-02 -2.87654027e-02
 -3.13199759e-02 -3.25025618e-02 -2.92373635e-02 -4.07632589e-02
 -3.46738771e-02 -3.39189246e-02 -3.30523029e-02 -4.25569341e-02
 -3.71163972e-02 -2.72123180e-02 -2.91133672e-02 -2.94731352e-02
 -3.52331921e-02 -3.49902585e-02 -3.34266275e-02 -3.17350030e-02
 -3.15247625e-02 -3.30633633e-02 -3.69056314e-02 -2.64752358e-02
 -3.89470235e-02 -2.63084974e-02 -2.52365675e-02 -2.46044584e-02
 -3.24354544e-02 -2.89879180e-02 -3.07292622e-02 -3.82264331e-02
 -3.72393914e-02 -2.65515409e-02 -3.22829075e-02 -3.32740359e-02
 -2.80260667e-02 -3.08458824e-02 -2.78020799e-02 -3.55874710e-02
 -3.10081206e-02 -3.53135131e-02 -3.35233621e-02 -3.35472710e-02
 -2.97687724e-02 -3.18728238e-02 -3.22700962e-02 -3.04328091e-02
 -3.01776305e-02 -3.00420523e-02 -2.62558423e-02 -4.33680974e-02
 -3.08240652e-02 -2.87461281e-02 -2.25539543e-02 -3.23737860e-02
 -3.29485610e-02 -2.91804355e-02 -3.43813300e-02 -2.83843130e-02
 -2.43809335e-02 -3.57335620e-02 -3.42103243e-02 -3.41014154e-02
 -3.06893326e-02 -2.26691030e-02 -3.78600582e-02 -4.22158018e-02
 -2.74993032e-02 -2.84345448e-02 -3.58331576e-02 -3.20145860e-02
 -3.45810093e-02 -3.22743170e-02 -3.37514952e-02 -3.12287603e-02
 -2.81515531e-02 -3.87953818e-02 -2.98388675e-02 -3.91459465e-02
 -2.99280193e-02 -2.99457908e-02 -2.85173394e-02 -2.48478074e-02
 -2.07954701e-02 -3.50090377e-02 -3.71643342e-02 -3.11589129e-02
 -3.28186639e-02 -3.46930064e-02 -2.93652527e-02 -3.28435116e-02
 -3.10229585e-02 -3.18858698e-02 -2.81725246e-02 -2.63395384e-02
 -3.11264358e-02 -3.67954299e-02 -3.08599174e-02 -4.10952158e-02
 -3.14179584e-02 -2.92308331e-02 -3.67167182e-02 -2.29992867e-02
 -3.11654638e-02 -3.78216431e-02 -3.60641666e-02 -3.01472936e-02
 -2.62363777e-02 -3.21925730e-02 -3.23017649e-02 -3.64967734e-02
 -2.74143815e-02 -3.49752679e-02 -3.88658829e-02 -2.74079517e-02
 -2.72338167e-02 -3.17332298e-02 -2.93677673e-02 -3.06183025e-02
 -3.49021964e-02 -3.40609029e-02 -3.37802023e-02 -2.47939173e-02
 -4.06419188e-02 -3.02477852e-02 -3.59112173e-02 -3.37198786e-02
 -3.25958319e-02 -3.43518034e-02 -4.07547578e-02 -3.50929983e-02
 -3.21985856e-02 -3.35945114e-02 -3.43796909e-02 -2.81471051e-02
 -3.53012979e-02 -3.44261304e-02 -3.06759179e-02 -2.94550713e-02
 -3.29403505e-02 -3.35984379e-02 -2.70337425e-02 -2.56964602e-02
 -3.40894349e-02 -2.26994865e-02 -3.61642465e-02 -3.55687775e-02
 -3.12723219e-02 -3.38875651e-02 -3.32388580e-02 -3.24678496e-02
 -3.01312283e-02 -3.65807265e-02 -3.22163701e-02 -3.12974229e-02
 -3.94604281e-02 -3.58637683e-02 -3.07393875e-02 -2.92811356e-02
 -2.97556370e-02 -3.01833451e-02 -2.89231539e-02 -3.35106477e-02
 -3.11568547e-02 -3.44880000e-02 -3.63625586e-02 -2.36845482e-02
 -4.08743657e-02 -2.77845226e-02 -2.03832518e-02 -2.93439385e-02
 -3.19762304e-02 -3.30549404e-02 -2.71624736e-02 -2.58343909e-02
 -3.99236754e-02 -3.45358588e-02 -3.37463133e-02 -2.53347885e-02
 -3.13730314e-02 -3.00529897e-02 -3.07782665e-02 -2.94580720e-02
 -2.52851583e-02 -3.18065062e-02 -3.15894224e-02 -2.82814708e-02
 -3.92531678e-02 -3.04779951e-02 -3.21823210e-02 -1.92495398e-02
 -3.67787257e-02 -2.46310346e-02 -3.01184691e-02 -2.90790815e-02
 -3.90384980e-02 -3.12932916e-02 -2.19800882e-02 -3.33962142e-02
 -3.00239101e-02 -3.22904624e-02 -3.36857401e-02 -2.72406600e-02
 -2.79942006e-02 -2.87145376e-02 -3.20321061e-02 -2.92772409e-02
 -3.50094736e-02 -2.93593965e-02 -2.17654482e-02 -3.23223397e-02
 -3.06076594e-02 -3.85581106e-02 -3.39607187e-02 -3.29796039e-02
 -2.98336353e-02 -3.11670564e-02 -3.51179577e-02 -3.26467976e-02
 -2.89888941e-02 -2.91764755e-02 -2.69841850e-02 -4.01065834e-02
 -2.71418225e-02 -3.24708596e-02 -2.29600202e-02 -3.16232964e-02
 -3.78157124e-02 -3.64235751e-02 -2.71733478e-02 -3.80605906e-02
 -2.89016813e-02 -3.68073285e-02 -2.51838472e-02 -3.16208191e-02
 -3.17116454e-02 -3.13285887e-02 -2.30942778e-02 -2.46668905e-02
 -8.81632641e-02 -7.87115693e-02 -7.92804360e-02 -8.42119977e-02
 -7.51562566e-02 -7.74701685e-02 -9.34756547e-02 -7.96269476e-02
 -9.12134796e-02 -1.00967377e-01 -7.90673196e-02 -9.54022557e-02
 -9.90929902e-02 -8.54029879e-02 -7.44784400e-02 -1.06361791e-01
 -9.65816751e-02 -9.08704698e-02 -9.26442817e-02 -9.08922106e-02
 -8.59549046e-02 -8.12491775e-02 -9.43267345e-02 -7.70878419e-02
 -8.22992474e-02 -8.96623582e-02 -9.00813714e-02 -1.08880483e-01
 -8.55949074e-02 -8.38859081e-02 -1.02850989e-01 -8.30662847e-02
 -9.01220515e-02 -9.92715210e-02 -1.02002524e-01 -1.00176468e-01
 -1.03094399e-01 -8.07204023e-02 -9.30926427e-02 -9.80850756e-02
 -9.99605358e-02 -9.23859477e-02 -8.10783133e-02 -8.19411650e-02
 -9.38057005e-02 -9.04811397e-02 -9.52461064e-02 -1.00725777e-01
 -1.13900177e-01 -7.54200220e-02 -9.20105726e-02 -8.58396143e-02
 -9.34629142e-02 -8.39603096e-02 -8.60931575e-02 -9.80139375e-02
 -8.72299075e-02 -1.01110809e-01 -8.81254077e-02 -8.97896141e-02
 -9.85342860e-02 -9.73264873e-02 -8.40165094e-02 -8.90612900e-02
 -8.14137980e-02 -9.51062515e-02 -9.01788473e-02 -7.82091171e-02
 -9.62487608e-02 -1.05318420e-01 -6.90253973e-02 -9.92112160e-02
 -9.45667177e-02 -7.81016573e-02 -9.26409960e-02 -9.20545310e-02
 -8.93165171e-02 -8.08239281e-02 -8.27972740e-02 -7.67994821e-02
 -8.88976827e-02 -9.06890109e-02 -8.55345353e-02 -8.05814043e-02
 -7.94402882e-02 -1.04778484e-01 -9.54532549e-02 -8.70376378e-02
 -8.19312781e-02 -8.11167061e-02 -8.82246047e-02 -9.01401266e-02
 -7.03159273e-02 -9.42300856e-02 -9.25846100e-02 -9.12128761e-02
 -1.06226422e-01 -8.80824327e-02 -9.79485512e-02 -8.85924548e-02
 -8.72785822e-02 -9.62505639e-02 -7.94751793e-02 -6.57245740e-02
 -8.03602189e-02 -8.52806494e-02 -7.72296935e-02 -8.87177140e-02
 -9.70713720e-02 -7.75637776e-02 -9.67352241e-02 -8.82693678e-02
 -9.82280523e-02 -7.85821155e-02 -1.03668809e-01 -8.45337510e-02
 -9.31011066e-02 -9.38823596e-02 -1.02981992e-01 -8.95169377e-02
 -9.58027095e-02 -9.89327729e-02 -1.00833923e-01 -9.52921808e-02
 -7.48621002e-02 -9.10389945e-02 -7.64698163e-02 -1.00954555e-01
 -7.91888461e-02 -8.19614828e-02 -7.74534568e-02 -9.81533378e-02
 -8.47967640e-02 -6.97764084e-02 -8.96610990e-02 -8.21236148e-02
 -9.57076475e-02 -9.06421393e-02 -9.94019210e-02 -8.63478854e-02
 -7.76885748e-02 -8.20018500e-02 -6.50590286e-02 -1.00923292e-01
 -9.98923033e-02 -9.64640230e-02 -8.20166916e-02 -8.05154443e-02
 -8.48860890e-02 -7.84044862e-02 -1.02003813e-01 -8.92497674e-02
 -8.11556429e-02 -8.61708075e-02 -9.86944288e-02 -8.31327289e-02
 -1.09714434e-01 -9.85919237e-02 -9.48396325e-02 -8.47707987e-02
 -6.67266250e-02 -7.64259547e-02 -9.67434347e-02 -9.28158909e-02
 -8.13424289e-02 -8.48497599e-02 -7.97526389e-02 -8.14988613e-02
 -8.49857032e-02 -8.33386257e-02 -9.64984745e-02 -6.52337819e-02
 -8.02749768e-02 -9.67177600e-02 -8.20296481e-02 -1.00301847e-01
 -9.53047723e-02 -1.00089565e-01 -9.34729800e-02 -1.00114793e-01
 -8.32350254e-02 -1.03764921e-01 -9.66096073e-02 -1.01526581e-01
 -9.20626521e-02 -9.29128677e-02 -7.79906139e-02 -7.64994174e-02
 -7.96585903e-02 -7.53302127e-02 -1.15772925e-01 -9.76329818e-02
 -9.82616246e-02 -8.61863941e-02 -7.44753107e-02 -7.58412182e-02
 -7.18229711e-02 -9.92795601e-02 -1.06955245e-01 -1.06603235e-01
 -9.65976566e-02 -7.62537718e-02 -9.27515477e-02 -9.36451927e-02
 -6.62517548e-02 -9.81893092e-02 -1.05643213e-01 -9.52847153e-02
 -8.90865475e-02 -7.68704489e-02 -9.76291522e-02 -8.03378820e-02
 -9.27788690e-02 -9.80238393e-02 -8.75808224e-02 -8.95580128e-02
 -7.92305321e-02 -1.04076624e-01 -8.57027769e-02 -8.98438916e-02
 -8.70779231e-02 -8.60257223e-02 -8.38806033e-02 -9.56210047e-02
 -9.89344716e-02 -9.33757797e-02 -8.23241696e-02 -1.00465938e-01
 -9.52375606e-02 -9.07684043e-02 -8.71699601e-02 -8.76735821e-02
 -1.05360284e-01 -8.99390280e-02 -9.25582796e-02 -8.58169198e-02
 -8.86650905e-02 -8.95617157e-02 -9.09196660e-02 -8.15897435e-02
 -9.46369320e-02 -8.60350206e-02 -8.52014199e-02 -9.23556983e-02
 -9.11076516e-02 -7.65857100e-02 -7.86535069e-02 -8.43251422e-02
 -8.22023451e-02 -8.90053734e-02 -9.20905769e-02 -9.10511687e-02
 -9.33979005e-02 -8.16360265e-02 -9.44104046e-02 -7.95143843e-02
 -9.93535817e-02 -8.32283571e-02 -1.01042405e-01 -9.61449146e-02
 -8.81266072e-02 -8.96539614e-02 -9.25712287e-02 -8.70405808e-02
 -8.80193934e-02 -9.37033668e-02 -1.03323385e-01 -7.08248764e-02
 -7.44720027e-02 -1.11346006e-01 -8.74103606e-02 -9.64637995e-02
 -9.26014632e-02 -9.47553068e-02 -7.53720254e-02 -7.20844343e-02
 -1.06255442e-01 -1.00758262e-01 -7.95994401e-02 -9.28350985e-02
 -8.89504403e-02 -7.92331919e-02 -9.94960144e-02 -1.09202690e-01
 -8.80417898e-02 -8.91536474e-02 -9.00124162e-02 -8.28297883e-02
 -9.59568173e-02 -1.10866219e-01 -1.03838429e-01 -8.10776129e-02
 -1.00816056e-01 -8.72524828e-02 -8.96523967e-02 -9.91607606e-02
 -8.88096914e-02 -7.91497007e-02 -9.30902511e-02 -9.14762318e-02
 -8.77033323e-02 -7.71865845e-02 -1.09506786e-01 -9.64101478e-02
 -7.65078962e-02 -8.14683586e-02 -9.47821960e-02 -9.60712209e-02
 -8.53230581e-02 -8.96560177e-02 -9.24162567e-02 -8.38791579e-02
 -9.67978984e-02 -9.09364522e-02 -7.01593310e-02 -9.20894668e-02
 -1.10271871e-01 -7.22520873e-02 -1.02488145e-01 -6.57938644e-02
 -7.18102753e-02 -8.75055343e-02 -9.54118222e-02 -1.00014865e-01
 -9.79632288e-02 -8.46657455e-02 -8.78532752e-02 -8.62521976e-02
 -9.18414518e-02 -9.10574496e-02 -9.04229730e-02 -8.76823962e-02
 -8.92118067e-02 -9.30701345e-02 -8.88531804e-02 -7.91531429e-02
 -7.76967853e-02 -7.81472772e-02 -8.64929631e-02 -9.35742632e-02
 -8.70307237e-02 -8.47623050e-02 -9.70841721e-02 -8.80326405e-02
 -8.49040300e-02 -9.26899984e-02 -7.96639472e-02 -8.77972171e-02
 -9.28377062e-02 -7.82476068e-02 -8.16665515e-02 -7.20952004e-02
 -9.84981656e-02 -9.28677022e-02 -7.74073079e-02 -8.27962980e-02
 -8.04919302e-02 -8.46441761e-02 -9.53089446e-02 -7.27842674e-02
 -9.08372849e-02 -1.08192615e-01 -9.53552872e-02 -7.62815773e-02
 -1.01020299e-01 -8.83397311e-02 -9.25278366e-02 -8.66057426e-02
 -8.96152630e-02 -8.67502764e-02 -1.02052659e-01 -1.04823917e-01
 -1.02870926e-01 -8.32256526e-02 -7.90225118e-02 -8.83674249e-02
 -8.57611448e-02 -7.74459392e-02 -1.17683999e-01 -9.42101330e-02
 -9.19033065e-02 -8.90077651e-02 -8.81491974e-02 -7.45149478e-02
 -8.97468999e-02 -8.03868920e-02 -7.89422989e-02 -8.61943439e-02
 -8.15357864e-02 -8.29655230e-02 -8.67216364e-02 -8.45222399e-02
 -1.14944622e-01 -1.06971860e-01 -8.36617202e-02 -9.64122266e-02
 -8.57257023e-02 -1.02406532e-01 -6.27867356e-02 -1.00060090e-01
 -9.49810445e-02 -8.02419633e-02 -1.06080085e-01 -8.48274827e-02
 -1.19770169e-01 -8.00100267e-02 -9.67287049e-02 -8.24088380e-02
 -9.32753682e-02 -8.61748680e-02 -9.30249095e-02 -7.83538446e-02
 -8.56048539e-02 -7.78055340e-02 -9.02298465e-02 -9.41093192e-02
