
  Tensor y
  shape
  [1, 64, 32, 32]
  1.68569535e-02  1.32391322e-02  1.27754016e-02  4.70669195e-03
  2.95814797e-02  8.23569391e-03  2.75544710e-02  1.48631148e-02
  3.44728231e-02  3.10557764e-02  2.72907745e-02  1.86103489e-02
  3.02820876e-02  8.92903935e-03  2.28454843e-02  1.51007781e-02
  4.05409671e-02  3.82260010e-02  2.61965636e-02  3.41330580e-02
  2.27133166e-02  6.27268292e-03  9.58131906e-03  1.08512668e-02
  1.61256120e-02  5.35156578e-03  1.30644499e-03  2.50611603e-02
  1.14938179e-02  1.60760470e-02  1.05941603e-02  1.41327577e-02
  1.68954469e-02  1.88072976e-02  1.60967298e-02  1.30411498e-02
  3.13578472e-02  2.43698657e-02  3.62580549e-03  1.95229929e-02
  2.13545784e-02  1.24099087e-02  2.26131286e-02  2.08693873e-02
  2.55441573e-02  4.33931313e-02  1.56349260e-02  1.99364945e-02
  2.06993427e-02  1.34543413e-02  3.08725480e-02  1.66779216e-02
  1.78027377e-02  1.02474894e-02  9.82107501e-03  1.20278364e-02
  7.41034327e-03  2.29723342e-02  2.72101481e-02  2.77560968e-02
  3.19812335e-02  1.28681762e-02  2.38050725e-02  3.32953967e-02
  1.77828278e-02  2.43370477e-02  1.19228354e-02  2.03296375e-02
  6.60326984e-03  4.49388884e-02  1.27244405e-02  1.58207733e-02
  1.11382920e-02  2.40178108e-02  1.98653564e-02  2.25825440e-02
  1.02473972e-02  3.00896019e-02  8.61830916e-03  2.40822900e-02
  1.60463806e-02  6.74260827e-03  3.94752808e-02  2.34324466e-02
  1.31785516e-02  8.07416625e-03  1.48636503e-02  1.72071960e-02
  2.48409268e-02  1.20584331e-02  3.65508012e-02  1.87627617e-02
  1.13600865e-02  2.19204966e-02  2.08338574e-02  1.42520824e-02
  1.22777382e-02  2.61726063e-02  5.25580079e-04  1.62161458e-02
  1.71749070e-02  3.05145886e-02  2.87160520e-02  8.43074266e-03
  2.82820184e-02  2.43272781e-02  1.92702692e-02  2.00358871e-02
  4.55784649e-02  9.59210750e-03  9.61992051e-03  1.07671032e-02
  2.97956876e-02  2.26281174e-02  2.91441996e-02  3.28830332e-02
  3.04411277e-02  2.74972487e-02  2.44013313e-02  8.91149137e-03
  2.56787483e-02  2.05995701e-02  9.90702305e-03  1.75229888e-02
  2.13757213e-02  1.04656201e-02  1.51190609e-02  2.72885635e-02
  2.97758486e-02  1.13082789e-02  2.67371275e-02  1.29443444e-02
  6.63535483e-03  1.16197420e-02  2.82997992e-02  1.07567739e-02
  3.56214531e-02  6.49791816e-03  3.01311892e-02  1.66599192e-02
  1.87899172e-02  2.36566421e-02  2.80814599e-02  3.80314104e-02
  6.42324239e-03  2.44326796e-02  1.71550978e-02  2.07106750e-02
  1.63058676e-02  1.00793559e-02  1.26068136e-02  1.21938065e-02
  1.93599742e-02  2.95544006e-02  1.84276979e-02  1.11435466e-02
  2.78864149e-02  2.17479002e-02  2.48099212e-02  3.27487253e-02
  2.94214208e-02  1.99040733e-02  2.47257240e-02  1.65614691e-02
  2.35836729e-02  1.64799672e-02  3.03852540e-02  2.09684335e-02
  3.25163230e-02  2.58086380e-02  2.53519341e-02  2.58819163e-02
  2.49575377e-02  1.63253229e-02  3.26747335e-02  8.87091737e-03
 -5.17381402e-03  1.04963230e-02  2.12064534e-02  2.58038174e-02
 -4.29849140e-04  3.05904783e-02  1.39709143e-02  1.02665024e-02
  2.53089778e-02  2.31306124e-02  1.35507071e-02  2.61159893e-02
  1.89721733e-02  3.57121043e-02  1.97624471e-02  2.33572051e-02
  3.05861495e-02  2.37010233e-02  2.38089785e-02 -2.87573924e-03
  3.07071581e-02  2.70425621e-02  1.71196070e-02  1.39736384e-02
  8.08784179e-03  2.72673182e-02  2.17041783e-02  2.67703552e-02
  1.00671388e-02  6.06422406e-03  1.30287306e-02  2.09636055e-02
  1.35186389e-02  1.03738969e-02  1.28149486e-03  2.89280675e-02
  2.79779956e-02  1.39999613e-02  1.02623720e-02  6.33300608e-03
  1.30660227e-02  2.97761131e-02  1.75599400e-02  1.61738303e-02
  8.95693433e-03  1.38063589e-02  2.68557798e-02  1.93142314e-02
  2.21614745e-02  9.51488130e-03  1.36479465e-02  6.37481594e-03
  1.82964560e-02  8.67679715e-03  3.16181965e-02  3.18674073e-02
  2.38982625e-02  1.82044506e-02  2.34686919e-02  3.14709246e-02
  1.65071730e-02  3.13111730e-02  2.82612704e-02  1.38240280e-02
  1.93193443e-02  1.90037694e-02  9.26844403e-03  1.84240881e-02
  1.01525523e-02  1.98576488e-02  4.64613270e-03  1.50268748e-02
  1.34921419e-02  3.10623646e-02  2.12379452e-02  4.86457674e-03
  2.15327702e-02  2.29324047e-02  1.80821698e-02  3.02790422e-02
  2.11305041e-02  1.88702065e-02  1.21363057e-02  2.08679717e-02
  1.31760957e-02  8.26638006e-03  5.49783651e-03  3.13262306e-02
  2.53619403e-02  2.25551259e-02  2.82579139e-02  1.99532770e-02
  1.22033358e-02  1.47054587e-02  2.71013025e-02  3.37583162e-02
  1.83848813e-02  1.08343102e-02  1.44804232e-02  3.34077105e-02
  1.44997379e-02  2.44619027e-02  1.61817186e-02  6.52581453e-04
  1.46734538e-02  2.30871718e-02  1.30947810e-02  2.44012903e-02
  1.70751922e-02  2.82108132e-02 -1.24281058e-02  9.32108704e-03
  1.26863234e-02  1.52740926e-02  3.73378918e-02  2.45072693e-02
  1.83975529e-02  2.74959654e-02  2.48834975e-02  1.74488407e-02
  1.90835726e-02  1.97436418e-02  1.07514830e-02  2.42927261e-02
  3.54371257e-02  3.27057876e-02  1.06152119e-02  2.84029823e-02
  1.61003438e-03  2.96497066e-02  2.02101134e-02  1.39689315e-02
  2.45412830e-02  2.24868469e-02  8.65707267e-03  1.85027756e-02
  1.84070859e-02  1.83798876e-02  1.86170433e-02  2.20652446e-02
  2.41752528e-02  2.09395606e-02  1.88029986e-02  2.25665048e-02
  1.82346795e-02  3.37021537e-02  2.93593016e-02  1.29544372e-02
  1.94366537e-02  2.28113774e-02  1.94853172e-02  1.28175328e-02
  2.40543019e-02  2.54308358e-02  1.92686711e-02  2.29726564e-02
  3.29831615e-02  1.78795550e-02  1.89560279e-02  1.90489665e-02
  2.60731950e-02  1.50745958e-02  4.22580764e-02  2.25372892e-02
  1.63638350e-02  1.66492425e-02  1.26666473e-02  2.73724906e-02
  2.13211980e-02  6.60139089e-03  1.85723901e-02  1.68087594e-02
  2.73865648e-02  2.13628635e-02  1.74989123e-02  2.76131537e-02
  1.21472050e-02  2.30180882e-02  2.30693873e-02  2.48040985e-02
  2.23479401e-02  1.99104566e-02  2.32749637e-02  2.96823699e-02
  1.51917534e-02  1.91478748e-02  1.33761726e-02  2.13306304e-02
  2.06890497e-02  2.83733997e-02  2.82703489e-02  2.12625731e-02
  2.21076012e-02  1.58146229e-02  1.43994233e-02  2.35884394e-02
  2.96303257e-02  2.89015025e-02  3.33883204e-02  1.13583030e-02
  2.73970962e-02  1.85684133e-02  2.42452566e-02  2.51952354e-02
  3.28490771e-02  1.98385529e-02  1.86403263e-02  2.44155675e-02
  1.77170839e-02  1.23183625e-02  2.67426260e-02  1.55734308e-02
  3.61675248e-02  1.29974494e-02  1.17409742e-02  1.62252747e-02
  1.77922137e-02  2.26178765e-02  2.05511209e-02  2.10739970e-02
  2.27462780e-02  2.35556271e-02  1.49752591e-02  2.37953346e-02
  2.68265661e-02  1.55726336e-02  2.85758190e-02  2.65835840e-02
  2.70870961e-02  2.21718978e-02  2.48689726e-02  6.58566644e-03
  2.08217446e-02  1.55682182e-02  2.18097493e-02  1.44331949e-02
  1.74236707e-02  2.17597764e-02  8.54397845e-03  2.15054769e-02
  3.38646062e-02  3.65333147e-02  2.20996030e-02  2.65082624e-02
  2.25945562e-02  1.89303979e-02  7.92897493e-03  2.64215898e-02
  1.22172525e-02  3.20479348e-02  2.52528023e-02  2.15493981e-02
  6.08841237e-03  2.98068877e-02  2.27219667e-02  2.32347511e-02
  1.33061437e-02  1.35413343e-02  2.44250242e-02  1.48449987e-02
  8.72320402e-03  2.19463836e-02  1.67984627e-02  2.29823142e-02
  3.20149027e-02  2.81389877e-02  2.55181640e-02  3.63734215e-02
  2.72691417e-02  3.07763964e-02  1.44446846e-02  2.27572452e-02
  2.01736912e-02  2.21781638e-02  2.30405573e-02  1.91944353e-02
  1.96905881e-02  9.40093119e-03  3.15192826e-02  2.15711836e-02
  1.67516135e-02  1.32087572e-02  3.34962495e-02  2.75388211e-02
  2.19698548e-02  1.43609801e-02  2.00546309e-02  1.65560953e-02
  3.38927656e-02  3.08340173e-02  9.59644932e-03  4.16060686e-02
  2.42537484e-02  1.90027039e-02  2.93102134e-02  1.72498915e-02
  2.09499504e-02  2.33770795e-02  1.20450044e-02  7.99194816e-03
  1.66269839e-02  3.26253809e-02  2.12180316e-02  1.65877212e-02
  1.83027536e-02  3.05357408e-02  1.91387348e-02  9.97882988e-03
  2.35196855e-02  1.70996487e-02  1.41691146e-02  2.21018158e-02
  1.68679226e-02  1.70764867e-02  2.67188605e-02  1.64446384e-02
  1.59843210e-02  1.09167602e-02  2.00409405e-02  2.01218370e-02
  3.37253660e-02  1.40141770e-02  1.69537365e-02  1.54660242e-02
  3.61251608e-02  1.91195514e-02  3.19888890e-02  2.57457420e-02
  1.90435462e-02  9.95495263e-03  4.28993441e-02  3.03362440e-02
  3.12093180e-02  1.72296558e-02  2.40974817e-02  1.86184570e-02
  3.05760503e-02  2.20280215e-02  2.70601343e-02  2.00586673e-02
  7.37837283e-03  1.61169507e-02  1.73092932e-02  1.62506215e-02
  2.61316374e-02  2.24514287e-02  2.84759644e-02  1.73373856e-02
  2.92127728e-02  2.97706947e-03  2.61722282e-02  3.27389985e-02
  3.22703682e-02  2.39186119e-02  1.65237859e-02  4.22821054e-03
  1.64840948e-02  2.94172987e-02  2.98329741e-02  1.91628132e-02
  2.96344981e-02  2.15696637e-02  2.23420076e-02  4.04138267e-02
  1.24996975e-02  2.58498695e-02  2.20359731e-02  1.73506700e-02
  2.12795455e-02  2.18378678e-02  1.64826736e-02  2.65197530e-02
  2.69958340e-02  2.05432549e-02  2.45873146e-02  3.89579982e-02
  2.09347904e-02  1.03590442e-02  2.10471414e-02  2.98634842e-02
  1.32223638e-02  3.52256857e-02  1.85703151e-02  3.29838358e-02
  3.51073332e-02  1.20981801e-02  2.49544084e-02  2.30998825e-02
  3.05686761e-02  2.53238436e-02  3.18444669e-02  2.03688964e-02
  1.81840640e-02  2.21993867e-02  3.21861692e-02  1.92444734e-02
  2.35218424e-02  1.89548526e-02  2.79864259e-02  1.66060012e-02
  3.24670263e-02  1.74337234e-02  2.82130223e-02  2.79351808e-02
  1.18387239e-02  1.54980877e-02  2.86124293e-02  2.75653414e-02
  2.07376722e-02  2.42782738e-02  3.10869459e-02  2.91532706e-02
  2.24721618e-02  2.45377049e-02  1.65651459e-02  2.87844185e-02
  1.60180498e-02  1.73263215e-02  1.79469306e-02  2.53614038e-02
  3.15645263e-02  2.08509061e-02  1.95196550e-02  2.11327597e-02
  1.66860111e-02  2.10893992e-02  5.44130756e-03  2.68210582e-02
  2.36087516e-02  1.92853436e-02  2.71540768e-02  3.28568220e-02
  2.87056733e-02  3.05956118e-02  2.66113002e-02  3.54281813e-02
  2.66945660e-02  1.28212618e-02  1.83624569e-02  3.57577056e-02
  1.78344976e-02  2.08761953e-02  2.05428880e-02  1.47504183e-02
  1.84919331e-02  2.39303634e-02  2.00560689e-02  2.65453011e-02
  2.57996693e-02  1.78676266e-02  1.44489044e-02  1.80527624e-02
  1.55106522e-02  3.53991352e-02  2.94384379e-02  2.20428370e-02
  1.49535453e-02  1.98936332e-02  1.37796272e-02  1.83286630e-02
  1.62982512e-02  1.33928349e-02  3.27139907e-02  1.47708952e-02
  1.69629250e-02  2.82703377e-02  2.65505631e-02  2.02746149e-02
  4.07178923e-02  1.62771288e-02  2.59265807e-02  2.66981106e-02
  7.36063207e-03  2.39328612e-02  2.12179944e-02  1.79251041e-02
  1.75396688e-02  1.65883973e-02  2.47106440e-02  1.64963473e-02
  3.08611821e-02  2.34903805e-02  1.43035976e-02  1.55818863e-02
  2.66751368e-02  1.94811001e-02  2.06127521e-02  2.61506159e-02
  2.37518270e-02  1.93880964e-02  1.60449762e-02  3.67306583e-02
  1.63096900e-03  1.30398097e-02  2.01274883e-02  1.75332371e-02
  2.49579716e-02  1.96362603e-02  1.55218579e-02  2.35667434e-02
  1.65942963e-02  5.32420771e-03  1.87061112e-02  1.64661929e-02
  2.50062142e-02  2.42841393e-02  2.26960815e-02  1.46501120e-02
  1.54917128e-02  2.06291955e-02  1.49039244e-02  2.74414718e-02
  2.55491473e-02  3.38607058e-02  2.02545840e-02  1.71828307e-02
  1.30912112e-02  1.13954078e-02  1.47763221e-02  2.49371659e-02
  2.60662325e-02  1.35359494e-02  2.52845287e-02  1.89141501e-02
  2.14141179e-02  2.09907666e-02  1.22622047e-02  2.71312632e-02
  2.69011743e-02  3.29745747e-02  2.46505663e-02  2.35616658e-02
  1.85339190e-02  2.74534244e-02  1.30841611e-02  2.64546108e-02
  3.95911075e-02  1.71461031e-02  2.28622761e-02  1.83604881e-02
  1.74063686e-02  2.05775276e-02  2.64219102e-02  2.21996065e-02
  1.71894152e-02  7.92294182e-03  1.48031395e-02  2.59507019e-02
  2.38255262e-02  1.90209728e-02  3.00041623e-02  3.47588323e-02
  1.27064455e-02  3.12812626e-02  2.20385958e-02  2.82218028e-02
  1.88790374e-02  1.17967157e-02  2.76482813e-02  3.97926755e-02
  3.53427157e-02  2.24869717e-02  2.28848495e-02  2.02721395e-02
  2.64399797e-02  9.69621819e-03  2.44972166e-02  2.04565674e-02
  1.98763609e-02  1.80749130e-02  9.15359985e-03  2.46575475e-02
  3.43827009e-02  4.33252864e-02  2.69291699e-02  2.21967641e-02
  2.46645715e-02  1.07439030e-02  1.88989658e-02  6.83519989e-03
  2.70281658e-02  1.60129517e-02  2.53835544e-02  5.07734763e-03
  2.14657709e-02  1.82601828e-02  2.06118170e-02  2.17887331e-02
  2.23134700e-02  1.47367632e-02  1.67912357e-02  2.26213560e-02
  2.68086977e-02  3.04967491e-03  1.54008986e-02  1.61726046e-02
  1.26056829e-02  2.00752039e-02  3.66280563e-02  1.69291347e-02
  2.82228310e-02  2.15684809e-02  4.13111262e-02  2.07454339e-02
  1.78294946e-02  2.01389473e-02  1.25792446e-02  3.45372334e-02
  2.59453654e-02  2.34942287e-02  2.77462900e-02  1.42694311e-02
  2.62383018e-02  2.60003358e-02  2.01413073e-02  1.63311381e-02
  2.25935243e-02  1.88606493e-02  2.07382403e-02  2.28964686e-02
  1.28260059e-02  1.42095815e-02  2.66467240e-02  1.62151922e-02
  2.37359572e-02  2.80189794e-02  2.37298962e-02  3.43521498e-02
  2.01576911e-02  2.21791714e-02  1.80894788e-02  3.33972797e-02
  2.07013264e-02  3.13375629e-02  3.11812311e-02  5.72439563e-03
  2.17800085e-02  1.81813724e-02  1.28734941e-02  3.93412635e-03
  2.13683881e-02  3.31175402e-02  5.69087360e-03  1.38217025e-02
  1.80679671e-02  1.03712799e-02  2.54786666e-02  2.25346256e-02
  8.79538245e-03  1.79833136e-02  2.10730806e-02  2.51797717e-02
  1.96166523e-02  1.22691607e-02  2.87110209e-02  2.01277081e-02
  2.38625538e-02  1.90199893e-02  1.51353600e-02  1.51146185e-02
  2.29502656e-02  2.23685056e-02  1.94005463e-02  1.37096876e-02
  1.13406014e-02  2.07328834e-02  1.02239763e-02  1.21147400e-02
  2.54951306e-02  1.91694163e-02  2.19855439e-02  2.35192850e-02
  1.36147961e-02  2.28792187e-02  2.65915617e-02  2.63915546e-02
 -1.24182377e-03  2.42131446e-02  2.16485038e-02  1.48775168e-02
  2.00279579e-02  1.35330660e-02  3.42253484e-02  2.85826027e-02
  3.35326195e-02  1.26539655e-02  1.58123430e-02  3.40650789e-02
  1.98575184e-02  2.05485038e-02  2.18132008e-02  2.76576653e-02
  1.39436647e-02  1.98959280e-02  1.55880898e-02  3.02990302e-02
  1.44186206e-02  2.78903283e-02  1.41086718e-02  2.04432495e-02
  2.71006450e-02  2.73191314e-02  1.36019979e-02  3.02667953e-02
  1.47750676e-02  2.11896375e-02  2.38157418e-02  2.74359919e-02
  1.92502663e-02  3.64599600e-02  1.90307815e-02  1.79347973e-02
  2.77125891e-02 -2.46943720e-03  1.33260107e-02  8.52282718e-03
  2.60930825e-02  3.41429040e-02  2.15416960e-02  2.16348413e-02
  1.67594738e-02  2.09509488e-02  2.89900694e-02  2.58498080e-02
  2.37083789e-02  2.43910328e-02  2.33751144e-02  2.35674880e-03
  2.40479074e-02  4.41270135e-03  4.76452429e-03  1.88479833e-02
  2.67270040e-02  1.35887843e-02  1.94764324e-02  3.54794823e-02
  2.13933457e-02  1.63502302e-02  2.28586290e-02  2.48887353e-02
  2.29792669e-02  1.38262948e-02  3.23562846e-02  8.51062406e-03
  1.72624234e-02  3.07238717e-02  9.58078168e-03  1.07638575e-02
  2.39676312e-02  2.66915429e-02  1.12285316e-02  2.91632768e-02
  2.17465218e-02  2.34623868e-02  1.66512560e-02  5.52183576e-03
  1.68712568e-02  2.01895703e-02  2.85253096e-02  1.68671645e-02
  2.22458262e-02  3.12864035e-02  1.42333042e-02  2.13803202e-02
  1.45260701e-02  4.50336887e-03  1.18367299e-02  1.81541815e-02
  3.61963138e-02  2.73038950e-02  3.09753437e-02  1.31415166e-02
  2.76944390e-03  2.50134710e-02  2.57097594e-02  2.00750399e-02
  2.82843336e-02  1.39432130e-02  2.36304738e-02  2.41175462e-02
  2.66381092e-02  7.98567850e-03  1.90873761e-02  1.84888672e-02
  2.04995442e-02  1.56832729e-02  8.40438809e-03  3.10298726e-02
  2.05806531e-02  1.71476416e-02  1.53040923e-02  2.66059693e-02
  2.22237743e-02  1.90143604e-02  1.83043145e-02  1.73681565e-02
  1.54889012e-02  2.70127915e-02  1.26658734e-02  2.93198265e-02
  4.30746563e-02  2.74295043e-02  1.18839005e-02  1.82766952e-02
  1.70909408e-02  1.07769473e-02  2.19922923e-02  2.56859213e-02
  1.73710175e-02  2.90589277e-02  2.39450634e-02  2.91178450e-02
  2.35049967e-02  3.51482853e-02  1.04172649e-02  2.12201979e-02
  2.76118349e-02  2.55928580e-02  1.77646019e-02  2.82189194e-02
  2.03451738e-02  1.62767377e-02  2.41272654e-02  2.17464510e-02
  2.62338240e-02  1.36680603e-02  2.60422342e-02  1.85867473e-02
  1.37085421e-02  2.66789570e-02  1.29273636e-02  1.20977396e-02
  3.21956389e-02  1.63889751e-02  2.77711600e-02  2.00716164e-02
  1.97877958e-02  1.75811592e-02  1.55717684e-02  4.14972417e-02
  3.71081047e-02  2.01770030e-02  2.43543051e-02  2.26661712e-02
  2.09183954e-02  2.73008849e-02  1.14639280e-02  1.80091616e-02
  4.66193818e-03  1.42215742e-02  2.14301739e-02  2.10899394e-02
  1.99907776e-02  1.64127108e-02  1.46487812e-02  2.31017936e-02
  1.78597979e-02  2.19083726e-02  1.49954753e-02  1.36262989e-02
  1.69026833e-02  3.45364176e-02  8.60137306e-03  2.47090049e-02
  1.86224673e-02  1.23631386e-02  2.59526875e-02  2.08855998e-02
  2.41698679e-02  2.60722265e-02  1.46815740e-02  1.85475219e-02
  2.35964730e-02  1.43504031e-02  2.09497008e-02  3.64099964e-02
  2.80616507e-02  3.22258063e-02  3.06128636e-02  2.07239781e-02
  5.25723770e-03  2.48648431e-02  2.21269224e-02  2.68221311e-02
  1.00812372e-02  2.61444505e-02  1.47853326e-02  2.90866196e-02
  2.47594826e-02  2.63753068e-02  1.81563497e-02  1.80980507e-02
  1.70585494e-02  1.25779361e-02  2.73475014e-02  2.07856558e-02
  2.20755655e-02  1.31287137e-02  1.57435127e-02  2.45481636e-02
  1.46906879e-02  1.44163296e-02  2.71630399e-02  1.71285439e-02
  2.04080530e-02  2.69312467e-02  1.57368518e-02  2.31898613e-02
  2.29877699e-02  2.67583318e-02  1.58078540e-02  2.15763282e-02
  2.72753667e-02  2.62894463e-02  2.64033191e-02  2.54824162e-02
  2.64795255e-02  1.20637845e-02  2.54878122e-02  1.99325215e-02
  1.50926970e-02  4.25945735e-03  2.11704653e-02  9.55282059e-03
  2.13773698e-02  2.28886828e-02  2.84432098e-02  3.05529870e-02
  1.51314670e-02  2.74150893e-02  1.92050748e-02  1.19961351e-02
  2.47935671e-02  1.77275948e-02  2.15397533e-02  1.40645551e-02
  1.54322283e-02  2.01393906e-02  2.16746014e-02  2.36756280e-02
  1.60139557e-02  3.24339233e-02  2.26706974e-02  1.06893592e-02
  1.22169694e-02  9.83551145e-03  4.14298847e-02  1.88361034e-02
  3.69907655e-02  3.23673040e-02  2.84650698e-02  3.06115393e-02
  1.27042634e-02  2.75520142e-02  2.00758409e-02  2.36761142e-02
  2.51053441e-02  1.71995480e-02  4.21195477e-02  1.26128644e-02
  1.76083520e-02  1.15747545e-02  2.69550346e-02  1.95857473e-02
  2.12531257e-02  1.79029703e-02  2.10256092e-02  2.78019141e-02
  2.20484026e-02  1.86335314e-02  2.07254775e-02  2.67591234e-02
  2.48949863e-02  1.47270830e-02  1.34229669e-02  2.07973514e-02
  1.73616707e-02  3.73964496e-02  1.35240424e-02  1.93055738e-02
  2.45681349e-02  3.22606489e-02  2.06352193e-02  1.17245149e-02
  3.20199765e-02  3.64058726e-02  2.65915897e-02  2.76569333e-02
  5.72014321e-03  1.44935250e-02  1.93262175e-02  4.68534231e-03
  2.76649334e-02  1.96393132e-02  2.61670426e-02  3.05985101e-02
  2.25984231e-02  1.66029688e-02  2.47098431e-02  2.33089123e-02
  5.96466288e-03  1.71885956e-02  2.08571386e-02  3.06368619e-02
  1.08269546e-02  2.50277016e-02  2.90761031e-02  7.83850439e-03
  2.01749671e-02  1.19865900e-02  2.21877024e-02  1.96604412e-02
  1.23505918e-02  2.06033457e-02  3.29660475e-02  3.08212768e-02
  2.11539380e-02  2.60942858e-02  2.23668907e-02  3.18133086e-02
  2.02666484e-02  2.87608951e-02  1.22540714e-02  1.68871060e-02
  3.42385545e-02  1.81386266e-02  2.16257218e-02  3.08071971e-02
  2.80770324e-02  2.19024923e-02  2.90563498e-02  1.98326260e-02
  1.73232593e-02  1.47049101e-02  2.12444589e-02  1.32865552e-02
  3.29574151e-03  1.55760711e-02  2.54571363e-02  2.08596941e-02
  1.56858731e-02  2.60831565e-02  3.23198475e-02  2.73370873e-02
  1.86639652e-02  2.68398095e-02  2.30499189e-02  8.99224356e-03
  3.08595430e-02  1.07544223e-02  2.39671059e-02  4.35831249e-02
  2.79309452e-02  2.07528993e-02  1.96210723e-02  1.99246593e-02
  1.83755569e-02  2.22354718e-02  3.53624672e-02  1.55682294e-02
  1.30229061e-02  2.08992045e-02  2.52147969e-02  2.30838750e-02
  2.88527943e-02  1.27990115e-02  2.57406943e-02  2.76697520e-03
  1.68796331e-02  2.44448073e-02  2.41659265e-02  1.62444897e-02
  7.74209434e-03  2.18808930e-02  2.79197916e-02  1.76230557e-02
  2.92286929e-02  2.14000847e-02  2.99987979e-02  1.80590563e-02
  1.66243054e-02  2.24912129e-02  1.42164370e-02  2.42400318e-02
  6.73929369e-03  2.36331690e-02  1.61754433e-02  2.53515691e-02
  1.15766171e-02  3.37997079e-02  2.48664040e-02  1.47608230e-02
  1.48058338e-02  1.61539353e-02  2.26798784e-02  2.46900786e-02
  2.42032539e-02  1.86255407e-02  2.39981469e-02  1.80030353e-02
  2.15332825e-02  2.82413121e-02  2.41306853e-02  1.33082746e-02
  3.00819911e-02  2.47377697e-02  1.50180524e-02  1.24010583e-02
  1.01945903e-02  3.25118564e-02  3.27517651e-02  3.13819982e-02
  1.14874505e-02  2.55370494e-02  1.87250730e-02  2.22107619e-02
  2.10413020e-02  1.36023238e-02  2.20446996e-02  2.31563058e-02
  1.86667386e-02  3.71170975e-02  2.72385031e-02  3.13023403e-02
  2.27810293e-02  1.58817023e-02  9.05620866e-03  2.64143348e-02
  2.15002727e-02  1.61949508e-02  2.69615594e-02  2.38407068e-02
  2.68255193e-02  2.57963706e-02  1.78072248e-02  2.37005223e-02
  2.75167692e-02  2.87648495e-02  2.26422437e-02  2.05543283e-02
  1.17212020e-01  1.21924311e-01  1.15202114e-01  1.13756403e-01
  1.33497983e-01  1.34764433e-01  1.14263803e-01  1.16174594e-01
  1.11658685e-01  1.21316031e-01  1.07739285e-01  1.13137491e-01
  1.20380200e-01  1.14623472e-01  1.28666639e-01  1.17913060e-01
  1.23217568e-01  1.00513741e-01  1.30726963e-01  1.11975066e-01
  1.12343147e-01  1.25431806e-01  1.23812400e-01  1.14755206e-01
  1.22171916e-01  1.15616865e-01  1.07855208e-01  1.18795216e-01
  1.21637471e-01  1.11315340e-01  1.21176332e-01  1.10725321e-01
  1.26475230e-01  1.19582772e-01  1.17964335e-01  1.01549931e-01
  1.12385899e-01  1.16800301e-01  1.16156660e-01  1.11979634e-01
  1.00187927e-01  1.13786399e-01  1.23219728e-01  1.10723071e-01
  1.04047514e-01  1.04890391e-01  1.21355221e-01  1.19484946e-01
  1.32093713e-01  1.27587989e-01  1.24545828e-01  1.13299966e-01
  1.10376567e-01  1.26103982e-01  1.27244115e-01  1.16453648e-01
  1.08088367e-01  1.15824580e-01  1.31137699e-01  1.09721996e-01
  1.10590287e-01  1.26570582e-01  9.70420912e-02  1.08706467e-01
  1.19226903e-01  1.19086109e-01  1.21634930e-01  1.22155823e-01
  1.23739541e-01  1.16881616e-01  1.17897451e-01  1.24148995e-01
  1.08914480e-01  1.13001250e-01  1.24685563e-01  1.18086018e-01
  1.09387390e-01  1.05738662e-01  1.09660141e-01  1.33198097e-01
  1.12781577e-01  1.21158227e-01  1.23240069e-01  1.07626989e-01
  1.23077646e-01  1.13951549e-01  1.32181093e-01  1.20546438e-01
  1.21020816e-01  1.12021483e-01  1.18565559e-01  1.33245870e-01
  1.36207357e-01  1.18560985e-01  9.80563611e-02  1.28166497e-01
  1.08692773e-01  1.26849636e-01  1.26399025e-01  1.28834665e-01
  1.24260947e-01  1.08344346e-01  1.20348662e-01  1.06402747e-01
  1.07947357e-01  1.26829252e-01  1.01433337e-01  1.30357787e-01
  9.52713713e-02  1.20314449e-01  1.30723193e-01  1.33104220e-01
  1.11615144e-01  1.16407275e-01  1.08188584e-01  9.84018147e-02
  1.11794092e-01  1.19370952e-01  1.09602757e-01  1.26790404e-01
  1.16348095e-01  1.28822967e-01  1.20024405e-01  1.23046793e-01
  1.11585520e-01  1.05968818e-01  1.08070523e-01  1.07838511e-01
  1.12978600e-01  1.31217957e-01  1.25975385e-01  1.07285790e-01
  1.23404384e-01  1.14552610e-01  1.06966279e-01  1.19607583e-01
  1.25549376e-01  1.27009705e-01  1.29182607e-01  1.00866437e-01
  1.24047026e-01  1.05632015e-01  1.24544844e-01  1.25886232e-01
  1.15816087e-01  1.20227605e-01  1.33375391e-01  1.07497714e-01
  1.03286713e-01  1.09281607e-01  1.25849396e-01  1.24007605e-01
  9.94408652e-02  1.10140033e-01  1.19661108e-01  1.07682861e-01
  1.23242065e-01  1.21344574e-01  1.13560982e-01  1.28964558e-01
  1.16290487e-01  1.39859080e-01  1.13327354e-01  9.33083147e-02
  1.16250820e-01  1.20629385e-01  1.11598171e-01  1.06122009e-01
  1.17201507e-01  1.18753113e-01  9.91666391e-02  1.29857212e-01
  1.09253950e-01  1.38683990e-01  1.17384128e-01  1.11552924e-01
  1.18506357e-01  1.05819218e-01  1.18496202e-01  1.20925553e-01
  1.09468460e-01  1.31172329e-01  1.14076689e-01  1.11379728e-01
  1.10789940e-01  1.18341677e-01  1.18438147e-01  1.28254443e-01
  1.15771428e-01  1.21608600e-01  1.19899184e-01  1.01639703e-01
