
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.65212184e-01 -1.65141910e-01 -1.60557106e-01 -1.70487165e-01
 -1.86753362e-01 -1.62881166e-01 -1.71529025e-01 -1.67787731e-01
 -1.66451097e-01 -1.67311192e-01 -1.84633315e-01 -1.72809392e-01
 -1.63334042e-01 -1.74766153e-01 -1.68933973e-01 -1.72880456e-01
 -1.74645290e-01 -1.62949622e-01 -1.61397621e-01 -1.70738935e-01
 -1.77341282e-01 -1.67393953e-01 -1.71962231e-01 -1.53526187e-01
 -1.82772011e-01 -1.67350739e-01 -1.76173329e-01 -1.73606351e-01
 -1.71331346e-01 -1.65712088e-01 -1.69220120e-01 -1.71554074e-01
 -1.68626875e-01 -1.64238423e-01 -1.70584738e-01 -1.70140177e-01
 -1.82091013e-01 -1.53147504e-01 -1.76038429e-01 -1.71432421e-01
 -1.65648147e-01 -1.63243175e-01 -1.73652574e-01 -1.65087953e-01
 -1.69872612e-01 -1.62628859e-01 -1.72288775e-01 -1.70590609e-01
 -1.69294447e-01 -1.58772528e-01 -1.69920146e-01 -1.63419753e-01
 -1.64491594e-01 -1.80797979e-01 -1.64512947e-01 -1.61361262e-01
 -1.65196195e-01 -1.71558559e-01 -1.73317462e-01 -1.69286132e-01
 -1.59703732e-01 -1.79059133e-01 -1.71303079e-01 -1.68272018e-01
 -1.72420934e-01 -1.55739546e-01 -1.71899840e-01 -1.72618926e-01
 -1.54910952e-01 -1.72577307e-01 -1.81395099e-01 -1.79902837e-01
 -1.74274892e-01 -1.68388501e-01 -1.69523016e-01 -1.79729819e-01
 -1.62362456e-01 -1.67849615e-01 -1.70314670e-01 -1.75267875e-01
 -1.77329138e-01 -1.72721982e-01 -1.79063991e-01 -1.70426786e-01
 -1.69076398e-01 -1.76581919e-01 -1.73817664e-01 -1.68221027e-01
 -1.68563828e-01 -1.74252808e-01 -1.68323636e-01 -1.65989727e-01
 -1.70870781e-01 -1.69613272e-01 -1.67280614e-01 -1.72191978e-01
 -1.66288048e-01 -1.61862656e-01 -1.72262460e-01 -1.66834891e-01
 -1.65069118e-01 -1.61886558e-01 -1.82695329e-01 -1.66492268e-01
 -1.64415911e-01 -1.63996875e-01 -1.73448265e-01 -1.69644460e-01
 -1.61533087e-01 -1.82159036e-01 -1.69492438e-01 -1.72845915e-01
 -1.69282258e-01 -1.60954744e-01 -1.66845381e-01 -1.69761747e-01
 -1.77033424e-01 -1.73018545e-01 -1.75865412e-01 -1.61807820e-01
 -1.63610369e-01 -1.68408692e-01 -1.60083398e-01 -1.67863399e-01
 -1.63392872e-01 -1.66279197e-01 -1.68060079e-01 -1.79615527e-01
 -1.79595813e-01 -1.74496502e-01 -1.67046517e-01 -1.68107957e-01
 -1.70507208e-01 -1.70160443e-01 -1.62907496e-01 -1.74713671e-01
 -1.11953408e-01 -1.17692828e-01 -1.13673046e-01 -1.14283934e-01
 -1.16966650e-01 -1.15078591e-01 -1.22727856e-01 -1.16858989e-01
 -1.24683797e-01 -1.22561887e-01 -1.23188153e-01 -1.17138438e-01
 -1.21133611e-01 -1.26324564e-01 -1.21117808e-01 -1.15816697e-01
 -1.20099664e-01 -1.25373751e-01 -1.18883014e-01 -1.16688110e-01
 -1.14464745e-01 -1.17390588e-01 -1.20293632e-01 -1.18819378e-01
 -1.20293066e-01 -1.20285556e-01 -1.14229329e-01 -1.21118397e-01
 -1.17998943e-01 -1.22101359e-01 -1.12044454e-01 -1.20463371e-01
 -1.12974614e-01 -1.20505914e-01 -1.22135416e-01 -1.13315329e-01
 -1.20490290e-01 -1.12034716e-01 -1.24642149e-01 -1.17947258e-01
 -1.21670298e-01 -1.22551702e-01 -1.16981529e-01 -1.19094938e-01
 -1.17341816e-01 -1.20185435e-01 -1.16806120e-01 -1.19349860e-01
 -1.28770471e-01 -1.34559304e-01 -1.23083115e-01 -1.14555441e-01
 -1.23348750e-01 -1.27023906e-01 -1.22333437e-01 -1.18998617e-01
 -1.12997949e-01 -1.11952409e-01 -1.15525052e-01 -1.20875768e-01
 -1.23097092e-01 -1.15861014e-01 -1.16777591e-01 -1.23285472e-01
 -1.18434094e-01 -1.19991288e-01 -1.20271206e-01 -1.21819839e-01
 -1.22928947e-01 -1.12656906e-01 -1.22804761e-01 -1.16008803e-01
 -1.16308376e-01 -1.25853494e-01 -1.22268282e-01 -1.20199062e-01
 -1.20891549e-01 -1.27403766e-01 -1.17047742e-01 -1.23200327e-01
 -1.17724709e-01 -1.24220312e-01 -1.28453016e-01 -1.17182866e-01
 -1.20162562e-01 -1.19464770e-01 -1.17041953e-01 -1.19039431e-01
 -1.20892495e-01 -1.14717096e-01 -1.17454633e-01 -1.23994142e-01
 -1.16351783e-01 -1.25101537e-01 -1.18104383e-01 -1.24254867e-01
 -1.19212054e-01 -1.20562382e-01 -1.16829440e-01 -1.24464527e-01
 -1.10016778e-01 -1.20255262e-01 -1.16486788e-01 -1.24541946e-01
 -1.28837571e-01 -1.20298371e-01 -1.20130137e-01 -1.22815311e-01
 -1.18181571e-01 -1.21457390e-01 -1.20008290e-01 -1.26211658e-01
 -1.21136993e-01 -1.28151268e-01 -1.21108226e-01 -1.23173594e-01
 -1.18310034e-01 -1.07721515e-01 -1.15402550e-01 -1.17926806e-01
 -1.17024124e-01 -1.19234294e-01 -1.10529780e-01 -1.26091555e-01
 -1.14877611e-01 -1.14218667e-01 -1.30192429e-01 -1.21062845e-01
 -1.18301660e-01 -1.21618390e-01 -1.13207594e-01 -1.23745844e-01
 -1.30849391e-01 -1.13301277e-01 -1.18477136e-01 -1.26218662e-01
 -1.22378685e-01 -1.20833680e-01 -1.16700172e-01 -1.24029666e-01
 -1.21723123e-01 -1.20785020e-01 -1.15575403e-01 -1.25100806e-01
 -1.24204129e-01 -1.27111644e-01 -1.19154289e-01 -1.17109671e-01
 -1.18493512e-01 -1.25076950e-01 -1.30876347e-01 -1.19381204e-01
 -1.19578838e-01 -1.24965370e-01 -1.19184636e-01 -1.22952610e-01
 -1.19082153e-01 -1.14429250e-01 -1.12037390e-01 -1.15947261e-01
 -1.18682951e-01 -1.31632209e-01 -1.14267632e-01 -1.25547647e-01
 -1.20359868e-01 -1.30020618e-01 -1.17188349e-01 -1.23079248e-01
 -1.21393606e-01 -1.31559327e-01 -1.12767264e-01 -1.18430525e-01
 -1.23749159e-01 -1.26063079e-01 -1.28841922e-01 -1.11321509e-01
 -1.24817930e-01 -1.36749193e-01 -1.16246298e-01 -1.18318379e-01
 -1.24710761e-01 -1.29630387e-01 -1.09610990e-01 -1.19572937e-01
 -1.20170251e-01 -1.21153004e-01 -1.13880634e-01 -1.18916504e-01
 -1.20410636e-01 -1.15835950e-01 -1.22949138e-01 -1.20303690e-01
 -1.29709840e-01 -1.18802190e-01 -1.20951258e-01 -1.13999031e-01
 -1.27357841e-01 -1.19125813e-01 -1.17887244e-01 -1.18342310e-01
 -1.08655415e-01 -1.25292301e-01 -1.10401660e-01 -1.19256034e-01
 -1.14312120e-01 -1.14425011e-01 -1.20876446e-01 -1.16175756e-01
 -1.18766069e-01 -1.15546174e-01 -1.21920153e-01 -1.20073497e-01
 -1.24789856e-01 -1.18698902e-01 -1.24316797e-01 -1.08200297e-01
 -1.15032472e-01 -1.19906366e-01 -1.25213563e-01 -1.20118394e-01
 -1.17075562e-01 -1.21691369e-01 -1.27574176e-01 -1.24564275e-01
 -1.21101022e-01 -1.07959837e-01 -1.12094551e-01 -1.16585679e-01
 -1.22785732e-01 -1.25842169e-01 -1.18463948e-01 -1.12775922e-01
 -1.21881932e-01 -1.21646509e-01 -1.16717950e-01 -1.14430353e-01
 -1.05980545e-01 -1.10638529e-01 -1.22302063e-01 -1.11153521e-01
 -1.16231069e-01 -1.10852078e-01 -1.26708984e-01 -1.15310758e-01
 -1.14687175e-01 -1.13390088e-01 -1.15682513e-01 -1.18115634e-01
 -1.17879048e-01 -1.28727347e-01 -1.22864619e-01 -1.26289681e-01
 -1.16992541e-01 -1.17969453e-01 -1.19246170e-01 -1.18179545e-01
 -1.19544819e-01 -1.10430956e-01 -1.18196532e-01 -1.21180356e-01
 -1.18740156e-01 -1.12794228e-01 -1.24765992e-01 -1.28462583e-01
 -1.25489593e-01 -1.20776311e-01 -1.19744927e-01 -1.14907980e-01
 -1.18596390e-01 -1.16725385e-01 -1.17747501e-01 -1.24453053e-01
 -1.18422717e-01 -1.24190189e-01 -1.15280792e-01 -1.15329675e-01
 -1.15357794e-01 -1.28606975e-01 -1.20166674e-01 -1.23189867e-01
 -1.17751390e-01 -1.14652693e-01 -1.25438318e-01 -1.11858994e-01
 -1.26141027e-01 -1.26115307e-01 -1.10865399e-01 -1.20279953e-01
 -1.22488081e-01 -1.20670952e-01 -1.17370494e-01 -1.25314593e-01
 -1.19187102e-01 -1.17201626e-01 -1.19641684e-01 -1.18290901e-01
 -1.12185076e-01 -1.23710409e-01 -1.26470491e-01 -1.21796325e-01
 -1.09397903e-01 -1.15867212e-01 -1.12441674e-01 -1.12676993e-01
 -1.21580094e-01 -1.23801157e-01 -1.13782525e-01 -1.16611093e-01
 -1.12536892e-01 -1.10865802e-01 -1.15541905e-01 -1.15334004e-01
 -1.17653593e-01 -1.14401452e-01 -1.18681446e-01 -1.11539289e-01
 -1.24620602e-01 -1.27683833e-01 -1.12519264e-01 -1.16108611e-01
 -1.18852094e-01 -1.24346808e-01 -1.07424639e-01 -1.15248375e-01
 -1.27048716e-01 -1.18772797e-01 -1.27182484e-01 -1.24591239e-01
 -1.21118784e-01 -1.25027761e-01 -1.28579319e-01 -1.25224963e-01
 -1.21211499e-01 -1.22927651e-01 -1.10791668e-01 -1.24341525e-01
 -1.17620170e-01 -1.23145647e-01 -1.13500103e-01 -1.24743953e-01
 -1.20582491e-01 -1.12242512e-01 -1.14206918e-01 -1.23737596e-01
 -1.15867198e-01 -1.29139334e-01 -1.26168877e-01 -1.21026114e-01
 -1.28995314e-01 -1.33023366e-01 -1.18600711e-01 -1.16786420e-01
 -1.28121614e-01 -1.22392446e-01 -1.06087372e-01 -1.22495517e-01
 -1.12457953e-01 -1.16606921e-01 -1.22708283e-01 -1.14219077e-01
 -1.20172158e-01 -1.15103453e-01 -1.21933550e-01 -1.29300505e-01
 -1.15538113e-01 -1.17151462e-01 -1.29831702e-01 -1.19934335e-01
 -1.26712874e-01 -1.18821889e-01 -1.30989060e-01 -1.29973918e-01
 -1.24691293e-01 -1.26076341e-01 -1.18686818e-01 -1.22838460e-01
 -1.15700454e-01 -1.11627780e-01 -1.21094778e-01 -1.24911666e-01
 -1.19301289e-01 -1.21018700e-01 -1.21307328e-01 -1.22178152e-01
 -1.22800380e-01 -1.23899013e-01 -1.24725237e-01 -1.26454502e-01
 -1.22129768e-01 -1.16684325e-01 -1.16698422e-01 -1.25370443e-01
 -1.18768319e-01 -1.29201025e-01 -1.17433548e-01 -1.24713108e-01
 -1.18491337e-01 -1.20978959e-01 -1.17545485e-01 -1.19441107e-01
 -1.14299916e-01 -1.19564623e-01 -1.24817535e-01 -1.29998267e-01
 -1.20401785e-01 -1.11426145e-01 -1.11178264e-01 -1.12344027e-01
 -1.13252044e-01 -1.23996899e-01 -1.25106588e-01 -1.20605767e-01
 -1.16467893e-01 -1.21825352e-01 -1.12881631e-01 -1.15700603e-01
 -1.21790752e-01 -1.18552171e-01 -1.18067533e-01 -1.13737479e-01
 -1.22885406e-01 -1.20640859e-01 -1.21686280e-01 -1.21706612e-01
 -1.17914662e-01 -1.18041351e-01 -1.26587540e-01 -1.08508974e-01
 -1.31800845e-01 -1.09257072e-01 -1.15632504e-01 -1.17712542e-01
 -1.13989711e-01 -1.20270535e-01 -1.14792377e-01 -1.09254390e-01
 -1.11067548e-01 -1.31029814e-01 -1.13806598e-01 -1.34382144e-01
 -1.14552848e-01 -1.25901073e-01 -1.33014694e-01 -1.10405520e-01
 -1.19135812e-01 -1.13940850e-01 -1.18271634e-01 -1.21580645e-01
 -1.20734185e-01 -1.12539709e-01 -1.25008583e-01 -1.26051381e-01
 -1.17016256e-01 -1.20875657e-01 -1.18116081e-01 -1.14424348e-01
 -1.19414806e-01 -1.22449994e-01 -1.10665977e-01 -1.14928998e-01
 -1.25890747e-01 -1.22755766e-01 -1.18399948e-01 -1.08563364e-01
 -1.15572214e-01 -1.15625389e-01 -1.18398406e-01 -1.17430888e-01
 -1.27856940e-01 -1.25576347e-01 -1.17019907e-01 -1.10002577e-01
 -1.16255194e-01 -1.20019555e-01 -1.17479160e-01 -1.11428455e-01
 -1.20863207e-01 -1.24789476e-01 -1.20339379e-01 -1.30730122e-01
 -1.10332683e-01 -1.28350675e-01 -1.20288916e-01 -1.16183743e-01
 -1.19954124e-01 -1.28910422e-01 -1.31042495e-01 -1.21956393e-01
 -1.21371098e-01 -1.23195335e-01 -1.09132797e-01 -1.34090781e-01
 -1.20275743e-01 -1.08605146e-01 -1.17956877e-01 -1.29566759e-01
 -1.20462060e-01 -1.11414589e-01 -1.28143400e-01 -1.22876994e-01
 -1.20124578e-01 -1.20961815e-01 -1.12138093e-01 -1.10910282e-01
 -1.19634040e-01 -1.17102742e-01 -1.28118724e-01 -1.22955337e-01
 -1.26417130e-01 -1.11931682e-01 -1.20670892e-01 -1.26185298e-01
 -1.22284532e-01 -1.14930756e-01 -1.26047239e-01 -1.27773002e-01
 -1.20291054e-01 -1.26634032e-01 -1.14217177e-01 -1.24099001e-01
 -1.19608074e-01 -1.22072212e-01 -1.15863934e-01 -1.18229084e-01
 -1.20630093e-01 -1.19480878e-01 -1.22113220e-01 -1.18514493e-01
 -1.26215577e-01 -1.24070361e-01 -1.20711885e-01 -1.17403351e-01
 -1.17614910e-01 -1.24746829e-01 -1.15137607e-01 -1.21206254e-01
 -1.23168588e-01 -1.17072254e-01 -1.14902586e-01 -1.11146808e-01
 -1.30466849e-01 -1.20561287e-01 -1.14969619e-01 -1.22073606e-01
 -1.26446560e-01 -1.13904610e-01 -1.16803288e-01 -1.19874924e-01
 -1.19865045e-01 -1.14727557e-01 -1.27846405e-01 -1.10958934e-01
 -1.20712817e-01 -1.16248474e-01 -1.24233320e-01 -1.17206350e-01
 -1.20830297e-01 -1.19088814e-01 -1.19049236e-01 -1.13743618e-01
 -1.21116892e-01 -1.14753157e-01 -1.21574566e-01 -1.17678188e-01
 -1.20670937e-01 -1.26604646e-01 -1.32213861e-01 -1.31990522e-01
 -1.16194353e-01 -1.29710898e-01 -1.21987864e-01 -1.24730662e-01
 -1.17141560e-01 -1.25413299e-01 -1.18967950e-01 -1.15725070e-01
 -1.21402174e-01 -1.18613906e-01 -1.27691150e-01 -1.20763443e-01
 -1.20427631e-01 -1.26103356e-01 -1.17557928e-01 -1.21536434e-01
 -1.15014948e-01 -1.33631587e-01 -1.17404655e-01 -1.13305673e-01
 -1.19510248e-01 -1.22704804e-01 -1.20350808e-01 -1.08394206e-01
 -1.20100439e-01 -1.20430149e-01 -1.13663293e-01 -1.07668288e-01
 -1.18772030e-01 -1.07293352e-01 -1.19173914e-01 -1.11760601e-01
 -1.14634857e-01 -1.16841927e-01 -1.16208985e-01 -1.21797308e-01
 -1.25426412e-01 -1.12205543e-01 -1.27496928e-01 -1.20747641e-01
 -1.15077212e-01 -1.25336140e-01 -1.21497117e-01 -1.18895695e-01
 -1.19339287e-01 -1.11019045e-01 -1.22519605e-01 -1.30730003e-01
 -1.20543167e-01 -1.22472107e-01 -1.24296814e-01 -1.19839489e-01
 -1.24746867e-01 -1.23412192e-01 -1.33234710e-01 -1.17652968e-01
 -1.15958996e-01 -1.29748106e-01 -1.22098848e-01 -1.17646754e-01
 -1.10168546e-01 -1.25848338e-01 -1.27023175e-01 -1.18639201e-01
 -1.25112966e-01 -1.22803196e-01 -1.17835686e-01 -1.26945481e-01
 -1.18131682e-01 -1.33282870e-01 -1.22118756e-01 -1.18557289e-01
 -1.21078089e-01 -1.29020631e-01 -1.20523795e-01 -1.10452920e-01
 -1.18557498e-01 -1.18145339e-01 -1.27347708e-01 -1.17698148e-01
 -1.18624255e-01 -1.18021026e-01 -1.20739527e-01 -1.21403173e-01
 -1.18837938e-01 -1.13699898e-01 -1.17860980e-01 -1.18124560e-01
 -1.11932315e-01 -1.11756653e-01 -1.04306266e-01 -1.26198053e-01
 -1.18424952e-01 -1.13677733e-01 -1.27108946e-01 -1.36122406e-01
 -1.29048944e-01 -1.18379548e-01 -1.27022639e-01 -1.26567245e-01
 -1.19279809e-01 -1.10416606e-01 -1.13599703e-01 -1.17638119e-01
 -1.15272254e-01 -1.21042743e-01 -1.23957381e-01 -1.20807283e-01
 -1.13765255e-01 -1.15560956e-01 -1.18248701e-01 -1.14042640e-01
 -1.10525541e-01 -1.22090355e-01 -1.17847405e-01 -1.14267513e-01
 -1.04321629e-01 -1.24674320e-01 -1.17030971e-01 -1.18028395e-01
 -1.15086511e-01 -1.14957869e-01 -1.25523299e-01 -1.21208280e-01
 -1.20671555e-01 -1.19672202e-01 -1.13791257e-01 -1.23280525e-01
 -1.24645904e-01 -1.20336242e-01 -1.26975924e-01 -1.09295100e-01
 -1.18363917e-01 -1.20955542e-01 -1.10659406e-01 -1.19958237e-01
 -1.21592700e-01 -1.25534296e-01 -1.29563034e-01 -1.07174985e-01
 -1.24206610e-01 -1.27871320e-01 -1.24247402e-01 -1.21562228e-01
 -1.24844924e-01 -1.17953993e-01 -1.19392648e-01 -1.26578480e-01
 -1.27468750e-01 -1.21761501e-01 -1.19023003e-01 -1.24693781e-01
 -1.21987745e-01 -1.16193905e-01 -1.14201322e-01 -1.11641124e-01
 -1.24395095e-01 -1.25446737e-01 -1.24207221e-01 -1.27540231e-01
 -1.08671993e-01 -1.18560389e-01 -1.21171266e-01 -1.15371302e-01
 -1.14670724e-01 -1.19984649e-01 -1.19241312e-01 -1.20357186e-01
 -1.20301217e-01 -1.25249684e-01 -1.18307807e-01 -1.13933183e-01
 -1.16738580e-01 -1.27680823e-01 -1.21174335e-01 -1.20759711e-01
 -1.16761640e-01 -1.21668197e-01 -1.18156582e-01 -1.19478270e-01
 -1.19354732e-01 -1.24763899e-01 -1.19631097e-01 -1.18275568e-01
 -1.23188309e-01 -1.13937020e-01 -1.20078877e-01 -1.19583085e-01
 -1.12555295e-01 -1.31040707e-01 -1.22343414e-01 -1.08642787e-01
 -1.12795867e-01 -1.24112450e-01 -1.21749148e-01 -1.23905882e-01
 -1.31484956e-01 -1.21602453e-01 -1.25178859e-01 -1.20138258e-01
 -1.17905647e-01 -1.27040714e-01 -1.18796661e-01 -1.24740347e-01
 -1.19903713e-01 -1.28241599e-01 -1.23151571e-01 -1.19752280e-01
 -1.05360098e-01 -1.15949713e-01 -1.16443843e-01 -1.24773443e-01
 -1.23845875e-01 -1.29834950e-01 -1.12009630e-01 -1.13739774e-01
 -1.19314842e-01 -1.26869693e-01 -1.21356145e-01 -1.15633436e-01
 -1.17592528e-01 -1.23966634e-01 -1.20771453e-01 -1.26792341e-01
 -1.17142715e-01 -1.15106359e-01 -1.13430806e-01 -1.14443019e-01
 -1.18082173e-01 -1.15694940e-01 -1.18016191e-01 -1.11283526e-01
 -1.24784842e-01 -1.14825949e-01 -1.17172047e-01 -1.15944467e-01
 -1.23098999e-01 -1.14291139e-01 -1.15078576e-01 -1.27196580e-01
 -1.21509284e-01 -1.33274451e-01 -1.28300726e-01 -1.27596289e-01
 -1.25282347e-01 -1.22128136e-01 -1.24428853e-01 -1.18275255e-01
 -1.24653839e-01 -1.26921371e-01 -1.24136731e-01 -1.10126689e-01
 -1.18481770e-01 -1.22971922e-01 -1.14560589e-01 -1.18957609e-01
 -1.22571975e-01 -1.20782882e-01 -1.16281360e-01 -1.19484544e-01
 -1.24929994e-01 -1.10073879e-01 -1.19148925e-01 -1.19235776e-01
 -1.19445011e-01 -1.20696411e-01 -1.25448152e-01 -1.16540641e-01
 -1.26725182e-01 -1.19484849e-01 -1.26198739e-01 -1.12802640e-01
 -1.15270823e-01 -1.20117731e-01 -1.24621406e-01 -1.22460037e-01
 -1.23329967e-01 -1.24882802e-01 -1.20263517e-01 -1.21161953e-01
 -1.25176936e-01 -1.12629905e-01 -1.15512766e-01 -1.26283377e-01
 -1.21990219e-01 -1.17393754e-01 -1.27256393e-01 -1.26676932e-01
 -1.21257111e-01 -1.14599377e-01 -1.16877586e-01 -1.19100079e-01
 -1.16799831e-01 -1.20593712e-01 -1.17984876e-01 -1.24467053e-01
 -1.17817059e-01 -1.17548659e-01 -1.11669458e-01 -1.20830059e-01
 -1.16009250e-01 -1.21749058e-01 -1.08015418e-01 -1.26485705e-01
 -1.12436920e-01 -1.12218320e-01 -1.18133634e-01 -1.23971730e-01
 -1.26605600e-01 -1.12574778e-01 -1.04960442e-01 -1.17219090e-01
 -1.20474994e-01 -1.17228448e-01 -1.20937817e-01 -1.25899523e-01
 -1.17313758e-01 -1.24440327e-01 -1.17454909e-01 -1.16248459e-01
 -1.11627311e-01 -1.31359413e-01 -1.24730445e-01 -1.15950823e-01
 -1.11191168e-01 -1.20150216e-01 -1.13402933e-01 -1.25740156e-01
 -1.22652203e-01 -1.23857498e-01 -1.10657275e-01 -1.22497916e-01
 -1.20129600e-01 -1.05877869e-01 -1.21621996e-01 -1.25286117e-01
 -1.19636737e-01 -1.23856872e-01 -1.24782175e-01 -1.20108292e-01
 -1.21603146e-01 -1.17401659e-01 -1.19567819e-01 -1.33429468e-01
 -1.15015447e-01 -1.25146955e-01 -1.23410054e-01 -1.14897281e-01
 -1.20431811e-01 -1.17535032e-01 -1.25187695e-01 -1.14814989e-01
 -1.26936823e-01 -1.12460308e-01 -1.15861520e-01 -1.22600153e-01
 -1.15194291e-01 -1.31455824e-01 -1.20112933e-01 -1.25918522e-01
 -1.25381663e-01 -1.17721237e-01 -1.20445803e-01 -1.22702241e-01
 -1.29568547e-01 -1.21599570e-01 -1.12754241e-01 -1.22821458e-01
 -1.10143639e-01 -1.20568886e-01 -1.22161463e-01 -1.18687332e-01
 -1.13683403e-01 -1.18218958e-01 -1.15638524e-01 -1.16307959e-01
 -1.26690403e-01 -1.20221511e-01 -1.20707475e-01 -1.19616531e-01
 -1.21943362e-01 -1.13150537e-01 -1.16662614e-01 -1.23195216e-01
 -1.25650615e-01 -1.24556422e-01 -1.18522272e-01 -1.23569556e-01
 -1.16079859e-01 -1.21022731e-01 -1.09888472e-01 -1.11718789e-01
 -1.25485733e-01 -1.33816898e-01 -1.21127218e-01 -1.35997325e-01
 -1.28605768e-01 -1.20125696e-01 -1.24817416e-01 -1.16707668e-01
 -1.29702941e-01 -1.20585978e-01 -1.16949849e-01 -1.22970715e-01
 -1.19808838e-01 -1.29983202e-01 -1.16896555e-01 -1.29259899e-01
 -1.20151281e-01 -1.20246515e-01 -1.25341803e-01 -1.15529716e-01
 -1.18275367e-01 -1.27047554e-01 -1.16951838e-01 -1.12889983e-01
 -1.18477985e-01 -1.25980020e-01 -1.17853940e-01 -1.15096778e-01
 -1.25586361e-01 -1.22882918e-01 -1.12916589e-01 -1.25633836e-01
 -1.25938982e-01 -1.21064141e-01 -1.16740942e-01 -1.20309345e-01
 -1.21226333e-01 -1.21012680e-01 -1.05757326e-01 -1.13784701e-01
 -1.26329914e-01 -1.36432499e-01 -1.31572604e-01 -1.19484007e-01
 -1.14946678e-01 -1.21591724e-01 -1.21099859e-01 -1.25772670e-01
 -1.30458042e-01 -1.29071787e-01 -1.23666018e-01 -1.19437546e-01
 -1.19842201e-01 -1.18528932e-01 -1.17867112e-01 -1.21192709e-01
 -1.20382503e-01 -1.09619468e-01 -1.23667307e-01 -1.24128848e-01
 -1.24218181e-01 -1.23185381e-01 -1.21004269e-01 -1.27700716e-01
 -1.38060778e-01 -1.17482528e-01 -1.41007140e-01 -1.16582535e-01
 -1.42259628e-01 -1.23420745e-01 -1.38579354e-01 -1.40217692e-01
 -1.25832349e-01 -1.30636752e-01 -1.33968428e-01 -1.37657762e-01
 -1.42446876e-01 -1.22779995e-01 -1.41071096e-01 -1.29823774e-01
 -1.44791275e-01 -1.24853835e-01 -1.40913680e-01 -1.15258642e-01
 -1.34344608e-01 -1.42189249e-01 -1.26249954e-01 -1.35404766e-01
 -1.33533537e-01 -1.33010224e-01 -1.35587767e-01 -1.36858761e-01
 -1.28102630e-01 -1.43710092e-01 -1.23848990e-01 -1.31135032e-01
 -1.37375444e-01 -1.31013229e-01 -1.24317542e-01 -1.38255000e-01
 -1.37474909e-01 -1.40372679e-01 -1.23688623e-01 -1.33224085e-01
 -1.40840322e-01 -1.34424701e-01 -1.16778798e-01 -1.21030658e-01
 -1.31074965e-01 -1.17221899e-01 -1.27862275e-01 -1.34588301e-01
 -1.36030108e-01 -1.36166304e-01 -1.16512418e-01 -1.52753353e-01
 -1.27749369e-01 -1.21117458e-01 -1.30823627e-01 -1.19950086e-01
 -1.28298715e-01 -1.33883059e-01 -1.38095438e-01 -1.42769009e-01
 -1.24613374e-01 -1.35306060e-01 -1.17159650e-01 -1.21050343e-01
 -1.29791111e-01 -1.63499966e-01 -1.28660485e-01 -1.30195171e-01
 -1.31002977e-01 -1.30660936e-01 -1.23298794e-01 -1.22033447e-01
 -1.47542685e-01 -1.27238587e-01 -1.22792616e-01 -1.28110290e-01
 -1.28694758e-01 -1.38992697e-01 -1.29260883e-01 -1.40184551e-01
 -1.38275653e-01 -1.25277117e-01 -1.36871219e-01 -1.29598767e-01
 -1.33940771e-01 -1.53316110e-01 -1.37082577e-01 -1.22716278e-01
 -1.25171244e-01 -1.29544064e-01 -1.44227952e-01 -1.19262196e-01
 -1.22828878e-01 -1.44129634e-01 -1.33064285e-01 -1.42520010e-01
 -1.38857275e-01 -1.41253009e-01 -1.32173553e-01 -1.29734471e-01
 -1.46626443e-01 -1.41736642e-01 -1.38286695e-01 -1.28586322e-01
 -1.23847201e-01 -1.36269391e-01 -1.35392666e-01 -1.47941068e-01
 -1.21101223e-01 -1.29428282e-01 -1.23629890e-01 -1.35263100e-01
 -1.16872244e-01 -1.45950690e-01 -1.52165487e-01 -1.26884848e-01
 -1.27278298e-01 -1.37026250e-01 -1.21314660e-01 -1.30523652e-01
 -1.42744169e-01 -1.28332287e-01 -1.43113762e-01 -1.14301190e-01
 -1.19708806e-01 -1.32211402e-01 -1.16936050e-01 -1.29083782e-01
 -1.26957640e-01 -1.40440658e-01 -1.40474662e-01 -1.34338722e-01
 -1.31280392e-01 -1.42496869e-01 -1.40923530e-01 -1.27247795e-01
 -1.34622112e-01 -1.29798114e-01 -1.30357295e-01 -1.30727530e-01
 -1.41802922e-01 -1.02680579e-01 -1.36523470e-01 -1.38626814e-01
 -1.43504113e-01 -1.33588240e-01 -1.34294912e-01 -1.22733884e-01
 -1.44947946e-01 -1.45394713e-01 -1.30186126e-01 -1.28494442e-01
 -1.32389367e-01 -1.42650977e-01 -1.33353397e-01 -1.19339652e-01
 -1.23967424e-01 -1.50255024e-01 -1.23845562e-01 -1.23125359e-01
 -1.34113669e-01 -1.42667532e-01 -1.17240570e-01 -1.05920210e-01
 -1.39138311e-01 -1.30938023e-01 -1.25146896e-01 -1.41585186e-01
 -1.40316993e-01 -1.13805339e-01 -1.36948079e-01 -1.37713924e-01
 -1.35214657e-01 -1.29901379e-01 -1.31400764e-01 -1.37400985e-01
 -1.25568956e-01 -1.32092774e-01 -1.28193706e-01 -1.33465409e-01
 -1.32108480e-01 -1.30416527e-01 -1.49818495e-01 -1.24806136e-01
 -1.35948628e-01 -1.40348539e-01 -1.36330798e-01 -1.22929782e-01
 -1.27422363e-01 -1.19213015e-01 -1.24852359e-01 -1.36639029e-01
 -1.27105847e-01 -1.35431007e-01 -1.31646708e-01 -1.43667221e-01
 -1.29055157e-01 -1.39390498e-01 -1.30814791e-01 -1.28353193e-01
