
  Tensor y
  shape
  [1, 64, 32, 32]
  6.23246431e-02  4.81489226e-02  6.65439665e-02  5.23406491e-02
  5.68088815e-02  6.09373897e-02  5.86023405e-02  6.54231608e-02
  5.13284877e-02  5.27614281e-02  5.64959161e-02  6.66622221e-02
  6.19319789e-02  6.01434447e-02  6.25198036e-02  6.25297353e-02
  6.96240515e-02  4.72085178e-02  6.40224293e-02  6.09967113e-02
  5.65575287e-02  5.57016954e-02  5.77766448e-02  5.46077155e-02
  5.34034818e-02  5.48258312e-02  5.65295517e-02  5.93632385e-02
  5.07944152e-02  5.61146401e-02  4.77252714e-02  5.35724387e-02
  5.92634715e-02  4.30932939e-02  5.42788431e-02  4.39929478e-02
  5.75553477e-02  5.95780835e-02  5.26189283e-02  5.03107905e-02
  6.24668710e-02  6.21711165e-02  5.37181944e-02  6.61097020e-02
  5.32582924e-02  4.27018069e-02  5.98123111e-02  5.03941514e-02
  6.78965822e-02  6.84137046e-02  5.74800745e-02  5.58125824e-02
  5.40618151e-02  6.96937293e-02  5.81937097e-02  6.16733879e-02
  5.89580275e-02  6.50050715e-02  5.61258122e-02  5.37018850e-02
  5.86676933e-02  5.89389689e-02  5.68970516e-02  4.64962944e-02
  5.94693236e-02  6.83194548e-02  5.77425435e-02  6.22992180e-02
  5.85709736e-02  5.80869541e-02  5.84660619e-02  6.60724491e-02
  5.82000241e-02  6.56142160e-02  6.12656549e-02  5.81430420e-02
  4.64619994e-02  6.24607131e-02  5.33419549e-02  5.51837757e-02
  6.73504993e-02  6.03880398e-02  5.05264550e-02  5.84610999e-02
  6.65289760e-02  6.07010573e-02  6.28592968e-02  5.24019897e-02
  6.54775798e-02  6.19258359e-02  5.53530082e-02  5.97337447e-02
  6.30156547e-02  5.30168340e-02  6.64054230e-02  5.06571643e-02
  6.35370314e-02  5.77547923e-02  5.78851849e-02  5.91046587e-02
  5.76904863e-02  5.10173365e-02  5.86514845e-02  6.53725043e-02
  5.43480590e-02  6.54027164e-02  5.04297689e-02  6.23203516e-02
  4.91375774e-02  6.14740513e-02  6.24352694e-02  6.04003556e-02
  5.53794578e-02  5.61813116e-02  5.85998446e-02  5.65484166e-02
  6.09125048e-02  5.84219843e-02  5.51780909e-02  5.96922413e-02
  6.23996146e-02  4.85577323e-02  5.69441170e-02  6.08130842e-02
  6.30076900e-02  4.64707166e-02  5.05472422e-02  5.36965653e-02
  5.50789274e-02  6.25510514e-02  5.58212511e-02  5.83377257e-02
  5.55038452e-02  6.03754595e-02  7.33155906e-02  4.90242206e-02
  6.45669103e-02  5.66217303e-02  5.61736897e-02  4.62491177e-02
  6.40131459e-02  6.20786697e-02  5.38703799e-02  6.72583878e-02
  5.73034734e-02  5.20642847e-02  6.00925833e-02  6.15952983e-02
  6.14460409e-02  6.10532835e-02  4.90994304e-02  5.98656610e-02
  6.30562976e-02  6.25236332e-02  5.59384450e-02  5.54014556e-02
  7.54984766e-02  6.10840730e-02  4.68851998e-02  5.39411753e-02
  6.08602352e-02  5.58904149e-02  4.39236835e-02  6.32992238e-02
  5.37190810e-02  5.91763556e-02  5.41603081e-02  5.65142743e-02
  6.22893423e-02  5.22449389e-02  5.00998199e-02  6.51915073e-02
  7.36019164e-02  5.36411330e-02  5.54647371e-02  5.88645637e-02
  6.86302334e-02  4.82814983e-02  4.85597923e-02  6.45110160e-02
  5.15876412e-02  5.99404871e-02  5.41907176e-02  5.60580194e-02
  6.05206788e-02  6.80159107e-02  5.37997261e-02  5.48840649e-02
  5.22583947e-02  5.63646778e-02  6.06198758e-02  5.38691953e-02
  6.27250820e-02  5.18025085e-02  5.07414266e-02  6.55206889e-02
  5.64437434e-02  6.55000433e-02  5.36707751e-02  6.16583303e-02
  5.45328185e-02  6.25975803e-02  6.80392683e-02  5.86404204e-02
  5.88801689e-02  6.28866181e-02  4.91244607e-02  5.66499606e-02
  6.25520274e-02  4.31062430e-02  5.09348139e-02  5.54187261e-02
  4.89818230e-02  5.81679121e-02  6.02632761e-02  6.63648397e-02
  6.42337650e-02  5.93825914e-02  5.32109365e-02  4.65759933e-02
  4.76383194e-02  5.32278866e-02  5.86069226e-02  7.17629045e-02
  5.26650771e-02  5.32609150e-02  6.48019910e-02  5.00264093e-02
  5.33267185e-02  5.92327043e-02  5.20789810e-02  6.00597523e-02
  4.61255684e-02  6.72931075e-02  7.00985938e-02  5.28753027e-02
  5.30048907e-02  5.58444262e-02  6.10611737e-02  6.48227632e-02
  5.80412224e-02  5.05449772e-02  5.56888841e-02  6.42992780e-02
  5.70609719e-02  5.18471375e-02  5.25405034e-02  5.72390184e-02
  6.60576671e-02  5.70209548e-02  5.65032363e-02  5.83977811e-02
  5.63360937e-02  5.06872833e-02  5.73620126e-02  6.69927299e-02
  5.77618182e-02  5.72507791e-02  5.56566529e-02  3.85323577e-02
  5.77536821e-02  6.70679659e-02  5.92920817e-02  5.32748066e-02
  5.50259501e-02  6.09425530e-02  5.56064136e-02  5.21265939e-02
  5.12829646e-02  4.75131795e-02  5.19575179e-02  5.07162511e-02
  5.31505197e-02  6.50046691e-02  5.56384884e-02  5.91457933e-02
  4.78307158e-02  5.66867441e-02  5.50795570e-02  5.44055812e-02
  4.87710759e-02  6.45018816e-02  5.31385615e-02  5.57866432e-02
  5.41758761e-02  6.05861731e-02  6.20066896e-02  5.64944930e-02
  5.37395030e-02  5.48581295e-02  6.42075613e-02  5.43641895e-02
  6.07462600e-02  5.67655712e-02  4.95916791e-02  4.61804196e-02
  5.19137159e-02  4.94851023e-02  6.07556105e-02  6.10587709e-02
  5.69075122e-02  5.91632649e-02  4.91193533e-02  6.13074563e-02
  4.90776412e-02  6.22988194e-02  6.49850368e-02  5.64388931e-02
  6.12470135e-02  6.70185760e-02  6.20475188e-02  6.12032488e-02
  5.27817160e-02  5.20511009e-02  5.38490564e-02  6.29407465e-02
  4.98258248e-02  4.59392667e-02  6.44900948e-02  5.68493158e-02
  5.30026853e-02  5.26981875e-02  4.43782322e-02  4.94167022e-02
  5.67315295e-02  5.07738069e-02  5.16730845e-02  6.07896447e-02
  6.52735084e-02  5.02717458e-02  5.95083982e-02  4.80116904e-02
  5.26988134e-02  6.31274059e-02  6.15348145e-02  6.90417737e-02
  5.30548543e-02  5.30201644e-02  5.78995869e-02  5.13260961e-02
  5.61141483e-02  5.71972281e-02  6.29712492e-02  5.84640019e-02
  4.97093946e-02  5.60886823e-02  5.56266606e-02  5.74344359e-02
  6.77800030e-02  5.11242375e-02  4.93490957e-02  5.47975563e-02
  5.53919822e-02  5.66172972e-02  5.35175279e-02  4.49126959e-02
  5.77221960e-02  5.61732464e-02  5.06958701e-02  5.35338260e-02
  4.75341529e-02  6.13959916e-02  5.94649836e-02  6.35876358e-02
  5.46628311e-02  6.72091544e-02  5.93640022e-02  5.24158403e-02
  6.19996488e-02  5.61904870e-02  5.47180064e-02  5.43866903e-02
  6.63925335e-02  6.02969900e-02  6.04460388e-02  5.34016192e-02
  6.82762489e-02  5.69508523e-02  4.37707230e-02  5.04098348e-02
  6.78259134e-02  6.11581057e-02  6.98651075e-02  5.96670359e-02
  5.05686402e-02  5.76727763e-02  4.76448685e-02  5.81811816e-02
  4.25445214e-02  5.08796796e-02  6.18113726e-02  5.82512021e-02
  7.05833212e-02  6.17265105e-02  5.99561930e-02  5.95653802e-02
  5.57458885e-02  5.95186204e-02  5.71674258e-02  5.77463880e-02
  5.71472831e-02  6.05623573e-02  5.53075261e-02  5.46583608e-02
  5.83225042e-02  5.97685501e-02  5.55448234e-02  5.70961162e-02
  5.20398244e-02  5.95103577e-02  6.39459416e-02  6.05265424e-02
  4.73329350e-02  5.79324886e-02  5.70179299e-02  6.19085804e-02
  6.51797429e-02  5.87133989e-02  5.67525476e-02  5.94639964e-02
  4.47445363e-02  5.39423339e-02  5.73769733e-02  5.45216389e-02
  6.20463118e-02  5.85928112e-02  5.53847849e-02  5.40906712e-02
  5.98333180e-02  4.08159196e-02  6.05384819e-02  6.42705262e-02
  5.46608232e-02  4.96767350e-02  5.35541996e-02  5.61672747e-02
  4.71239202e-02  6.51982129e-02  5.11473939e-02  6.14891276e-02
  5.77420667e-02  5.57137653e-02  5.17524406e-02  5.22447452e-02
  5.75647578e-02  5.71608767e-02  5.91320507e-02  5.62568083e-02
  5.06170690e-02  5.33631667e-02  5.87180182e-02  5.90589717e-02
  4.92202342e-02  6.31526262e-02  5.63544221e-02  6.16110563e-02
  6.13958463e-02  7.14254081e-02  5.40400483e-02  5.84668480e-02
  6.85061663e-02  5.74873015e-02  6.72783107e-02  5.06602563e-02
  5.89871183e-02  5.33386916e-02  4.83322218e-02  5.93984164e-02
  6.81240559e-02  5.43971509e-02  5.25415763e-02  5.09227216e-02
  5.45367561e-02  5.88624775e-02  5.57524338e-02  5.39543256e-02
  6.71038404e-02  5.30769266e-02  5.12353405e-02  5.88269532e-02
  5.19097820e-02  5.94480224e-02  5.89854158e-02  5.97739220e-02
  6.31193370e-02  5.33727892e-02  4.69073616e-02  6.15937784e-02
  4.87657599e-02  6.13761917e-02  5.56742102e-02  6.76457584e-02
  5.66558465e-02  5.67378774e-02  4.58319336e-02  6.18928000e-02
  5.45416996e-02  6.22355640e-02  5.97876422e-02  5.59578538e-02
  5.09367548e-02  6.09672107e-02  6.09917939e-02  6.24376237e-02
  4.61541973e-02  5.60446456e-02  5.21448106e-02  5.76255992e-02
  5.92936389e-02  6.63128495e-02  5.83074614e-02  6.56442493e-02
  5.24220765e-02  6.52139634e-02  6.24120384e-02  5.65755367e-02
  5.99682629e-02  5.96964695e-02  6.15178570e-02  5.44351563e-02
  6.03567436e-02  5.76783940e-02  5.45039289e-02  5.76053858e-02
  5.21863475e-02  5.52401990e-02  5.08216470e-02  5.52222468e-02
  5.29912636e-02  5.66997118e-02  4.95485328e-02  5.37694767e-02
  6.42103702e-02  6.66296706e-02  5.63293025e-02  5.66315949e-02
  7.15805367e-02  6.26182109e-02  4.70075272e-02  5.52747995e-02
 -4.86879870e-02 -5.05048893e-02 -5.54890782e-02 -5.31162322e-02
 -3.74343619e-02 -4.14166376e-02 -5.76194264e-02 -6.02566972e-02
 -3.31246778e-02 -4.52081636e-02 -4.61000502e-02 -4.24275622e-02
 -4.90270108e-02 -3.84258851e-02 -5.10144942e-02 -4.70700562e-02
 -5.79045303e-02 -6.32956848e-02 -3.67269143e-02 -4.07419987e-02
 -5.77167645e-02 -4.37123626e-02 -4.59589288e-02 -5.62456995e-02
 -6.66520000e-02 -5.17546199e-02 -3.77085507e-02 -4.14323956e-02
 -4.18465883e-02 -3.62028703e-02 -4.88679484e-02 -3.83370109e-02
 -4.63926867e-02 -5.06082699e-02 -4.06828821e-02 -4.48965803e-02
 -5.70224039e-02 -4.36537936e-02 -4.52090129e-02 -6.29131794e-02
 -4.78065759e-02 -5.81619777e-02 -4.33892757e-02 -5.06225601e-02
 -4.26544435e-02 -4.88853045e-02 -4.18765470e-02 -5.52317128e-02
 -3.92376967e-02 -4.96703722e-02 -3.93676311e-02 -5.93821183e-02
 -3.97999287e-02 -4.56849150e-02 -5.70729226e-02 -4.23150212e-02
 -4.41803262e-02 -3.96750569e-02 -4.27838005e-02 -5.00595272e-02
 -6.18267730e-02 -6.52817041e-02 -2.89589614e-02 -5.20865321e-02
 -4.85388748e-02 -5.38485646e-02 -4.35664020e-02 -5.38541265e-02
 -5.44804037e-02 -2.37528123e-02 -5.55116832e-02 -6.03718162e-02
 -6.28779009e-02 -5.74614257e-02 -5.49228042e-02 -4.14654091e-02
 -4.57423553e-02 -3.24877203e-02 -5.87683469e-02 -5.76409623e-02
 -4.49284576e-02 -4.21164483e-02 -4.90876287e-02 -4.00089994e-02
 -4.85303029e-02 -4.49572951e-02 -6.08296581e-02 -3.71307060e-02
 -5.67680448e-02 -4.10822891e-02 -4.95675057e-02 -3.96113098e-02
 -4.07164358e-02 -4.13825102e-02 -4.44364138e-02 -4.85352501e-02
 -5.25378883e-02 -5.67199178e-02 -4.31020558e-02 -5.14588952e-02
 -4.13877815e-02 -5.13317548e-02 -4.31855395e-02 -3.30147222e-02
 -5.15867770e-02 -5.58368042e-02 -3.94483097e-02 -6.40080869e-02
 -5.33261597e-02 -5.71571663e-02 -4.47130129e-02 -5.30302301e-02
 -5.97677156e-02 -4.53789458e-02 -2.94790510e-02 -5.51961251e-02
 -4.37564403e-02 -4.91892844e-02 -4.92965020e-02 -4.61209640e-02
 -5.49146459e-02 -4.03327085e-02 -5.24958745e-02 -4.22197096e-02
 -5.65631725e-02 -5.96060976e-02 -4.78667617e-02 -3.74455452e-02
 -4.19221073e-02 -5.37772439e-02 -4.20611687e-02 -4.36967388e-02
 -5.58362231e-02 -5.27057871e-02 -5.42871058e-02 -3.33957225e-02
 -4.67153341e-02 -4.49922197e-02 -3.40729654e-02 -5.18063232e-02
 -4.59279642e-02 -6.08490855e-02 -5.25449775e-02 -4.81888950e-02
 -5.97400405e-02 -5.04824519e-02 -5.47947921e-02 -4.32894118e-02
 -4.71298099e-02 -4.01790962e-02 -4.85203192e-02 -5.35878092e-02
 -4.55641821e-02 -4.43480313e-02 -4.66759466e-02 -4.07371297e-02
 -4.20016125e-02 -4.95394021e-02 -5.16971573e-02 -4.57316190e-02
 -6.15655109e-02 -5.34142479e-02 -4.22756746e-02 -5.28370291e-02
 -4.86562029e-02 -4.19433825e-02 -3.43643725e-02 -4.01719585e-02
 -5.40894419e-02 -3.96677107e-02 -5.92477396e-02 -4.40469086e-02
 -6.25777021e-02 -5.69074415e-02 -5.16866520e-02 -5.86098731e-02
 -3.96441221e-02 -6.51793033e-02 -4.04548347e-02 -5.18173948e-02
 -5.15969507e-02 -4.20675203e-02 -5.58244884e-02 -4.76163328e-02
 -3.84566858e-02 -3.92069854e-02 -5.74097410e-02 -5.37132099e-02
 -5.34443036e-02 -4.65020724e-02 -5.82252368e-02 -5.69857433e-02
 -6.26781881e-02 -4.95957620e-02 -2.85754874e-02 -4.65211570e-02
 -5.18149994e-02 -3.99707183e-02 -5.90131804e-02 -4.52785268e-02
 -4.00563255e-02 -5.32507822e-02 -4.78992909e-02 -5.91277257e-02
 -4.39954475e-02 -4.77122180e-02 -3.44597101e-02 -4.52358201e-02
 -6.30635172e-02 -4.29010876e-02 -4.57684770e-02 -4.99938950e-02
 -3.95662189e-02 -3.48129794e-02 -4.01817039e-02 -4.46292982e-02
 -4.06723693e-02 -4.35194485e-02 -5.35011366e-02 -4.75727208e-02
 -5.18012866e-02 -4.16225642e-02 -4.57492992e-02 -4.84291166e-02
 -3.84830609e-02 -4.57486883e-02 -3.99087369e-02 -5.92114255e-02
 -5.43096028e-02 -4.10719737e-02 -5.55053614e-02 -5.36215976e-02
 -4.17694300e-02 -5.84632009e-02 -3.99085283e-02 -6.45952225e-02
 -4.81326245e-02 -4.86363210e-02 -3.99950743e-02 -5.39800934e-02
 -4.92326617e-02 -5.71294650e-02 -5.19376248e-02 -5.39518744e-02
 -5.21091297e-02 -5.11555411e-02 -5.84035963e-02 -3.79351676e-02
 -4.42795381e-02 -5.52005097e-02 -5.47862910e-02 -4.68327999e-02
 -3.93113196e-02 -4.82185222e-02 -3.51957865e-02 -5.19110374e-02
 -3.68280485e-02 -4.29728851e-02 -3.05233579e-02 -4.93105240e-02
 -4.52880114e-02 -3.23698148e-02 -4.78924513e-02 -3.55775617e-02
 -6.46727011e-02 -4.37491611e-02 -5.47123179e-02 -5.09325489e-02
 -4.63039353e-02 -4.06596474e-02 -5.28210737e-02 -3.88540290e-02
 -4.23150361e-02 -4.28010300e-02 -5.66424951e-02 -2.79099979e-02
 -6.24627210e-02 -5.45529462e-02 -5.95889501e-02 -5.25914244e-02
 -4.92336974e-02 -5.25903627e-02 -5.32736778e-02 -5.06158173e-02
 -4.89978790e-02 -6.70858771e-02 -4.49166484e-02 -4.88095023e-02
 -4.87713292e-02 -4.69735488e-02 -5.50083630e-02 -3.92306782e-02
 -5.14425077e-02 -4.49074730e-02 -4.94830683e-02 -4.36637923e-02
 -5.41693643e-02 -5.54896109e-02 -5.65509908e-02 -4.85279188e-02
 -4.72491458e-02 -3.05522736e-02 -3.54603268e-02 -5.12945130e-02
 -5.72271198e-02 -5.82423285e-02 -5.40256687e-02 -4.50765416e-02
 -5.46178073e-02 -4.97071072e-02 -4.53448445e-02 -4.74472940e-02
 -4.31208014e-02 -5.38714975e-02 -4.07799594e-02 -4.40248027e-02
 -3.72645482e-02 -5.91999814e-02 -4.22124937e-02 -4.63195965e-02
 -5.13210855e-02 -4.08063456e-02 -4.87374812e-02 -5.37271723e-02
 -4.41312753e-02 -4.73669544e-02 -5.18612079e-02 -4.64563519e-02
 -4.14648391e-02 -4.24801782e-02 -4.17636558e-02 -5.69644459e-02
 -4.46485318e-02 -4.26457711e-02 -4.68622819e-02 -5.91459796e-02
 -5.46702221e-02 -6.03718236e-02 -4.64906916e-02 -4.25852537e-02
 -4.51271087e-02 -6.06024191e-02 -4.23622727e-02 -5.23618758e-02
 -5.12538515e-02 -5.28801456e-02 -3.96561772e-02 -4.23312485e-02
 -4.53014076e-02 -5.06438836e-02 -5.65766767e-02 -4.84916195e-02
 -5.26991151e-02 -5.85477836e-02 -5.05405404e-02 -5.53991422e-02
 -5.69059104e-02 -3.88711691e-02 -4.22588103e-02 -4.99681160e-02
 -4.39282060e-02 -6.00491986e-02 -5.54904342e-02 -5.30574992e-02
 -4.98408303e-02 -5.18606231e-02 -4.10330668e-02 -4.13132720e-02
 -4.55891415e-02 -4.79961410e-02 -4.58658859e-02 -3.59775983e-02
 -5.69579639e-02 -5.24907187e-02 -4.89937179e-02 -4.79969382e-02
 -5.22306785e-02 -4.17233706e-02 -3.94693315e-02 -5.33221737e-02
 -4.68474254e-02 -5.45854680e-02 -4.14499901e-02 -5.51047549e-02
 -5.19030988e-02 -4.58228961e-02 -5.33807948e-02 -4.63948548e-02
 -4.20461148e-02 -5.04816025e-02 -5.00139743e-02 -5.39205298e-02
 -4.19195890e-02 -3.31463367e-02 -3.98052409e-02 -5.84854521e-02
 -5.11430055e-02 -5.53838387e-02 -4.70398404e-02 -4.43510450e-02
 -4.35264036e-02 -5.49874268e-02 -4.38136533e-02 -4.27371860e-02
 -3.80676724e-02 -5.86852506e-02 -4.46542203e-02 -4.69843894e-02
 -4.77877855e-02 -4.46032360e-02 -4.23008166e-02 -4.87560853e-02
 -5.49871549e-02 -5.24169132e-02 -4.24235836e-02 -4.07232195e-02
 -6.31823391e-02 -3.42623331e-02 -5.60142882e-02 -5.93471900e-02
 -4.95529696e-02 -4.81829867e-02 -3.80664766e-02 -6.15622252e-02
 -5.45662083e-02 -4.50470150e-02 -4.50130701e-02 -5.20784482e-02
 -4.15386520e-02 -3.91936302e-02 -3.86195630e-02 -4.05050926e-02
 -5.46765625e-02 -3.98378931e-02 -6.43182844e-02 -4.75017019e-02
 -5.04795015e-02 -4.81034517e-02 -4.49742079e-02 -5.31182215e-02
 -5.85751086e-02 -3.71830910e-02 -5.42101562e-02 -4.16825116e-02
 -3.96373197e-02 -5.03348373e-02 -5.57784289e-02 -5.51578216e-02
 -5.10103405e-02 -4.68493626e-02 -3.05494145e-02 -4.36502509e-02
 -4.96107414e-02 -5.52358925e-02 -4.77924086e-02 -5.04369736e-02
 -6.24011271e-02 -5.96786812e-02 -4.54053432e-02 -3.94319743e-02
 -5.94860315e-02 -5.85991517e-02 -5.02247512e-02 -5.99246100e-02
 -3.78199033e-02 -4.65036109e-02 -5.41763529e-02 -3.52385417e-02
 -4.73973416e-02 -6.44223094e-02 -4.46053222e-02 -6.06756359e-02
 -4.79649380e-02 -4.98148054e-02 -5.57582751e-02 -5.72019219e-02
 -6.02702647e-02 -4.63027805e-02 -4.65260744e-02 -5.11514023e-02
 -5.05439751e-02 -3.94430161e-02 -4.86504734e-02 -4.34710383e-02
 -4.54734489e-02 -5.30068800e-02 -4.86175939e-02 -5.49399517e-02
 -4.20754738e-02 -3.68665904e-02 -4.72836122e-02 -6.00123331e-02
 -4.96967435e-02 -4.74879667e-02 -3.80108505e-02 -5.43463454e-02
 -6.62834346e-02 -5.62511906e-02 -4.74049114e-02 -3.64929065e-02
 -4.89581600e-02 -5.43480143e-02 -4.66410294e-02 -4.27335985e-02
 -4.16647196e-02 -4.75344658e-02 -4.74020764e-02 -5.76168410e-02
 -4.79562879e-02 -5.30458950e-02 -4.98421192e-02 -3.88386808e-02
 -5.01120873e-02 -5.12911975e-02 -6.77738488e-02 -5.21282740e-02
 -4.51484919e-02 -5.33468500e-02 -2.71196868e-02 -6.00155406e-02
 -5.35831563e-02 -4.50454950e-02 -5.89397512e-02 -5.09199277e-02
 -5.30052707e-02 -4.91470285e-02 -3.18476819e-02 -4.32824045e-02
 -4.40982059e-02 -6.86934814e-02 -3.97207513e-02 -5.59780896e-02
 -4.16079238e-02 -3.30537595e-02 -4.03136015e-02 -3.74962986e-02
 -4.46071625e-02 -4.69717905e-02 -6.01310953e-02 -4.04025689e-02
 -4.27786484e-02 -3.40710804e-02 -4.47585732e-02 -4.23896983e-02
 -3.69976535e-02 -5.75089268e-02 -5.32661229e-02 -5.09390458e-02
 -4.81812656e-02 -4.40327153e-02 -6.16558492e-02 -6.31737188e-02
 -5.38111851e-02 -4.46211025e-02 -4.72325310e-02 -4.46393862e-02
 -4.62594628e-02 -3.90498228e-02 -4.43955213e-02 -4.85110059e-02
 -5.80312423e-02 -5.24266437e-02 -4.89748642e-02 -5.13066314e-02
 -5.56566268e-02 -4.28691320e-02 -5.36978319e-02 -5.45573607e-02
 -5.02704307e-02 -4.94024083e-02 -4.01653983e-02 -4.79850136e-02
 -5.14402017e-02 -5.46047539e-02 -5.56684360e-02 -4.26566899e-02
 -4.87167463e-02 -5.37283868e-02 -5.01747653e-02 -5.52720428e-02
 -4.97716442e-02 -4.22174484e-02 -4.78509180e-02 -6.85745329e-02
 -4.62812409e-02 -5.74725866e-02 -5.43661267e-02 -4.54795957e-02
 -4.25622612e-02 -4.38649394e-02 -5.19974940e-02 -4.73574474e-02
 -5.10871261e-02 -4.46930118e-02 -3.76211554e-02 -5.80504537e-02
 -3.63352522e-02 -4.59579378e-02 -4.12486456e-02 -3.34025249e-02
 -5.65986857e-02 -4.94073406e-02 -4.72442359e-02 -2.43921876e-02
 -4.26986814e-02 -4.46014479e-02 -5.87640703e-02 -4.32055406e-02
 -4.03141975e-02 -5.32002673e-02 -5.17967902e-02 -6.18294626e-02
 -6.03450984e-02 -4.47411686e-02 -4.77185994e-02 -4.18979749e-02
 -4.85391580e-02 -5.49498498e-02 -5.36034554e-02 -5.13271317e-02
 -3.97766121e-02 -5.24912886e-02 -6.52943179e-02 -4.24694158e-02
 -4.39821035e-02 -4.39854935e-02 -3.56831700e-02 -3.86391059e-02
 -4.36744988e-02 -5.38425222e-02 -3.93244736e-02 -4.71828580e-02
 -5.20396456e-02 -4.78042625e-02 -3.89570519e-02 -4.31345031e-02
 -5.58190420e-02 -4.85501587e-02 -6.23484850e-02 -6.16096333e-02
 -3.71369496e-02 -4.84977476e-02 -4.79133949e-02 -4.37411144e-02
 -3.61492410e-02 -4.84098420e-02 -5.72075881e-02 -5.24081774e-02
 -4.59515750e-02 -5.28298244e-02 -4.56360132e-02 -3.58440578e-02
 -4.42658141e-02 -5.80039881e-02 -4.25991938e-02 -4.55732122e-02
 -4.56555560e-02 -5.23243956e-02 -4.89902720e-02 -6.27241880e-02
 -4.31563444e-02 -5.88287488e-02 -5.19969575e-02 -5.55914938e-02
 -4.93375808e-02 -4.38757315e-02 -6.00986332e-02 -5.06085381e-02
 -6.49159029e-02 -4.65969965e-02 -4.60127071e-02 -3.87339965e-02
 -6.24405816e-02 -6.18066639e-02 -3.58611047e-02 -4.45968062e-02
 -5.94276562e-02 -5.25500774e-02 -5.38066402e-02 -4.26052362e-02
 -5.13791554e-02 -3.05715166e-02 -5.82253970e-02 -4.15570512e-02
 -5.19375019e-02 -4.40827981e-02 -3.42963636e-02 -4.73806113e-02
 -5.15466481e-02 -6.18907288e-02 -5.16559444e-02 -4.73785624e-02
 -4.63213101e-02 -5.19983470e-02 -4.54969667e-02 -4.27170359e-02
 -5.46410680e-02 -5.06813154e-02 -5.03645800e-02 -4.24873941e-02
 -5.91171160e-02 -4.15414385e-02 -4.60539833e-02 -5.60127087e-02
 -5.81670329e-02 -5.30631915e-02 -5.17034791e-02 -5.25008626e-02
 -6.04222640e-02 -6.57157302e-02 -5.18895648e-02 -5.10029569e-02
 -3.94517109e-02 -4.87948954e-02 -5.95092103e-02 -3.94801050e-02
 -5.14601246e-02 -5.88414818e-02 -5.43382913e-02 -6.49973601e-02
 -5.70539087e-02 -4.74580005e-02 -5.36518656e-02 -6.09358363e-02
 -6.18556514e-02 -5.18942364e-02 -2.79651061e-02 -4.05797362e-02
 -4.37084250e-02 -4.45890650e-02 -5.35163581e-02 -4.81729507e-02
 -4.17067856e-02 -5.16870916e-02 -4.81827296e-02 -4.16882783e-02
 -5.32912239e-02 -5.35703227e-02 -4.31242622e-02 -4.21336293e-02
 -3.59865762e-02 -4.38396707e-02 -4.80867848e-02 -5.63508272e-02
 -3.73089090e-02 -5.57169244e-02 -4.93101701e-02 -5.37759662e-02
 -3.64273898e-02 -4.35745269e-02 -4.43751030e-02 -6.10216781e-02
 -4.43879813e-02 -4.37338501e-02 -6.22553378e-02 -4.18924093e-02
 -7.24535435e-02 -4.93085161e-02 -5.33228815e-02 -4.04419377e-02
 -5.04527912e-02 -3.94163802e-02 -4.10191789e-02 -4.59186435e-02
 -4.60294262e-02 -4.32552136e-02 -6.43340796e-02 -5.76917678e-02
 -6.43502995e-02 -4.60534021e-02 -5.31718954e-02 -5.28493822e-02
 -3.64275202e-02 -3.87695879e-02 -4.76859733e-02 -4.80218306e-02
 -4.13133912e-02 -4.65751179e-02 -4.68173362e-02 -4.53893915e-02
 -5.22812977e-02 -6.49348944e-02 -5.24416007e-02 -3.70591581e-02
 -5.29884249e-02 -6.20463081e-02 -4.60939817e-02 -4.54479977e-02
 -4.14130837e-02 -4.59709428e-02 -4.99373451e-02 -5.14433272e-02
 -4.13610041e-02 -5.53018413e-02 -4.15267721e-02 -3.92388031e-02
 -4.30159494e-02 -4.70231324e-02 -4.14650366e-02 -5.27377054e-02
 -4.70080040e-02 -5.14600575e-02 -3.72299589e-02 -4.97995801e-02
 -5.66659346e-02 -3.92513797e-02 -5.28861284e-02 -4.00119163e-02
 -4.99029309e-02 -4.70430069e-02 -5.13782799e-02 -5.38777374e-02
 -6.33189827e-02 -4.85760495e-02 -4.34267297e-02 -5.09458855e-02
 -5.87138087e-02 -5.25364950e-02 -4.64035533e-02 -4.51040342e-02
 -5.73104024e-02 -4.66545522e-02 -5.06384447e-02 -4.49380428e-02
 -4.61437479e-02 -4.04869840e-02 -4.81304973e-02 -6.41895682e-02
 -5.36867827e-02 -5.24891950e-02 -5.63413426e-02 -5.35286516e-02
 -5.20818159e-02 -5.01988307e-02 -4.78424318e-02 -5.33481650e-02
 -4.61945385e-02 -4.01433818e-02 -4.98899370e-02 -4.85961437e-02
 -4.38508764e-02 -4.46592495e-02 -5.14899753e-02 -4.78693545e-02
 -5.98578975e-02 -6.12174571e-02 -3.72553989e-02 -5.20236120e-02
 -5.10680415e-02 -4.56285626e-02 -5.02650961e-02 -6.35983646e-02
 -4.50232625e-02 -5.16376905e-02 -5.73454201e-02 -4.86297458e-02
 -4.73268516e-02 -4.28910255e-02 -4.55188602e-02 -4.30631638e-02
 -4.57106829e-02 -4.43524644e-02 -4.89462912e-02 -5.16891107e-02
 -4.11734320e-02 -5.07375374e-02 -3.32576744e-02 -5.23555502e-02
 -5.53463437e-02 -4.43690047e-02 -5.91041744e-02 -5.34321442e-02
 -4.79090437e-02 -5.93060814e-02 -4.32097204e-02 -4.77259383e-02
