
  Tensor y
  shape
  [1, 64, 32, 32]
  3.35626584e-03  9.65508260e-03  1.44487005e-02  3.43269203e-03
  7.22799450e-04  4.97831032e-03  1.30613130e-02  1.14790536e-02
  1.27566513e-03  1.31835286e-02  3.22115794e-03  2.80998740e-03
  3.89809720e-04  2.45407969e-02  1.55447889e-03 -8.71517323e-03
  1.40724666e-02  7.41326902e-03  3.11174057e-03  1.11677144e-02
  3.63650080e-03  1.26818735e-02  1.30558070e-02  1.64732747e-02
  1.94138717e-02  1.13438601e-02  2.36930978e-03  1.84695013e-02
  1.79052204e-02  1.31634250e-02  2.23798454e-02  9.28542484e-03
  9.55150090e-03  1.30285136e-02  9.43526439e-03 -9.57389362e-04
  7.62381591e-04 -5.43515570e-03  1.24098985e-02  3.74363735e-03
 -5.44956885e-04  1.69753954e-02  2.90653761e-03  1.91979483e-02
  6.96850475e-03  1.24859046e-02  7.85777904e-03  6.35241438e-03
  3.76989879e-03  7.22769462e-03  4.86866198e-03  4.66695987e-03
  1.17886998e-02  2.71054804e-02  1.68971755e-02  2.67323684e-02
  1.84322018e-02  5.14220912e-03  2.25555748e-02  7.67571200e-03
 -1.68121047e-03  1.11636892e-02  7.55288266e-03  1.23187462e-02
  1.63503140e-02  1.15351249e-02 -1.01250224e-03  1.44326696e-02
  1.59527622e-02  6.97671156e-03  4.04275209e-03  8.81910510e-03
  1.89496595e-02  5.76499104e-03  1.60325356e-02  8.71192012e-03
  1.06184874e-02  2.46517882e-02  6.16523810e-03  4.81111836e-03
  1.84726994e-02  2.56480705e-02  1.83211099e-02 -4.73544747e-03
  1.18983183e-02  9.95679852e-03  2.56101713e-02 -1.46073457e-02
  2.16290448e-02  1.43380696e-02  1.02236029e-02  4.64812759e-03
  1.37945395e-02 -2.15349719e-04 -2.13997494e-02 -1.12580881e-03
 -6.17182441e-03  1.21631715e-02  1.25215929e-02  4.48276289e-03
  1.76705346e-02  2.47917213e-02  6.43340219e-03  4.52668220e-03
  4.93051298e-03  9.78892483e-03  2.22630054e-02  4.10753861e-03
  2.22524274e-02  1.18534397e-02 -1.35798845e-02  2.46273465e-02
  1.25342421e-02  8.13163910e-03 -4.69524506e-03  1.99287813e-02
  2.02920735e-02  2.38052849e-03  6.06042799e-03  3.19286063e-02
  1.04828272e-02  1.16693880e-02  1.74070615e-03 -2.64544692e-03
  3.41354683e-03  6.53574523e-03  1.19975507e-02  2.30708625e-02
  1.92661397e-03  1.02570755e-02  1.98952481e-03  1.86029486e-02
 -1.90173835e-03 -2.32913159e-03  7.18475878e-03  2.78398376e-02
  5.96110988e-03  2.45135184e-03  6.92381989e-03  2.62939427e-02
  1.73582043e-02  1.42143387e-03  1.03874533e-02 -1.95730571e-03
  1.28692351e-02  1.21369176e-02  3.17290612e-02  1.01799220e-02
  6.22208323e-03  1.28881969e-02  1.26284156e-02  2.52261255e-02
  5.71389310e-03  1.15004219e-02  5.15161641e-03  1.47107467e-02
 -9.13679413e-03  2.14452799e-02 -6.33366406e-04  1.04736537e-03
  1.86886508e-02  1.31889964e-02  2.16160566e-02  1.67541541e-02
  7.67178927e-03  5.83123229e-03  1.47858225e-02  1.26055581e-02
  7.34032877e-03  1.58068631e-02  1.29440306e-02  2.63689049e-02
 -1.55993085e-03  2.10477877e-02  2.42924131e-03  5.74109424e-03
  1.30547192e-02  1.26584982e-02 -5.73285855e-03  9.31262039e-03
  2.23568138e-02  1.72095839e-03  1.32732745e-03  1.46855973e-03
  1.57822669e-02  1.28424233e-02  1.36801917e-02  1.43161602e-02
 -5.77820465e-04  3.94591168e-02  1.39348814e-02  5.05657773e-03
  8.78445804e-03  4.72542644e-03  1.76310353e-02 -8.79028812e-04
  1.31898932e-02  6.55274466e-03  1.80458929e-02  1.41175147e-02
 -4.42172401e-04  8.11320543e-03  1.56438109e-02  9.42594372e-04
  1.45093519e-02  8.26266222e-03 -1.47538912e-03  1.22161824e-02
  2.55691446e-02  6.04926050e-03  1.36056384e-02 -1.72429662e-02
  9.48607828e-03 -4.62687574e-03  6.88766316e-03  2.08049640e-02
  3.38423159e-03  2.77063623e-03  8.15904047e-03  1.83300003e-02
  2.35825703e-02  1.03962906e-02  5.19224443e-04  1.46122565e-02
  1.45531474e-02  2.67071445e-02  1.70860905e-02  1.04565080e-02
  1.69302467e-02  7.12059624e-03  4.99637332e-03  1.58656724e-02
 -6.16881251e-03 -1.01703126e-03 -5.04662935e-03  1.03131672e-02
  1.27924494e-02  8.39526486e-03  8.55317712e-03  1.18453614e-02
  3.35659832e-04  1.23160891e-02  2.85826996e-02  1.00200260e-02
  2.79907193e-02  1.24874897e-02 -3.13367695e-04  8.08224082e-04
  1.39746368e-02  2.12981552e-02  5.91886789e-03  1.42768882e-02
  2.13588662e-02  1.12186633e-02  2.39123441e-02  1.28506059e-02
  1.28370337e-02  1.05166715e-02  1.27334129e-02  6.09032065e-03
  2.49974765e-02  1.63085908e-02  1.77302472e-02  2.77068242e-02
  7.37688504e-04  9.57014598e-03  2.01736689e-02  3.27302981e-03
  8.06077663e-03  1.70242768e-02  9.53945238e-03  5.81761729e-03
  1.78938918e-02  1.29010845e-02  8.78502615e-03  6.68667629e-03
  7.09535461e-03  1.19211990e-02  1.46892369e-02  6.45473786e-03
  6.12957869e-03  1.23833204e-02  1.11289592e-02  4.50235605e-03
  1.61949638e-02  1.76311191e-03 -2.08439119e-03  2.28520129e-02
 -8.06877948e-03  1.37247369e-02  1.81331895e-02  2.22298056e-02
  1.45347556e-02  9.84442420e-03  1.39923207e-03  3.44624594e-02
  1.03303874e-02  9.61349439e-03  2.34247968e-02  3.04417126e-02
  1.92681160e-02  1.52510917e-02  2.35203058e-02  8.16622190e-03
  2.28993464e-02  1.68384165e-02  6.46042265e-03  1.55244684e-02
  7.47297890e-03  1.40212644e-02  7.98675045e-03 -6.60215970e-03
  5.35624102e-04  3.55765410e-03  8.37022811e-03  1.40635762e-03
  2.08381787e-02  9.25816596e-04 -4.24887892e-03  7.41523132e-03
  5.30708581e-03  6.77798316e-03  8.03790148e-03  6.05026260e-04
  2.07433272e-02  1.66005921e-02  1.73221044e-02  2.00537201e-02
  1.42974108e-02  5.25117014e-03  4.03097086e-03 -2.35981587e-03
  1.91309489e-02  3.65110487e-03  6.98814448e-03  1.26132406e-02
 -2.65992526e-03  6.95054326e-03  1.15090450e-02  1.21010728e-02
 -2.60365941e-03  1.94268171e-02  3.75702083e-02 -1.30426669e-02
  2.53045745e-02 -2.15495192e-03  1.80421211e-03  1.67176500e-02
  1.22336531e-02  2.31123958e-02  1.33963721e-02  2.16775052e-02
  3.28122713e-02  1.41894128e-02 -6.58777263e-03  4.16345149e-03
  3.53431515e-03  1.08888848e-02 -1.89079903e-04  3.25175449e-02
  8.10660888e-03  4.34225611e-03  3.62525042e-03  1.47967692e-02
  2.36510485e-03  1.81788132e-02 -5.29443845e-03  1.49474572e-02
  2.84543820e-02 -1.37816370e-03  2.33500302e-02  1.22393295e-02
  5.11977822e-04  7.84610305e-03  1.02668917e-02  3.25069688e-02
  6.04461171e-02  5.29109240e-02  6.01277128e-02  4.88941036e-02
  5.64307421e-02  5.69772795e-02  8.09770375e-02  5.94060346e-02
  5.06739877e-02  6.85322955e-02  5.77408075e-02  6.97698295e-02
  6.37270436e-02  6.46903142e-02  6.62792996e-02  6.38014302e-02
  5.58652505e-02  7.29663000e-02  5.78314140e-02  5.57718351e-02
  5.45256920e-02  6.58449382e-02  7.52896369e-02  6.03946149e-02
  5.68935797e-02  5.34501225e-02  5.45505844e-02  6.28741309e-02
  6.71029761e-02  6.98199272e-02  7.26443455e-02  5.29725142e-02
  5.77972047e-02  6.19155802e-02  6.78644255e-02  6.45024776e-02
  6.20528124e-02  5.46870157e-02  5.92881031e-02  6.38189018e-02
  7.51453787e-02  7.48766065e-02  5.07361479e-02  6.47750869e-02
  5.11052459e-02  4.22972552e-02  5.86873069e-02  5.53214252e-02
  6.24812916e-02  6.70028180e-02  7.53816888e-02  7.45167211e-02
  5.43236695e-02  6.52986616e-02  5.51108755e-02  5.02954274e-02
  6.69698492e-02  6.62405491e-02  7.38000497e-02  5.73184229e-02
  7.05890954e-02  5.83138242e-02  5.67217544e-02  7.00110123e-02
  5.54764196e-02  6.94718659e-02  4.82654087e-02  7.83662647e-02
  4.73652668e-02  5.79809099e-02  4.80787829e-02  6.42935187e-02
  6.64131641e-02  6.11885972e-02  6.59201145e-02  5.66355921e-02
  9.31562260e-02  5.30788116e-02  5.14563434e-02  6.39339983e-02
  6.77648783e-02  5.23864441e-02  6.60071671e-02  6.26637489e-02
  6.38054684e-02  5.99783584e-02  4.80319969e-02  6.31247014e-02
  5.27876094e-02  6.62754029e-02  6.98063895e-02  6.76385164e-02
  6.31995201e-02  7.68026337e-02  5.59305474e-02  7.60727376e-02
  6.77782670e-02  6.15405850e-02  5.03104925e-02  7.35996366e-02
  7.10682571e-02  7.94178322e-02  6.94437325e-02  6.77875727e-02
  6.79849833e-02  5.77328540e-02  6.23770878e-02  6.19070306e-02
  5.08500189e-02  5.28562255e-02  8.22021589e-02  5.16388789e-02
  6.79847375e-02  6.90974742e-02  5.81154898e-02  6.21233881e-02
  7.05898032e-02  5.95072545e-02  4.67738546e-02  5.04810996e-02
  5.29795438e-02  6.97959810e-02  6.66253939e-02  5.60396761e-02
  5.71384467e-02  6.20965697e-02  7.02004284e-02  5.47030754e-02
  5.90896755e-02  6.40510917e-02  5.05124256e-02  5.76505512e-02
  6.69339672e-02  6.72350153e-02  5.37729859e-02  6.36543110e-02
  6.47025704e-02  5.71882278e-02  6.70249686e-02  5.93516789e-02
  5.34790754e-02  6.32333979e-02  5.86962551e-02  6.04233779e-02
  6.60349801e-02  5.93102239e-02  6.13742955e-02  6.26318529e-02
  6.11086264e-02  5.51463142e-02  6.39946759e-02  5.25926128e-02
  5.76652177e-02  7.52771795e-02  6.58820346e-02  6.00521043e-02
  5.48816994e-02  7.40336478e-02  6.49812967e-02  6.19167536e-02
  6.68942183e-02  7.70058036e-02  5.98541386e-02  6.76236078e-02
  5.08276001e-02  6.03980720e-02  4.59371135e-02  5.81248403e-02
  6.83014020e-02  6.06593043e-02  7.27938265e-02  7.48619139e-02
  6.84119314e-02  5.53599596e-02  6.30506724e-02  7.75148571e-02
  5.69491163e-02  6.98041022e-02  5.60423955e-02  6.56470209e-02
  6.99403509e-02  4.80916314e-02  4.42181975e-02  6.55242875e-02
  6.41546324e-02  5.71397208e-02  6.63165674e-02  7.12340921e-02
  6.81227669e-02  4.67979759e-02  7.35207945e-02  7.12396130e-02
  5.38626797e-02  6.34634122e-02  7.52205253e-02  6.79691210e-02
  5.93555346e-02  7.21671879e-02  6.03932180e-02  7.13161826e-02
  7.57050514e-02  6.83733299e-02  6.30224794e-02  5.30972332e-02
  6.71664998e-02  5.64262718e-02  7.07276165e-02  6.60116002e-02
  6.32531121e-02  5.50254397e-02  5.76171279e-02  6.85712397e-02
  6.68297410e-02  5.37374243e-02  7.44848251e-02  6.87955767e-02
  6.31806105e-02  6.74609244e-02  5.19337989e-02  6.28149435e-02
  6.11388311e-02  7.42082000e-02  5.30026183e-02  5.08404225e-02
  4.74883318e-02  6.59337193e-02  6.29424006e-02  6.16022497e-02
  5.66658489e-02  7.38268197e-02  5.57063594e-02  5.48311323e-02
  7.80918896e-02  7.41384998e-02  6.97060674e-02  5.64328134e-02
  5.21236993e-02  7.32584670e-02  6.81930706e-02  6.55410439e-02
  5.43985814e-02  5.65523654e-02  6.52870461e-02  6.70122877e-02
  7.09514469e-02  6.55971095e-02  6.06419742e-02  6.90592676e-02
  6.43744022e-02  6.81593269e-02  6.61592185e-02  4.38798591e-02
  6.46428391e-02  6.26788139e-02  5.68354987e-02  5.54121733e-02
  6.36062026e-02  6.76315278e-02  8.65875036e-02  8.06803703e-02
  6.28952309e-02  7.58100301e-02  5.54247275e-02  7.14896694e-02
  5.48678637e-02  6.06274009e-02  5.32508641e-02  6.01773597e-02
  5.67398034e-02  4.56342213e-02  6.06414340e-02  5.46117388e-02
  6.09338135e-02  6.67233318e-02  6.55652881e-02  4.59009632e-02
  6.62653819e-02  6.82483241e-02  5.67704737e-02  7.20847398e-02
  6.56891093e-02  4.92992327e-02  6.80858493e-02  7.21333250e-02
  6.46282285e-02  7.31333047e-02  4.40487154e-02  8.28759298e-02
  6.27995059e-02  6.64157644e-02  5.45179211e-02  6.29156157e-02
  7.13919178e-02  6.03030473e-02  5.36758080e-02  5.97837120e-02
  5.46095893e-02  6.22553937e-02  5.72889894e-02  5.17013483e-02
  6.74898475e-02  6.55438155e-02  5.49265817e-02  5.88953607e-02
  7.19227195e-02  5.45723364e-02  7.69642219e-02  5.47192805e-02
  5.87869175e-02  5.51031046e-02  5.49915954e-02  6.57840595e-02
  5.68609461e-02  6.75368458e-02  5.45352548e-02  6.03151843e-02
  5.57485409e-02  6.55588880e-02  6.32669181e-02  4.73581031e-02
  5.63001186e-02  6.60159290e-02  6.93501681e-02  4.97432947e-02
  6.38014525e-02  7.36646801e-02  6.82155713e-02  7.18078613e-02
  7.65561163e-02  5.63740656e-02  7.48294145e-02  6.04947247e-02
  6.36036992e-02  7.35289082e-02  7.75254592e-02  5.56354709e-02
  7.32012540e-02  7.63773769e-02  7.81781226e-02  4.08617072e-02
  6.81224093e-02  5.83932251e-02  5.91440499e-02  6.22564144e-02
  8.60407278e-02  4.86931466e-02  8.34773257e-02  7.15883896e-02
  7.44360387e-02  4.62595075e-02  5.08366600e-02  7.18836337e-02
  6.54572397e-02  6.24533854e-02  4.66160253e-02  5.99627085e-02
  5.39563112e-02  5.30270301e-02  7.11503103e-02  5.05163744e-02
  7.59382173e-02  5.43517917e-02  6.88982680e-02  4.19933535e-02
  5.41719869e-02  7.31817782e-02  7.39300847e-02  5.18972017e-02
  6.68915287e-02  6.30569607e-02  5.26736937e-02  8.17462504e-02
  5.21967225e-02  7.10961968e-02  5.95310740e-02  5.67370094e-02
  6.04590699e-02  7.00051934e-02  5.95212579e-02  5.95403984e-02
  6.94027096e-02  5.10208569e-02  5.64297996e-02  7.00179189e-02
  5.68467304e-02  8.20832327e-02  5.79546429e-02  7.80691057e-02
  7.54279941e-02  6.36343956e-02  6.82233647e-02  5.45663089e-02
  7.07256868e-02  5.71449697e-02  6.26762509e-02  6.52653575e-02
  6.78503513e-02  4.80274968e-02  6.24262877e-02  5.20796329e-02
  5.53381667e-02  7.20453709e-02  6.37621433e-02  6.01277798e-02
  5.29047474e-02  7.33450875e-02  5.62805124e-02  5.90288602e-02
  6.31507933e-02  7.07231611e-02  7.28656277e-02  5.98992333e-02
  5.89814186e-02  6.01811707e-02  6.38714731e-02  5.50461039e-02
  8.45964104e-02  5.15448712e-02  6.30051270e-02  4.85061519e-02
  6.63419291e-02  7.60845914e-02  6.86654374e-02  5.22619486e-02
  6.53214455e-02  6.33834973e-02  6.26826510e-02  5.00141382e-02
  6.68616444e-02  6.00233003e-02  7.03642070e-02  5.69249317e-02
  7.10617527e-02  6.13702983e-02  6.48942217e-02  6.07353598e-02
  5.58804460e-02  6.32375330e-02  4.47109714e-02  6.87205344e-02
  5.46960123e-02  5.74376658e-02  5.87130934e-02  5.00946902e-02
  6.29149899e-02  6.27184585e-02  6.49411231e-02  6.10664450e-02
  7.56253004e-02  7.35071823e-02  4.98587191e-02  6.70084506e-02
  6.80987462e-02  7.38998801e-02  7.13964105e-02  7.67165571e-02
  6.25371188e-02  6.95607886e-02  6.32697716e-02  7.46362284e-02
  5.43621331e-02  6.27857968e-02  6.35925457e-02  5.89025244e-02
  5.96969202e-02  5.37240990e-02  6.79585934e-02  7.63835609e-02
  5.43573610e-02  5.89388981e-02  7.25218356e-02  5.73749915e-02
  5.93659952e-02  7.40454048e-02  5.16707376e-02  5.71094751e-02
  7.27219433e-02  5.12571298e-02  6.17787465e-02  6.21431768e-02
  7.27677122e-02  5.90334162e-02  4.25142273e-02  5.07120788e-02
  6.98678717e-02  5.34813292e-02  5.91876246e-02  6.49802685e-02
  6.05512932e-02  6.75227568e-02  6.05237931e-02  7.27757514e-02
  4.33722064e-02  8.39008838e-02  5.58473952e-02  4.96402346e-02
  6.36497512e-02  4.62441817e-02  7.54682422e-02  5.55843674e-02
  6.35008737e-02  4.31155935e-02  8.07918310e-02  5.91127872e-02
  4.12903912e-02  6.25210628e-02  6.03569634e-02  6.92669749e-02
  6.98080510e-02  6.47585243e-02  5.73037341e-02  7.20825195e-02
  4.13620546e-02  6.62665367e-02  6.00581281e-02  6.65615872e-02
  6.20160811e-02  4.50679585e-02  5.55472896e-02  5.66739514e-02
  6.62695989e-02  6.03721775e-02  5.72685450e-02  6.46169409e-02
  5.64089492e-02  6.39180467e-02  5.69449142e-02  5.04023246e-02
  7.16594905e-02  5.35909459e-02  5.80935739e-02  6.84152693e-02
  6.64380342e-02  6.59521967e-02  6.46908879e-02  6.82337135e-02
  7.49002919e-02  5.26037402e-02  6.18352294e-02  5.99111840e-02
  8.28567743e-02  6.79171532e-02  6.51287064e-02  8.15808252e-02
  6.99220002e-02  5.75037748e-02  5.88466823e-02  6.12892136e-02
  5.77061474e-02  6.27582967e-02  5.38330972e-02  6.21006116e-02
  5.98988608e-02  6.63515627e-02  6.96407035e-02  7.16857463e-02
  6.69925213e-02  6.91741332e-02  6.28479719e-02  5.58352545e-02
  5.93026243e-02  4.49738465e-02  6.58144653e-02  7.65906796e-02
  6.65632933e-02  6.37074560e-02  5.46351373e-02  6.55615032e-02
  6.28195703e-02  5.45618795e-02  6.43170625e-02  5.52410297e-02
  5.73264956e-02  5.76091148e-02  6.46383986e-02  4.53638211e-02
  7.12416843e-02  6.79439753e-02  5.62708266e-02  6.83790371e-02
  6.24248460e-02  6.41268343e-02  5.03632426e-02  5.87012954e-02
  7.33518600e-02  6.90400004e-02  6.71520680e-02  4.55128141e-02
  4.88971882e-02  5.53370938e-02  6.01157099e-02  5.97752519e-02
  6.25616834e-02  6.58356324e-02  6.77850842e-02  5.84513843e-02
  7.15836287e-02  7.33434707e-02  6.53354079e-02  5.44085875e-02
  6.42704815e-02  7.20312595e-02  6.92964941e-02  6.56419992e-02
  6.46634623e-02  6.19058833e-02  5.38501889e-02  6.21841401e-02
  5.66383749e-02  6.50097281e-02  6.89660907e-02  6.95696175e-02
  5.25915585e-02  6.35847300e-02  6.39249161e-02  6.33587390e-02
  6.80574477e-02  5.87632880e-02  6.03557006e-02  6.66863620e-02
  4.32032198e-02  6.97273314e-02  6.70104697e-02  6.48416430e-02
  7.21318051e-02  5.84660731e-02  5.98542169e-02  6.10593706e-02
  6.98629767e-02  4.87172268e-02  8.24732631e-02  6.10002466e-02
  6.52449280e-02  8.02075267e-02  6.68292269e-02  6.47713169e-02
  6.00226521e-02  6.75567985e-02  7.97908902e-02  4.89034876e-02
  7.89498836e-02  6.63241968e-02  6.00411035e-02  7.14398548e-02
  5.80540411e-02  6.43360615e-02  6.76832870e-02  8.38081017e-02
  6.55032992e-02  6.74245656e-02  5.96219227e-02  7.28610307e-02
  8.44040290e-02  6.88968822e-02  6.16346300e-02  6.39286712e-02
  6.54856861e-02  5.40332198e-02  6.54311776e-02  6.50971830e-02
  6.45500124e-02  4.63362634e-02  5.59835136e-02  6.63508624e-02
  6.20425455e-02  6.85864240e-02  6.93937987e-02  5.56106269e-02
  5.63102216e-02  6.42399788e-02  6.13778010e-02  5.94433546e-02
  4.68061641e-02  5.12934215e-02  6.89566582e-02  5.85562028e-02
  4.87938337e-02  5.02384417e-02  5.44279218e-02  5.33131957e-02
  5.90682104e-02  6.11574948e-02  5.58329895e-02  6.06331341e-02
  6.49872422e-02  6.31963611e-02  5.35144024e-02  6.79252744e-02
  6.96054325e-02  5.40713929e-02  6.87908679e-02  5.83904833e-02
  5.69535978e-02  6.27834350e-02  6.56799227e-02  6.27769157e-02
  7.59322941e-02  7.01327026e-02  6.13149889e-02  6.30778670e-02
  6.20928854e-02  5.29571362e-02  5.63997291e-02  4.53688875e-02
  4.66328748e-02  7.11301193e-02  5.86047806e-02  7.41168335e-02
  6.32903054e-02  6.90569580e-02  7.19989911e-02  6.45515695e-02
  4.59232926e-02  6.57484531e-02  7.82905668e-02  5.46153188e-02
  7.28429705e-02  5.84070086e-02  6.58640042e-02  6.35646731e-02
  6.66191950e-02  4.96183187e-02  5.84765524e-02  5.90008721e-02
  7.29005858e-02  4.67746668e-02  5.96193224e-02  6.32341579e-02
  6.62542284e-02  5.43885343e-02  5.36144115e-02  6.96507022e-02
  5.71495891e-02  6.65494204e-02  6.04979917e-02  9.12600309e-02
  7.02177435e-02  5.57439253e-02  4.97203544e-02  6.65671155e-02
  6.14288822e-02  6.71987310e-02  8.01470801e-02  7.30550587e-02
  6.86710477e-02  5.93073629e-02  5.40911816e-02  6.38198629e-02
  5.55353239e-02  6.32635728e-02  6.57332093e-02  7.95291066e-02
  6.12122081e-02  7.05118850e-02  4.27893884e-02  6.58233613e-02
  4.21803594e-02  6.53461814e-02  8.40449780e-02  5.77596426e-02
  6.62323236e-02  6.69281632e-02  8.38991851e-02  5.16569130e-02
  4.04596701e-02  7.30799139e-02  7.56274685e-02  3.75474617e-02
  6.96999803e-02  5.16690873e-02  5.76378442e-02  6.58604428e-02
  7.27254748e-02  6.69156462e-02  6.69664294e-02  5.60869128e-02
  5.67783639e-02  6.20241202e-02  6.63661435e-02  5.89428842e-02
  7.04444349e-02  7.28830099e-02  5.86722828e-02  6.02106303e-02
  6.33053631e-02  5.95495626e-02  6.35634810e-02  4.37587015e-02
  4.62497324e-02  6.59040213e-02  5.24461493e-02  6.84584156e-02
  6.15164191e-02  6.33867905e-02  5.40619791e-02  5.89511991e-02
  7.02636912e-02  6.63777962e-02  4.85232696e-02  4.57591377e-02
  7.23825693e-02  5.51334657e-02  7.27567598e-02  5.58617227e-02
  7.08753914e-02  6.51621595e-02  8.16182271e-02  7.86788613e-02
  6.40544742e-02  5.42564765e-02  4.12747897e-02  5.99364825e-02
  6.43657520e-02  5.61865121e-02  6.20435327e-02  5.90271465e-02
  6.17145970e-02  5.96395843e-02  5.85972629e-02  4.93311584e-02
  7.00154155e-02  4.89097647e-02  6.56922460e-02  6.01203516e-02
  6.36552349e-02  6.58207834e-02  7.65910596e-02  6.80631399e-02
  6.19909465e-02  6.00401983e-02  6.76750168e-02  7.20709041e-02
  6.37839064e-02  6.44522980e-02  6.58467561e-02  6.81976080e-02
  6.98534101e-02  3.60194072e-02  6.75611794e-02  6.31851628e-02
  5.52951992e-02  6.33135885e-02  5.63078634e-02  6.45435229e-02
  5.65029569e-02  6.49577528e-02  6.47516847e-02  5.61349690e-02
  6.77787438e-02  6.93668574e-02  6.33079931e-02  6.42245114e-02
  6.21064305e-02  5.30868024e-02  6.45472705e-02  5.98401055e-02
  5.83348349e-02  6.58057407e-02  5.79451174e-02  7.76044726e-02
  7.13505372e-02  7.47882724e-02  6.37631342e-02  6.64416850e-02
  7.07712919e-02  6.70224056e-02  5.91583624e-02  5.46836592e-02
  4.57459427e-02  6.49295375e-02  7.63515681e-02  6.49751127e-02
  6.29750565e-02  3.68222147e-02  7.13661462e-02  5.32595739e-02
  4.26673517e-02  6.14264756e-02  7.12153241e-02  6.57299235e-02
  7.45822042e-02  7.18711317e-02  7.43702054e-02  6.80904984e-02
  6.17289171e-02  6.32073060e-02  7.50210732e-02  5.76362386e-02
  7.92099014e-02  5.54874688e-02  5.50089329e-02  5.21805808e-02
  5.58713749e-02  5.98153137e-02  7.04229474e-02  5.53163178e-02
  5.04099466e-02  5.14783151e-02  6.83381483e-02  5.66658340e-02
  5.08796200e-02  6.31941631e-02  5.22364601e-02  6.91558197e-02
  6.22515306e-02  6.61150962e-02  6.12773709e-02  6.25723526e-02
  5.97259179e-02  6.14076592e-02  5.73179945e-02  4.57518697e-02
  6.51839375e-02  5.90085611e-02  5.98241352e-02  7.63149261e-02
  5.42546436e-02  5.82869165e-02  6.51473179e-02  6.88303486e-02
  5.75301275e-02  6.23294264e-02  6.93506151e-02  6.96188509e-02
  6.48636967e-02  6.06252328e-02  6.03053011e-02  6.28430024e-02
  7.08356127e-02  6.08631410e-02  5.72255217e-02  6.12317622e-02
  5.57956956e-02  7.81769678e-02  7.24790543e-02  4.39881310e-02
  7.92588890e-02  5.71698584e-02  5.83675429e-02  5.97281940e-02
  6.33353144e-02  5.82930148e-02  7.13302642e-02  4.81947176e-02
  6.66105822e-02  6.21545315e-02  5.44225052e-02  5.32578789e-02
  6.42626807e-02  6.02669641e-02  4.91923615e-02  6.25347272e-02
  4.51672152e-02  4.78551351e-02  6.49876595e-02  6.10413551e-02
  6.37696758e-02  6.01002872e-02  5.70759848e-02  7.29191080e-02
  7.17143938e-02  6.47615120e-02  6.77268952e-02  7.18580708e-02
  5.95783368e-02  5.91978878e-02  8.19816515e-02  5.28372750e-02
  5.98442927e-02  5.42152002e-02  6.43872172e-02  6.46187514e-02
  6.26605526e-02  5.63128926e-02  4.79252376e-02  5.09728976e-02
  6.20598570e-02  6.61660433e-02  6.90607429e-02  7.16997087e-02
  6.49692491e-02  5.63639104e-02  6.24274388e-02  7.05763102e-02
  6.87692538e-02  7.70201981e-02  6.36171550e-02  5.79437055e-02
  6.77661151e-02  6.17303215e-02  4.85961512e-02  7.90175498e-02
  5.79498485e-02  7.52581358e-02  6.39679432e-02  5.43680862e-02
  6.63215965e-02  6.42658472e-02  6.12579249e-02  5.86422086e-02
  4.23903912e-02  6.43929541e-02  7.14944452e-02  5.48246317e-02
  6.52838498e-02  6.18729070e-02  6.77887052e-02  5.01409806e-02
  5.88706583e-02  6.57466799e-02  5.62727191e-02  5.47076650e-02
  7.74753019e-02  6.22252300e-02  6.16922714e-02  5.52084446e-02
  5.20621687e-02  6.34284094e-02  4.61188667e-02  5.26954718e-02
  7.01075122e-02  6.70963228e-02  5.64193092e-02  3.79383750e-02
 -6.29682466e-02 -7.82015845e-02 -5.77145740e-02 -7.02505261e-02
 -6.25149161e-02 -6.55256361e-02 -7.16157705e-02 -6.34644479e-02
 -6.30113110e-02 -5.32782376e-02 -6.55745715e-02 -6.31136745e-02
 -6.00269809e-02 -6.94555864e-02 -6.31310046e-02 -4.78457659e-02
 -7.10399598e-02 -7.00298473e-02 -5.92404529e-02 -6.05744906e-02
 -6.72575384e-02 -7.30688348e-02 -4.95146960e-02 -6.53960258e-02
 -6.61540255e-02 -6.14546835e-02 -6.65279478e-02 -6.97137564e-02
 -5.87798655e-02 -6.08620271e-02 -6.31076321e-02 -6.34155795e-02
 -7.46304542e-02 -7.69244283e-02 -6.45859390e-02 -6.77734762e-02
 -6.08731806e-02 -6.61337823e-02 -6.83087334e-02 -5.73454350e-02
 -5.90471551e-02 -6.04155660e-02 -7.02650845e-02 -5.05483560e-02
 -7.13322312e-02 -6.50912970e-02 -6.11664578e-02 -6.85883835e-02
 -6.09420836e-02 -7.27078617e-02 -5.52204773e-02 -5.65902889e-02
 -6.81319088e-02 -6.28969371e-02 -6.31730258e-02 -6.26350790e-02
 -6.16508797e-02 -6.71526939e-02 -6.45954907e-02 -6.13869354e-02
 -5.54934442e-02 -5.29426634e-02 -7.01708272e-02 -6.77442104e-02
 -5.66558391e-02 -7.22846836e-02 -6.91548511e-02 -5.84932864e-02
 -5.94399124e-02 -5.95474541e-02 -6.73165321e-02 -7.02268928e-02
 -6.25672266e-02 -6.20106831e-02 -6.43449128e-02 -6.34205639e-02
 -6.19041324e-02 -6.64447919e-02 -6.07134551e-02 -6.29920289e-02
 -5.70105948e-02 -6.42110705e-02 -7.17557818e-02 -5.82638010e-02
 -6.69592991e-02 -6.11427464e-02 -6.53145313e-02 -5.63850924e-02
 -6.96845576e-02 -6.76594451e-02 -5.37316576e-02 -7.36539736e-02
