
  Tensor y
  shape
  [1, 64, 32, 32]
  3.17218825e-02  3.31051424e-02  4.90810201e-02  3.57711315e-02
  5.36195301e-02  3.71394902e-02  3.85462530e-02  2.93407515e-02
  3.84213626e-02  3.81435305e-02  4.49030176e-02  4.34368923e-02
  4.09646630e-02  4.01363894e-02  3.73048037e-02  2.89179683e-02
  5.08371703e-02  2.46618241e-02  4.70964722e-02  4.81145047e-02
  3.06488071e-02  4.02314141e-02  2.96488628e-02  3.42744775e-02
  4.28800136e-02  4.21322733e-02  3.78905796e-02  3.48951072e-02
  4.09209952e-02  4.60588485e-02  4.29202840e-02  3.40014622e-02
  5.11505231e-02  4.40016091e-02  4.17479239e-02  3.46631594e-02
  2.96810754e-02  5.78094982e-02  4.65321802e-02  3.66693214e-02
  4.90212478e-02  2.84695644e-02  4.15050238e-02  3.72838303e-02
  2.56130137e-02  2.96624303e-02  4.29500602e-02  1.83527190e-02
  2.31255665e-02  2.67186277e-02  5.95598258e-02  2.02221889e-02
  2.15150639e-02  3.71284559e-02  2.51231864e-02  4.42794338e-02
  4.04018015e-02  3.70986015e-02  3.41274664e-02  4.31053750e-02
  3.83066311e-02  4.47517037e-02  3.98655236e-02  4.67450768e-02
  4.18406501e-02  4.81465794e-02  3.71757150e-02  2.56916862e-02
  2.86156535e-02  3.59001830e-02  3.55311409e-02  4.54396084e-02
  5.39500937e-02  4.44048420e-02  3.39636169e-02  3.62625942e-02
  3.49723957e-02  4.96816151e-02  3.64515372e-02  2.91657690e-02
  2.67894361e-02  5.63371256e-02  3.71158570e-02  5.44092804e-02
  3.48476022e-02  2.97702607e-02  2.34817453e-02  4.83921468e-02
  3.24932002e-02  4.44376096e-02  3.19444686e-02  4.96724620e-02
  3.91995274e-02  4.45536673e-02  4.23625186e-02  4.51565310e-02
  4.55902591e-02  3.02496962e-02  3.80346403e-02  3.77485491e-02
  3.85523923e-02  5.37664555e-02  3.34477387e-02  3.44321579e-02
  3.74951772e-02  5.48398644e-02  4.77895439e-02  4.15715799e-02
  3.98817137e-02  3.90740745e-02  5.52090481e-02  5.13459072e-02
  2.44209059e-02  2.89018862e-02  3.77068967e-02  4.78113070e-02
  1.64467748e-02  3.47044319e-02  3.19667384e-02  4.49701808e-02
  3.35311778e-02  3.31907421e-02  3.44844945e-02  3.99266332e-02
  4.86488566e-02  3.33312675e-02  4.30918001e-02  6.06409162e-02
  3.03546768e-02  3.29060182e-02  4.65865098e-02  4.23767269e-02
  3.24177966e-02  3.26731727e-02  3.18490714e-02  5.00300080e-02
  4.44802642e-02  4.34591845e-02  3.10814790e-02  4.19764519e-02
  3.07555385e-02  5.54521084e-02  4.22839373e-02  3.38535495e-02
  3.69040594e-02  4.28412966e-02  4.02576923e-02  4.44193035e-02
  5.87901883e-02  2.81778760e-02  4.86559309e-02  2.46272553e-02
  2.51715388e-02  2.55461037e-02  3.40481773e-02  5.28194085e-02
  5.01237810e-02  4.61750925e-02  3.05070877e-02  3.49693038e-02
  3.22350487e-02  5.01981825e-02  2.17437837e-02  3.92432138e-02
  2.96199843e-02  4.50064316e-02  3.84622365e-02  2.65980400e-02
  5.52131236e-02  3.72518487e-02  3.49367037e-02  5.07188290e-02
  4.01994884e-02  2.84689926e-02  3.95058878e-02  3.49570252e-02
  3.18252370e-02  4.30905893e-02  3.23072933e-02  3.12085729e-02
  4.58583385e-02  5.36337197e-02  4.09395024e-02  4.86951917e-02
  4.54752371e-02  3.19064967e-02  2.08603553e-02  4.69950363e-02
  5.26369438e-02  2.89968792e-02  4.56483811e-02  4.38554920e-02
  2.93854065e-02  3.12724337e-02  3.43919545e-02  3.29563543e-02
  6.00322150e-02  3.66141684e-02  4.24182341e-02  4.33491208e-02
  4.71053906e-02  3.73674966e-02  4.57187667e-02  3.37163694e-02
  3.02600786e-02  3.57012078e-02  2.58299448e-02  5.88103272e-02
  2.35599354e-02  2.21869629e-02  4.63364534e-02  2.32267957e-02
  2.91311909e-02  4.26153764e-02  3.52194123e-02  5.56951389e-02
  4.37027216e-02  4.53762189e-02  4.22107950e-02  3.81905548e-02
  5.47116995e-02  4.87020016e-02  3.68675292e-02  4.90571856e-02
  4.98129912e-02  2.96800211e-02  4.51908335e-02  3.85186784e-02
  4.93168682e-02  3.04251313e-02  3.85240242e-02  4.47984338e-02
  3.57862301e-02  4.60007936e-02  4.40855697e-02  4.37565893e-02
  5.04831821e-02  5.34097627e-02  5.18244095e-02  2.75376663e-02
  4.18608859e-02  3.42431664e-02  4.22256887e-02  4.37769517e-02
  2.72864643e-02  4.92850654e-02  3.31863686e-02  4.40024249e-02
  5.21350875e-02  4.02072072e-02  3.92163470e-02  4.98875454e-02
  3.97506505e-02  3.96400839e-02  3.14815938e-02  3.88903767e-02
  4.64297384e-02  4.73925248e-02  2.70807203e-02  4.10800278e-02
  5.07290885e-02  2.29728743e-02  4.44125310e-02  3.91745120e-02
  3.75205204e-02  4.30633053e-02  5.14990501e-02  4.80072722e-02
  4.52440977e-02  3.26438546e-02  4.50927764e-02  2.20323503e-02
  2.23731846e-02  3.59200314e-02  4.14859429e-02  4.02474105e-02
  4.23709825e-02  3.09301633e-02  5.50216548e-02  2.30155252e-02
  3.44860181e-02  3.93460467e-02  3.79466042e-02  3.60331833e-02
  2.64251251e-02  4.85575236e-02  4.27433699e-02  4.79448885e-02
  2.74265539e-02  2.92701256e-02  4.55641076e-02  3.62753198e-02
  3.62430066e-02  4.31550592e-02  4.49109711e-02  5.10243438e-02
  5.20158522e-02  3.82433943e-02  4.33875024e-02  4.51895967e-02
  3.05624753e-02  4.36365716e-02  4.56300452e-02  3.99879292e-02
  3.66179980e-02  3.49310935e-02  3.80316675e-02  2.28649415e-02
  4.13569734e-02  4.92837504e-02  5.16019538e-02  4.99339849e-02
  4.99082357e-02  4.61658016e-02  4.57997359e-02  3.48583162e-02
  3.10189016e-02  4.48902473e-02  2.23277193e-02  2.31662709e-02
  3.15839052e-02  5.32629862e-02  3.40035856e-02  2.73669753e-02
  2.33122706e-02  5.45695648e-02  2.73458883e-02  5.09187095e-02
  3.43973413e-02  3.97782922e-02  5.02220802e-02  3.38444598e-02
  4.54653129e-02  2.18068585e-02  5.32280728e-02  4.80168797e-02
  3.92254516e-02  3.05790603e-02  2.28606202e-02  3.08760516e-02
  3.31797600e-02  2.60669868e-02  4.31551933e-02  3.30556333e-02
  5.20929880e-02  4.27252129e-02  2.49730069e-02  3.51669192e-02
  4.41356227e-02  5.64096868e-02  2.88208704e-02  4.68220189e-02
  4.16139811e-02  3.49762291e-02  4.03185189e-02  3.94209959e-02
  2.57460158e-02  1.54409157e-02  3.55004519e-02  3.75947878e-02
  4.96200025e-02  2.84407064e-02  2.24546976e-02  1.32362656e-02
  5.01765385e-02  4.68361974e-02  3.34443823e-02  3.48784812e-02
  3.21764462e-02  4.43446115e-02  1.71047691e-02  4.10309769e-02
  3.86366770e-02  4.94373366e-02  5.54401837e-02  3.63277681e-02
  3.23074423e-02  4.04410884e-02  3.61308753e-02  4.81366776e-02
  3.24936993e-02  3.38195786e-02  3.21858637e-02  2.73926221e-02
  4.38318513e-02  3.62104289e-02  3.80445942e-02  3.74958105e-02
  5.16755283e-02  3.64378989e-02  4.20917720e-02  2.45974120e-02
  3.60108688e-02  2.50932686e-02  4.19568494e-02  2.95872930e-02
  3.93673889e-02  3.60813886e-02  3.81399244e-02  2.08572242e-02
  3.64240371e-02  3.45916413e-02  2.84241773e-02  2.52232440e-02
  4.98598814e-02  5.33080176e-02  3.44736204e-02  3.89263332e-02
  2.20678095e-02  4.32646871e-02  4.73773964e-02  5.48885092e-02
  4.38924730e-02  6.03394136e-02  5.01215756e-02  4.74497713e-02
  2.96234284e-02  3.42653245e-02  2.92477012e-02  2.82255262e-02
  3.52256745e-02  3.74699235e-02  4.66928557e-02  2.75249593e-02
  3.55736092e-02  5.15088066e-02  3.36615443e-02  2.66448837e-02
  4.16170061e-02  4.13080901e-02  4.57996652e-02  3.63755934e-02
  4.05334271e-02  4.26512286e-02  3.93321253e-02  4.52637672e-02
  3.17179188e-02  4.66265492e-02  2.12718248e-02  2.49052681e-02
  2.83976160e-02  2.62072906e-02  4.10815738e-02  1.94075294e-02
  4.68819216e-02  5.27573675e-02  4.37248163e-02  3.37140560e-02
  3.06572020e-02  2.53546089e-02  3.81206870e-02  4.33067530e-02
  3.21755931e-02  3.82293947e-02  3.97446454e-02  5.34204245e-02
  5.31722531e-02  5.13666421e-02  6.23913407e-02  3.62930372e-02
  3.32870111e-02  4.59974669e-02  5.28733358e-02  4.70628180e-02
  4.58505638e-02  4.57707718e-02  4.88556968e-03  3.78116779e-02
  3.74913886e-02  3.42409760e-02  5.04387468e-02  4.37914655e-02
  3.29321176e-02  3.73520553e-02  3.93199436e-02  5.67674860e-02
  4.29869369e-02  2.62602214e-02  2.85232421e-02  3.67921814e-02
  3.19703147e-02  3.85897867e-02  2.45786645e-02  3.51094790e-02
  3.64360474e-02  3.79961543e-02  4.11394127e-02  4.50152308e-02
  5.73145226e-02  5.57945706e-02  4.83663827e-02  5.29906452e-02
  4.22840826e-02  4.43498753e-02  3.89227606e-02  4.11460027e-02
  3.28964628e-02  4.65073287e-02  4.21192721e-02  3.05409189e-02
  3.12271509e-02  3.56717259e-02  3.15456428e-02  3.54678035e-02
  3.35101187e-02  3.17963175e-02  3.26345563e-02  4.23675515e-02
  3.75292227e-02  3.56901698e-02  4.41677533e-02  2.99629848e-02
  4.53720279e-02  4.18571606e-02  4.03835997e-02  4.32773307e-02
  3.51813883e-02  4.91431095e-02  3.97499539e-02  3.64112891e-02
  3.52885090e-02  3.32157575e-02  4.61692587e-02  3.71806324e-02
  5.76163344e-02  5.34245148e-02  4.26057018e-02  4.73290086e-02
  2.81856917e-02  4.03996706e-02  3.66255604e-02  4.80750352e-02
  2.93908678e-02  3.33215781e-02  5.42215183e-02  3.36464904e-02
  3.38851288e-02  2.09905747e-02  4.75255325e-02  5.27311824e-02
  5.97370118e-02  4.12746631e-02  3.37497294e-02  2.68749315e-02
  5.52839860e-02  3.87919694e-02  4.85397875e-02  3.96680199e-02
  3.58342044e-02  2.49466244e-02  5.13925850e-02  3.42837237e-02
  3.45713086e-02  2.87079643e-02  3.29093672e-02  5.52216992e-02
  3.90259698e-02  5.51833808e-02  5.53717390e-02  2.00185925e-02
  4.82577421e-02  3.31678055e-02  4.60987315e-02  4.82765175e-02
  3.03523690e-02  4.34481725e-02  4.28541079e-02  4.16024067e-02
  5.53958863e-02  4.72755730e-02  3.50240357e-02  4.33659554e-02
  3.22485976e-02  2.65768711e-02  3.80746648e-02  5.06266057e-02
  3.35410647e-02  3.66646238e-02  2.76715644e-02  3.41129415e-02
  5.00896871e-02  5.48508912e-02  4.05570827e-02  4.37383279e-02
  5.65244406e-02  3.98478322e-02  4.25517075e-02  3.68820503e-02
  2.62069199e-02  5.06118648e-02  3.73411253e-02  3.90655585e-02
  3.98554169e-02  5.06462306e-02  3.55589464e-02  5.02180755e-02
  4.79626507e-02  4.60826531e-02  2.76958686e-03  3.86487879e-02
  4.04274352e-02  3.36014442e-02  3.62232774e-02  4.46358807e-02
  4.29903083e-02  1.95398424e-02  3.66119631e-02  3.66699696e-02
  3.52946445e-02  3.21597047e-02  3.13079990e-02  3.30121741e-02
  2.83190999e-02  4.47095446e-02  3.40577923e-02  4.80035245e-02
  4.52073030e-02  5.20524904e-02  4.50533479e-02  3.60371321e-02
  3.85321565e-02  5.22933826e-02  4.06142958e-02  4.09195386e-02
  3.35653275e-02  4.01168838e-02  4.03917246e-02  4.39425372e-02
  3.71459834e-02  3.67172658e-02  3.20771150e-02  4.91208583e-02
  4.29714844e-02  4.06134352e-02  3.17568891e-02  4.29096632e-02
  3.17197964e-02  3.76199633e-02  3.92260253e-02  3.32778506e-02
  2.57905144e-02  4.78304662e-02  3.97201478e-02  3.74190062e-02
  3.70589867e-02  3.70644666e-02  3.31709757e-02  3.17733102e-02
  3.66581716e-02  3.69039439e-02  3.64092216e-02  3.22435573e-02
  3.50836255e-02  4.09169011e-02  4.14399356e-02  4.62750122e-02
  3.32056694e-02  4.49611023e-02  3.65386270e-02  2.54736096e-02
  5.22468239e-02  4.27400358e-02  5.25556393e-02  4.81557474e-02
  3.10578346e-02  5.25798351e-02  3.85195278e-02  3.85371335e-02
  5.66317700e-02  5.27565889e-02  2.04739124e-02  3.46853510e-02
  3.41225266e-02  3.02257016e-02  3.32481414e-02  3.53518166e-02
  3.29354107e-02  4.43290882e-02  3.49509865e-02  4.86126393e-02
  1.93315670e-02  3.80553789e-02  3.92851420e-02  4.57788557e-02
  3.81962806e-02  3.96949500e-02  2.89259683e-02  2.71776859e-02
  3.92889120e-02  3.29527222e-02  4.48827557e-02  5.68607077e-02
  3.03369965e-02  3.30398530e-02  3.05235572e-02  4.68420610e-02
  4.47187945e-02  4.64606173e-02  2.88120769e-02  2.55572982e-02
  4.80743721e-02  4.33561727e-02  4.94973063e-02  5.23467399e-02
  3.25612463e-02  4.63422835e-02  3.13104317e-02  4.83721457e-02
  2.83523966e-02  4.08717543e-02  2.74655558e-02  1.89892901e-03
  4.27364111e-02  3.55023742e-02  5.42123169e-02  1.49164973e-02
  5.15850335e-02  2.74772570e-02  4.28949483e-02  2.64949612e-02
  3.39799672e-02  3.21109071e-02  3.31435315e-02  2.70589180e-02
  3.06075085e-02  3.16489674e-02  4.32214141e-02  3.02806497e-02
  3.67131978e-02  3.20001096e-02  2.79309377e-02  3.84525768e-02
  3.77917401e-02  4.52397540e-02  3.35276052e-02  4.20832857e-02
  3.45973969e-02  2.73776595e-02  3.92551161e-02  2.66495217e-02
  4.79314141e-02  2.97494587e-02  3.30923870e-02  2.41965465e-02
  2.48909276e-02  4.23254110e-02  4.10774648e-02  2.66247950e-02
  2.84828246e-02  4.31476608e-02  4.61511463e-02  2.33645458e-02
  3.90303433e-02  3.06654479e-02  5.21992743e-02  2.52018888e-02
  4.42325026e-02  3.14768106e-02  4.99920771e-02  3.79221998e-02
  4.14472669e-02  3.14024128e-02  3.45473476e-02  4.76998314e-02
  3.72199379e-02  2.92462744e-02  3.50161456e-02  2.99276542e-02
  4.78557684e-02  3.78137417e-02  5.55204041e-02  1.99848749e-02
  4.16935161e-02  4.68949080e-02  4.56184149e-02  3.84318680e-02
  3.28096673e-02  4.06545140e-02  1.86372157e-02  4.13283408e-02
  4.14210297e-02  3.09244320e-02  3.48881669e-02  4.16693017e-02
  4.23925184e-02  4.61700521e-02  5.52401431e-02  5.24632111e-02
  4.05926779e-02  3.62158753e-02  4.31916639e-02  3.66253443e-02
  3.64450105e-02  3.57438289e-02  3.69407833e-02  2.76514702e-02
  4.24074493e-02  5.62735386e-02  5.74928522e-02  4.45455834e-02
  4.65735495e-02  4.22314964e-02  2.56732684e-02  4.96514887e-02
  2.82186158e-02  3.59784327e-02  4.52940054e-02  2.97672600e-02
  3.29137743e-02  4.07108776e-02  4.71357964e-02  4.50278595e-02
  4.24454734e-02  4.58907783e-02  4.65471931e-02  2.73059383e-02
  1.94919854e-02  5.52399680e-02  3.45333479e-02  3.93880606e-02
  2.69113481e-02  4.19398658e-02  2.67218668e-02  3.85891572e-02
  3.20379883e-02  5.48655838e-02  3.55198197e-02  4.33903039e-02
  3.39931212e-02  4.08954173e-02  4.35832590e-02  2.68126205e-02
  1.38667244e-02  4.90082540e-02  3.54561694e-02  4.00717556e-02
  3.47904228e-02  4.68549654e-02  3.55622657e-02  3.19893584e-02
  2.54641268e-02  5.42708412e-02  4.05751839e-02  3.62244807e-02
  3.87968048e-02  2.79295836e-02  3.04367021e-02  2.74825078e-02
  3.95867936e-02  4.09398302e-02  3.74465771e-02  3.37911136e-02
  3.04170996e-02  2.93072648e-02  4.58680466e-02  3.70104909e-02
  2.50626244e-02  3.60000469e-02  5.44250384e-02  4.37807031e-02
  4.06580865e-02  3.84290069e-02  4.31594253e-02  3.48646864e-02
  3.91599126e-02  5.53392693e-02  3.67849357e-02  3.17112654e-02
  3.62871066e-02  1.63559522e-02  5.71152009e-02  4.45161834e-02
  4.17649969e-02  1.40020931e-02  2.97749974e-02  3.87446657e-02
  4.04148586e-02  3.26489694e-02  4.79837172e-02  4.26391512e-02
  3.09328008e-02  4.45159338e-02  1.54753383e-02  4.50180545e-02
  4.47835550e-02  2.96112075e-02  5.09084500e-02  3.46220918e-02
  3.64136584e-02  4.20431420e-02  4.48752865e-02  3.54005322e-02
  4.26686518e-02  5.10947779e-02  3.50984521e-02  4.17232886e-02
  4.40296084e-02  3.75442728e-02  2.78751478e-02  1.82184428e-02
  5.13121933e-02  3.76081131e-02  3.95477675e-02  3.08794733e-02
  5.98030165e-02  4.10271995e-02  3.27965878e-02  4.36482616e-02
  4.28802669e-02  2.99704112e-02  4.21826914e-02  5.56873791e-02
  3.43718156e-02  4.32928316e-02  4.86689098e-02  3.82313021e-02
  4.34840396e-02  3.38201784e-02  3.28169391e-02  4.25271727e-02
  4.17586043e-02  3.59495953e-02  2.95720883e-02  5.27230240e-02
  4.87268716e-02  5.07604517e-02  5.09435162e-02  4.61236164e-02
  3.66974324e-02  4.98675890e-02  4.06155661e-02  4.08102795e-02
  4.65032645e-02  5.37349135e-02  3.31728533e-02  4.38252352e-02
  3.58133726e-02  4.51442041e-02  4.03805673e-02  4.67996038e-02
  3.71286198e-02  3.85852121e-02  3.32720205e-02  2.46522166e-02
  3.62522379e-02  2.16257460e-02  3.96408774e-02  4.12893891e-02
  4.01382744e-02  3.17489505e-02  3.79162878e-02  1.99986864e-02
  3.48149501e-02  4.43146676e-02  5.04826866e-02  4.17582318e-02
  3.53165157e-02  4.46860306e-02  3.07378024e-02  4.23598997e-02
  3.95878293e-02  4.83882651e-02  4.24361303e-02  3.22931558e-02
  3.61693166e-02  3.70020904e-02  4.10207324e-02  4.11226079e-02
  3.59017402e-02  2.51498651e-02  5.87094612e-02  2.34221388e-02
  3.50839719e-02  2.58894488e-02  3.89155038e-02  4.56810929e-02
  4.64622974e-02  3.54576707e-02  1.88607424e-02  3.84649448e-02
  2.83410754e-02  3.87001708e-02  5.39445020e-02  3.78929973e-02
  3.10805999e-02  2.87279841e-02  4.47298139e-02  3.69519666e-02
  2.43184678e-02  3.85302864e-02  4.72647212e-02  3.74287441e-02
  5.06410711e-02  4.00827602e-02  2.50518657e-02  2.65423022e-02
  3.30767967e-02  3.31823416e-02  3.08455620e-02  3.67066935e-02
  3.49993259e-02  3.31042036e-02  2.62319930e-02  4.15264964e-02
  4.34151329e-02  4.08192612e-02  4.46227863e-02  4.45459336e-02
  2.84423195e-02  3.72346416e-02  3.88261974e-02  4.08270285e-02
  5.17354049e-02  4.82737795e-02  4.79646064e-02  4.61687520e-02
  3.21371295e-02  4.25741263e-02  4.47128043e-02  4.10579070e-02
  6.03970736e-02  4.30004336e-02  4.21398766e-02  4.94130142e-02
  4.57375720e-02  3.06340866e-02  2.05586124e-02  3.96683365e-02
  5.47969379e-02  2.78686695e-02  2.08228026e-02  4.13033105e-02
  2.84950435e-02  3.22820581e-02  1.73180047e-02  3.86347286e-02
  4.93014306e-02  5.61271906e-02  3.38212140e-02  2.22439151e-02
  4.70977053e-02  5.21164238e-02  3.72646786e-02  3.85200754e-02
  3.14587764e-02  2.81983465e-02  3.03573851e-02  5.15745617e-02
  3.90712693e-02  3.18307467e-02  5.99727258e-02  3.99516858e-02
  4.25782390e-02  2.20653154e-02  4.33461815e-02  4.26785871e-02
  3.22580114e-02  4.66856398e-02  3.03094313e-02  5.03666475e-02
  4.32758741e-02  4.05294299e-02  3.14155817e-02  4.75530475e-02
  2.91121658e-02  3.88621502e-02  2.89934687e-02  4.41069156e-02
  5.29303402e-02  2.79280394e-02  4.91350070e-02  3.59461531e-02
  3.46382074e-02  2.64599919e-02  3.16050276e-02  4.62757312e-02
  4.46134321e-02  3.80072668e-02  3.98834608e-02  3.09172347e-02
  3.61265466e-02  3.50740999e-02  4.52778861e-02  5.40465340e-02
  5.31821325e-02  4.02907133e-02  3.92519273e-02  4.59587164e-02
  3.25658284e-02  3.08206435e-02  4.22935449e-02  4.49324995e-02
  3.40064913e-02  4.18957435e-02  2.72481106e-02  4.43419591e-02
  3.33582573e-02  3.47315669e-02  5.50861023e-02  3.97757143e-02
  3.63160744e-02  4.49583195e-02  2.48535443e-02  5.87274507e-02
  3.88980843e-02  2.27206517e-02  3.14366929e-02  3.62816565e-02
  1.20240264e-02  3.64078432e-02  5.07220216e-02  3.94097939e-02
  4.19754982e-02  3.78999710e-02  4.70655486e-02  3.99185270e-02
  4.05181870e-02  2.89251301e-02  4.10030968e-02  3.99505608e-02
  2.43346058e-02  5.85776493e-02  3.88782881e-02  3.79305556e-02
  3.92958783e-02  2.49574725e-02  2.60183476e-02  4.34389114e-02
  2.93598026e-02  3.26187648e-02  4.42530401e-02  2.01885048e-02
  1.84684377e-02  3.79576497e-02  3.00447606e-02  4.48390655e-02
  3.03194709e-02  4.14432772e-02  3.43490876e-02  2.58343574e-02
  4.71901521e-02  4.57252935e-02  4.29750010e-02  2.78059933e-02
  4.80137356e-02  4.31361161e-02  1.90069303e-02  3.31881084e-02
  4.80847880e-02  2.82872953e-02  3.04765329e-02  3.27834524e-02
  4.43114527e-02  1.93746183e-02  2.53386535e-02  4.58641462e-02
  3.84735242e-02  4.42849286e-02  5.43047711e-02  2.47211903e-02
  4.03811522e-02  3.30061764e-02  3.62484977e-02  2.32659988e-02
  3.93389687e-02  3.29035483e-02  4.26356271e-02  4.30705547e-02
  4.69014570e-02  3.77708264e-02  4.99311537e-02  4.03999053e-02
  1.23092579e-02  4.46852781e-02  4.02754731e-02  2.95903888e-02
  3.75886336e-02  4.18243408e-02  5.50337955e-02  4.19442654e-02
  1.77003685e-02  3.64511050e-02  3.81469838e-02  4.25677262e-02
  4.49795909e-02  3.80092338e-02  4.02820669e-02  3.06488033e-02
  3.71741466e-02  3.96549478e-02  2.89695635e-02  4.42088321e-02
  4.48745377e-02  2.94307042e-02  3.31225581e-02  3.10876481e-02
  4.46890816e-02  4.43664603e-02  4.47261445e-02  2.98466701e-02
  3.00473068e-02  3.70300375e-02  4.81970832e-02  3.61021236e-02
  5.30783534e-02  4.98156957e-02  4.32839468e-02  3.24138217e-02
  4.57246266e-02  4.40217182e-02  4.07809280e-02  4.24980447e-02
  2.76734661e-02  2.62902100e-02  3.96491736e-02  3.47984619e-02
  4.88787889e-02  4.60541621e-02  3.07007283e-02  5.00956811e-02
  3.74932922e-02  4.24842201e-02  3.64878252e-02  5.85604161e-02
  4.27673049e-02  4.43716384e-02  2.79986486e-02  4.38263714e-02
  4.93224598e-02  2.94221006e-02  3.70297320e-02  4.80967015e-02
  4.00945768e-02  3.17793339e-02  3.02641876e-02  5.46705201e-02
  2.88069174e-02  3.71693783e-02  4.13131826e-02  2.83748526e-02
  3.68901901e-02  4.85669076e-02  4.22127359e-02  3.70438918e-02
  3.30466628e-02  4.53917831e-02  5.09255864e-02  4.16560881e-02
  3.29831466e-02  4.55127843e-02  3.63007039e-02  2.79412512e-02
  3.09873112e-02  4.57399264e-02  4.02048565e-02  3.18960138e-02
  4.18857671e-02  2.81680916e-02  3.08682173e-02  1.21552432e-02
  3.46416719e-02  3.14597748e-02  3.84995863e-02  4.68307436e-02
  3.92380171e-02  3.59576754e-02  4.23364043e-02  3.18406671e-02
  3.84369493e-02  4.64553088e-02  5.02354614e-02  4.87149581e-02
  4.13100459e-02  4.28644381e-02  3.30175906e-02  3.87339219e-02
  3.81344892e-02  3.61924544e-02  3.93438675e-02  3.12872566e-02
  4.30397466e-02  4.05495726e-02  2.71839462e-02  5.31404130e-02
  1.47742545e-02  2.51955427e-02  3.24160755e-02  3.68059427e-02
  3.34139839e-02  3.10697574e-02  4.20527533e-02  4.55954522e-02
  3.81927118e-02  3.14510092e-02  3.81348133e-02  5.65514229e-02
  3.98244932e-02  3.53559479e-02  3.07732616e-02  4.48295921e-02
  3.81560400e-02  1.82912312e-02  4.76581417e-02  4.22816835e-02
  4.34072949e-02  1.92017294e-02  5.13260700e-02  2.94365212e-02
  4.51411270e-02  3.28687094e-02  3.39189544e-02  4.67255302e-02
  4.24612537e-02  3.98786850e-02  5.77860810e-02  5.12305349e-02
  4.16857302e-02  3.46034616e-02  2.38998048e-02  3.92975546e-02
  3.88994887e-02  2.91009340e-02  3.94595414e-02  3.06510851e-02
  3.23091038e-02  4.57924567e-02  3.82800326e-02  3.41821760e-02
  4.93002012e-02  3.82266566e-02  4.40886505e-02  4.89304885e-02
  2.27159970e-02  3.60940173e-02  4.62174900e-02  3.60656790e-02
  3.66196111e-02  3.94844376e-02  3.64602655e-02  3.38513777e-02
  3.58597711e-02  4.56185080e-02  4.56726402e-02  4.52273376e-02
  4.77975905e-02  4.69476655e-02  3.85110267e-02  3.95696796e-02
  3.78526263e-02  3.47997546e-02  4.28691246e-02  4.44222316e-02
  3.57716456e-02  1.96661465e-02  4.83313650e-02  4.77699563e-02
  4.02389690e-02  5.36645167e-02  4.54652384e-02  3.56640182e-02
  3.76165472e-02  1.92688759e-02  5.56290820e-02  4.43087742e-02
  4.67166007e-02  4.06077541e-02  4.09589037e-02  4.70187552e-02
  3.69958021e-02  4.76427302e-02  3.99893895e-02  4.13092114e-02
  3.02080922e-02  4.83782291e-02  4.55232486e-02  2.89868526e-02
  4.11430933e-02  3.42966840e-02  2.98823304e-02  4.60137576e-02
  4.29830402e-02  4.48782109e-02  4.76258248e-02  4.80228812e-02
  2.63741389e-02  4.72342819e-02  4.65725772e-02  5.71959428e-02
  4.97296043e-02  2.92277914e-02  3.28445211e-02  4.21445668e-02
  2.72417329e-02  4.15690020e-02  3.72176394e-02  4.44498211e-02
  3.07655726e-02  3.35073844e-02  3.91836315e-02  4.91209030e-02
  2.95198094e-02  3.15118767e-02  2.54373420e-02  4.14807238e-02
  3.65753546e-02  3.75861973e-02  5.17874360e-02  4.04141881e-02
  2.07769610e-02  4.22179699e-02  3.86669002e-02  2.58330833e-02
  2.47946531e-02  4.13286984e-02  4.32202332e-02  3.42948884e-02
  4.39679325e-02  2.68729050e-02  5.13179824e-02  3.38818096e-02
  2.87332796e-02  3.64420153e-02  2.81353556e-02  4.57791723e-02
  3.12604271e-02  4.06532586e-02  3.37853208e-02  4.73941863e-02
  4.41488102e-02  4.46748920e-02  4.86097112e-02  4.01958227e-02
  4.36450206e-02  3.15160081e-02  4.46786620e-02  2.69155744e-02
  4.68333103e-02  3.20349224e-02  2.63222326e-02  4.43232171e-02
  3.35351489e-02  3.94227467e-02  4.48980145e-02  4.84396033e-02
  3.39667946e-02  5.11424057e-02  3.68375629e-02  4.97578382e-02
  3.43409218e-02  3.72527801e-02  4.36797589e-02  4.13053185e-02
  5.34829870e-02  3.44680957e-02  3.08384486e-02  4.19199951e-02
  4.33246456e-02  4.29239646e-02  4.36523184e-02  3.24051082e-02
  4.95542660e-02  4.00220975e-02  3.98714878e-02  3.63059342e-02
  4.97375168e-02  3.90618294e-02  4.92682122e-02  5.21366820e-02
  3.82232927e-02  2.80628651e-02  2.45262813e-02  3.68633084e-02
  4.75819632e-02  3.68535370e-02  3.60279195e-02  3.64397205e-02
  4.99389991e-02  4.58631031e-02  3.11445016e-02  5.32856062e-02
  2.70633381e-02  3.45557369e-02  3.42798233e-02  4.02699187e-02
  2.82823369e-02  4.62539531e-02  3.98492850e-02  3.01728584e-02
  2.54621357e-02  2.12035775e-02  4.53845784e-02  4.43340130e-02
  4.48000766e-02  2.95691062e-02  2.63105966e-02  2.95954309e-02
  2.56264582e-02  3.67473476e-02  4.75968048e-02  4.22120318e-02
  5.18371053e-02  2.80123018e-02  3.32340188e-02  2.99021900e-02
  1.20009631e-01  1.16035134e-01  1.32978246e-01  1.12922646e-01
