
  Tensor y
  shape
  [1, 64, 32, 32]
  2.59440485e-02  1.37055926e-02  2.58584935e-02 -1.17092067e-03
  6.44801604e-03  1.22286249e-02  1.30175529e-02  1.39855761e-02
 -5.79811865e-03  3.76337511e-03 -6.93987997e-04 -7.42307585e-03
  1.45045007e-02  7.45139923e-03  1.66043751e-02  3.41006625e-03
  5.90101234e-04 -6.09578332e-03  4.95444471e-03 -3.75969731e-03
  4.83839400e-03  7.06811715e-03  3.37540335e-03  1.16691245e-02
  4.87666717e-03 -4.92626010e-03  1.53758628e-02 -1.29253312e-03
 -2.25424278e-03 -1.18426466e-02  1.91377867e-02  7.35428696e-03
  1.27815444e-03  1.73895843e-02  1.61018912e-02  7.17552332e-03
  3.51865999e-02  9.47277714e-03  6.63226238e-03  1.74587108e-02
 -1.95980053e-02 -8.98988161e-04  1.86426211e-02  1.04936333e-02
  8.64512194e-03  6.29077433e-03  9.03683063e-03  1.70067307e-02
 -7.84897886e-04  1.95008088e-02 -5.35596767e-03  7.01113371e-03
  1.40529079e-02  1.05808191e-02  5.53222932e-03  1.15795359e-02
  2.38518454e-02  1.77764613e-02  1.00143151e-02 -4.78636648e-04
 -1.65614039e-02  1.00459903e-02  1.87401306e-02 -8.37471336e-03
  8.82089790e-03 -2.71847798e-03  1.22094871e-02  1.20922020e-02
 -5.69430040e-03  1.64317619e-02  4.44445712e-03  7.66057055e-03
  2.36513931e-02 -3.40022962e-03  3.12358271e-02 -5.61366742e-03
  3.05134580e-02  8.48818198e-03 -1.82100805e-03  2.96811741e-02
  2.23962739e-02  1.84950568e-02  6.69007935e-03  1.41033893e-02
  7.18598813e-03  1.24265254e-02  1.09501267e-02  3.87700158e-04
  2.06881221e-02 -6.59065647e-03  6.41804014e-04  1.54475980e-02
  2.49174349e-02  2.52774861e-02 -5.58067637e-04  9.55425110e-03
  2.05459222e-02  1.53192170e-02  9.00244061e-03  3.85572994e-03
  6.49152929e-03  9.37131140e-03  1.29906752e-04  1.93924736e-03
 -1.15991784e-02  2.14606686e-03 -1.22903343e-02  5.42325992e-03
 -1.17280688e-02 -3.51846940e-03  1.63741428e-02 -1.02580776e-02
  1.59835126e-02  3.33754788e-03  2.76170708e-02 -9.07595456e-03
  1.94275845e-02  2.90764146e-03 -3.32866632e-03  1.83125082e-02
 -3.40680219e-03  1.51029211e-02  1.82213485e-02  1.37045039e-02
  2.42667031e-02 -9.74305999e-03 -4.07344056e-03 -1.77741284e-03
  7.72672473e-03  1.14848660e-02  5.43643255e-03 -3.04827304e-03
  8.13945662e-03  3.76243424e-03  9.31662507e-03  7.23822135e-03
 -1.18795004e-04 -3.40621831e-04  5.94102871e-03  1.63448099e-02
  1.17391325e-03 -3.94049054e-03  1.99354496e-02 -4.64268588e-03
  1.21447043e-02  1.91073939e-02  6.73426548e-03  2.31059510e-02
 -1.22195948e-02  1.69969425e-02  3.80261838e-02  1.27975764e-02
  1.71059687e-02  1.62653159e-02  4.93400218e-03 -1.23701086e-02
  2.53684018e-02 -7.58986745e-04  5.89950796e-05  1.55640924e-02
  7.13013299e-03 -4.83313203e-03 -3.06429341e-04  6.96844468e-03
 -6.35460904e-03 -3.82301724e-03 -8.57940596e-03  1.48788430e-02
  1.66182425e-02  6.04282320e-03  8.20652023e-03 -1.22839455e-02
 -1.08506135e-03  1.50427790e-02 -2.29986268e-03  2.49607246e-02
  2.35723448e-03  1.39060691e-02  2.40364615e-02  6.17658300e-03
  1.47515908e-03  1.28542108e-03  2.23837630e-03  4.60854406e-03
 -1.60167776e-02  2.27545239e-02  1.22245969e-02  1.54798450e-02
  2.12067496e-02  2.12365668e-02  1.28877666e-02  2.87200157e-02
 -1.60476961e-03  1.27384504e-02  1.26700336e-02 -1.68715604e-03
  1.40109956e-02  1.21433632e-02  1.97655149e-02  2.75903032e-03
  1.47759579e-02 -1.68108701e-04  1.85932592e-02  1.83095541e-02
  1.16637144e-02  2.06305441e-02  3.32847498e-02  3.15881744e-02
  5.02388040e-03  3.75659182e-03  2.05845144e-02  5.60778426e-03
  2.41319574e-02  1.83834452e-02  2.62627541e-03  2.42273626e-03
  9.42461845e-03 -9.41879814e-04  6.58083754e-03  1.05616469e-02
  1.38550410e-02  5.35573205e-03 -7.85327610e-03  2.34937295e-02
  3.15791629e-02  6.15823129e-03  7.62360496e-03 -3.13109369e-03
  8.67086370e-03  2.24681180e-02 -5.26959275e-06 -1.97893335e-03
  9.18553304e-03 -2.39173230e-02 -2.38454842e-04  9.17967781e-03
  9.27411672e-03  2.74744956e-03  7.93332141e-03  1.65521703e-03
 -6.18063426e-03  2.48301663e-02  4.55012638e-03  1.57306418e-02
 -1.74350676e-03 -1.48141419e-03  1.06889857e-02  1.44553399e-02
  3.77799571e-03  1.87829440e-03  1.85337886e-02  2.23055074e-04
  1.09005589e-02  4.07927204e-03  1.75373442e-02 -1.56164244e-02
  4.72850306e-03  7.55649805e-03  1.05685145e-02 -6.40322547e-03
  2.92375521e-03  1.45452507e-02 -4.89232596e-03  1.76684896e-03
  8.15568306e-03  2.70674424e-03  1.32124163e-02  6.98552979e-03
  1.98058188e-02  2.67296676e-02  7.42155453e-03 -9.11889505e-03
  1.01879460e-03  8.35537072e-03  2.07923185e-02 -4.85561974e-03
  7.56027177e-03  6.85875188e-04  1.94982309e-02  2.31334902e-02
  1.33998711e-02  1.74294075e-03  4.48794197e-03 -2.45608413e-03
  7.34529551e-03 -6.89056376e-03  1.53158559e-02  2.26424970e-02
  5.32304309e-03  1.73534278e-03  9.47515713e-04  1.46487877e-02
  1.61134992e-02  1.39652649e-02  1.40917487e-02  2.66963467e-02
  1.07210204e-02  1.07387099e-02  8.59743264e-03  1.29152578e-03
  7.92351365e-03  1.01711443e-02  9.35691874e-03  7.28531927e-03
  8.40568318e-05  3.67665803e-03 -1.05374982e-03  8.50870274e-03
  2.72258241e-02  1.47318132e-02  1.53437946e-02  2.20616278e-03
  1.93439964e-02  1.07535757e-02 -2.06976081e-03  3.92215280e-03
 -5.50369220e-03  6.30521402e-03  2.03709025e-02  4.90211369e-03
  1.47416936e-02  9.38098785e-03  1.18391355e-02  3.48135689e-03
  8.17131996e-03  1.93082599e-03  1.80869438e-02  1.35686118e-02
  1.44674657e-02  5.88130020e-03  2.40220246e-03 -4.22450202e-03
 -3.66073404e-03  1.17562665e-02  1.67443138e-02  1.42618632e-02
 -6.69358857e-03  1.75764393e-02  7.07465829e-03  6.86159730e-03
  1.90307163e-02  1.23895220e-02  1.32079022e-02 -3.37574864e-03
  1.85091933e-03  6.47203252e-03  1.27299642e-02 -3.87900183e-03
  1.51117984e-02  1.12078283e-02  6.07368443e-03  2.32172627e-02
  2.03535352e-02  8.67803209e-03  1.04351928e-02  1.65757742e-02
  1.10538595e-03  6.15834491e-03 -7.52810668e-03  7.41461245e-03
  1.82316005e-02  2.12397147e-02  5.78581588e-03  9.63386055e-03
  1.23756686e-02  4.28036926e-03 -2.02545454e-03  5.26604243e-03
  2.28817463e-02  1.06210355e-02 -4.18117456e-03  5.81633067e-04
  2.03678552e-02 -5.76988980e-03  1.55892642e-02  1.23197986e-02
  1.96709931e-02 -5.38271153e-03 -5.87235205e-03  2.65562590e-02
  7.95943197e-03  1.68741681e-03  5.03511121e-03  1.12811662e-02
 -7.18533946e-03  2.42858863e-04  3.45733482e-03  1.64358299e-02
 -2.81150173e-03 -3.82920890e-03  5.42167714e-03  1.29488809e-02
  9.70447529e-03  1.21467859e-02  6.08931668e-03  1.10830870e-02
  2.29665413e-02 -1.43778939e-02  1.15766758e-02  1.21749295e-02
  1.28807062e-02  1.63758416e-02  1.08714392e-02  1.16213027e-03
  3.84268980e-03  7.42071075e-03 -9.91242286e-03  9.11859144e-03
  1.45564200e-02  7.82915205e-03  1.07093658e-02 -4.51431656e-03
  4.75997292e-03  6.97575696e-03  1.06879817e-02  1.46434139e-02
 -5.77499252e-03 -8.27666651e-03  1.44750187e-02  9.33827367e-03
  3.08054332e-02 -2.97989766e-03  8.77172593e-03  2.64388416e-03
 -9.51202586e-03  1.47994012e-02  1.56691596e-02 -8.15789960e-03
 -6.15582522e-03 -3.65911488e-04  1.21057443e-02  3.53213726e-03
 -2.00763196e-02  7.33189564e-03  1.04341889e-02  1.42083399e-03
 -2.00667628e-03  8.22255015e-03  1.89094376e-02 -6.25844533e-03
  1.10589452e-02  6.96794502e-03 -3.65597807e-04  1.08560540e-04
  2.01621968e-02  1.15574701e-02  1.01054274e-02  2.33358592e-02
  7.82566890e-03 -1.46031389e-02  8.62704497e-03  3.36708850e-03
  3.93935572e-03  4.61648032e-03  2.89937714e-03 -9.50783864e-03
  7.85952900e-03 -7.47583108e-04  4.64409502e-04  1.14232134e-02
 -4.43750853e-03  1.85579737e-03  7.05271587e-03  1.05226901e-03
  1.15923537e-02  1.79225148e-03  6.28568418e-03  2.47611031e-02
  1.17319282e-02  1.07619287e-02  5.87612391e-03  3.67640256e-04
  1.39359254e-02  8.24143551e-03  1.37686431e-02  1.97265521e-02
  1.08874710e-02 -1.42575866e-02  1.60078201e-02  1.12108197e-02
  3.52023588e-03  1.88192958e-03  1.96184479e-02  1.67284384e-02
  7.07170693e-03 -8.48426484e-03  3.44631798e-03  2.23787222e-03
  2.84747360e-03  1.83601324e-02  9.08352248e-03 -5.00543555e-03
  2.37164367e-02 -1.25719709e-02  1.93567723e-02  5.41789923e-03
 -6.19044993e-03  8.26399121e-03  3.38557288e-02  1.97771490e-02
  1.30925095e-02  2.26047169e-03  1.41590051e-02 -4.10812005e-04
  2.14974470e-02 -3.21512669e-03  1.43320709e-02 -2.62068165e-03
  7.24560814e-03  1.94702726e-02  9.59190656e-04  1.89285930e-02
 -8.94262735e-03  4.18520154e-04  2.02832669e-02  1.58875361e-02
  5.81614906e-03  1.85902398e-02 -1.05767904e-04  5.10169147e-03
 -7.19719427e-03  9.15995333e-03  1.02135940e-02  4.57996549e-03
  1.12275770e-02  1.36857331e-02  5.27056726e-03  1.21872895e-03
  8.56700167e-03 -1.00776656e-02  1.14595762e-03  6.22468675e-03
  1.51798995e-02  3.26757855e-03  2.22896673e-02 -5.04292501e-03
  1.15896459e-03  8.09452322e-05  2.71351561e-02  5.66880824e-03
 -5.79170557e-03  1.08449822e-02  1.05835078e-02  3.08579928e-03
  1.57479628e-03 -4.12739348e-03  9.73286666e-03  1.91813596e-02
  3.36325215e-03  4.74947272e-03  3.02181696e-03  1.17618497e-03
  2.63678329e-03  1.10420901e-02  2.12788116e-02  1.86118372e-02
  9.05206706e-03  8.49516969e-03  1.24342088e-02 -1.10244835e-02
 -2.45637400e-03  1.05141057e-02  1.07399663e-02  1.50284544e-02
  2.03397628e-02 -1.41166858e-02  1.27061596e-02  9.21520218e-03
  5.25580393e-03  6.43322105e-03  8.94817337e-03 -5.99849224e-03
  4.21983423e-03 -5.22533013e-03  7.57729821e-03  1.20203728e-02
  9.01394524e-03 -1.08924787e-02 -3.23123788e-03  1.27155771e-02
  1.78990308e-02  4.93780337e-03  1.75621975e-02 -5.99784870e-03
  1.83672830e-02  2.10416410e-03  2.46537980e-02  2.35367771e-02
 -4.76244430e-04  2.03288998e-03  1.32865179e-02  2.30297763e-02
  8.06288328e-03  1.47703793e-02  1.83824841e-02  1.77564155e-02
  2.50562467e-02  2.18734797e-02  2.83281244e-02  3.65411825e-02
  3.14388871e-02  3.94686162e-02  3.75078954e-02  2.62335893e-02
  2.49848329e-02  4.27481495e-02  3.94258313e-02  2.16933861e-02
  4.22633886e-02  3.32999006e-02  3.95627804e-02  2.05166657e-02
  5.12607358e-02  4.14388478e-02  2.91947555e-02  2.16724556e-02
  4.81050685e-02  3.67628671e-02  1.68518126e-02  2.69951690e-02
  1.54978512e-02  2.75204629e-02  3.47822085e-02  4.55296114e-02
  3.18191163e-02  2.46869121e-02  2.99257133e-02  1.41380774e-02
  4.60369661e-02  2.24464182e-02  2.75919195e-02  4.04980294e-02
  3.53150591e-02  2.56927218e-02  3.38345505e-02  2.53697317e-02
  3.89208421e-02  1.80664416e-02  4.11151834e-02  2.79826093e-02
  3.95770222e-02  3.91601101e-02  2.37496570e-02  2.48934813e-02
  2.75551714e-02  3.75948027e-02  4.50993292e-02  2.12043095e-02
  2.28745285e-02  3.09367590e-02  3.00197788e-02  4.09305878e-02
  3.55964303e-02  2.60560382e-02  2.49776281e-02  3.32747400e-02
  2.53006872e-02  3.70797068e-02  4.12590094e-02  2.30501983e-02
  3.57829072e-02  2.73608491e-02  2.84952559e-02  2.29189377e-02
  3.20242755e-02  4.74462425e-03  4.37624678e-02  3.18343863e-02
  2.55261213e-02  3.31659690e-02  4.00146917e-02  3.70784551e-02
  3.44501808e-02  4.13515680e-02  2.53907200e-02  2.48952098e-02
  3.68051641e-02  4.34014723e-02  3.79293002e-02  3.54748107e-02
  3.76444384e-02  3.45139168e-02  3.35992686e-02  4.71332595e-02
  2.54124962e-02  2.44042147e-02  3.56977656e-02  2.40416788e-02
  3.56288403e-02  3.07578016e-02  5.01903519e-02  4.04845551e-02
  7.22220959e-03  3.45211588e-02  4.02856320e-02  3.06709036e-02
  2.75275297e-02  3.33044305e-02  3.46291065e-02  4.54225726e-02
  3.31927054e-02  3.36147472e-02  3.67732272e-02  3.59623432e-02
  3.51244174e-02  2.79535353e-02  3.32975946e-02  4.44866456e-02
  3.32038403e-02  2.44423207e-02  3.36593054e-02  3.01266704e-02
  3.83701287e-02  3.24066430e-02  3.55468877e-02  2.81232074e-02
  4.88248765e-02  3.22108120e-02  3.57916169e-02  2.14195512e-02
  3.09341662e-02  2.64327005e-02  3.50723267e-02  3.54394913e-02
  4.34868224e-02  3.54682542e-02  3.85897495e-02  2.63518039e-02
  4.11876813e-02  2.26106979e-02  2.92962566e-02  3.95553634e-02
  3.32164764e-02  2.76324470e-02  3.51873860e-02  4.09763195e-02
  3.69547643e-02  4.14427519e-02  3.92067879e-02  2.80955248e-02
  3.16619612e-02  3.06133125e-02  2.93119047e-02  4.02776897e-02
  2.72502657e-02  3.12860273e-02  2.38315593e-02  2.96868514e-02
  3.69811952e-02  6.61223289e-03  3.74022983e-02  3.42771821e-02
  3.93172465e-02  3.45137082e-02  3.11118159e-02  4.58094813e-02
  2.86505893e-02  3.10339574e-02  3.68788913e-02  3.39249596e-02
  3.42741981e-02  3.43902707e-02  4.09497693e-02  2.48602033e-02
  4.64299023e-02  3.80379669e-02  3.09172180e-02  3.73748615e-02
  3.26880291e-02  3.13616507e-02  4.05987613e-02  4.48545069e-02
  2.91263927e-02  3.70900258e-02  2.84841340e-02  4.17790413e-02
  2.34726425e-02  4.00407352e-02  1.48220314e-02  2.58457195e-02
  3.53053994e-02  3.95137928e-02  3.37314010e-02  3.19101512e-02
  3.18500064e-02  1.90993547e-02  3.65407132e-02  4.44779173e-02
  2.90844552e-02  3.51398885e-02  2.87551060e-02  3.93796302e-02
  4.35601994e-02  3.46074253e-02  2.20099110e-02  3.29867713e-02
  2.10886225e-02  3.70705985e-02  3.40169556e-02  3.18735726e-02
  3.25659104e-02  3.03241387e-02  2.80929785e-02  1.92885529e-02
  3.21009383e-02  2.67880186e-02  2.98346858e-02  4.28030491e-02
  3.10152099e-02  3.52094956e-02  2.16263477e-02  3.15194540e-02
  2.63975989e-02  4.42399271e-02  3.56778949e-02  3.49411070e-02
  2.87321582e-02  3.07592489e-02  3.71275730e-02  2.94515640e-02
  2.42623184e-02  2.29706913e-02  3.89149264e-02  3.56767364e-02
  1.89723372e-02  3.14254910e-02  3.66029367e-02  3.76623347e-02
  2.20023841e-02  2.67559309e-02  3.32438201e-02  1.67732090e-02
  2.23636720e-02  4.91080955e-02  2.41734777e-02  3.93146314e-02
  2.74972543e-02  3.10184360e-02  2.21589599e-02  3.64952683e-02
  5.16728722e-02  3.34559195e-02  3.77687737e-02  2.00610161e-02
  2.66670696e-02  5.06870151e-02  4.27497439e-02  5.05230874e-02
  3.19345482e-02  2.17947178e-02  3.47610638e-02  2.90617272e-02
  1.86511762e-02  4.36587743e-02  2.37151999e-02  4.09988686e-02
  4.29744907e-02  2.85396986e-02  2.59234924e-02  4.42159548e-02
  2.71945950e-02  2.63272449e-02  3.19801122e-02  2.64523663e-02
  3.55850793e-02  3.18596885e-02  4.43634652e-02  2.27658041e-02
  3.26105766e-02  2.85423175e-02  2.32808292e-02  1.54784452e-02
  4.54702564e-02  3.15030441e-02  3.96552943e-02  3.32356580e-02
  4.33889031e-02  3.04106623e-02  3.23271267e-02  3.04482207e-02
  2.57987175e-02  3.46464626e-02  4.17611264e-02  2.62429360e-02
  3.77483964e-02  3.08731198e-02  3.88838761e-02  4.01555449e-02
  2.96635572e-02  2.23576836e-02  3.29800509e-02  4.59868051e-02
  3.49734053e-02  1.73626784e-02  3.60070318e-02  2.61806212e-02
  2.34482717e-02  2.95872856e-02  3.96796651e-02  2.28239857e-02
  3.21294740e-02  3.60167809e-02  1.85101312e-02  3.13700102e-02
  2.98591387e-02  2.00840458e-02  3.30560282e-02  2.18171179e-02
  3.06157582e-02  4.14240621e-02  2.96517462e-02  3.37020047e-02
  2.61040423e-02  3.24342512e-02  4.83750217e-02  4.41452526e-02
  3.09531689e-02  3.09098326e-02  3.74989733e-02  2.88487207e-02
  1.78493280e-02  2.89854277e-02  3.28984670e-02  3.12271714e-02
  3.41909975e-02  3.22250254e-03  3.02264392e-02  4.15559784e-02
  4.34565470e-02  3.06445975e-02  3.31406817e-02  3.03963069e-02
  2.20266432e-02  2.99922861e-02  3.88817266e-02  4.16469537e-02
  3.01910546e-02  2.72998549e-02  2.65841112e-02  1.07567403e-02
  2.98170410e-02  3.67464982e-02  4.55884449e-02  3.89189571e-02
  3.49207260e-02  2.56619304e-02  3.62811014e-02  3.15694958e-02
  3.04629784e-02  2.56622713e-02  3.17799933e-02  2.70786565e-02
  2.97979489e-02  4.05999497e-02  3.70785855e-02  3.68299335e-02
  1.86304972e-02  3.16117629e-02  2.62159351e-02  2.08180752e-02
  3.81617211e-02  2.46766061e-02  2.29450502e-02  3.28882560e-02
  2.91590542e-02  2.87683159e-02  1.75161734e-02  3.28014120e-02
  3.45482528e-02  3.74693200e-02  1.68218836e-02  3.08845192e-02
  4.04985920e-02  3.96959558e-02  3.66070345e-02  3.94515060e-02
  2.31624823e-02  3.20583209e-02  2.41424888e-02  3.16052698e-02
  2.70106550e-02  3.88227664e-02  2.55756918e-02  3.86573896e-02
  3.61334719e-02  4.18089628e-02  3.02126221e-02  2.45648902e-02
  2.40146760e-02  2.31001675e-02  2.54388135e-02  3.52262743e-02
  2.42229626e-02  4.34029512e-02  3.38322259e-02  4.24576327e-02
  1.61370225e-02  2.68552508e-02  2.87073273e-02  2.25663166e-02
  2.75485665e-02  2.30522063e-02  4.91894819e-02  2.29875818e-02
  3.87817137e-02  5.06751724e-02  2.27930564e-02  2.16178894e-02
  2.21430603e-02  2.85151135e-02  4.17051092e-02  2.63688806e-02
  2.90740728e-02  4.09293361e-02  3.76143865e-02  2.74211131e-02
  3.26228254e-02  4.09246199e-02  3.48262712e-02  2.69247554e-02
  3.31526399e-02  1.61637366e-02  4.23727259e-02  2.59015616e-02
  2.90736239e-02  4.11777571e-02  3.66810672e-02  3.13643739e-02
  3.15462016e-02  3.71564813e-02  2.76612043e-02  1.02088032e-02
  2.62095630e-02  2.11597122e-02  3.62637416e-02  4.64630835e-02
  3.54035944e-02  3.48594189e-02  3.50219794e-02  2.92007495e-02
  1.75188612e-02  1.71060171e-02  1.79052930e-02  2.85399649e-02
  3.13116796e-02  3.38004120e-02  3.54289040e-02  4.59258854e-02
  4.63020131e-02  2.94246636e-02  2.74368394e-02  3.15145701e-02
  1.80239789e-02  2.99357288e-02  3.80436927e-02  3.54223140e-02
  3.60674448e-02  3.58240753e-02  4.36738543e-02  2.59462725e-02
  3.92109528e-02  3.19169164e-02  3.23934332e-02  3.06905732e-02
  2.16155313e-02  3.20267193e-02  2.42705252e-02  3.11600976e-02
  3.89616638e-02  3.54715735e-02  3.14689130e-02  4.23109941e-02
  3.15195024e-02  2.97099072e-02  3.93468887e-02  1.42727839e-02
  3.29795741e-02  3.74377482e-02  4.45214882e-02  4.27541249e-02
  3.20151411e-02  4.40523215e-02  1.39078591e-02  2.66487133e-02
  2.87086498e-02  4.17726822e-02  3.96043137e-02  3.16057876e-02
  2.94604115e-02  3.15741152e-02  3.77724692e-02  3.25261280e-02
  2.49081831e-02  4.40523364e-02  3.23561952e-02  3.21988538e-02
  2.61563957e-02  1.73858684e-02  2.61265412e-02  2.71399971e-02
  3.83829847e-02  3.59004624e-02  3.29375006e-02  3.65714915e-02
  3.00814398e-02  2.12738272e-02  2.82527767e-02  4.34067771e-02
  3.41658853e-02  4.03232127e-02  2.51923073e-02  3.45487632e-02
  4.14785258e-02  8.45253840e-03  3.81443687e-02  2.82309391e-02
  3.92128639e-02  3.09444517e-02  1.69072021e-02  3.55186649e-02
  3.34431939e-02  3.45329084e-02  3.22419219e-02  3.05598136e-02
  3.67635600e-02  4.20162715e-02  3.35380174e-02  3.85288596e-02
  1.20196054e-02  2.08037253e-02  2.09095459e-02  2.36501489e-02
  3.92443053e-02  3.13804112e-02  2.55029686e-02  2.31197774e-02
  2.97429115e-02  3.37268412e-02  3.21496762e-02  2.60412414e-02
  4.15517315e-02  1.43443793e-02  4.48248237e-02  3.49871106e-02
  2.86976658e-02  3.48202474e-02  3.52091007e-02  3.92650701e-02
  3.84330414e-02  2.48432364e-02  3.45520526e-02  1.71255637e-02
  3.83872129e-02  3.54462527e-02  3.11425459e-02  1.89919975e-02
  4.25618216e-02  1.98485423e-02  5.20289280e-02  3.75417881e-02
  3.63261029e-02  3.62415425e-02  2.23652236e-02  4.23877910e-02
  2.27404423e-02  2.40252800e-02  2.64971349e-02  2.03568283e-02
  2.09594406e-02  3.20100524e-02  2.89900731e-02  3.47002111e-02
  2.84164697e-02  3.40023041e-02  4.44139503e-02  3.88498269e-02
  3.27726863e-02  3.01331691e-02  3.60698476e-02  2.45221928e-02
  3.60773690e-02  3.02429367e-02  1.87340248e-02  3.41898054e-02
  3.06135472e-02  2.23831218e-02  2.68639531e-02  2.69211885e-02
  3.79191749e-02  3.15904431e-02  2.68180389e-02  3.47979069e-02
  4.82644513e-02  4.15120423e-02  1.70979351e-02  2.11681444e-02
  2.15624031e-02  4.07317467e-02  4.27016690e-02  4.24344651e-02
  2.90326420e-02  3.69923525e-02  2.90632751e-02  3.81347388e-02
  1.71819944e-02  3.09018064e-02  2.71682553e-02  3.54264006e-02
  1.73351597e-02  3.06282546e-02  2.88849622e-02  3.12044527e-02
  3.27105373e-02  3.04558668e-02  3.06208842e-02  4.17334177e-02
  2.45698150e-02  2.91045178e-02  3.23204324e-02  3.42684500e-02
  4.14092615e-02  3.45238931e-02  2.83470452e-02  3.50437984e-02
  1.95557214e-02  1.74028613e-02  3.55075561e-02  3.07904966e-02
  3.76463123e-02  3.58780287e-02  2.61668824e-02  5.31959459e-02
  3.94883975e-02  3.40056084e-02  4.41706665e-02  1.19078830e-02
  3.58348675e-02  3.25701907e-02  2.92886458e-02  4.98948321e-02
  3.04283481e-02  2.26358883e-02  2.29202360e-02  2.68949755e-02
  3.01079229e-02  2.89116912e-02  2.98018474e-02  3.52921449e-02
  5.14361598e-02  3.61391269e-02  2.92761195e-02  3.69932055e-02
  2.23135017e-02  4.36078869e-02  3.87095474e-02  4.92811203e-02
  3.03689390e-02  1.83729958e-02  3.33129652e-02  4.26472239e-02
  2.47964524e-02  2.24099625e-02  3.41070928e-02  2.45816000e-02
  3.30689028e-02  3.24660875e-02  1.96841005e-02  2.67124567e-02
  8.28968734e-03  2.30428297e-02  3.34103145e-02  4.03125435e-02
  4.07437757e-02  3.67341638e-02  2.77066287e-02  2.60146353e-02
  1.52921006e-02  3.65112051e-02  4.51681688e-02  2.06688587e-02
  3.24316770e-02  2.09669117e-02  4.30376194e-02  3.27100568e-02
  2.60416809e-02  3.63686867e-02  2.33066007e-02  3.11434865e-02
  2.14795470e-02  1.99491847e-02  4.36877124e-02  4.41037714e-02
  3.73479612e-02  4.34408672e-02  2.83440556e-02  4.82846200e-02
  3.16242985e-02  4.16437052e-02  4.69980352e-02  3.33943255e-02
  3.18554565e-02  4.22821008e-02  3.14292647e-02  3.50850560e-02
  2.34827977e-02  2.40487792e-02  3.45577598e-02  4.21428867e-02
  3.57782058e-02  3.35182771e-02  2.11144947e-02  3.51718888e-02
  3.73696424e-02  2.58726683e-02  1.86800919e-02  3.59540768e-02
  3.77470106e-02  2.19387673e-02  3.91678661e-02  4.38495502e-02
  3.72592621e-02  2.49174703e-02  3.43917161e-02  3.21367197e-02
  3.18352059e-02  3.40721682e-02  2.28381697e-02  3.30724828e-02
  2.08353382e-02  2.00099703e-02  3.06879729e-02  2.72348132e-02
  4.44509946e-02  3.15535553e-02  3.78238112e-02  3.65021080e-02
  3.26220766e-02  1.95807684e-02  2.99419295e-02  4.65781055e-02
  3.09750922e-02  2.16705631e-02  3.77591588e-02  3.41974087e-02
  3.12111471e-02  2.19197832e-02  3.74687687e-02  3.11857797e-02
  2.77650338e-02  4.27164435e-02  3.08352895e-02  3.60049680e-02
  2.77136210e-02  2.66556758e-02  4.50176708e-02  2.82218177e-02
  2.81474348e-02  1.59235876e-02  4.12762202e-02  3.46916579e-02
  3.79360765e-02  4.89425957e-02  2.01384854e-02  3.94395962e-02
  4.74461019e-02  3.54162939e-02  2.53625903e-02  3.72292101e-02
  3.01406439e-02  4.04754244e-02  3.77189219e-02  2.62605809e-02
  3.39156985e-02  3.27284075e-02  3.02529968e-02  5.85016720e-02
  2.86220722e-02  3.69026437e-02  2.58675180e-02  4.39042374e-02
  3.53275500e-02  3.31254415e-02  3.52655612e-02  3.59358639e-02
  4.25866507e-02  2.71246918e-02  3.79091054e-02  2.65794862e-02
  1.69853456e-02  2.41752900e-02  2.23933328e-02  3.37336063e-02
  3.54752466e-02  2.61179265e-02  2.49612834e-02  2.50221472e-02
  2.48590168e-02  3.85337733e-02  3.58605050e-02  3.33700404e-02
  2.09553521e-02  3.13050412e-02  1.58945806e-02  3.19500603e-02
  2.67108530e-02  2.63541751e-02  2.24276874e-02  3.31216902e-02
  2.66995821e-02  1.84569564e-02  1.76181495e-02  3.54647562e-02
  3.67644876e-02  3.33310962e-02  3.06623224e-02  3.83583233e-02
  2.98946928e-02  2.24191081e-02  1.40931280e-02  3.72592211e-02
  1.95757933e-02  3.85728516e-02  3.14937979e-02  3.29043232e-02
  2.50861254e-02  3.62546891e-02  2.93481257e-02  1.48957586e-02
  3.40155959e-02  3.28709334e-02  3.74779738e-02  3.13312300e-02
  3.88934538e-02  3.61034013e-02  3.81107181e-02  2.20636595e-02
  3.83913405e-02  2.89299488e-02  2.56485660e-02  3.30077298e-02
  9.75493994e-03  2.92062405e-02  3.08892746e-02  2.65051052e-02
  3.61219719e-02  3.82809974e-02  4.03129049e-02  4.14163955e-02
  1.80746187e-02  3.78852710e-02  2.96894256e-02  3.19124199e-02
  2.45923828e-02  2.16823164e-02  2.98856422e-02  2.24548411e-02
  2.87667513e-02  1.90435033e-02  1.79046057e-02  2.83855051e-02
  2.75645629e-02  3.08577400e-02  2.81454436e-02  2.83924360e-02
  3.47186364e-02  4.18063775e-02  2.78134365e-02  2.82928254e-02
  3.65803726e-02  3.03256754e-02  2.75954623e-02  4.24643978e-02
  3.45475152e-02  2.33998448e-02  2.94843744e-02  1.50505509e-02
  3.89210209e-02  3.95428315e-02  2.74651330e-02  2.66492050e-02
  1.91530380e-02  2.43792385e-02  3.19679119e-02  3.35430615e-02
  1.99124850e-02  4.02164161e-02  3.47082801e-02  2.85667758e-02
  4.02081572e-02  2.05584392e-02  2.89868638e-02  2.93143317e-02
  3.05945054e-02  3.52640897e-02  2.25844253e-02  2.89994925e-02
