
  Tensor y
  shape
  [1, 64, 32, 32]
  1.58537343e-01  1.42449424e-01  1.55384615e-01  1.47895396e-01
  1.54296309e-01  1.44895747e-01  1.58516690e-01  1.44346505e-01
  1.55289933e-01  1.46384120e-01  1.52082071e-01  1.49131507e-01
  1.55699015e-01  1.44212425e-01  1.37294129e-01  1.50162667e-01
  1.49468720e-01  1.56691208e-01  1.47426009e-01  1.67637214e-01
  1.46154150e-01  1.49719954e-01  1.50519311e-01  1.48185030e-01
  1.45430669e-01  1.42379776e-01  1.35019198e-01  1.47469103e-01
  1.43286809e-01  1.32506758e-01  1.48834333e-01  1.45718068e-01
  1.44586056e-01  1.46054104e-01  1.55519813e-01  1.41542643e-01
  1.46748379e-01  1.57248631e-01  1.50522694e-01  1.50968060e-01
  1.60797432e-01  1.58465624e-01  1.49676740e-01  1.49609223e-01
  1.42142877e-01  1.47604138e-01  1.61703572e-01  1.43501401e-01
  1.47363365e-01  1.68930084e-01  1.66336864e-01  1.43460900e-01
  1.41530856e-01  1.51377484e-01  1.54119790e-01  1.39814869e-01
  1.44724533e-01  1.42236948e-01  1.54822662e-01  1.56814665e-01
  1.52070567e-01  1.31119251e-01  1.34598300e-01  1.55648977e-01
  1.33636877e-01  1.44938812e-01  1.52588874e-01  1.51520967e-01
  1.39213845e-01  1.53947145e-01  1.51513919e-01  1.50196820e-01
  1.46893159e-01  1.48091421e-01  1.61416292e-01  1.40784815e-01
  1.51880756e-01  1.55708000e-01  1.50398105e-01  1.35213390e-01
  1.51696131e-01  1.46060705e-01  1.60842866e-01  1.51341379e-01
  1.63009614e-01  1.46003097e-01  1.45806223e-01  1.43756568e-01
  1.47264391e-01  1.40131995e-01  1.47439241e-01  1.46940127e-01
  1.44406289e-01  1.36273965e-01  1.48577124e-01  1.56627774e-01
  1.47288755e-01  1.43562391e-01  1.50555074e-01  1.50839329e-01
  1.51767403e-01  1.33017868e-01  1.58155710e-01  1.59181982e-01
  1.29061893e-01  1.55975893e-01  1.43554673e-01  1.51361644e-01
  1.49485931e-01  1.55069470e-01  1.38176307e-01  1.49120718e-01
  1.42601550e-01  1.53864712e-01  1.45295665e-01  1.61727980e-01
  1.59235969e-01  1.36325955e-01  1.55435309e-01  1.51525840e-01
  1.45793945e-01  1.39802620e-01  1.46780774e-01  1.35268897e-01
  1.48431718e-01  1.57856405e-01  1.36112377e-01  1.50357887e-01
  1.47841856e-01  1.55405775e-01  1.47800207e-01  1.36177808e-01
  1.48055851e-01  1.42222956e-01  1.45183474e-01  1.63535103e-01
  1.50425941e-01  1.55852109e-01  1.69317827e-01  1.52525678e-01
  1.54075295e-01  1.61555231e-01  1.39633283e-01  1.56360745e-01
  1.49907708e-01  1.47653282e-01  1.47537753e-01  1.45488665e-01
  1.34320900e-01  1.49484649e-01  1.53582633e-01  1.48130029e-01
  1.53383911e-01  1.55830204e-01  1.46877870e-01  1.53003737e-01
  1.50266647e-01  1.46285295e-01  1.31760031e-01  1.40412092e-01
  1.53046414e-01  1.52745277e-01  1.44237950e-01  1.37162283e-01
  1.51268527e-01  1.56585574e-01  1.41365111e-01  1.39513463e-01
  1.47046700e-01  1.48033470e-01  1.46368966e-01  1.40035421e-01
  1.51640445e-01  1.51864022e-01  1.51303098e-01  1.49556845e-01
  1.43967688e-01  1.54090598e-01  1.59398124e-01  1.48615286e-01
  1.45143017e-01  1.38245046e-01  1.51069298e-01  1.43974677e-01
  1.59155250e-01  1.56244859e-01  1.52893245e-01  1.48544744e-01
  1.41279563e-01  1.50661603e-01  1.48134217e-01  1.29638314e-01
  1.57385483e-01  1.50472060e-01  1.56467497e-01  1.41987607e-01
  1.56976894e-01  1.38019532e-01  1.43164188e-01  1.43495187e-01
  1.55188292e-01  1.44404009e-01  1.55764222e-01  1.55307129e-01
  1.43842995e-01  1.46553189e-01  1.50201365e-01  1.47067845e-01
  1.52369007e-01  1.40772641e-01  1.40326962e-01  1.44908428e-01
  1.53651863e-01  1.43863946e-01  1.64595351e-01  1.47234052e-01
  1.54482827e-01  1.50880739e-01  1.45245701e-01  1.48703679e-01
  1.52148768e-01  1.57369882e-01  1.53715253e-01  1.38602540e-01
  1.41894594e-01  1.52422726e-01  1.46345302e-01  1.47984460e-01
  1.52116314e-01  1.49727806e-01  1.56787291e-01  1.37019321e-01
  1.45056307e-01  1.52598798e-01  1.49472356e-01  1.59517318e-01
  1.46643832e-01  1.42197028e-01  1.36655226e-01  1.41707674e-01
  1.30074993e-01  1.56252906e-01  1.51732355e-01  1.50868371e-01
  1.52027786e-01  1.41032338e-01  1.45320818e-01  1.47602484e-01
  1.60289794e-01  1.44010529e-01  1.51271805e-01  1.45257473e-01
  1.38149515e-01  1.49391547e-01  1.39689744e-01  1.49492010e-01
  1.38669968e-01  1.44708514e-01  1.40221357e-01  1.50182366e-01
  1.46632135e-01  1.65460527e-01  1.45238429e-01  1.50574431e-01
  1.42640278e-01  1.53732315e-01  1.51725918e-01  1.52622700e-01
  1.52047455e-01  1.47959143e-01  1.57593742e-01  1.59860894e-01
  1.54752046e-01  1.50276557e-01  1.42150402e-01  1.51160881e-01
  1.54805899e-01  1.58464506e-01  1.40795857e-01  1.56431124e-01
  1.44619986e-01  1.58721536e-01  1.40186235e-01  1.42336279e-01
  1.65962011e-01  1.32314593e-01  1.57475367e-01  1.65727481e-01
  1.53352782e-01  1.50673106e-01  1.43692344e-01  1.55589208e-01
  1.48831978e-01  1.35612369e-01  1.44512698e-01  1.48789465e-01
  1.58039033e-01  1.41257599e-01  1.55288696e-01  1.46315500e-01
  1.47984803e-01  1.64938718e-01  1.31791592e-01  1.46992564e-01
  1.44808114e-01  1.47298723e-01  1.48277774e-01  1.55366868e-01
  1.53845698e-01  1.57119736e-01  1.54334992e-01  1.47566840e-01
  1.57853290e-01  1.50246173e-01  1.36297554e-01  1.51589513e-01
  1.44628048e-01  1.53509200e-01  1.50139630e-01  1.45322084e-01
  1.47968680e-01  1.46725118e-01  1.48834437e-01  1.47111043e-01
  1.52929351e-01  1.49484277e-01  1.53589323e-01  1.49712339e-01
  1.56652406e-01  1.45213425e-01  1.39668748e-01  1.50440082e-01
  1.55652508e-01  1.54725358e-01  1.50952160e-01  1.40882134e-01
  1.60231709e-01  1.54072136e-01  1.49716631e-01  1.45932794e-01
  1.46856055e-01  1.55753434e-01  1.45374820e-01  1.42150477e-01
  1.48875490e-01  1.46077618e-01  1.50419518e-01  1.47955954e-01
  1.47706985e-01  1.54842287e-01  1.39061242e-01  1.45587802e-01
  1.57588243e-01  1.49814427e-01  1.42962500e-01  1.44659534e-01
  1.45709977e-01  1.43044233e-01  1.46938995e-01  1.44171432e-01
  1.47287637e-01  1.61604613e-01  1.47011399e-01  1.55033961e-01
  1.53699383e-01  1.56249747e-01  1.46669507e-01  1.44024774e-01
  1.40038535e-01  1.57035887e-01  1.43812433e-01  1.52250797e-01
  1.49171606e-01  1.54469520e-01  1.47023097e-01  1.44265398e-01
  1.44004628e-01  1.55210078e-01  1.53924510e-01  1.44906566e-01
  1.45585209e-01  1.52309120e-01  1.46389335e-01  1.58355355e-01
  1.34386837e-01  1.46683633e-01  1.52233317e-01  1.50966734e-01
  1.52710766e-01  1.37356624e-01  1.54544875e-01  1.63356245e-01
  1.52954713e-01  1.50356740e-01  1.65299043e-01  1.43829390e-01
  1.47442460e-01  1.53058931e-01  1.45817593e-01  1.43881753e-01
  1.44164905e-01  1.46557987e-01  1.51401654e-01  1.48197353e-01
  1.50280163e-01  1.45669907e-01  1.43751279e-01  1.36554778e-01
  1.44059196e-01  1.44381925e-01  1.48271531e-01  1.48257568e-01
  1.65811166e-01  1.33783206e-01  1.62973613e-01  1.49817705e-01
  1.42398939e-01  1.50790855e-01  1.45812288e-01  1.64357513e-01
  1.45096287e-01  1.47338524e-01  1.51340365e-01  1.49020195e-01
  1.52324036e-01  1.43459320e-01  1.55222997e-01  1.48097143e-01
  1.49030179e-01  1.42028406e-01  1.46598041e-01  1.50770411e-01
  1.47079289e-01  1.45973742e-01  1.51686624e-01  1.45562828e-01
  1.48633316e-01  1.41366854e-01  1.61840856e-01  1.43866003e-01
  1.39455274e-01  1.44804582e-01  1.52048677e-01  1.46768942e-01
  1.52190745e-01  1.45106614e-01  1.53953284e-01  1.37483686e-01
  1.40851513e-01  1.47591636e-01  1.46196052e-01  1.42985612e-01
  1.51087105e-01  1.48796648e-01  1.51466981e-01  1.49938360e-01
 -8.72480422e-02 -1.02245592e-01 -1.02233268e-01 -9.16306600e-02
 -1.02633104e-01 -9.33371857e-02 -1.07958198e-01 -8.48174021e-02
 -6.74326569e-02 -8.47103149e-02 -8.68796259e-02 -1.06763482e-01
 -9.41266343e-02 -9.11778808e-02 -1.02138303e-01 -9.60637406e-02
 -8.87712836e-02 -8.51969421e-02 -9.05576497e-02 -9.45809633e-02
 -1.07907660e-01 -8.97367820e-02 -8.13133195e-02 -9.36278552e-02
 -1.03377379e-01 -7.39817917e-02 -8.54739025e-02 -8.11424330e-02
 -8.85250419e-02 -9.48385820e-02 -8.04934278e-02 -9.58668143e-02
 -8.31572935e-02 -8.29983056e-02 -9.38351676e-02 -9.62401330e-02
 -9.75990072e-02 -9.47529152e-02 -8.29027519e-02 -8.83777216e-02
 -8.91734511e-02 -8.82683024e-02 -8.63822997e-02 -8.40325654e-02
 -8.79077986e-02 -8.63522589e-02 -9.55190808e-02 -1.01306111e-01
 -9.72119570e-02 -9.22623202e-02 -8.59678462e-02 -8.32565799e-02
 -9.19060037e-02 -7.68875480e-02 -9.36903581e-02 -8.35961476e-02
 -9.09262374e-02 -1.02417998e-01 -8.86885747e-02 -7.71951899e-02
 -8.01928341e-02 -7.91845992e-02 -9.34673250e-02 -9.04839262e-02
 -9.10974964e-02 -9.01916400e-02 -9.53609198e-02 -8.49019960e-02
 -9.29588675e-02 -8.87911171e-02 -1.01800136e-01 -8.36141035e-02
 -9.40942019e-02 -1.01554349e-01 -8.78361985e-02 -8.50977153e-02
 -8.07298496e-02 -8.60960931e-02 -8.15000981e-02 -8.47341791e-02
 -7.84389675e-02 -8.87848586e-02 -8.57024640e-02 -8.01601857e-02
 -7.71214589e-02 -8.19220617e-02 -1.03327960e-01 -9.78822112e-02
 -8.39013532e-02 -8.53818655e-02 -8.92797559e-02 -9.41255391e-02
 -8.44945461e-02 -8.02856013e-02 -8.56995955e-02 -7.99082294e-02
 -7.84984231e-02 -9.64670554e-02 -9.11234692e-02 -8.75483900e-02
 -7.83176199e-02 -7.95311108e-02 -8.50442946e-02 -9.35747549e-02
 -8.44271779e-02 -8.57823715e-02 -8.65874588e-02 -8.90756249e-02
 -8.94627720e-02 -9.37241614e-02 -7.87812322e-02 -1.01358309e-01
 -8.30983147e-02 -7.53894150e-02 -8.14924464e-02 -8.87764618e-02
 -9.06666890e-02 -8.67335200e-02 -7.47749731e-02 -8.44797641e-02
 -8.52694958e-02 -8.16842988e-02 -8.47332031e-02 -7.97941685e-02
 -7.87038729e-02 -9.26739946e-02 -7.36230686e-02 -8.95198956e-02
 -5.81764765e-02 -9.35047790e-02 -8.85689259e-02 -9.13627595e-02
 -9.23106745e-02 -8.85431394e-02 -9.30388421e-02 -9.10850242e-02
 -9.21706408e-02 -8.24406967e-02 -9.58951190e-02 -9.40438807e-02
 -9.36312526e-02 -9.13603604e-02 -8.89784247e-02 -8.50333422e-02
 -5.96721284e-02 -8.15386474e-02 -8.30506906e-02 -9.58543122e-02
 -8.64390284e-02 -9.50842649e-02 -9.30199921e-02 -9.82796922e-02
 -9.26379040e-02 -8.34424868e-02 -9.39693898e-02 -8.96538273e-02
 -9.54343379e-02 -9.70112011e-02 -8.00659209e-02 -9.34812650e-02
 -8.37848783e-02 -7.59591907e-02 -8.64176303e-02 -8.60591158e-02
 -9.98988077e-02 -8.76178518e-02 -7.95533955e-02 -8.68136436e-02
 -8.55023861e-02 -7.80974850e-02 -9.23570246e-02 -9.14549604e-02
 -9.10443813e-02 -8.98199454e-02 -9.04435888e-02 -8.54343772e-02
 -8.13264996e-02 -7.10188448e-02 -9.79473591e-02 -8.24040845e-02
 -8.25108662e-02 -8.36046934e-02 -8.04308727e-02 -7.74567425e-02
 -8.22258890e-02 -8.45621005e-02 -9.10629705e-02 -9.89074856e-02
 -8.40447992e-02 -9.11353454e-02 -8.41546729e-02 -8.72334912e-02
 -8.33963901e-02 -8.82693976e-02 -8.65217447e-02 -9.30069312e-02
 -7.86344856e-02 -7.67740309e-02 -9.52929333e-02 -8.98812339e-02
 -8.01147372e-02 -8.99732634e-02 -8.19723755e-02 -1.04969122e-01
 -9.32689384e-02 -9.73701403e-02 -9.36082378e-02 -9.08901542e-02
 -8.80526081e-02 -6.88718110e-02 -9.98423323e-02 -9.43652466e-02
 -9.37542766e-02 -8.41940567e-02 -8.16855505e-02 -8.50076079e-02
 -9.46893543e-02 -9.09858495e-02 -7.67949000e-02 -8.75163749e-02
 -8.95978063e-02 -8.35616738e-02 -8.39334503e-02 -9.58765522e-02
 -1.07713602e-01 -9.26546603e-02 -8.78213271e-02 -8.90605748e-02
 -7.07819760e-02 -9.68992710e-02 -9.64677408e-02 -7.89804980e-02
 -8.72980580e-02 -9.36754271e-02 -8.05086493e-02 -7.78208375e-02
 -9.18549374e-02 -9.21617001e-02 -8.50955322e-02 -8.80383253e-02
 -1.00165389e-01 -8.88395235e-02 -8.35526213e-02 -7.71335065e-02
 -8.10470656e-02 -8.87399912e-02 -7.39516914e-02 -7.92494938e-02
 -8.81348401e-02 -8.95779505e-02 -6.90001547e-02 -7.52260014e-02
 -8.74470174e-02 -8.88816193e-02 -8.97853076e-02 -9.52676833e-02
 -9.65184569e-02 -8.83145034e-02 -9.12198126e-02 -8.92746598e-02
 -9.25890356e-02 -8.72041062e-02 -8.38248655e-02 -9.11329091e-02
 -9.60681513e-02 -8.15683901e-02 -8.80341306e-02 -9.53206941e-02
 -8.33065137e-02 -7.52901882e-02 -8.01374018e-02 -7.92580396e-02
 -8.87748301e-02 -1.03522792e-01 -7.84778371e-02 -9.62602496e-02
 -8.86207074e-02 -8.88934657e-02 -8.41204822e-02 -8.79703388e-02
 -8.87540281e-02 -9.72112939e-02 -7.36229196e-02 -8.57750401e-02
 -8.64480510e-02 -9.53109562e-02 -8.41973200e-02 -8.93348232e-02
 -9.16809738e-02 -8.53268951e-02 -7.81952217e-02 -8.01034495e-02
 -7.82013535e-02 -8.69763121e-02 -9.64781046e-02 -8.72107819e-02
 -8.27297270e-02 -9.07950699e-02 -7.15235323e-02 -7.12856874e-02
 -8.92098323e-02 -7.63663799e-02 -9.04563516e-02 -9.54818949e-02
 -9.87783149e-02 -8.33811983e-02 -9.36625376e-02 -9.92035866e-02
 -8.77134651e-02 -1.03827409e-01 -9.01252776e-02 -8.57860744e-02
 -8.83970559e-02 -8.51851404e-02 -8.87260586e-02 -8.47588107e-02
 -7.95471296e-02 -8.27732235e-02 -8.10409784e-02 -9.32305977e-02
 -8.44719931e-02 -9.03005376e-02 -9.03419480e-02 -8.96058828e-02
 -9.35303122e-02 -8.73796791e-02 -8.87947008e-02 -9.35666710e-02
 -9.16353166e-02 -7.84901306e-02 -9.03912336e-02 -8.82727429e-02
 -7.53311589e-02 -8.12020749e-02 -8.78236517e-02 -8.41963142e-02
 -9.31733996e-02 -7.91792423e-02 -8.85353833e-02 -8.70204270e-02
 -9.18297246e-02 -8.14427510e-02 -9.72413272e-02 -8.53962973e-02
 -9.73542407e-02 -7.86529705e-02 -8.28487128e-02 -8.83400813e-02
 -9.05278698e-02 -7.91812167e-02 -9.07192305e-02 -7.72922188e-02
 -7.91263059e-02 -8.14594105e-02 -9.12203863e-02 -9.47472602e-02
 -8.98487121e-02 -9.03150886e-02 -9.91352722e-02 -7.93465897e-02
 -9.25112888e-02 -8.07172433e-02 -9.90199447e-02 -9.94865596e-02
 -8.75099897e-02 -8.19945186e-02 -8.31549913e-02 -1.00913078e-01
 -7.63018951e-02 -8.81763771e-02 -8.92021134e-02 -8.21518674e-02
 -9.23316106e-02 -8.43083560e-02 -8.49155858e-02 -9.53494832e-02
 -9.35018212e-02 -8.84150043e-02 -8.67873430e-02 -9.63119641e-02
 -8.48616660e-02 -8.62569511e-02 -7.50551000e-02 -8.35524201e-02
 -8.31991136e-02 -8.51004422e-02 -8.25676173e-02 -9.27787423e-02
 -8.00632238e-02 -8.57957527e-02 -8.07456747e-02 -7.88629428e-02
 -7.76511654e-02 -8.95680413e-02 -8.02629739e-02 -9.98837128e-02
 -9.51336920e-02 -9.36705768e-02 -1.02010287e-01 -8.29002559e-02
 -7.78666064e-02 -8.33876133e-02 -8.87911171e-02 -7.95529857e-02
 -9.75847617e-02 -9.54994410e-02 -9.70322043e-02 -9.21263620e-02
 -8.17898139e-02 -6.83172718e-02 -9.34928432e-02 -9.13376659e-02
 -9.15080458e-02 -9.50543657e-02 -9.45270732e-02 -7.20165968e-02
 -7.50374943e-02 -8.93522650e-02 -8.48395228e-02 -9.04734805e-02
 -9.72502083e-02 -7.92874098e-02 -9.35736001e-02 -8.55654329e-02
 -8.83275792e-02 -8.10345411e-02 -8.95599052e-02 -9.13552791e-02
 -9.98490378e-02 -9.19707865e-02 -8.47656503e-02 -1.00336418e-01
 -9.27884877e-02 -9.14817974e-02 -9.59816650e-02 -9.20874476e-02
 -9.92445275e-02 -8.38721171e-02 -8.13364312e-02 -9.39325318e-02
 -7.48857483e-02 -9.13234875e-02 -9.94884968e-02 -9.31751952e-02
 -9.02964771e-02 -9.72950384e-02 -9.64027867e-02 -8.70433226e-02
 -9.17558745e-02 -8.31552744e-02 -9.69017223e-02 -8.98438916e-02
 -1.00898772e-01 -7.96442255e-02 -8.10287520e-02 -8.59332383e-02
 -8.43878314e-02 -8.57687518e-02 -6.94764256e-02 -9.38575640e-02
 -9.02634189e-02 -9.15997252e-02 -5.80824614e-02 -9.01576504e-02
 -8.02799687e-02 -7.98399821e-02 -8.39025304e-02 -7.95900226e-02
 -7.73679987e-02 -7.57119805e-02 -9.23866332e-02 -9.07025114e-02
 -8.52885842e-02 -9.26999897e-02 -9.06844214e-02 -8.84323344e-02
 -8.66555795e-02 -8.61623511e-02 -8.25525075e-02 -8.49868655e-02
 -8.71681273e-02 -8.03075731e-02 -9.39503983e-02 -8.59082565e-02
 -8.20996463e-02 -9.11980420e-02 -9.09778252e-02 -1.02547802e-01
 -7.84146711e-02 -9.64978486e-02 -9.56739187e-02 -9.91463587e-02
 -8.85914713e-02 -8.84271339e-02 -8.12543631e-02 -9.56380218e-02
 -8.55932757e-02 -1.00067765e-01 -8.48702565e-02 -8.81585479e-02
 -9.77118984e-02 -9.07221735e-02 -8.62509385e-02 -8.95705372e-02
 -8.85816514e-02 -1.01671837e-01 -7.09895790e-02 -9.23138335e-02
 -8.32427815e-02 -9.25980881e-02 -7.86093175e-02 -9.23190936e-02
 -9.88903120e-02 -9.62976962e-02 -8.17207322e-02 -8.32154378e-02
 -8.82685483e-02 -8.25781748e-02 -9.24897343e-02 -8.74100178e-02
 -7.34304860e-02 -7.83870518e-02 -8.37671757e-02 -8.32500011e-02
 -8.85015130e-02 -8.84672180e-02 -9.60651264e-02 -8.97418559e-02
 -8.83174464e-02 -8.94934610e-02 -8.27625394e-02 -8.79202783e-02
 -8.12480077e-02 -1.08552672e-01 -8.19231197e-02 -9.47203413e-02
 -8.18813071e-02 -9.10079181e-02 -8.52792040e-02 -7.92824328e-02
 -8.83040205e-02 -9.71211046e-02 -8.90391096e-02 -7.95559213e-02
 -9.48151797e-02 -9.88532156e-02 -8.32200944e-02 -8.28406289e-02
 -8.68338794e-02 -8.58713463e-02 -9.68282670e-02 -1.02762416e-01
 -8.98805335e-02 -9.31862742e-02 -1.05206624e-01 -7.87951201e-02
 -9.25361142e-02 -8.41987580e-02 -8.20986778e-02 -9.19567272e-02
 -9.51538980e-02 -8.84192809e-02 -8.30053240e-02 -8.39876682e-02
 -9.65555161e-02 -9.82410982e-02 -8.28973800e-02 -7.64738917e-02
 -7.53150731e-02 -9.79921520e-02 -7.78552890e-02 -9.60069522e-02
 -9.06385481e-02 -7.51035884e-02 -9.09030214e-02 -9.63922814e-02
 -9.29559916e-02 -8.40664133e-02 -8.78811330e-02 -6.53727874e-02
 -8.05457830e-02 -8.53307396e-02 -1.01767689e-01 -8.87093544e-02
 -9.94335115e-02 -9.85491946e-02 -8.17132071e-02 -8.46028030e-02
 -8.06029215e-02 -9.93657708e-02 -9.99038592e-02 -9.77803245e-02
 -9.43646878e-02 -9.65090543e-02 -9.06424597e-02 -8.27108771e-02
 -9.12009329e-02 -9.33146402e-02 -9.22298953e-02 -8.74173939e-02
 -9.08278450e-02 -8.12869072e-02 -8.35700482e-02 -9.26606506e-02
 -8.94402489e-02 -8.99861455e-02 -8.25834870e-02 -9.22965929e-02
 -9.15759951e-02 -9.26135406e-02 -9.37007368e-02 -8.31919536e-02
 -8.09140354e-02 -8.01017359e-02 -1.08440667e-01 -9.41544473e-02
 -8.98956507e-02 -8.26365203e-02 -9.02401954e-02 -9.09021571e-02
 -9.22263265e-02 -8.78905654e-02 -7.41984174e-02 -8.49169120e-02
 -9.54804346e-02 -8.67645144e-02 -8.88224766e-02 -8.14846680e-02
 -8.34918767e-02 -1.01038300e-01 -8.45252872e-02 -8.54800045e-02
 -8.17045644e-02 -9.40408483e-02 -7.93229192e-02 -9.20042843e-02
 -9.88134146e-02 -9.64567810e-02 -9.02594849e-02 -8.56060609e-02
 -8.59912187e-02 -9.12299603e-02 -9.10773575e-02 -7.84279108e-02
 -9.02180299e-02 -8.96790326e-02 -9.45615917e-02 -9.36696455e-02
 -7.87861720e-02 -9.26356167e-02 -8.60816538e-02 -9.71897095e-02
 -8.53164867e-02 -9.89158824e-02 -8.86774734e-02 -8.63296837e-02
 -9.42512229e-02 -1.01900041e-01 -8.55056643e-02 -9.15962458e-02
 -9.10651460e-02 -8.54124054e-02 -8.43520164e-02 -8.91488567e-02
 -8.37451294e-02 -8.76816809e-02 -7.94242322e-02 -8.72855783e-02
 -1.00259706e-01 -8.68589506e-02 -7.26888552e-02 -9.28309560e-02
 -8.59022141e-02 -7.72816390e-02 -9.28846821e-02 -8.08855817e-02
 -7.87447691e-02 -9.26776752e-02 -9.48681980e-02 -9.02013034e-02
 -9.65300724e-02 -8.37210044e-02 -1.00839950e-01 -9.20602083e-02
 -8.76302496e-02 -8.93082023e-02 -8.33707005e-02 -9.63150859e-02
 -9.23041478e-02 -7.39261582e-02 -9.87617746e-02 -7.49886930e-02
 -8.10989141e-02 -8.75875354e-02 -9.50590372e-02 -8.19924325e-02
 -9.70625207e-02 -7.97880515e-02 -8.65512416e-02 -8.82426724e-02
 -7.95825049e-02 -9.35601518e-02 -9.29202735e-02 -8.27334002e-02
 -8.25733915e-02 -9.14376378e-02 -8.53283778e-02 -9.74967480e-02
 -8.86386260e-02 -7.84607008e-02 -8.58510658e-02 -9.70544294e-02
 -9.05519128e-02 -9.59915742e-02 -9.20589417e-02 -9.14952159e-02
 -8.91997144e-02 -8.97144228e-02 -8.36688206e-02 -9.86106545e-02
 -7.91626573e-02 -8.01768601e-02 -6.45195842e-02 -9.88284945e-02
 -7.85324872e-02 -8.00186545e-02 -9.04373601e-02 -9.48891118e-02
 -9.60614085e-02 -7.50903934e-02 -9.77364630e-02 -8.89580920e-02
 -8.72098133e-02 -1.02616459e-01 -8.17023143e-02 -9.91963744e-02
 -8.84889886e-02 -7.32247382e-02 -9.56597850e-02 -8.54484588e-02
 -8.12125653e-02 -9.16270986e-02 -9.07954425e-02 -9.22371671e-02
 -7.27614835e-02 -7.36456737e-02 -8.19935948e-02 -1.09622955e-01
 -7.83436000e-02 -8.36928561e-02 -8.09839666e-02 -9.19318795e-02
 -9.29830968e-02 -7.71396086e-02 -7.26725906e-02 -7.60366321e-02
 -7.63268024e-02 -8.60990286e-02 -8.68830457e-02 -1.04342125e-01
 -8.90689492e-02 -9.34879929e-02 -8.59386250e-02 -9.32377726e-02
 -7.31475577e-02 -9.91325229e-02 -1.06046334e-01 -9.18881893e-02
 -9.88467410e-02 -7.47505799e-02 -9.51276943e-02 -8.51009190e-02
 -1.00466833e-01 -8.55534896e-02 -7.33415857e-02 -8.95069763e-02
 -7.89944530e-02 -8.59225094e-02 -9.23102275e-02 -9.68691334e-02
 -8.24171901e-02 -8.49984065e-02 -8.49085003e-02 -9.27307084e-02
 -8.23285356e-02 -1.00195758e-01 -9.11403820e-02 -8.75165984e-02
 -7.74507895e-02 -7.85565600e-02 -8.15368220e-02 -8.37426111e-02
 -9.75125283e-02 -9.44141895e-02 -9.45981145e-02 -8.82776529e-02
 -8.77187103e-02 -8.57610852e-02 -9.18673575e-02 -9.11062732e-02
 -8.13950226e-02 -9.72691104e-02 -8.52173492e-02 -9.11950395e-02
 -1.00396797e-01 -9.99831706e-02 -9.01681408e-02 -8.45551416e-02
 -8.77294019e-02 -9.29165408e-02 -7.96812624e-02 -7.27419928e-02
 -7.89049119e-02 -8.71481895e-02 -9.01498795e-02 -8.25219676e-02
 -8.46324712e-02 -9.92064327e-02 -8.50198418e-02 -9.11881849e-02
 -8.65433663e-02 -9.73557904e-02 -8.00468028e-02 -8.31054896e-02
 -8.17450061e-02 -9.17381272e-02 -1.07070245e-01 -7.51794279e-02
 -9.71259922e-02 -9.78848487e-02 -9.14637819e-02 -8.64341035e-02
 -9.24975872e-02 -8.51541311e-02 -8.71146992e-02 -9.13344547e-02
 -8.95308480e-02 -9.59368721e-02 -9.25001279e-02 -8.75605717e-02
 -8.68587419e-02 -8.61789435e-02 -8.74077007e-02 -8.45898837e-02
 -8.55410919e-02 -8.72821584e-02 -9.54908803e-02 -9.22989547e-02
 -6.77402243e-02 -8.42809528e-02 -8.14465061e-02 -7.89675340e-02
 -9.06695500e-02 -1.01483770e-01 -8.37017000e-02 -7.58985579e-02
 -1.02318503e-01 -9.23803374e-02 -9.67152640e-02 -9.17731002e-02
 -8.96243080e-02 -8.62060189e-02 -8.76566097e-02 -9.66653004e-02
 -7.48931319e-02 -9.66496170e-02 -9.31042358e-02 -9.17827189e-02
 -9.56588089e-02 -8.77658203e-02 -8.70741531e-02 -7.78046623e-02
 -9.69054699e-02 -9.83283520e-02 -9.31496322e-02 -9.15599167e-02
 -9.95689407e-02 -8.15353245e-02 -8.46551731e-02 -8.54589939e-02
 -8.83280411e-02 -8.71610865e-02 -6.76620677e-02 -1.09531671e-01
 -9.22540724e-02 -8.33721831e-02 -8.64809304e-02 -9.36643332e-02
 -8.76168460e-02 -8.77910703e-02 -9.14832801e-02 -8.79378021e-02
 -1.00832701e-01 -9.05881301e-02 -9.25636888e-02 -8.68889093e-02
 -8.76879469e-02 -8.34593922e-02 -9.74015072e-02 -9.13758203e-02
 -9.73054990e-02 -9.19191167e-02 -8.36227238e-02 -9.00042877e-02
 -9.39758196e-02 -8.82012248e-02 -8.66971686e-02 -7.92312473e-02
 -9.20154229e-02 -8.24648514e-02 -7.86620900e-02 -9.53482762e-02
 -7.82018155e-02 -9.74511728e-02 -9.64782313e-02 -8.89534429e-02
 -9.28518325e-02 -9.31165963e-02 -8.90347734e-02 -9.13469270e-02
 -8.34785178e-02 -9.35377404e-02 -8.54385272e-02 -7.97856897e-02
 -8.59396085e-02 -8.21571574e-02 -9.88942757e-02 -9.57243666e-02
 -8.03291574e-02 -9.60348845e-02 -7.99237117e-02 -8.66882876e-02
 -9.64656174e-02 -9.28469673e-02 -8.52382109e-02 -7.64815062e-02
 -8.14453512e-02 -9.02831107e-02 -9.04373154e-02 -9.53518525e-02
 -8.69475901e-02 -9.77227986e-02 -7.06970170e-02 -9.10296291e-02
 -8.90629441e-02 -8.18775818e-02 -7.11796284e-02 -8.73069018e-02
