
  Tensor y
  shape
  [1, 64, 32, 32]
 -1.05954304e-01 -7.49523416e-02 -9.47661549e-02 -1.06503397e-01
 -8.80187303e-02 -9.99972224e-02 -9.68452692e-02 -8.69308114e-02
 -9.94791240e-02 -9.70892757e-02 -1.07702777e-01 -9.02301073e-02
 -9.79888439e-02 -7.89066926e-02 -9.87278149e-02 -1.06197760e-01
 -9.90555957e-02 -9.61362645e-02 -1.01559147e-01 -1.03709817e-01
 -1.04149535e-01 -8.60615224e-02 -8.79169330e-02 -9.00466815e-02
 -1.06795259e-01 -9.56931114e-02 -7.18350261e-02 -1.03868693e-01
 -8.80309641e-02 -1.13423467e-01 -9.53126624e-02 -8.98911431e-02
 -9.88301039e-02 -8.78639370e-02 -1.04533896e-01 -9.07376409e-02
 -1.08212963e-01 -9.87106860e-02 -9.27794874e-02 -1.03896007e-01
 -1.00372434e-01 -9.73593518e-02 -9.75312144e-02 -1.11603349e-01
 -1.12321526e-01 -8.80281255e-02 -1.01537719e-01 -9.57842693e-02
 -1.03795953e-01 -9.47326049e-02 -9.08645093e-02 -9.77570266e-02
 -9.76807252e-02 -1.00887232e-01 -9.79384705e-02 -8.56765211e-02
 -1.07033744e-01 -1.00017779e-01 -8.48464593e-02 -9.10278857e-02
 -9.55455378e-02 -8.94863009e-02 -9.73916352e-02 -1.13916926e-01
 -8.85168910e-02 -1.11363955e-01 -1.05377361e-01 -1.06615797e-01
 -1.13655314e-01 -8.17882568e-02 -1.02603823e-01 -8.36647525e-02
 -1.03928342e-01 -9.27352831e-02 -1.12260088e-01 -8.88825059e-02
 -8.70502964e-02 -1.10891044e-01 -1.08831614e-01 -9.19292644e-02
 -1.01849280e-01 -8.79062712e-02 -9.61544290e-02 -1.05080307e-01
 -8.29378217e-02 -1.17893502e-01 -9.55158472e-02 -1.08585097e-01
 -9.26659182e-02 -9.70729366e-02 -8.93272907e-02 -8.94241482e-02
 -1.10757522e-01 -9.52856466e-02 -9.20582414e-02 -8.47551376e-02
 -1.07135847e-01 -9.90329161e-02 -1.00425705e-01 -1.07528441e-01
 -8.63425434e-02 -9.96043608e-02 -8.97933617e-02 -9.89823341e-02
 -1.00409254e-01 -9.41368341e-02 -1.05898596e-01 -1.08232938e-01
 -1.02048844e-01 -9.24818963e-02 -9.61208642e-02 -9.92400497e-02
 -1.14178479e-01 -1.03775054e-01 -1.17832750e-01 -9.54316109e-02
 -1.03630990e-01 -9.76942033e-02 -1.05729975e-01 -1.16149552e-01
 -8.98055062e-02 -1.03981033e-01 -1.07672140e-01 -1.04746975e-01
 -1.08393669e-01 -8.93023834e-02 -1.01026408e-01 -1.12213045e-01
 -9.49814990e-02 -8.52069035e-02 -1.04161724e-01 -9.98189896e-02
 -9.93345156e-02 -1.02341942e-01 -1.11697726e-01 -1.06538966e-01
 -9.00990367e-02 -1.02063254e-01 -1.07047588e-01 -1.00751914e-01
 -1.09465420e-01 -1.00734942e-01 -8.53643492e-02 -1.05374649e-01
 -1.00425281e-01 -1.03151575e-01 -1.04986712e-01 -9.47377682e-02
 -9.37643349e-02 -9.37643871e-02 -9.85299572e-02 -9.29479748e-02
 -9.48252827e-02 -9.99417305e-02 -9.86192971e-02 -1.04835331e-01
 -8.44130367e-02 -1.09780125e-01 -1.01936564e-01 -8.58046114e-02
 -9.47203860e-02 -1.02331012e-01 -9.31155011e-02 -1.13475375e-01
 -9.46916938e-02 -9.56791714e-02 -9.50207412e-02 -9.16694850e-02
 -1.00289650e-01 -9.91598666e-02 -1.03919402e-01 -1.03101842e-01
 -8.78099501e-02 -1.04669377e-01 -1.04962125e-01 -9.49352533e-02
 -1.02707550e-01 -9.20703113e-02 -9.19308141e-02 -1.01703465e-01
 -9.06908587e-02 -1.13459557e-01 -8.89093727e-02 -9.11001265e-02
 -9.59493443e-02 -9.28440467e-02 -1.11488447e-01 -1.00961231e-01
 -9.39886570e-02 -9.05778259e-02 -7.83967525e-02 -9.89342034e-02
 -1.03817761e-01 -9.25459936e-02 -9.11040455e-02 -8.98107737e-02
 -1.01983614e-01 -9.56421271e-02 -1.05788983e-01 -9.92057547e-02
 -9.41263437e-02 -1.02899194e-01 -1.19533174e-01 -1.05127960e-01
 -8.54616091e-02 -1.04008138e-01 -9.25023332e-02 -8.98850933e-02
 -1.04716778e-01 -1.07190236e-01 -9.59701389e-02 -1.01741903e-01
 -9.28435922e-02 -1.05179936e-01 -1.19255483e-01 -9.80099440e-02
 -9.58850086e-02 -1.01779163e-01 -9.36526209e-02 -1.03716321e-01
 -9.92286205e-02 -1.08668886e-01 -9.28315893e-02 -9.03175473e-02
 -9.75368991e-02 -9.55892205e-02 -1.20048881e-01 -8.96125436e-02
 -9.06655192e-02 -1.06352381e-01 -9.45413932e-02 -9.33422223e-02
 -9.71626192e-02 -1.09003484e-01 -9.51896384e-02 -1.04528442e-01
 -9.95393023e-02 -1.01449728e-01 -1.08900480e-01 -9.57586467e-02
 -1.06692389e-01 -1.03867345e-01 -1.11171782e-01 -1.09477818e-01
 -1.13007382e-01 -1.00752018e-01 -9.20503587e-02 -1.09044500e-01
 -1.08571641e-01 -9.07297730e-02 -1.02310687e-01 -1.03395358e-01
 -1.07365370e-01 -1.11994930e-01 -9.36941355e-02 -9.95259434e-02
 -9.24014822e-02 -1.01726741e-01 -1.01374775e-01 -1.01899683e-01
 -1.12676665e-01 -9.76402834e-02 -8.81958008e-02 -1.08302593e-01
 -9.45321321e-02 -9.21388194e-02 -9.50826555e-02 -1.14153624e-01
 -9.89767611e-02 -9.98948961e-02 -9.72428173e-02 -9.25737843e-02
 -9.52991396e-02 -1.11652896e-01 -1.13652825e-01 -1.01310506e-01
 -1.09131567e-01 -9.58308727e-02 -1.08505480e-01 -1.06209680e-01
 -8.99496973e-02 -9.76950601e-02 -1.21096551e-01 -1.08742699e-01
 -9.74049866e-02 -1.08619303e-01 -9.34002176e-02 -8.45082179e-02
 -9.83355492e-02 -1.05658107e-01 -1.02734715e-01 -9.42391083e-02
 -1.07930511e-01 -1.00590244e-01 -9.70823467e-02 -9.62948129e-02
 -1.04370728e-01 -8.50601792e-02 -1.01065554e-01 -8.30988735e-02
 -7.63545334e-02 -1.04819842e-01 -9.23960283e-02 -1.01496018e-01
 -9.96875316e-02 -9.20089781e-02 -1.00924805e-01 -1.01051450e-01
 -7.61872381e-02 -9.93429273e-02 -9.17409286e-02 -8.14505443e-02
 -1.02004811e-01 -1.08891107e-01 -1.03364781e-01 -9.35286134e-02
 -9.72284451e-02 -9.63778645e-02 -9.33230296e-02 -9.95775759e-02
 -8.83342475e-02 -9.32961181e-02 -8.78479555e-02 -9.45357159e-02
 -9.29984152e-02 -9.82241407e-02 -1.00133464e-01 -1.09585308e-01
 -8.48861262e-02 -1.12427443e-01 -9.96106714e-02 -9.05269459e-02
 -1.01587631e-01 -1.02785654e-01 -1.07357264e-01 -1.03660949e-01
 -9.08694640e-02 -1.10410735e-01 -1.01360023e-01 -1.00290328e-01
 -8.98801535e-02 -9.40560624e-02 -9.99052078e-02 -1.07604012e-01
 -1.04947001e-01 -9.62364003e-02 -7.95437694e-02 -1.06744155e-01
 -8.85823518e-02 -9.44279730e-02 -9.21389461e-02 -1.00083850e-01
 -1.12939835e-01 -1.06807262e-01 -9.47660282e-02 -1.01799548e-01
 -9.53361839e-02 -1.13696530e-01 -9.76344794e-02 -9.65181291e-02
 -1.02718703e-01 -9.37812626e-02 -9.95505303e-02 -9.84777287e-02
 -1.04664728e-01 -9.95281488e-02 -1.05755925e-01 -9.86887440e-02
 -8.86396617e-02 -1.05167501e-01 -1.00766152e-01 -1.04319736e-01
 -1.13312945e-01 -1.06069311e-01 -9.91495401e-02 -1.04736045e-01
 -1.00142851e-01 -1.13616131e-01 -8.42017829e-02 -9.21157897e-02
 -1.03726164e-01 -9.77882072e-02 -8.97431821e-02 -9.29828584e-02
 -1.04317412e-01 -1.02120355e-01 -1.03844665e-01 -9.45565179e-02
 -1.04202673e-01 -1.03277974e-01 -9.69773903e-02 -7.70138577e-02
 -1.03434838e-01 -1.05702862e-01 -9.33175310e-02 -1.09998122e-01
 -9.29249227e-02 -8.69340599e-02 -9.52129662e-02 -9.96661112e-02
 -9.93991420e-02 -1.03673652e-01 -1.08527184e-01 -1.01521432e-01
 -9.02950168e-02 -1.03040278e-01 -8.51112455e-02 -1.15472600e-01
 -1.10360742e-01 -1.07072264e-01 -1.04129411e-01 -9.49100554e-02
 -1.05474822e-01 -1.03462093e-01 -9.83137041e-02 -9.51423496e-02
 -9.97752398e-02 -1.06861450e-01 -1.01518109e-01 -1.15369469e-01
 -1.01216622e-01 -9.75239947e-02 -1.04654409e-01 -9.92547423e-02
 -8.79452750e-02 -9.53547508e-02 -9.52917635e-02 -9.72829759e-02
 -1.10018350e-01 -8.90453458e-02 -8.65118727e-02 -1.07091129e-01
 -1.15751617e-01 -1.13053054e-01 -1.02321908e-01 -1.17774054e-01
 -1.14193000e-01 -1.06879964e-01 -8.42175037e-02 -1.06970534e-01
 -1.00880668e-01 -1.09856389e-01 -9.40659717e-02 -8.38357806e-02
 -1.13210894e-01 -9.98879820e-02 -1.09542377e-01 -9.06553864e-02
 -9.99408811e-02 -9.28938687e-02 -9.59696323e-02 -1.00525640e-01
 -1.00171812e-01 -9.56898555e-02 -9.03713703e-02 -1.02051824e-01
 -9.61553454e-02 -1.03151202e-01 -1.07337557e-01 -9.23566371e-02
 -9.99197960e-02 -9.11174193e-02 -9.80157629e-02 -1.19538829e-01
 -9.95059982e-02 -1.04769334e-01 -9.77864489e-02 -1.00643471e-01
 -1.01836376e-01 -9.05071646e-02 -9.23461914e-02 -1.12081036e-01
 -9.80965868e-02 -1.05707034e-01 -9.42847505e-02 -9.21746939e-02
 -1.08733259e-01 -7.57276565e-02 -1.07677117e-01 -9.79430676e-02
 -1.13633573e-01 -1.08658597e-01 -1.01900637e-01 -1.04616717e-01
 -1.09130695e-01 -1.07091300e-01 -8.71913284e-02 -8.40849951e-02
 -1.08517312e-01 -8.17593634e-02 -9.60662290e-02 -1.21906206e-01
 -8.47479478e-02 -1.12269700e-01 -8.49540234e-02 -1.08329207e-01
 -9.68472511e-02 -9.45884734e-02 -9.62667018e-02 -1.01936795e-01
 -1.00809768e-01 -1.04079559e-01 -1.07633308e-01 -1.00613460e-01
 -8.51740688e-02 -9.90817323e-02 -9.63146240e-02 -1.04037955e-01
 -8.91422778e-02 -1.00391656e-01 -1.01173885e-01 -1.06138311e-01
 -9.65071097e-02 -1.06964760e-01 -1.01349875e-01 -9.92005318e-02
 -1.00789025e-01 -9.94862542e-02 -9.85292867e-02 -1.02270916e-01
 -1.04572445e-01 -8.90465155e-02 -1.13521844e-01 -1.03320524e-01
 -9.18927193e-02 -9.10061523e-02 -1.07704528e-01 -9.34274346e-02
 -1.11140750e-01 -9.54428017e-02 -8.34670663e-02 -1.05060548e-01
 -9.80376452e-02 -1.04141079e-01 -8.98379907e-02 -1.02598853e-01
 -8.46208036e-02 -9.78865996e-02 -1.01971954e-01 -1.11518800e-01
 -8.64495635e-02 -9.24735591e-02 -8.62242430e-02 -9.62438583e-02
 -9.40279663e-02 -1.14358611e-01 -8.19918215e-02 -7.62357563e-02
 -9.95425060e-02 -9.90976617e-02 -8.96540880e-02 -9.70395803e-02
 -1.07248977e-01 -9.51343700e-02 -8.52712542e-02 -1.01308703e-01
 -1.07561290e-01 -1.02315776e-01 -1.06862389e-01 -1.05991915e-01
 -1.08064495e-01 -9.50850695e-02 -1.01892166e-01 -9.17705148e-02
 -9.24696699e-02 -1.03319094e-01 -8.85496587e-02 -1.05963640e-01
 -9.00774449e-02 -9.57286954e-02 -1.04984634e-01 -9.81127247e-02
 -9.15965885e-02 -1.14339083e-01 -9.29597765e-02 -9.05010030e-02
 -9.96365547e-02 -1.02296203e-01 -9.32118222e-02 -1.00465924e-01
 -1.01558290e-01 -8.68994817e-02 -1.09721616e-01 -1.05397888e-01
 -1.16397105e-01 -1.22102626e-01 -8.22514296e-02 -8.72333050e-02
 -9.56025720e-02 -1.06872022e-01 -1.21685393e-01 -9.79322568e-02
 -1.03354998e-01 -8.12651217e-02 -1.08999752e-01 -1.04752041e-01
 -1.05132803e-01 -9.30934474e-02 -9.43465456e-02 -1.05370194e-01
 -9.71016437e-02 -9.88397896e-02 -1.06270224e-01 -1.00921720e-01
 -9.76694971e-02 -9.44445655e-02 -9.10464525e-02 -1.05306111e-01
 -9.65418741e-02 -1.03210963e-01 -9.05770957e-02 -9.39723253e-02
 -8.89502615e-02 -9.76448283e-02 -7.08197504e-02 -1.07988924e-01
 -1.12457491e-01 -1.05788179e-01 -8.84526968e-02 -9.65063348e-02
 -1.01582594e-01 -1.22044273e-01 -1.08775169e-01 -1.13710888e-01
 -9.58070308e-02 -9.82651412e-02 -1.01108298e-01 -8.90813917e-02
 -9.74855572e-02 -1.11718111e-01 -9.77607593e-02 -9.42003280e-02
 -8.86475891e-02 -8.61025229e-02 -9.54891518e-02 -1.09802470e-01
 -1.02429979e-01 -9.09671262e-02 -1.13288470e-01 -1.03206798e-01
 -9.28102136e-02 -9.78555605e-02 -8.10310990e-02 -1.03913598e-01
 -9.29002017e-02 -9.18438956e-02 -9.48871523e-02 -9.52547714e-02
 -9.69061255e-02 -1.10564321e-01 -9.87281352e-02 -1.06424421e-01
 -1.19228192e-01 -1.06788665e-01 -1.04847997e-01 -9.83804911e-02
 -1.08931869e-01 -1.03914984e-01 -1.01310030e-01 -8.65473375e-02
 -9.07087326e-02 -1.05623960e-01 -1.07238531e-01 -9.65609401e-02
 -8.89175013e-02 -9.32811722e-02 -9.77492183e-02 -1.12641811e-01
 -1.02458887e-01 -9.18653086e-02 -9.49225873e-02 -9.61825848e-02
 -9.91436318e-02 -1.01081468e-01 -9.96332318e-02 -9.68283564e-02
 -9.72675383e-02 -1.05489403e-01 -8.69494602e-02 -1.04072228e-01
 -9.86178890e-02 -1.06963150e-01 -9.46808979e-02 -8.81094709e-02
 -1.05508313e-01 -1.02977291e-01 -9.30159017e-02 -9.87523273e-02
 -1.01511374e-01 -9.66196954e-02 -9.20623541e-02 -1.10019982e-01
 -9.29175764e-02 -9.32662636e-02 -9.68266502e-02 -8.23087320e-02
 -1.16926253e-01 -9.49648917e-02 -1.13598242e-01 -1.09369598e-01
 -9.86820310e-02 -1.05757430e-01 -1.06228322e-01 -9.89086106e-02
 -9.92505699e-02 -1.02503523e-01 -7.87306279e-02 -1.01053059e-01
 -9.09285173e-02 -1.06826156e-01 -9.11644623e-02 -9.68802720e-02
 -1.14765309e-01 -9.52058733e-02 -1.00551441e-01 -9.75833833e-02
 -1.04444429e-01 -8.10538381e-02 -9.46470499e-02 -9.89560634e-02
 -8.19490850e-02 -1.07107818e-01 -1.02620237e-01 -9.54523385e-02
 -1.05243802e-01 -1.05742469e-01 -1.13072947e-01 -1.11954764e-01
 -8.84867162e-02 -1.08493403e-01 -8.24378878e-02 -9.56728384e-02
 -1.04099423e-01 -1.03593476e-01 -1.02310166e-01 -9.71817300e-02
 -1.02710754e-01 -9.58698168e-02 -1.04761682e-01 -1.09165497e-01
 -9.00154933e-02 -1.07227996e-01 -1.09749995e-01 -9.01454687e-02
 -1.09896310e-01 -8.83615389e-02 -1.10040210e-01 -9.53383893e-02
 -9.27287787e-02 -9.12874639e-02 -1.02295175e-01 -8.74907225e-02
 -9.99518335e-02 -1.04660898e-01 -8.86183456e-02 -1.09326869e-01
 -9.34811532e-02 -1.19463891e-01 -1.08464241e-01 -9.94854718e-02
 -9.88341421e-02 -9.84526575e-02 -9.74813178e-02 -1.04064494e-01
 -7.71192908e-02 -1.04644343e-01 -1.06947452e-01 -1.01948693e-01
 -1.01774812e-01 -9.12082940e-02 -9.50722173e-02 -1.01989761e-01
 -1.01188794e-01 -8.92457590e-02 -1.11096539e-01 -9.10865515e-02
 -8.53608251e-02 -1.06278196e-01 -1.04983404e-01 -9.08472165e-02
 -8.96009132e-02 -8.92241225e-02 -1.06342830e-01 -1.01917952e-01
 -8.17311332e-02 -9.45637822e-02 -9.53889936e-02 -1.01166457e-01
 -1.15802780e-01 -1.10292293e-01 -1.01253062e-01 -1.03899434e-01
 -7.81640410e-02 -9.93458703e-02 -8.98678824e-02 -1.08260550e-01
 -9.43765491e-02 -9.95626971e-02 -1.05094209e-01 -1.02277398e-01
 -9.20446366e-02 -9.84196216e-02 -9.62947085e-02 -1.06835172e-01
 -1.11115798e-01 -1.02106825e-01 -9.24598202e-02 -8.76093358e-02
 -8.86078477e-02 -1.16009697e-01 -1.06343910e-01 -1.13151744e-01
 -1.06780685e-01 -9.26431939e-02 -1.08077005e-01 -9.49544683e-02
 -8.36762786e-02 -9.42013264e-02 -1.00937322e-01 -1.08243063e-01
 -9.65717807e-02 -1.01476721e-01 -9.51591283e-02 -9.63571891e-02
 -8.39511231e-02 -1.02012672e-01 -1.00282207e-01 -9.50289145e-02
 -9.09130946e-02 -9.69038457e-02 -9.40506458e-02 -8.90902430e-02
 -1.08578384e-01 -1.08656019e-01 -1.02966249e-01 -1.09244756e-01
 -1.12738088e-01 -1.06530793e-01 -1.05765730e-01 -9.65476409e-02
 -9.91624072e-02 -8.62501264e-02 -9.23531204e-02 -1.03183523e-01
 -1.10221632e-01 -9.20896083e-02 -1.08040899e-01 -9.65431929e-02
 -1.09475084e-01 -1.06323764e-01 -9.35098678e-02 -9.22147185e-02
 -9.88736302e-02 -1.02909833e-01 -1.05521969e-01 -9.98392478e-02
 -9.92934257e-02 -8.59617591e-02 -9.07213539e-02 -9.61450487e-02
 -9.39349011e-02 -1.02140725e-01 -1.13571174e-01 -1.02821179e-01
 -8.91778171e-02 -1.08516596e-01 -1.06183976e-01 -1.00587234e-01
 -9.30231363e-02 -1.08932734e-01 -1.06589071e-01 -9.87541527e-02
 -1.06592700e-01 -8.51437300e-02 -1.08088829e-01 -1.01766668e-01
 -9.70051661e-02 -9.91738662e-02 -1.02511361e-01 -8.94095674e-02
 -9.63316485e-02 -1.13235004e-01 -1.03133798e-01 -8.79011974e-02
 -1.15112290e-01 -9.24962983e-02 -1.00075342e-01 -8.80997777e-02
 -8.54624361e-02 -1.02702588e-01 -1.02458157e-01 -1.03063941e-01
 -9.65276212e-02 -9.22549814e-02 -9.77730900e-02 -9.84475091e-02
 -1.00116849e-01 -8.72472674e-02 -1.03944182e-01 -9.32690501e-02
 -1.05192050e-01 -9.99725312e-02 -1.01295978e-01 -1.05073579e-01
 -8.50223452e-02 -9.98178273e-02 -8.46981555e-02 -9.81841236e-02
 -7.47924894e-02 -7.25363195e-02 -7.98137411e-02 -7.78918788e-02
 -8.55019465e-02 -7.67544135e-02 -7.45294243e-02 -6.92140684e-02
 -7.42575899e-02 -8.13209936e-02 -7.52258673e-02 -7.85814524e-02
 -8.02245811e-02 -8.20709765e-02 -7.81661272e-02 -8.84348750e-02
 -7.33428970e-02 -7.07522482e-02 -7.75645822e-02 -7.99103379e-02
 -6.50219694e-02 -7.87318572e-02 -7.48246089e-02 -8.54980275e-02
 -8.56260583e-02 -7.19641894e-02 -6.79404438e-02 -7.09983408e-02
 -7.10478798e-02 -7.49801099e-02 -6.35666549e-02 -7.87953660e-02
 -6.39856607e-02 -8.16280544e-02 -6.95510805e-02 -7.50170276e-02
 -8.04355145e-02 -7.14552253e-02 -8.12582672e-02 -6.96273595e-02
 -8.25330839e-02 -7.25523680e-02 -7.61416107e-02 -8.49702507e-02
 -7.76772499e-02 -7.76708126e-02 -6.73432946e-02 -8.71592462e-02
 -6.99968114e-02 -7.90967718e-02 -7.55930096e-02 -7.62641281e-02
 -8.16867352e-02 -5.94339520e-02 -7.50024691e-02 -7.90265054e-02
 -7.35520869e-02 -7.51467124e-02 -7.45812878e-02 -7.00306147e-02
 -7.85549730e-02 -9.20631811e-02 -7.34500661e-02 -8.20338652e-02
 -6.70429915e-02 -6.96189255e-02 -7.43450522e-02 -6.66734129e-02
 -8.43177736e-02 -8.06779638e-02 -7.23823607e-02 -7.55848959e-02
 -7.47259855e-02 -7.90711716e-02 -7.69506022e-02 -8.71963426e-02
 -6.92998320e-02 -6.74198121e-02 -6.01867065e-02 -7.36325234e-02
 -7.70637095e-02 -6.89459965e-02 -7.20529854e-02 -6.93471506e-02
 -8.58030841e-02 -8.93530995e-02 -7.76254088e-02 -8.15339908e-02
 -6.35239631e-02 -5.58764935e-02 -6.91993609e-02 -7.11490661e-02
 -7.62214810e-02 -7.85843804e-02 -6.83185756e-02 -7.43580759e-02
 -7.51157925e-02 -6.96892142e-02 -8.38196725e-02 -7.16137141e-02
 -7.69543722e-02 -8.06143284e-02 -7.23512471e-02 -7.29203597e-02
 -7.57190287e-02 -9.62429568e-02 -8.61775279e-02 -7.89240599e-02
 -8.33938718e-02 -7.81837925e-02 -7.08448887e-02 -8.05244148e-02
 -6.23119026e-02 -7.46867508e-02 -8.66072625e-02 -7.59943873e-02
 -8.40295330e-02 -8.04136693e-02 -7.33901635e-02 -6.62508011e-02
 -8.48688036e-02 -8.13957080e-02 -9.44611728e-02 -8.45668241e-02
 -7.28280842e-02 -7.75236338e-02 -7.77253136e-02 -6.39945567e-02
 -8.22914019e-02 -7.33135790e-02 -6.49689212e-02 -8.64054859e-02
 -9.15175974e-02 -7.15981275e-02 -8.26339126e-02 -8.38190392e-02
 -7.74565563e-02 -6.45812079e-02 -7.43341744e-02 -7.61084333e-02
 -6.07284382e-02 -7.94534087e-02 -7.02296272e-02 -7.55193755e-02
 -6.11817911e-02 -8.11294168e-02 -7.60339573e-02 -7.33879805e-02
 -6.80894852e-02 -8.05318505e-02 -8.44633952e-02 -7.67753348e-02
 -7.55067542e-02 -7.57250190e-02 -7.71586373e-02 -7.55019039e-02
 -5.87948412e-02 -7.95985162e-02 -7.73633793e-02 -7.39540905e-02
 -7.78468475e-02 -8.02194029e-02 -7.69302994e-02 -7.76324868e-02
 -7.91694373e-02 -8.26181844e-02 -7.67758340e-02 -7.19142109e-02
 -7.24103376e-02 -7.48880133e-02 -7.71345049e-02 -7.70663768e-02
 -7.87780210e-02 -6.84074685e-02 -6.80465549e-02 -7.85439909e-02
 -7.86851272e-02 -7.03787804e-02 -8.33728239e-02 -7.82629699e-02
 -8.41551572e-02 -8.55029300e-02 -7.36488476e-02 -7.34082162e-02
 -7.59719238e-02 -7.73019046e-02 -8.02644193e-02 -7.46199191e-02
 -8.22414979e-02 -7.67058879e-02 -8.67454410e-02 -7.69119412e-02
 -8.03421959e-02 -6.92126006e-02 -7.47224987e-02 -7.62156993e-02
 -6.56763986e-02 -6.99480325e-02 -7.30660856e-02 -7.41237998e-02
 -7.86750913e-02 -9.54186618e-02 -7.91108236e-02 -7.84203559e-02
 -7.30697289e-02 -8.50476995e-02 -7.68848360e-02 -8.49148482e-02
 -5.99789694e-02 -8.01745728e-02 -6.82269335e-02 -7.07154050e-02
 -8.17804113e-02 -7.15474337e-02 -8.56126249e-02 -8.44804421e-02
 -8.50877315e-02 -7.60086328e-02 -6.02423400e-02 -7.60197341e-02
 -7.85322115e-02 -6.81634769e-02 -7.45149106e-02 -7.56996796e-02
 -7.18454719e-02 -8.07638094e-02 -6.99765235e-02 -7.87598789e-02
 -7.49384165e-02 -6.74107671e-02 -7.92912915e-02 -7.17194229e-02
 -6.96202442e-02 -7.18695074e-02 -8.37435424e-02 -7.90743977e-02
 -7.72607625e-02 -7.84875602e-02 -6.83259740e-02 -8.08515474e-02
 -8.23553205e-02 -8.32904652e-02 -7.08811283e-02 -7.23366812e-02
 -7.35829100e-02 -9.07660946e-02 -6.31535351e-02 -7.22495019e-02
 -8.44207108e-02 -6.90765977e-02 -7.66290501e-02 -7.95426965e-02
 -7.27287680e-02 -8.51826668e-02 -6.21282235e-02 -7.65877217e-02
 -8.81457850e-02 -8.26768726e-02 -7.35939965e-02 -7.86425397e-02
 -8.72667581e-02 -7.50252157e-02 -7.38791898e-02 -7.52123371e-02
 -8.01830143e-02 -7.40638152e-02 -8.63613933e-02 -7.36069456e-02
 -7.11279586e-02 -8.11416805e-02 -7.71818385e-02 -8.85108858e-02
 -7.37665221e-02 -7.67669603e-02 -7.42009506e-02 -6.94944113e-02
 -7.56693557e-02 -8.67380649e-02 -8.42650980e-02 -8.18165466e-02
 -8.79069716e-02 -7.94547051e-02 -7.29340389e-02 -6.18593320e-02
 -8.09318870e-02 -7.45404661e-02 -7.64070898e-02 -8.30190927e-02
 -6.73074946e-02 -7.17079639e-02 -6.01955876e-02 -7.17401206e-02
 -7.48549551e-02 -6.69030175e-02 -6.99394494e-02 -6.60799518e-02
 -7.06957281e-02 -7.91943669e-02 -7.46928528e-02 -8.92797261e-02
 -8.30489099e-02 -8.39310065e-02 -8.33447650e-02 -8.38447362e-02
 -8.66827369e-02 -9.29522514e-02 -7.95414969e-02 -7.76691586e-02
 -7.96257555e-02 -8.10728893e-02 -5.97444251e-02 -6.91884011e-02
 -7.67925978e-02 -8.23423713e-02 -7.38098696e-02 -7.64611661e-02
 -7.57306516e-02 -6.72713220e-02 -8.29212442e-02 -7.01039881e-02
 -7.27849752e-02 -8.72432142e-02 -7.89617896e-02 -8.62457231e-02
 -8.03434998e-02 -6.81731850e-02 -7.54070729e-02 -7.22832307e-02
 -7.47398362e-02 -9.26728845e-02 -7.07863271e-02 -7.16658756e-02
 -7.24707842e-02 -7.73140043e-02 -8.27782676e-02 -8.51495713e-02
 -8.43456462e-02 -8.06962699e-02 -8.51451755e-02 -6.88825622e-02
 -8.01889077e-02 -8.21035951e-02 -7.80691952e-02 -7.96599686e-02
 -7.56472573e-02 -7.75627196e-02 -8.90361816e-02 -8.16965923e-02
 -6.86568096e-02 -8.48513842e-02 -8.71863365e-02 -7.79629797e-02
 -8.80014226e-02 -8.46262798e-02 -9.29568261e-02 -6.93501085e-02
 -8.90014619e-02 -7.37139508e-02 -7.74949715e-02 -7.52356350e-02
 -7.00111464e-02 -6.93480074e-02 -7.61517882e-02 -6.97508603e-02
 -8.47169608e-02 -7.44307935e-02 -7.53105655e-02 -8.23540464e-02
 -8.16269368e-02 -7.64299631e-02 -7.10788891e-02 -7.30963796e-02
 -6.40591532e-02 -7.36513808e-02 -8.00154582e-02 -7.95927197e-02
 -6.92466870e-02 -8.03332999e-02 -8.52804631e-02 -8.03110600e-02
 -7.37497211e-02 -7.63967335e-02 -4.88083996e-02 -8.36797357e-02
 -6.56469911e-02 -7.74435252e-02 -7.78718740e-02 -7.61714205e-02
 -7.46845528e-02 -7.72503242e-02 -8.91155824e-02 -7.13109970e-02
 -7.17682540e-02 -7.84817785e-02 -7.59877786e-02 -8.11475217e-02
 -7.14699477e-02 -8.51356015e-02 -8.60726237e-02 -7.39665926e-02
 -7.74953440e-02 -9.01776925e-02 -6.26251474e-02 -7.27534145e-02
 -7.94301629e-02 -7.04468340e-02 -8.06747898e-02 -7.15929717e-02
 -8.22874531e-02 -8.32974985e-02 -7.80375227e-02 -7.53480271e-02
 -7.81943500e-02 -6.44716173e-02 -8.49013180e-02 -7.64503628e-02
 -7.15226904e-02 -7.34233931e-02 -7.79719055e-02 -8.01396072e-02
 -7.73286819e-02 -6.86202347e-02 -8.01129937e-02 -8.40867758e-02
 -8.53896588e-02 -7.68126398e-02 -6.74718320e-02 -7.56913498e-02
 -8.15966874e-02 -7.22971410e-02 -7.76435882e-02 -7.54761696e-02
 -7.86560476e-02 -7.61184916e-02 -7.09718168e-02 -7.89856538e-02
 -8.09759349e-02 -8.50271285e-02 -8.35670680e-02 -7.98037574e-02
 -7.24444538e-02 -8.34396780e-02 -7.70375207e-02 -7.29784817e-02
 -7.04772472e-02 -7.11537749e-02 -8.15000460e-02 -7.91289210e-02
 -7.90395141e-02 -7.23496825e-02 -7.78759494e-02 -8.14684406e-02
