
  Tensor y
  shape
  [1, 64, 32, 32]
  7.36963227e-02  6.76110461e-02  6.96977004e-02  7.14001209e-02
  6.63767532e-02  7.81824365e-02  6.88341856e-02  8.39115977e-02
  7.26517588e-02  8.24674442e-02  6.38028681e-02  6.72334209e-02
  7.81887472e-02  7.13497028e-02  7.38094002e-02  7.39081427e-02
  7.02060238e-02  7.70329833e-02  8.39303806e-02  7.09889308e-02
  7.31251091e-02  8.02180693e-02  6.54917806e-02  6.44552037e-02
  6.00345619e-02  7.00258315e-02  8.55343491e-02  6.91970289e-02
  6.28515556e-02  7.40661547e-02  7.70448968e-02  5.73124401e-02
  7.80788064e-02  6.73961714e-02  8.27309713e-02  6.11143224e-02
  6.54296204e-02  7.56368414e-02  7.41219148e-02  6.11088760e-02
  7.10506812e-02  6.65859953e-02  7.70852789e-02  7.89970979e-02
  7.53160268e-02  7.03174919e-02  6.63437024e-02  7.27105960e-02
  6.44571930e-02  7.73762539e-02  6.69265687e-02  7.31399283e-02
  7.38145933e-02  6.91858605e-02  6.78607970e-02  7.28617534e-02
  6.78848401e-02  6.50981739e-02  8.20108801e-02  6.60212487e-02
  6.81977272e-02  6.42631799e-02  7.13016987e-02  6.70534670e-02
  8.05241615e-02  8.14392790e-02  7.65018910e-02  6.65498823e-02
  7.24448934e-02  5.78825511e-02  6.38153553e-02  8.32012817e-02
  8.35507512e-02  7.03948438e-02  6.11862093e-02  6.61868379e-02
  6.71711564e-02  7.36372173e-02  6.77601844e-02  6.46160915e-02
  7.60014430e-02  6.66288733e-02  7.41509274e-02  7.08718002e-02
  6.41069710e-02  7.72086084e-02  6.20153882e-02  6.69407025e-02
  6.90249354e-02  7.27806389e-02  6.68097734e-02  7.47802407e-02
  7.19033107e-02  8.35378394e-02  7.49701038e-02  7.07565323e-02
  7.58998394e-02  7.36182854e-02  6.15525879e-02  6.73457533e-02
  7.41977617e-02  7.17289597e-02  6.82261214e-02  7.14060962e-02
  6.46212026e-02  6.53248131e-02  6.85674250e-02  5.81413843e-02
  7.46655241e-02  6.80196136e-02  8.02724957e-02  8.30126628e-02
  7.34168962e-02  6.60734400e-02  6.65105581e-02  6.68247864e-02
  7.17725530e-02  6.06220104e-02  6.64808005e-02  6.89695179e-02
  8.70860666e-02  7.76535347e-02  7.29646161e-02  7.25046992e-02
  7.38942847e-02  7.35810846e-02  5.83412349e-02  5.95609955e-02
  7.57571757e-02  6.89843222e-02  6.25357851e-02  8.59208331e-02
  8.15039948e-02  7.64673576e-02  7.02997521e-02  7.89903402e-02
  6.88101947e-02  6.58134446e-02  7.90190026e-02  7.89238438e-02
  7.56252706e-02  6.94347993e-02  8.16538855e-02  7.86972716e-02
  6.20731749e-02  8.44851583e-02  6.89576566e-02  7.56840035e-02
  7.23192021e-02  7.57354051e-02  6.97684512e-02  7.63865486e-02
  7.98482969e-02  6.69501126e-02  6.59451187e-02  6.87373132e-02
  6.21440299e-02  6.54322505e-02  7.86907300e-02  6.51515648e-02
  5.30473180e-02  8.00622851e-02  7.44090676e-02  8.52342919e-02
  7.67678097e-02  6.21754192e-02  8.16433281e-02  7.95821622e-02
  7.70568922e-02  6.92167357e-02  6.19671792e-02  7.48731047e-02
  6.87817037e-02  7.31482878e-02  7.40873143e-02  7.64157176e-02
  5.69792055e-02  8.29073712e-02  7.72346482e-02  6.92945197e-02
  7.72934407e-02  7.24465996e-02  7.74508640e-02  7.11704567e-02
  8.12289640e-02  6.74215630e-02  6.11634441e-02  6.89504519e-02
  7.55154490e-02  6.78658783e-02  7.72172287e-02  8.20613801e-02
  6.65587559e-02  6.93066642e-02  7.82541037e-02  6.40666038e-02
  8.22522119e-02  6.86735436e-02  6.90123290e-02  8.15450102e-02
  6.06768429e-02  6.45302534e-02  6.81281164e-02  6.15121573e-02
  7.37031102e-02  7.27739409e-02  7.46435821e-02  7.70720467e-02
  7.79144168e-02  6.70703426e-02  6.55156672e-02  6.45206645e-02
  8.02253038e-02  7.10448101e-02  7.62633681e-02  6.59409165e-02
  6.59357309e-02  7.74093419e-02  6.28023446e-02  6.45605475e-02
  5.47119528e-02  7.45731071e-02  7.94248506e-02  7.45596290e-02
  7.00465590e-02  7.06291124e-02  6.17997721e-02  8.04939792e-02
  7.02469498e-02  7.34392330e-02  6.69105053e-02  6.81742877e-02
  6.95554465e-02  8.77374411e-02  7.04116225e-02  7.42179528e-02
  7.43793771e-02  7.86251351e-02  6.82979301e-02  6.92455098e-02
  6.48077577e-02  7.98646584e-02  5.94321452e-02  7.75011256e-02
  6.50893971e-02  7.90660381e-02  7.21703768e-02  7.92435110e-02
  8.29675421e-02  6.45483360e-02  6.99828267e-02  6.82135150e-02
  6.26428276e-02  5.76157607e-02  6.63888454e-02  7.43833631e-02
  6.59319088e-02  7.08393380e-02  7.08818510e-02  7.05874935e-02
  5.99997081e-02  6.92736581e-02  8.00504014e-02  6.81710318e-02
  6.22345917e-02  7.57872760e-02  6.58757761e-02  6.91191256e-02
  7.43355080e-02  8.02300945e-02  8.47910047e-02  6.73529878e-02
  7.32077882e-02  6.89276084e-02  7.46015087e-02  6.73259795e-02
  7.31365010e-02  7.13471174e-02  6.61238953e-02  7.05177858e-02
  7.97603875e-02  6.90337867e-02  6.75317720e-02  8.19247290e-02
  7.87065178e-02  6.95086792e-02  7.20139816e-02  7.19362572e-02
  6.71596155e-02  6.92780986e-02  8.12380835e-02  7.15721771e-02
  7.16779828e-02  6.65751994e-02  7.00244084e-02  5.99160269e-02
  6.91175163e-02  6.33511767e-02  6.63961694e-02  8.02071616e-02
  7.32416436e-02  7.63058886e-02  5.80872037e-02  7.73581192e-02
  7.46195018e-02  6.53822944e-02  6.47603273e-02  5.82876392e-02
  8.80222470e-02  6.70645237e-02  8.76011997e-02  6.22203648e-02
  7.30255917e-02  6.83355033e-02  5.58737814e-02  6.98345900e-02
  6.67555481e-02  6.99537247e-02  6.55144453e-02  7.13041946e-02
  7.44275898e-02  7.49717802e-02  6.39024749e-02  7.87376985e-02
  7.06798881e-02  7.54219219e-02  6.86270744e-02  7.32390657e-02
  6.55220747e-02  7.88128302e-02  8.35653767e-02  7.54346922e-02
  6.57093972e-02  7.58661926e-02  7.51696080e-02  7.02707693e-02
  6.77834526e-02  7.47368038e-02  7.07615465e-02  6.70555010e-02
  7.77585208e-02  7.06959441e-02  6.77085817e-02  7.26564601e-02
  7.64110088e-02  7.59307742e-02  6.19625486e-02  6.87637851e-02
  6.97277710e-02  6.44925237e-02  8.06018487e-02  7.59550482e-02
  6.76357970e-02  6.52008578e-02  7.84118325e-02  7.16689080e-02
  6.91165328e-02  7.39860237e-02  7.27549493e-02  7.52535611e-02
  6.38027862e-02  6.95672408e-02  7.78302848e-02  7.87701756e-02
  6.93870485e-02  8.55089054e-02  6.77422807e-02  7.46253356e-02
  6.84152097e-02  7.42031261e-02  7.73531348e-02  8.72219801e-02
  7.08144978e-02  7.30108395e-02  7.54078180e-02  6.21501096e-02
  7.55645484e-02  6.70592189e-02  6.85391650e-02  7.39087313e-02
  7.56902844e-02  7.70937651e-02  7.31039867e-02  7.45842308e-02
  7.87324384e-02  7.10040554e-02  7.35281482e-02  7.15709105e-02
  6.55768514e-02  6.55269325e-02  7.59122893e-02  8.21646973e-02
  5.75258397e-02  7.16103688e-02  8.19957554e-02  7.94561729e-02
  7.79668242e-02  7.47016296e-02  7.36353770e-02  7.47613460e-02
  8.54224414e-02  6.50573149e-02  6.61818013e-02  6.31989241e-02
  7.56180882e-02  7.16784224e-02  7.15555400e-02  7.38493502e-02
  6.59604222e-02  6.97967559e-02  7.06284717e-02  8.55016708e-02
  8.38422179e-02  7.60720819e-02  6.92147240e-02  6.65923283e-02
  6.93684518e-02  6.31985068e-02  7.53991902e-02  7.36772269e-02
  7.53030777e-02  6.63210526e-02  6.55815080e-02  7.43096024e-02
  7.72003457e-02  7.97893479e-02  7.65381977e-02  6.86282590e-02
  7.26765096e-02  6.79028928e-02  7.81287178e-02  7.14938343e-02
  7.48875365e-02  8.03611651e-02  8.01433697e-02  7.40092099e-02
  7.66244307e-02  7.47935399e-02  6.66151196e-02  6.19514659e-02
  7.55128190e-02  7.88883865e-02  7.13369027e-02  6.39171153e-02
  6.39313385e-02  7.20328242e-02  8.31311718e-02  6.46795854e-02
  7.11643249e-02  6.39532059e-02  6.26319423e-02  7.49222487e-02
  8.00195485e-02  6.79460689e-02  6.57981783e-02  6.93532676e-02
  7.47801811e-02  6.55188635e-02  7.38330409e-02  6.61056563e-02
  7.43157193e-02  7.29428381e-02  7.52269551e-02  5.42467125e-02
  6.19172826e-02  6.16402663e-02  7.05416948e-02  7.44648799e-02
  6.67319372e-02  7.71083236e-02  6.00479059e-02  7.38773197e-02
  7.01477081e-02  7.09856078e-02  7.29038715e-02  6.97252825e-02
  6.90780953e-02  7.62817189e-02  7.08425567e-02  5.90570234e-02
 -2.10309848e-02 -2.77869757e-02 -2.09227297e-02 -2.92046256e-02
 -2.63034049e-02 -2.55012382e-02 -3.76323052e-02 -3.63923572e-02
 -2.93306559e-02 -3.25189978e-02 -2.94120703e-02 -3.09366547e-02
 -2.61519905e-02 -1.74582843e-02 -3.35237719e-02 -3.21938209e-02
 -2.78687850e-02 -2.24579256e-02 -2.53889933e-02 -3.16927508e-02
 -4.41469513e-02 -2.40608510e-02 -3.01006008e-02 -2.19029840e-02
 -2.33980846e-02 -3.54843028e-02 -2.74813417e-02 -2.32155453e-02
 -2.83758678e-02 -2.50259358e-02 -3.22934613e-02 -2.10753810e-02
 -2.45579872e-02 -3.19637284e-02 -2.08873507e-02 -3.40291597e-02
 -2.78141536e-02 -2.44242493e-02 -2.60176472e-02 -3.29852626e-02
 -2.63538267e-02 -2.24675946e-02 -2.74248216e-02 -2.22528130e-02
 -3.66706438e-02 -3.35327052e-02 -1.69263240e-02 -3.16595994e-02
 -3.04544531e-02 -2.72333808e-02 -3.29137594e-02 -3.28783840e-02
 -3.05621661e-02 -3.64937931e-02 -3.59633304e-02 -2.45478004e-02
 -2.07681488e-02 -3.10289022e-02 -2.19643954e-02 -3.22594680e-02
 -3.10774893e-02 -2.86808200e-02 -3.03031262e-02 -2.54485235e-02
 -2.74796821e-02 -2.91428566e-02 -1.15106087e-02 -2.50571892e-02
 -3.37363780e-02 -2.02723071e-02 -2.29572617e-02 -3.23151089e-02
 -2.81843338e-02 -1.69242229e-02 -2.88905296e-02 -2.24900581e-02
 -2.89006047e-02 -2.89960876e-02 -2.78245006e-02 -2.75649540e-02
 -1.49562089e-02 -3.07352804e-02 -2.90274527e-02 -3.11771799e-02
 -2.88087130e-02 -2.27860715e-02 -3.15222256e-02 -2.93137729e-02
 -3.22625861e-02 -3.58906612e-02 -2.65861675e-02 -1.69764124e-02
 -3.73058282e-02 -2.35957894e-02 -2.66799461e-02 -2.43208669e-02
 -1.91312265e-02 -2.83095390e-02 -2.14979015e-02 -2.94347443e-02
 -2.19396092e-02 -3.13272178e-02 -1.99831463e-02 -1.75344758e-02
 -3.92531678e-02 -2.38894876e-02 -2.08664760e-02 -2.65442617e-02
 -2.12450437e-02 -3.47352251e-02 -2.56791953e-02 -2.51830369e-02
 -2.28398051e-02 -2.26091556e-02 -2.25826949e-02 -2.46122591e-02
 -3.38653065e-02 -2.92073768e-02 -2.39545070e-02 -3.20890918e-02
 -3.61519456e-02 -2.99762636e-02 -2.94566993e-02 -2.50894763e-02
 -3.00565977e-02 -2.73326095e-02 -3.56013663e-02 -3.25184353e-02
 -2.39776354e-02 -3.17081660e-02 -2.24706642e-02 -3.51486579e-02
 -3.62119563e-02 -2.37503890e-02 -2.53710859e-02 -2.20551100e-02
 -2.21651495e-02 -2.47024335e-02 -3.06370538e-02 -2.19007265e-02
 -3.63036543e-02 -3.72418351e-02 -3.52009833e-02 -2.87289880e-02
 -2.64766030e-02 -2.43986268e-02 -3.10724638e-02 -3.27646881e-02
 -2.95290109e-02 -2.41247714e-02 -2.27277000e-02 -1.74498074e-02
 -2.80656684e-02 -2.98899878e-02 -2.78949980e-02 -2.92865355e-02
 -2.57449839e-02 -3.02413292e-02 -1.38546051e-02 -2.72262804e-02
 -1.39292283e-02 -2.94922590e-02 -3.36233750e-02 -2.69820951e-02
 -2.72623040e-02 -3.46647538e-02 -2.77736057e-02 -3.63909826e-02
 -2.60950960e-02 -2.76590288e-02 -3.61008905e-02 -2.67322622e-02
 -2.78955065e-02 -2.65405998e-02 -3.30261588e-02 -2.29022168e-02
 -2.83692144e-02 -3.74396779e-02 -3.12086865e-02 -3.12835164e-02
 -3.09523940e-02 -2.64571011e-02 -1.88901369e-02 -3.60166654e-02
 -3.06013394e-02 -2.27915980e-02 -2.85488758e-02 -3.25361788e-02
 -2.80380398e-02 -2.21642889e-02 -2.76371017e-02 -2.88741849e-02
 -2.11666152e-02 -3.76043394e-02 -3.84933874e-02 -2.74166707e-02
 -2.31636334e-02 -2.48505156e-02 -2.81180330e-02 -2.48220284e-02
 -3.46264318e-02 -3.33406962e-02 -2.79487297e-02 -3.21585163e-02
 -2.64705531e-02 -2.85508335e-02 -3.17134410e-02 -2.97921281e-02
 -2.54498664e-02 -2.16084979e-02 -3.46411020e-02 -3.46021801e-02
 -3.30124050e-02 -2.36665085e-02 -3.27938236e-02 -3.34438197e-02
 -2.63036266e-02 -3.02969534e-02 -2.54116114e-02 -3.41203101e-02
 -2.39932258e-02 -3.16887349e-02 -2.64410377e-02 -3.52234989e-02
 -3.23051959e-02 -3.27711850e-02 -2.29120664e-02 -3.16611268e-02
 -3.11371088e-02 -3.62470485e-02 -2.12562308e-02 -3.10682654e-02
 -2.13143639e-02 -3.70424129e-02 -2.58275997e-02 -3.16734836e-02
 -3.35875079e-02 -1.95645839e-02 -2.67332513e-02 -2.46382691e-02
 -2.36943178e-02 -2.52406746e-02 -3.29429656e-02 -3.12652998e-02
 -3.40042673e-02 -2.93461885e-02 -2.81734634e-02 -3.42812650e-02
 -2.82509346e-02 -2.75737736e-02 -3.23613472e-02 -1.54169137e-02
 -3.49370353e-02 -1.60078276e-02 -2.62029469e-02 -2.71501578e-02
 -2.88997982e-02 -2.52647549e-02 -2.55767182e-02 -3.07349619e-02
 -2.47182567e-02 -3.02858278e-02 -3.03376671e-02 -3.34247313e-02
 -4.46446836e-02 -2.74563022e-02 -3.43745798e-02 -3.07568237e-02
 -2.38408484e-02 -2.92463917e-02 -3.37963849e-02 -1.83162969e-02
 -2.77723931e-02 -2.65799854e-02 -2.06736792e-02 -3.38084996e-02
 -3.08943596e-02 -2.58975495e-02 -2.81959698e-02 -2.30804309e-02
 -2.72091608e-02 -2.61872001e-02 -2.99037173e-02 -3.32867689e-02
 -3.22761647e-02 -2.61421837e-02 -1.87192727e-02 -3.52588184e-02
 -2.98114959e-02 -1.87248513e-02 -3.01017929e-02 -2.87630018e-02
 -2.61922814e-02 -3.27980518e-02 -2.91737150e-02 -2.70881671e-02
 -3.06327753e-02 -2.90360153e-02 -2.93154791e-02 -1.88332926e-02
 -2.62741819e-02 -2.78520174e-02 -2.09597573e-02 -3.07003669e-02
 -2.14519855e-02 -2.82518100e-02 -2.79614385e-02 -2.70791221e-02
 -2.85983644e-02 -3.30691375e-02 -3.07542495e-02 -2.27394570e-02
 -3.39907110e-02 -2.32208092e-02 -3.13870274e-02 -1.97564643e-02
 -2.92569455e-02 -2.17584036e-02 -1.65934581e-02 -3.34733017e-02
 -2.71808989e-02 -2.68210080e-02 -2.30474453e-02 -2.55683772e-02
 -2.64046863e-02 -2.89451871e-02 -3.55387144e-02 -2.33128220e-02
 -3.54981795e-02 -2.99645811e-02 -2.23500114e-02 -3.09857801e-02
 -2.12925524e-02 -3.19007635e-02 -2.69058272e-02 -3.46242227e-02
 -2.50008758e-02 -1.94369424e-02 -2.20235642e-02 -3.13131548e-02
 -2.85920352e-02 -2.30167285e-02 -2.52694376e-02 -2.53314953e-02
 -2.70050205e-02 -1.71080995e-02 -3.74428295e-02 -2.58306656e-02
 -3.00983470e-02 -2.66539976e-02 -3.04809269e-02 -3.68352160e-02
 -2.83298194e-02 -3.35281566e-02 -3.15557085e-02 -2.96789166e-02
 -2.96588037e-02 -3.02319955e-02 -2.27159727e-02 -2.63922568e-02
 -2.85201725e-02 -2.44587213e-02 -2.89696231e-02 -2.66426262e-02
 -2.51705181e-02 -2.93176398e-02 -2.53362171e-02 -3.42670642e-02
 -2.88645588e-02 -2.42638737e-02 -2.14255434e-02 -3.44896838e-02
 -1.69171374e-02 -2.58041471e-02 -3.21666524e-02 -3.21268104e-02
 -2.88246423e-02 -2.16244236e-02 -2.66717002e-02 -2.99334135e-02
 -4.22440246e-02 -2.19052434e-02 -3.62218730e-02 -2.64984127e-02
 -3.46774012e-02 -2.90523786e-02 -3.18774059e-02 -1.68814529e-02
 -2.37808656e-02 -2.54219975e-02 -2.69610509e-02 -3.12448796e-02
 -2.06417125e-02 -2.73022093e-02 -2.54151504e-02 -2.61498019e-02
 -2.12764479e-02 -3.03970315e-02 -4.00440171e-02 -2.25020889e-02
 -2.64522620e-02 -2.79527195e-02 -2.47315075e-02 -2.92592589e-02
 -2.79724598e-02 -2.56591141e-02 -1.81506425e-02 -3.40629891e-02
 -2.13296153e-02 -2.37142351e-02 -2.02975292e-02 -2.66759656e-02
 -3.29011790e-02 -1.65112056e-02 -2.64610052e-02 -2.94919796e-02
 -3.86210419e-02 -2.55599879e-02 -2.32324451e-02 -2.52832752e-02
 -3.28945741e-02 -2.74055395e-02 -2.71497145e-02 -3.27189974e-02
 -2.11258493e-02 -2.90307608e-02 -1.97751150e-02 -2.40830760e-02
 -2.07865890e-02 -2.37775575e-02 -3.00167240e-02 -3.22999097e-02
 -1.54853286e-02 -2.48688255e-02 -3.24404836e-02 -2.95223407e-02
 -2.98152752e-02 -2.26473827e-02 -3.00983693e-02 -3.44343111e-02
 -2.34762430e-02 -3.28772515e-02 -2.49025356e-02 -2.78454572e-02
 -3.21077369e-02 -2.51034014e-02 -2.63579264e-02 -1.47306798e-02
 -2.93976665e-02 -2.06091385e-02 -2.99915168e-02 -3.57066989e-02
 -3.15515324e-02 -2.53074542e-02 -2.50869449e-02 -3.73585559e-02
 -2.91988365e-02 -2.22778544e-02 -2.81121675e-02 -3.45471278e-02
 -3.08813788e-02 -3.63788828e-02 -2.68480331e-02 -3.37303132e-02
 -2.97234878e-02 -2.68792883e-02 -3.79028805e-02 -2.16303840e-02
 -2.96331253e-02 -2.29572933e-02 -2.80688107e-02 -2.02266034e-02
 -2.74510067e-02 -2.47028843e-02 -2.97065973e-02 -2.63040848e-02
 -2.56013814e-02 -2.57842913e-02 -2.23051663e-02 -2.03764290e-02
 -1.68118887e-02 -2.08555795e-02 -3.48244384e-02 -2.94420496e-02
 -1.86945368e-02 -3.54879461e-02 -1.65920742e-02 -1.93413384e-02
 -2.43088771e-02 -2.07528863e-02 -3.42171639e-02 -3.31999585e-02
 -2.31869072e-02 -3.63929644e-02 -1.89610571e-02 -2.48417724e-02
 -2.04898566e-02 -2.39075031e-02 -2.33469922e-02 -2.64763236e-02
 -2.71103252e-02 -3.34522054e-02 -3.12015731e-02 -2.61355136e-02
 -2.56261304e-02 -2.56969742e-02 -2.88606454e-02 -3.15089934e-02
 -2.83783451e-02 -3.15190405e-02 -3.73391286e-02 -3.30674909e-02
 -2.23721247e-02 -2.29351968e-02 -3.46495658e-02 -2.37722229e-02
 -3.44413184e-02 -2.87116915e-02 -2.09483802e-02 -3.14491801e-02
 -2.09780373e-02 -1.72175504e-02 -3.20042185e-02 -2.91187093e-02
 -2.83122808e-02 -2.20231898e-02 -2.04749405e-02 -3.72104459e-02
 -2.47188490e-02 -3.16254683e-02 -2.53003910e-02 -2.58821789e-02
 -3.11518889e-02 -3.02560367e-02 -2.53033787e-02 -2.23245956e-02
 -2.32713092e-02 -3.23037133e-02 -2.32756622e-02 -1.64883565e-02
 -3.01281046e-02 -2.88537033e-02 -1.94385592e-02 -3.95135619e-02
 -3.79445069e-02 -2.80375928e-02 -3.11196279e-02 -3.60199213e-02
 -2.00799853e-02 -3.74841429e-02 -1.87395643e-02 -2.33693793e-02
 -2.64961477e-02 -2.73214485e-02 -1.43156759e-02 -3.55630554e-02
 -2.95388773e-02 -3.09604965e-02 -3.16949859e-02 -2.99090352e-02
 -2.83398964e-02 -2.19905805e-02 -2.75217574e-02 -2.15272289e-02
 -2.33341511e-02 -3.44372727e-02 -2.47864760e-02 -2.80888602e-02
 -3.61738652e-02 -2.34237891e-02 -2.87516266e-02 -3.41032669e-02
 -2.53898930e-02 -2.64663920e-02 -3.11196111e-02 -3.47676240e-02
 -4.18239050e-02 -1.83922332e-02 -1.99702699e-02 -2.29792949e-02
 -2.67129522e-02 -2.99701523e-02 -2.82141659e-02 -2.92961113e-02
 -1.85262058e-02 -2.96828710e-02 -3.35921459e-02 -3.98360938e-02
 -2.59954147e-02 -2.87743900e-02 -2.70932317e-02 -2.97627971e-02
 -3.40194218e-02 -3.11086737e-02 -3.02383546e-02 -2.96379924e-02
 -3.38713042e-02 -3.21789347e-02 -2.49782335e-02 -2.93268319e-02
 -2.90224515e-02 -3.07129286e-02 -4.13204692e-02 -2.98095122e-02
 -3.28923166e-02 -2.68709771e-02 -2.60206889e-02 -1.94702018e-02
 -2.69588120e-02 -3.29856239e-02 -2.77561117e-02 -3.39402147e-02
 -2.02697143e-02 -2.78622098e-02 -3.20296511e-02 -3.47577929e-02
 -3.33399549e-02 -3.01049110e-02 -2.71799937e-02 -2.69407965e-02
 -3.26612033e-02 -3.19849066e-02 -2.46394053e-02 -2.24103965e-02
 -3.35352570e-02 -3.39997150e-02 -2.24371515e-02 -1.50301931e-02
 -3.57093178e-02 -2.74251234e-02 -3.21471021e-02 -2.39801407e-02
 -1.83730647e-02 -3.95046249e-02 -3.14701684e-02 -3.06693334e-02
 -2.25347746e-02 -2.51091346e-02 -3.15245353e-02 -2.45555751e-02
 -2.68025137e-02 -3.34894173e-02 -2.67306268e-02 -2.95853410e-02
 -2.16606725e-02 -3.43166478e-02 -2.95890830e-02 -3.45001183e-02
 -3.04383207e-02 -3.01157888e-02 -3.70141678e-02 -2.54739076e-02
 -3.14802863e-02 -2.10282281e-02 -2.05606651e-02 -3.83086205e-02
 -3.72620448e-02 -2.83614565e-02 -2.39244513e-02 -2.14696079e-02
 -3.48769538e-02 -1.51611241e-02 -3.31524797e-02 -2.75147203e-02
 -2.36016270e-02 -3.12610120e-02 -2.76302975e-02 -3.39783318e-02
 -2.22503189e-02 -4.07281891e-02 -2.76887957e-02 -3.11542302e-02
 -2.40357071e-02 -2.73806714e-02 -2.22824402e-02 -2.50771809e-02
 -3.95983495e-02 -1.67559944e-02 -2.71453299e-02 -2.39507612e-02
 -2.04389878e-02 -2.12069079e-02 -2.12050676e-02 -2.62881350e-02
 -3.13997753e-02 -2.61427592e-02 -2.43705530e-02 -3.66343223e-02
 -2.09604129e-02 -3.97097729e-02 -2.29148213e-02 -3.58831324e-02
 -3.26435156e-02 -3.23002934e-02 -3.00571267e-02 -2.43882835e-02
 -3.50490026e-02 -2.24940125e-02 -3.45283672e-02 -3.30033787e-02
 -2.47260500e-02 -2.52101608e-02 -2.74339374e-02 -2.20487155e-02
 -2.94348001e-02 -4.06956114e-02 -2.38796715e-02 -2.54217926e-02
 -2.87955701e-02 -3.17470431e-02 -3.49130407e-02 -3.32143046e-02
 -3.03967167e-02 -3.32929827e-02 -2.71155890e-02 -2.61234790e-02
 -3.15423794e-02 -3.52670327e-02 -2.60224752e-02 -2.55385488e-02
 -2.75259651e-02 -2.66986582e-02 -2.42567603e-02 -2.22203992e-02
 -3.71053144e-02 -2.23478749e-02 -3.63897681e-02 -2.58576069e-02
 -2.11068913e-02 -2.50061881e-02 -3.00352853e-02 -2.66469754e-02
 -3.52159701e-02 -2.21429300e-02 -3.44377831e-02 -3.34532633e-02
 -2.54325699e-02 -2.48298123e-02 -4.03583795e-02 -1.88649017e-02
 -2.74230260e-02 -3.45633775e-02 -2.53564939e-02 -2.89182924e-02
 -2.51421109e-02 -4.02636714e-02 -3.19248848e-02 -2.86553800e-02
 -2.98837312e-02 -3.41696925e-02 -1.80638283e-02 -3.13634165e-02
 -3.85192223e-02 -2.57529169e-02 -2.85645630e-02 -3.20682265e-02
 -2.65880637e-02 -3.23405564e-02 -2.66949609e-02 -2.60706823e-02
 -1.69480983e-02 -3.12649421e-02 -3.64439189e-02 -1.68521907e-02
 -2.01060176e-02 -3.26111354e-02 -3.27854827e-02 -2.78800372e-02
 -2.96537410e-02 -2.84810401e-02 -1.63456537e-02 -3.00891064e-02
 -2.62285601e-02 -3.21384594e-02 -2.65275985e-02 -2.36574765e-02
 -2.89169475e-02 -2.42513381e-02 -2.11093724e-02 -3.22109088e-02
 -2.98206974e-02 -1.89021751e-02 -3.12844180e-02 -1.95898190e-02
 -2.83668824e-02 -3.43967676e-02 -2.66899895e-02 -2.47839801e-02
 -3.08531132e-02 -2.45571975e-02 -3.18680033e-02 -2.60386616e-02
 -2.66622454e-02 -3.02103087e-02 -3.60603370e-02 -2.32136659e-02
 -1.89982001e-02 -2.45268773e-02 -3.16317044e-02 -2.74198074e-02
 -2.34931279e-02 -2.81032845e-02 -3.05800494e-02 -2.31779628e-02
 -2.98117716e-02 -1.88278258e-02 -2.92624515e-02 -3.23482640e-02
 -2.83999443e-02 -2.32194364e-02 -2.35137772e-02 -2.74983980e-02
 -2.78614368e-02 -3.03971991e-02 -3.60574163e-02 -2.31147278e-02
 -3.30663696e-02 -3.31611671e-02 -2.76003815e-02 -3.12213898e-02
 -2.50569098e-02 -3.07218004e-02 -3.17781717e-02 -2.18360499e-02
 -1.91514511e-02 -2.22483631e-02 -2.79455669e-02 -2.19329037e-02
 -3.19890045e-02 -3.09593044e-02 -3.32474820e-02 -3.12123746e-02
 -2.77548525e-02 -1.94129646e-02 -3.40647064e-02 -2.42445543e-02
 -4.01469097e-02 -2.47363746e-02 -3.05938069e-02 -2.33622212e-02
 -3.95287909e-02 -2.95527000e-02 -2.70825289e-02 -2.55542006e-02
 -2.32312251e-02 -3.41924839e-02 -2.54021473e-02 -2.65185740e-02
 -2.44398918e-02 -2.53608059e-02 -2.48341803e-02 -3.78277265e-02
 -2.70261317e-02 -3.18842195e-02 -2.91050114e-02 -2.31034402e-02
 -3.06867808e-02 -1.76063944e-02 -2.40953881e-02 -2.77979951e-02
 -2.44992264e-02 -2.95686685e-02 -3.02936137e-02 -2.66234409e-02
 -2.61089467e-02 -3.19622420e-02 -2.10196488e-02 -3.73592339e-02
 -1.71845462e-02 -2.51138750e-02 -2.73184311e-02 -2.87479237e-02
 -1.80001706e-02 -2.65732203e-02 -2.10214555e-02 -2.73669846e-02
 -1.91294029e-02 -2.86127925e-02 -1.71338245e-02 -3.06872819e-02
 -3.18353511e-02 -1.85856838e-02 -3.02695855e-02 -2.27050055e-02
 -3.75234671e-02 -2.30649654e-02 -3.51892784e-02 -3.29005755e-02
 -3.57096568e-02 -2.73432862e-02 -2.53529511e-02 -3.11460979e-02
 -2.72988807e-02 -3.02556176e-02 -2.24105306e-02 -2.86586974e-02
 -2.52516288e-02 -2.46337559e-02 -2.99421158e-02 -2.33156811e-02
 -2.68182829e-02 -2.23371033e-02 -3.03086769e-02 -2.72055287e-02
 -1.80448145e-02 -2.74099205e-02 -3.09124403e-02 -3.09707150e-02
 -2.90289782e-02 -2.79899444e-02 -2.32342519e-02 -3.15331146e-02
 -3.30482237e-02 -1.87475737e-02 -3.90873700e-02 -2.61733234e-02
 -2.84238700e-02 -1.95316821e-02 -2.43411679e-02 -3.12898457e-02
 -3.21628451e-02 -2.42139641e-02 -3.68055217e-02 -3.42686437e-02
 -2.83043329e-02 -2.99291443e-02 -2.33987793e-02 -3.16477679e-02
